current_week_active_idx,gap_real_week_2to1,gap_real_week_1tocurrent,boxoffice_week_2,boxoffice_week_1,audience_week_2,audience_week_1,screens_week_2,screens_week_1,open_week1_days,open_week1_boxoffice,open_week1_boxoffice_daily_avg,open_week2_boxoffice,amount,film_length_x,is_restricted,release_month_sin,release_month_cos,region,film_length_y
3,0,0,890052,959929,3980,4255,19,19,3,890052,296684,959929,360104,146,1,-0.5,-0.866025404,美國,146
4,0,0,959929,360104,4255,1621,19,13,3,890052,296684,959929,167345,146,1,-0.5,-0.866025404,美國,146
5,0,0,360104,167345,1621,751,13,8,3,890052,296684,959929,63720,146,1,-0.5,-0.866025404,美國,146
6,0,0,167345,63720,751,288,8,2,3,890052,296684,959929,11960,146,1,-0.5,-0.866025404,美國,146
3,0,0,280921,273917,1236,1205,15,15,4,280921,70230.25,273917,130775,118,0,-0.866025404,0.5,香港,118
4,0,0,273917,130775,1205,560,15,14,4,280921,70230.25,273917,68680,118,0,-0.866025404,0.5,香港,118
5,0,0,130775,68680,560,286,14,6,4,280921,70230.25,273917,57405,118,0,-0.866025404,0.5,香港,118
6,0,0,68680,57405,286,246,6,5,4,280921,70230.25,273917,46600,118,0,-0.866025404,0.5,香港,118
7,0,0,57405,46600,246,198,5,4,4,280921,70230.25,273917,53270,118,0,-0.866025404,0.5,香港,118
8,0,0,46600,53270,198,230,4,4,4,280921,70230.25,273917,26955,118,0,-0.866025404,0.5,香港,118
9,0,0,53270,26955,230,129,4,4,4,280921,70230.25,273917,3740,118,0,-0.866025404,0.5,香港,118
10,0,0,26955,3740,129,24,4,2,4,280921,70230.25,273917,1350,118,0,-0.866025404,0.5,香港,118
3,0,0,1627162,1135447,6726,4720,55,56,6,1627162,271193.6667,1135447,415865,100,1,0.5,-0.866025404,英國,100
4,0,0,1135447,415865,4720,1767,56,56,6,1627162,271193.6667,1135447,119751,100,1,0.5,-0.866025404,英國,100
5,0,0,415865,119751,1767,510,56,21,6,1627162,271193.6667,1135447,28667,100,1,0.5,-0.866025404,英國,100
6,0,0,119751,28667,510,121,21,6,6,1627162,271193.6667,1135447,5575,100,1,0.5,-0.866025404,英國,100
3,0,0,1075634,1106268,4415,4542,83,83,3,1075634,358544.6667,1106268,259383,94,0,-0.866025404,-0.5,美國,94
4,0,0,1106268,259383,4542,1057,83,75,3,1075634,358544.6667,1106268,35530,94,0,-0.866025404,-0.5,美國,94
5,0,0,259383,35530,1057,142,75,45,3,1075634,358544.6667,1106268,1055,94,0,-0.866025404,-0.5,美國,94
3,0,0,155414929,169116379,486814,516534,100,100,5,155414929,31082985.8,169116379,140351478,192,0,-2.45E-16,1,美國,192
4,0,0,169116379,140351478,516534,420662,100,100,5,155414929,31082985.8,169116379,84817996,192,0,-2.45E-16,1,美國,192
5,0,0,140351478,84817996,420662,247421,100,100,5,155414929,31082985.8,169116379,44379087,192,0,-2.45E-16,1,美國,192
6,0,0,84817996,44379087,247421,127064,100,101,5,155414929,31082985.8,169116379,38917959,192,0,-2.45E-16,1,美國,192
7,0,0,44379087,38917959,127064,110937,101,99,5,155414929,31082985.8,169116379,67346401,192,0,-2.45E-16,1,美國,192
8,0,0,38917959,67346401,110937,192094,99,97,5,155414929,31082985.8,169116379,20028748,192,0,-2.45E-16,1,美國,192
9,0,0,67346401,20028748,192094,56845,97,97,5,155414929,31082985.8,169116379,13146440,192,0,-2.45E-16,1,美國,192
10,0,0,20028748,13146440,56845,36884,97,96,5,155414929,31082985.8,169116379,4979756,192,0,-2.45E-16,1,美國,192
11,0,0,13146440,4979756,36884,14684,96,89,5,155414929,31082985.8,169116379,2683409,192,0,-2.45E-16,1,美國,192
12,0,0,4979756,2683409,14684,8095,89,72,5,155414929,31082985.8,169116379,2547895,192,0,-2.45E-16,1,美國,192
13,0,0,2683409,2547895,8095,7520,72,59,5,155414929,31082985.8,169116379,692803,192,0,-2.45E-16,1,美國,192
14,0,0,2547895,692803,7520,2016,59,48,5,155414929,31082985.8,169116379,236495,192,0,-2.45E-16,1,美國,192
15,0,0,692803,236495,2016,719,48,29,5,155414929,31082985.8,169116379,64560,192,0,-2.45E-16,1,美國,192
3,1,0,50445,549690,227,2361,1,16,5,50445,10089,549690,1462053,101,0,0.5,0.866025404,英國,101
4,0,0,549690,1462053,2361,6160,16,16,5,50445,10089,549690,1139755,101,0,0.5,0.866025404,英國,101
5,0,0,1462053,1139755,6160,4754,16,14,5,50445,10089,549690,988318,101,0,0.5,0.866025404,英國,101
6,0,0,1139755,988318,4754,4065,14,14,5,50445,10089,549690,546563,101,0,0.5,0.866025404,英國,101
7,0,0,988318,546563,4065,2061,14,13,5,50445,10089,549690,262845,101,0,0.5,0.866025404,英國,101
8,0,0,546563,262845,2061,1089,13,12,5,50445,10089,549690,155110,101,0,0.5,0.866025404,英國,101
9,0,0,262845,155110,1089,662,12,9,5,50445,10089,549690,96520,101,0,0.5,0.866025404,英國,101
10,0,0,155110,96520,662,403,9,8,5,50445,10089,549690,57020,101,0,0.5,0.866025404,英國,101
11,0,0,96520,57020,403,228,8,2,5,50445,10089,549690,11180,101,0,0.5,0.866025404,英國,101
12,0,2,57020,11180,228,45,2,1,5,50445,10089,549690,1035,101,0,0.5,0.866025404,英國,101
13,2,2,11180,1035,45,5,1,1,5,50445,10089,549690,2490,101,0,0.5,0.866025404,英國,101
3,0,0,1332497,2904283,5336,11754,54,52,4,1332497,333124.25,2904283,1816367,116,0,0.866025404,0.5,美國,116
4,0,0,2904283,1816367,11754,7278,52,52,4,1332497,333124.25,2904283,1160717,116,0,0.866025404,0.5,美國,116
5,0,0,1816367,1160717,7278,4660,52,52,4,1332497,333124.25,2904283,977851,116,0,0.866025404,0.5,美國,116
6,0,0,1160717,977851,4660,3921,52,41,4,1332497,333124.25,2904283,395575,116,0,0.866025404,0.5,美國,116
7,0,0,977851,395575,3921,1640,41,38,4,1332497,333124.25,2904283,1177072,116,0,0.866025404,0.5,美國,116
8,0,0,395575,1177072,1640,4706,38,42,4,1332497,333124.25,2904283,541984,116,0,0.866025404,0.5,美國,116
9,0,0,1177072,541984,4706,2215,42,41,4,1332497,333124.25,2904283,221275,116,0,0.866025404,0.5,美國,116
10,0,0,541984,221275,2215,908,41,28,4,1332497,333124.25,2904283,113506,116,0,0.866025404,0.5,美國,116
11,0,0,221275,113506,908,447,28,11,4,1332497,333124.25,2904283,25076,116,0,0.866025404,0.5,美國,116
12,0,0,113506,25076,447,103,11,5,4,1332497,333124.25,2904283,16236,116,0,0.866025404,0.5,美國,116
13,0,0,25076,16236,103,64,5,4,4,1332497,333124.25,2904283,11250,116,0,0.866025404,0.5,美國,116
14,0,0,16236,11250,64,43,4,2,4,1332497,333124.25,2904283,5042,116,0,0.866025404,0.5,美國,116
15,0,0,11250,5042,43,19,2,2,4,1332497,333124.25,2904283,540,116,0,0.866025404,0.5,美國,116
3,0,0,607138,677741,2236,2544,74,73,3,607138,202379.3333,677741,251624,179,1,0.866025404,-0.5,美國,179
4,0,0,677741,251624,2544,953,73,60,3,607138,202379.3333,677741,74804,179,1,0.866025404,-0.5,美國,179
5,0,0,251624,74804,953,290,60,16,3,607138,202379.3333,677741,27515,179,1,0.866025404,-0.5,美國,179
6,0,0,74804,27515,290,107,16,6,3,607138,202379.3333,677741,14195,179,1,0.866025404,-0.5,美國,179
7,0,0,27515,14195,107,54,6,2,3,607138,202379.3333,677741,610,179,1,0.866025404,-0.5,美國,179
3,0,0,105158,177625,457,728,8,8,3,105158,35052.66667,177625,81850,172,0,0.866025404,-0.5,日本,172
4,0,0,177625,81850,728,329,8,6,3,105158,35052.66667,177625,16450,172,0,0.866025404,-0.5,日本,172
5,0,0,81850,16450,329,65,6,4,3,105158,35052.66667,177625,12650,172,0,0.866025404,-0.5,日本,172
6,0,0,16450,12650,65,52,4,4,3,105158,35052.66667,177625,2400,172,0,0.866025404,-0.5,日本,172
7,0,0,12650,2400,52,10,4,3,3,105158,35052.66667,177625,2500,172,0,0.866025404,-0.5,日本,172
3,0,0,624330,1853892,2496,7443,61,62,3,624330,208110,1853892,2767891,105,0,-0.5,-0.866025404,美國,105
4,0,0,1853892,2767891,7443,11143,62,62,3,624330,208110,1853892,1343836,105,0,-0.5,-0.866025404,美國,105
5,0,0,2767891,1343836,11143,5301,62,52,3,624330,208110,1853892,718687,105,0,-0.5,-0.866025404,美國,105
6,0,0,1343836,718687,5301,2847,52,17,3,624330,208110,1853892,467377,105,0,-0.5,-0.866025404,美國,105
7,0,0,718687,467377,2847,1793,17,14,3,624330,208110,1853892,251618,105,0,-0.5,-0.866025404,美國,105
8,0,0,467377,251618,1793,931,14,12,3,624330,208110,1853892,150288,105,0,-0.5,-0.866025404,美國,105
9,0,0,251618,150288,931,580,12,9,3,624330,208110,1853892,63285,105,0,-0.5,-0.866025404,美國,105
10,0,0,150288,63285,580,244,9,7,3,624330,208110,1853892,30050,105,0,-0.5,-0.866025404,美國,105
11,0,0,63285,30050,244,116,7,5,3,624330,208110,1853892,21284,105,0,-0.5,-0.866025404,美國,105
12,0,0,30050,21284,116,86,5,4,3,624330,208110,1853892,16481,105,0,-0.5,-0.866025404,美國,105
3,0,0,2631310,2998804,10462,11965,74,74,3,2631310,877103.3333,2998804,1110413,94,0,-0.866025404,-0.5,英國,94
4,0,0,2998804,1110413,11965,4420,74,69,3,2631310,877103.3333,2998804,273751,94,0,-0.866025404,-0.5,英國,94
5,0,0,1110413,273751,4420,1082,69,36,3,2631310,877103.3333,2998804,68011,94,0,-0.866025404,-0.5,英國,94
6,0,0,273751,68011,1082,268,36,12,3,2631310,877103.3333,2998804,22649,94,0,-0.866025404,-0.5,英國,94
7,0,0,68011,22649,268,88,12,3,3,2631310,877103.3333,2998804,14000,94,0,-0.866025404,-0.5,英國,94
8,0,0,22649,14000,88,56,3,3,3,2631310,877103.3333,2998804,3430,94,0,-0.866025404,-0.5,英國,94
3,0,0,1113943,1197989,4582,4908,67,67,7,1113943,159134.7143,1197989,260305,101,0,-2.45E-16,1,美國,101
4,0,0,1197989,260305,4908,1056,67,64,7,1113943,159134.7143,1197989,107609,101,0,-2.45E-16,1,美國,101
5,0,0,260305,107609,1056,429,64,15,7,1113943,159134.7143,1197989,40155,101,0,-2.45E-16,1,美國,101
6,0,0,107609,40155,429,154,15,5,7,1113943,159134.7143,1197989,16940,101,0,-2.45E-16,1,美國,101
7,0,0,40155,16940,154,69,5,4,7,1113943,159134.7143,1197989,6425,101,0,-2.45E-16,1,美國,101
3,0,0,14935288,14248342,57594,54538,98,98,5,14935288,2987057.6,14248342,11202664,110,0,-0.866025404,-0.5,中華民國,110
4,0,0,14248342,11202664,54538,42612,98,99,5,14935288,2987057.6,14248342,8285263,110,0,-0.866025404,-0.5,中華民國,110
5,0,0,11202664,8285263,42612,31371,99,96,5,14935288,2987057.6,14248342,4544207,110,0,-0.866025404,-0.5,中華民國,110
6,0,0,8285263,4544207,31371,17310,96,90,5,14935288,2987057.6,14248342,2407612,110,0,-0.866025404,-0.5,中華民國,110
7,0,0,4544207,2407612,17310,9159,90,90,5,14935288,2987057.6,14248342,2114145,110,0,-0.866025404,-0.5,中華民國,110
8,0,0,2407612,2114145,9159,7953,90,83,5,14935288,2987057.6,14248342,991911,110,0,-0.866025404,-0.5,中華民國,110
9,0,0,2114145,991911,7953,3767,83,65,5,14935288,2987057.6,14248342,592703,110,0,-0.866025404,-0.5,中華民國,110
10,0,0,991911,592703,3767,2244,65,48,5,14935288,2987057.6,14248342,360894,110,0,-0.866025404,-0.5,中華民國,110
11,0,0,592703,360894,2244,1342,48,28,5,14935288,2987057.6,14248342,139874,110,0,-0.866025404,-0.5,中華民國,110
12,0,0,360894,139874,1342,532,28,23,5,14935288,2987057.6,14248342,55055,110,0,-0.866025404,-0.5,中華民國,110
13,0,0,139874,55055,532,202,23,12,5,14935288,2987057.6,14248342,117620,110,0,-0.866025404,-0.5,中華民國,110
14,0,0,55055,117620,202,414,12,7,5,14935288,2987057.6,14248342,24065,110,0,-0.866025404,-0.5,中華民國,110
15,0,0,117620,24065,414,94,7,4,5,14935288,2987057.6,14248342,226768,110,0,-0.866025404,-0.5,中華民國,110
16,0,0,24065,226768,94,853,4,38,5,14935288,2987057.6,14248342,230241,110,0,-0.866025404,-0.5,中華民國,110
17,0,0,226768,230241,853,880,38,38,5,14935288,2987057.6,14248342,396195,110,0,-0.866025404,-0.5,中華民國,110
18,0,0,230241,396195,880,1359,38,38,5,14935288,2987057.6,14248342,58436,110,0,-0.866025404,-0.5,中華民國,110
19,0,0,396195,58436,1359,227,38,14,5,14935288,2987057.6,14248342,18533,110,0,-0.866025404,-0.5,中華民國,110
20,0,0,58436,18533,227,74,14,7,5,14935288,2987057.6,14248342,25740,110,0,-0.866025404,-0.5,中華民國,110
21,0,1,18533,25740,74,111,7,2,5,14935288,2987057.6,14248342,4600,110,0,-0.866025404,-0.5,中華民國,110
22,1,0,25740,4600,111,20,2,1,5,14935288,2987057.6,14248342,10920,110,0,-0.866025404,-0.5,中華民國,110
23,0,1,4600,10920,20,52,1,1,5,14935288,2987057.6,14248342,17175,110,0,-0.866025404,-0.5,中華民國,110
24,1,0,10920,17175,52,175,1,2,5,14935288,2987057.6,14248342,43200,110,0,-0.866025404,-0.5,中華民國,110
25,0,0,17175,43200,175,436,2,2,5,14935288,2987057.6,14248342,29930,110,0,-0.866025404,-0.5,中華民國,110
26,0,0,43200,29930,436,300,2,2,5,14935288,2987057.6,14248342,20360,110,0,-0.866025404,-0.5,中華民國,110
27,0,0,29930,20360,300,208,2,2,5,14935288,2987057.6,14248342,6375,110,0,-0.866025404,-0.5,中華民國,110
28,0,0,20360,6375,208,85,2,1,5,14935288,2987057.6,14248342,6225,110,0,-0.866025404,-0.5,中華民國,110
29,0,0,6375,6225,85,83,1,1,5,14935288,2987057.6,14248342,1575,110,0,-0.866025404,-0.5,中華民國,110
3,0,0,8591,23399,33,83,1,2,7,8591,1227.285714,23399,25770,93,0,0.5,0.866025404,日本,93
4,0,2,23399,25770,83,107,2,1,7,8591,1227.285714,23399,47700,93,0,0.5,0.866025404,日本,93
3,0,0,351900,243296,1524,1029,63,63,3,351900,117300,243296,28117,112,0,0.5,0.866025404,美國,112
4,0,0,243296,28117,1029,113,63,24,3,351900,117300,243296,4633,112,0,0.5,0.866025404,美國,112
5,0,0,28117,4633,113,18,24,4,3,351900,117300,243296,1465,112,0,0.5,0.866025404,美國,112
6,0,0,4633,1465,18,6,4,3,3,351900,117300,243296,630,112,0,0.5,0.866025404,美國,112
3,0,0,837651,1033328,3337,4079,61,61,3,837651,279217,1033328,514666,104,0,0.866025404,0.5,英國,104
4,0,0,1033328,514666,4079,2035,61,57,3,837651,279217,1033328,450608,104,0,0.866025404,0.5,英國,104
5,0,0,514666,450608,2035,1780,57,47,3,837651,279217,1033328,176715,104,0,0.866025404,0.5,英國,104
6,0,0,450608,176715,1780,715,47,26,3,837651,279217,1033328,90257,104,0,0.866025404,0.5,英國,104
7,0,0,176715,90257,715,343,26,14,3,837651,279217,1033328,52701,104,0,0.866025404,0.5,英國,104
8,0,0,90257,52701,343,210,14,6,3,837651,279217,1033328,21195,104,0,0.866025404,0.5,英國,104
9,0,0,52701,21195,210,83,6,4,3,837651,279217,1033328,8810,104,0,0.866025404,0.5,英國,104
10,0,0,21195,8810,83,36,4,2,3,837651,279217,1033328,1180,104,0,0.866025404,0.5,英國,104
3,0,0,418336,176461,1400,726,14,14,3,418336,139445.3333,176461,132957,102,0,-0.866025404,0.5,中華民國,102
4,0,0,176461,132957,726,546,14,14,3,418336,139445.3333,176461,7234,102,0,-0.866025404,0.5,中華民國,102
5,0,0,132957,7234,546,27,14,2,3,418336,139445.3333,176461,14290,102,0,-0.866025404,0.5,中華民國,102
3,0,0,12045535,5694457,46411,22337,90,90,7,12045535,1720790.714,5694457,2938901,108,0,0.866025404,-0.5,美國,108
4,0,0,5694457,2938901,22337,11470,90,90,7,12045535,1720790.714,5694457,1166931,108,0,0.866025404,-0.5,美國,108
5,0,0,2938901,1166931,11470,4519,90,84,7,12045535,1720790.714,5694457,503971,108,0,0.866025404,-0.5,美國,108
6,0,0,1166931,503971,4519,1953,84,63,7,12045535,1720790.714,5694457,120916,108,0,0.866025404,-0.5,美國,108
7,0,0,503971,120916,1953,460,63,26,7,12045535,1720790.714,5694457,71154,108,0,0.866025404,-0.5,美國,108
8,0,0,120916,71154,460,266,26,10,7,12045535,1720790.714,5694457,23255,108,0,0.866025404,-0.5,美國,108
9,0,0,71154,23255,266,87,10,4,7,12045535,1720790.714,5694457,5810,108,0,0.866025404,-0.5,美國,108
10,0,0,23255,5810,87,24,4,3,7,12045535,1720790.714,5694457,2820,108,0,0.866025404,-0.5,美國,108
3,0,0,16706756,38988567,61983,142420,92,94,3,16706756,5568918.667,38988567,39730790,118,0,-1,-1.84E-16,中華民國,118
4,0,0,38988567,39730790,142420,142615,94,94,3,16706756,5568918.667,38988567,33503815,118,0,-1,-1.84E-16,中華民國,118
5,0,0,39730790,33503815,142615,119823,94,94,3,16706756,5568918.667,38988567,25497646,118,0,-1,-1.84E-16,中華民國,118
6,0,0,33503815,25497646,119823,91670,94,94,3,16706756,5568918.667,38988567,20323715,118,0,-1,-1.84E-16,中華民國,118
7,0,0,25497646,20323715,91670,72716,94,93,3,16706756,5568918.667,38988567,10663191,118,0,-1,-1.84E-16,中華民國,118
8,0,0,20323715,10663191,72716,38217,93,91,3,16706756,5568918.667,38988567,9314047,118,0,-1,-1.84E-16,中華民國,118
9,0,0,10663191,9314047,38217,33377,91,91,3,16706756,5568918.667,38988567,4422028,118,0,-1,-1.84E-16,中華民國,118
3,0,0,1575798,2059465,5401,7154,41,41,4,1575798,393949.5,2059465,1141620,214,0,0.866025404,0.5,美國,214
4,0,0,2059465,1141620,7154,3944,41,41,4,1575798,393949.5,2059465,692234,214,0,0.866025404,0.5,美國,214
5,0,0,1141620,692234,3944,2444,41,30,4,1575798,393949.5,2059465,332841,214,0,0.866025404,0.5,美國,214
6,0,0,692234,332841,2444,1171,30,25,4,1575798,393949.5,2059465,215172,214,0,0.866025404,0.5,美國,214
7,0,0,332841,215172,1171,765,25,13,4,1575798,393949.5,2059465,101504,214,0,0.866025404,0.5,美國,214
8,0,0,215172,101504,765,362,13,8,4,1575798,393949.5,2059465,70840,214,0,0.866025404,0.5,美國,214
9,0,0,101504,70840,362,254,8,6,4,1575798,393949.5,2059465,57970,214,0,0.866025404,0.5,美國,214
10,0,0,70840,57970,254,210,6,5,4,1575798,393949.5,2059465,35460,214,0,0.866025404,0.5,美國,214
11,0,0,57970,35460,210,136,5,5,4,1575798,393949.5,2059465,36210,214,0,0.866025404,0.5,美國,214
12,0,0,35460,36210,136,140,5,2,4,1575798,393949.5,2059465,10710,214,0,0.866025404,0.5,美國,214
13,0,1,36210,10710,140,45,2,1,4,1575798,393949.5,2059465,10930,214,0,0.866025404,0.5,美國,214
3,0,0,2643087,3264678,9961,12711,66,66,3,2643087,881029,3264678,1522854,98,0,-1,-1.84E-16,中華民國,98
4,0,0,3264678,1522854,12711,5944,66,66,3,2643087,881029,3264678,1144142,98,0,-1,-1.84E-16,中華民國,98
5,0,0,1522854,1144142,5944,4456,66,53,3,2643087,881029,3264678,822684,98,0,-1,-1.84E-16,中華民國,98
6,0,0,1144142,822684,4456,3157,53,40,3,2643087,881029,3264678,385607,98,0,-1,-1.84E-16,中華民國,98
7,0,0,822684,385607,3157,1508,40,28,3,2643087,881029,3264678,118060,98,0,-1,-1.84E-16,中華民國,98
8,0,0,385607,118060,1508,480,28,22,3,2643087,881029,3264678,58535,98,0,-1,-1.84E-16,中華民國,98
3,0,0,1220588,796644,4654,3173,71,71,3,1220588,406862.6667,796644,330969,142,0,-1,-1.84E-16,中華民國,142
4,0,0,796644,330969,3173,1295,71,62,3,1220588,406862.6667,796644,57998,142,0,-1,-1.84E-16,中華民國,142
5,0,0,330969,57998,1295,218,62,9,3,1220588,406862.6667,796644,10350,142,0,-1,-1.84E-16,中華民國,142
6,0,0,57998,10350,218,40,9,2,3,1220588,406862.6667,796644,1680,142,0,-1,-1.84E-16,中華民國,142
7,0,0,10350,1680,40,7,2,1,3,1220588,406862.6667,796644,35110,142,0,-1,-1.84E-16,中華民國,142
3,0,0,1528547,1639381,6123,6438,78,78,3,1528547,509515.6667,1639381,579082,111,0,-0.5,0.866025404,美國,111
4,0,0,1639381,579082,6438,2277,78,77,3,1528547,509515.6667,1639381,151704,111,0,-0.5,0.866025404,美國,111
5,0,0,579082,151704,2277,613,77,39,3,1528547,509515.6667,1639381,45877,111,0,-0.5,0.866025404,美國,111
6,0,0,151704,45877,613,175,39,11,3,1528547,509515.6667,1639381,24646,111,0,-0.5,0.866025404,美國,111
7,0,0,45877,24646,175,84,11,2,3,1528547,509515.6667,1639381,6180,111,0,-0.5,0.866025404,美國,111
8,0,0,24646,6180,84,22,2,1,3,1528547,509515.6667,1639381,1360,111,0,-0.5,0.866025404,美國,111
3,0,0,21897163,23638904,78761,84647,81,84,3,21897163,7299054.333,23638904,20411492,144,0,0.5,0.866025404,日本,144
4,0,0,23638904,20411492,84647,72900,84,84,3,21897163,7299054.333,23638904,17039781,144,0,0.5,0.866025404,日本,144
5,0,0,20411492,17039781,72900,60947,84,86,3,21897163,7299054.333,23638904,10402219,144,0,0.5,0.866025404,日本,144
6,0,0,17039781,10402219,60947,36823,86,86,3,21897163,7299054.333,23638904,8061915,144,0,0.5,0.866025404,日本,144
7,0,0,10402219,8061915,36823,28858,86,85,3,21897163,7299054.333,23638904,5584329,144,0,0.5,0.866025404,日本,144
8,0,0,8061915,5584329,28858,20060,85,84,3,21897163,7299054.333,23638904,3034197,144,0,0.5,0.866025404,日本,144
9,0,0,5584329,3034197,20060,11092,84,83,3,21897163,7299054.333,23638904,8322085,144,0,0.5,0.866025404,日本,144
10,0,0,3034197,8322085,11092,21337,83,81,3,21897163,7299054.333,23638904,8827042,144,0,0.5,0.866025404,日本,144
11,0,0,8322085,8827042,21337,21309,81,80,3,21897163,7299054.333,23638904,3781176,144,0,0.5,0.866025404,日本,144
12,0,0,8827042,3781176,21309,8913,80,60,3,21897163,7299054.333,23638904,3348085,144,0,0.5,0.866025404,日本,144
13,0,0,3781176,3348085,8913,7476,60,35,3,21897163,7299054.333,23638904,3721128,144,0,0.5,0.866025404,日本,144
14,0,0,3348085,3721128,7476,9264,35,31,3,21897163,7299054.333,23638904,1430400,144,0,0.5,0.866025404,日本,144
15,0,0,3721128,1430400,9264,2993,31,16,3,21897163,7299054.333,23638904,1123386,144,0,0.5,0.866025404,日本,144
16,0,0,1430400,1123386,2993,2407,16,9,3,21897163,7299054.333,23638904,1290725,144,0,0.5,0.866025404,日本,144
17,0,0,1123386,1290725,2407,2651,9,7,3,21897163,7299054.333,23638904,961545,144,0,0.5,0.866025404,日本,144
18,0,0,1290725,961545,2651,1996,7,6,3,21897163,7299054.333,23638904,469610,144,0,0.5,0.866025404,日本,144
19,0,0,961545,469610,1996,975,6,4,3,21897163,7299054.333,23638904,637975,144,0,0.5,0.866025404,日本,144
20,0,0,469610,637975,975,1247,4,5,3,21897163,7299054.333,23638904,190610,144,0,0.5,0.866025404,日本,144
3,0,0,1472095,2070696,5808,8213,77,77,3,1472095,490698.3333,2070696,1065539,114,1,0.5,0.866025404,美國,114
4,0,0,2070696,1065539,8213,4140,77,77,3,1472095,490698.3333,2070696,386441,114,1,0.5,0.866025404,美國,114
5,0,0,1065539,386441,4140,1474,77,45,3,1472095,490698.3333,2070696,138003,114,1,0.5,0.866025404,美國,114
