current_week_active_idx,gap_real_week_2to1,gap_real_week_1tocurrent,boxoffice_week_2,boxoffice_week_1,audience_week_2,audience_week_1,screens_week_2,screens_week_1,open_week1_days,open_week1_boxoffice,open_week1_boxoffice_daily_avg,open_week2_boxoffice,amount,film_length_x,is_restricted,release_month_sin,release_month_cos,region,film_length_y
8,0,0,48108587,39881499,152724,120638,95,94,6,74661291,12443548.5,96016586,30318937,155,0,1.22E-16,-1,美國,155
9,0,0,39881499,30318937,120638,92729,94,94,6,74661291,12443548.5,96016586,21241739,155,0,1.22E-16,-1,美國,155
10,0,0,30318937,21241739,92729,65644,94,92,6,74661291,12443548.5,96016586,16068781,155,0,1.22E-16,-1,美國,155
11,0,0,21241739,16068781,65644,49280,92,91,6,74661291,12443548.5,96016586,8892397,155,0,1.22E-16,-1,美國,155
12,0,0,16068781,8892397,49280,26405,91,83,6,74661291,12443548.5,96016586,5920721,155,0,1.22E-16,-1,美國,155
13,0,0,8892397,5920721,26405,17994,83,79,6,74661291,12443548.5,96016586,4210551,155,0,1.22E-16,-1,美國,155
14,0,0,5920721,4210551,17994,12620,79,69,6,74661291,12443548.5,96016586,2535017,155,0,1.22E-16,-1,美國,155
15,0,0,4210551,2535017,12620,7575,69,64,6,74661291,12443548.5,96016586,2042178,155,0,1.22E-16,-1,美國,155
16,0,0,2535017,2042178,7575,6150,64,48,6,74661291,12443548.5,96016586,1232656,155,0,1.22E-16,-1,美國,155
17,0,0,2042178,1232656,6150,3831,48,35,6,74661291,12443548.5,96016586,606480,155,0,1.22E-16,-1,美國,155
18,0,0,1232656,606480,3831,1928,35,23,6,74661291,12443548.5,96016586,484949,155,0,1.22E-16,-1,美國,155
19,0,0,606480,484949,1928,1526,23,19,6,74661291,12443548.5,96016586,343297,155,0,1.22E-16,-1,美國,155
3,0,0,700050,524963,2859,2175,62,62,3,700050,233350,524963,36739,103,0,-0.866025404,0.5,美國,103
4,0,0,524963,36739,2175,169,62,27,3,700050,233350,524963,2450,103,0,-0.866025404,0.5,美國,103
5,0,0,36739,2450,169,11,27,3,3,700050,233350,524963,440,103,0,-0.866025404,0.5,美國,103
3,0,0,58500,11759779,195,44409,1,91,5,58500,11700,11759779,12229929,97,0,-0.5,-0.866025404,美國,97
4,0,0,11759779,12229929,44409,47071,91,91,5,58500,11700,11759779,5289647,97,0,-0.5,-0.866025404,美國,97
5,0,0,12229929,5289647,47071,20427,91,91,5,58500,11700,11759779,3123154,97,0,-0.5,-0.866025404,美國,97
6,0,0,5289647,3123154,20427,12139,91,89,5,58500,11700,11759779,1359065,97,0,-0.5,-0.866025404,美國,97
7,0,0,3123154,1359065,12139,5435,89,75,5,58500,11700,11759779,1031706,97,0,-0.5,-0.866025404,美國,97
8,0,0,1359065,1031706,5435,4203,75,49,5,58500,11700,11759779,769803,97,0,-0.5,-0.866025404,美國,97
9,0,0,1031706,769803,4203,3104,49,34,5,58500,11700,11759779,562999,97,0,-0.5,-0.866025404,美國,97
10,0,0,769803,562999,3104,2371,34,24,5,58500,11700,11759779,108320,97,0,-0.5,-0.866025404,美國,97
11,0,0,562999,108320,2371,479,24,9,5,58500,11700,11759779,28000,97,0,-0.5,-0.866025404,美國,97
12,0,0,108320,28000,479,140,9,2,5,58500,11700,11759779,87320,97,0,-0.5,-0.866025404,美國,97
13,0,0,28000,87320,140,415,2,4,5,58500,11700,11759779,38400,97,0,-0.5,-0.866025404,美國,97
14,0,0,87320,38400,415,192,4,1,5,58500,11700,11759779,36200,97,0,-0.5,-0.866025404,美國,97
15,0,0,38400,36200,192,181,1,1,5,58500,11700,11759779,46400,97,0,-0.5,-0.866025404,美國,97
16,0,0,36200,46400,181,232,1,1,5,58500,11700,11759779,9600,97,0,-0.5,-0.866025404,美國,97
17,0,0,46400,9600,232,48,1,1,5,58500,11700,11759779,10125,97,0,-0.5,-0.866025404,美國,97
18,0,0,9600,10125,48,135,1,1,5,58500,11700,11759779,8775,97,0,-0.5,-0.866025404,美國,97
3,0,0,109792561,83206320,379995,293560,94,94,6,109792561,18298760.17,83206320,47206829,133,0,-0.5,-0.866025404,美國,133
4,0,0,83206320,47206829,293560,165455,94,94,6,109792561,18298760.17,83206320,24191782,133,0,-0.5,-0.866025404,美國,133
5,0,0,47206829,24191782,165455,87387,94,94,6,109792561,18298760.17,83206320,15469665,133,0,-0.5,-0.866025404,美國,133
6,0,0,24191782,15469665,87387,56586,94,93,6,109792561,18298760.17,83206320,8600243,133,0,-0.5,-0.866025404,美國,133
7,0,0,15469665,8600243,56586,31678,93,93,6,109792561,18298760.17,83206320,5435006,133,0,-0.5,-0.866025404,美國,133
8,0,0,8600243,5435006,31678,19650,93,86,6,109792561,18298760.17,83206320,2886663,133,0,-0.5,-0.866025404,美國,133
9,0,0,5435006,2886663,19650,10849,86,76,6,109792561,18298760.17,83206320,1534112,133,0,-0.5,-0.866025404,美國,133
10,0,0,2886663,1534112,10849,5707,76,59,6,109792561,18298760.17,83206320,282791,133,0,-0.5,-0.866025404,美國,133
11,0,0,1534112,282791,5707,1013,59,30,6,109792561,18298760.17,83206320,140746,133,0,-0.5,-0.866025404,美國,133
12,0,0,282791,140746,1013,562,30,16,6,109792561,18298760.17,83206320,54560,133,0,-0.5,-0.866025404,美國,133
13,0,0,140746,54560,562,185,16,7,6,109792561,18298760.17,83206320,56720,133,0,-0.5,-0.866025404,美國,133
14,0,0,54560,56720,185,277,7,3,6,109792561,18298760.17,83206320,35065,133,0,-0.5,-0.866025404,美國,133
15,0,0,56720,35065,277,447,3,2,6,109792561,18298760.17,83206320,96300,133,0,-0.5,-0.866025404,美國,133
16,0,0,35065,96300,447,1050,2,2,6,109792561,18298760.17,83206320,76940,133,0,-0.5,-0.866025404,美國,133
17,0,0,96300,76940,1050,728,2,2,6,109792561,18298760.17,83206320,57900,133,0,-0.5,-0.866025404,美國,133
18,0,0,76940,57900,728,555,2,2,6,109792561,18298760.17,83206320,23935,133,0,-0.5,-0.866025404,美國,133
3,0,0,4992761,4860086,18607,18049,90,90,3,4992761,1664253.667,4860086,1667123,119,0,1.22E-16,-1,美國,119
4,0,0,4860086,1667123,18049,6228,90,88,3,4992761,1664253.667,4860086,625847,119,0,1.22E-16,-1,美國,119
5,0,0,1667123,625847,6228,2295,88,59,3,4992761,1664253.667,4860086,97283,119,0,1.22E-16,-1,美國,119
6,0,0,625847,97283,2295,353,59,10,3,4992761,1664253.667,4860086,29760,119,0,1.22E-16,-1,美國,119
7,0,0,97283,29760,353,114,10,6,3,4992761,1664253.667,4860086,9955,119,0,1.22E-16,-1,美國,119
8,0,0,29760,9955,114,40,6,2,3,4992761,1664253.667,4860086,6015,119,0,1.22E-16,-1,美國,119
3,0,0,467552,503703,1758,1929,38,38,3,467552,155850.6667,503703,140018,122,1,-1,-1.84E-16,韓國,122
4,0,0,503703,140018,1929,525,38,31,3,467552,155850.6667,503703,16098,122,1,-1,-1.84E-16,韓國,122
5,0,0,140018,16098,525,66,31,9,3,467552,155850.6667,503703,2000,122,1,-1,-1.84E-16,韓國,122
3,0,0,83803,66212,317,261,18,18,3,83803,27934.33333,66212,7890,85,0,-0.866025404,0.5,泰國,85
4,0,0,66212,7890,261,36,18,6,3,83803,27934.33333,66212,6930,85,0,-0.866025404,0.5,泰國,85
5,0,0,7890,6930,36,30,6,3,3,83803,27934.33333,66212,550,85,0,-0.866025404,0.5,泰國,85
3,0,0,39777558,27826177,131374,93531,95,95,6,39777558,6629593,27826177,10824812,129,0,-0.5,-0.866025404,美國,129
4,0,0,27826177,10824812,93531,39142,95,95,6,39777558,6629593,27826177,5410260,129,0,-0.5,-0.866025404,美國,129
5,0,0,10824812,5410260,39142,19937,95,95,6,39777558,6629593,27826177,2361781,129,0,-0.5,-0.866025404,美國,129
6,0,0,5410260,2361781,19937,8669,95,88,6,39777558,6629593,27826177,1019380,129,0,-0.5,-0.866025404,美國,129
7,0,0,2361781,1019380,8669,3589,88,63,6,39777558,6629593,27826177,326157,129,0,-0.5,-0.866025404,美國,129
8,0,0,1019380,326157,3589,1213,63,29,6,39777558,6629593,27826177,147590,129,0,-0.5,-0.866025404,美國,129
9,0,0,326157,147590,1213,576,29,11,6,39777558,6629593,27826177,34940,129,0,-0.5,-0.866025404,美國,129
10,0,0,147590,34940,576,142,11,4,6,39777558,6629593,27826177,29530,129,0,-0.5,-0.866025404,美國,129
11,0,0,34940,29530,142,132,4,2,6,39777558,6629593,27826177,2530,129,0,-0.5,-0.866025404,美國,129
12,0,1,29530,2530,132,10,2,1,6,39777558,6629593,27826177,40475,129,0,-0.5,-0.866025404,美國,129
13,1,0,2530,40475,10,416,1,2,6,39777558,6629593,27826177,57565,129,0,-0.5,-0.866025404,美國,129
14,0,0,40475,57565,416,621,2,2,6,39777558,6629593,27826177,19015,129,0,-0.5,-0.866025404,美國,129
15,0,0,57565,19015,621,203,2,2,6,39777558,6629593,27826177,14550,129,0,-0.5,-0.866025404,美國,129
16,0,0,19015,14550,203,153,2,2,6,39777558,6629593,27826177,7275,129,0,-0.5,-0.866025404,美國,129
3,0,0,12859821,13994814,49764,54249,86,86,3,12859821,4286607,13994814,11099912,104,0,-0.5,-0.866025404,日本,104
4,0,0,13994814,11099912,54249,42722,86,86,3,12859821,4286607,13994814,6558904,104,0,-0.5,-0.866025404,日本,104
5,0,0,11099912,6558904,42722,25273,86,85,3,12859821,4286607,13994814,5607291,104,0,-0.5,-0.866025404,日本,104
6,0,0,6558904,5607291,25273,22137,85,84,3,12859821,4286607,13994814,3775884,104,0,-0.5,-0.866025404,日本,104
7,0,0,5607291,3775884,22137,14994,84,79,3,12859821,4286607,13994814,2359863,104,0,-0.5,-0.866025404,日本,104
8,0,0,3775884,2359863,14994,9319,79,58,3,12859821,4286607,13994814,551981,104,0,-0.5,-0.866025404,日本,104
9,0,0,2359863,551981,9319,1927,58,32,3,12859821,4286607,13994814,524995,104,0,-0.5,-0.866025404,日本,104
10,0,0,551981,524995,1927,2085,32,24,3,12859821,4286607,13994814,334898,104,0,-0.5,-0.866025404,日本,104
11,0,0,524995,334898,2085,1337,24,23,3,12859821,4286607,13994814,180298,104,0,-0.5,-0.866025404,日本,104
12,0,0,334898,180298,1337,672,23,15,3,12859821,4286607,13994814,179511,104,0,-0.5,-0.866025404,日本,104
13,0,0,180298,179511,672,683,15,10,3,12859821,4286607,13994814,108805,104,0,-0.5,-0.866025404,日本,104
14,0,0,179511,108805,683,418,10,7,3,12859821,4286607,13994814,26745,104,0,-0.5,-0.866025404,日本,104
15,0,0,108805,26745,418,103,7,4,3,12859821,4286607,13994814,52758,104,0,-0.5,-0.866025404,日本,104
16,0,0,26745,52758,103,191,4,3,3,12859821,4286607,13994814,18313,104,0,-0.5,-0.866025404,日本,104
3,0,0,489419,265281,1992,1090,68,68,3,489419,163139.6667,265281,28875,98,0,-1,-1.84E-16,韓國,98
4,0,0,265281,28875,1090,127,68,26,3,489419,163139.6667,265281,360,98,0,-1,-1.84E-16,韓國,98
3,0,0,49320,5061501,140,19188,1,91,2,49320,24660,5061501,5426184,103,0,-0.5,-0.866025404,美國,103
4,0,0,5061501,5426184,19188,20898,91,91,2,49320,24660,5061501,3588971,103,0,-0.5,-0.866025404,美國,103
5,0,0,5426184,3588971,20898,14085,91,91,2,49320,24660,5061501,1876806,103,0,-0.5,-0.866025404,美國,103
6,0,0,3588971,1876806,14085,7546,91,84,2,49320,24660,5061501,1125447,103,0,-0.5,-0.866025404,美國,103
7,0,0,1876806,1125447,7546,4665,84,41,2,49320,24660,5061501,64100,103,0,-0.5,-0.866025404,美國,103
8,0,0,1125447,64100,4665,223,41,15,2,49320,24660,5061501,27003,103,0,-0.5,-0.866025404,美國,103
9,0,0,64100,27003,223,117,15,5,2,49320,24660,5061501,125050,103,0,-0.5,-0.866025404,美國,103
10,0,0,27003,125050,117,480,5,4,2,49320,24660,5061501,52360,103,0,-0.5,-0.866025404,美國,103
11,0,0,125050,52360,480,211,4,3,2,49320,24660,5061501,1100,103,0,-0.5,-0.866025404,美國,103
12,0,1,52360,1100,211,4,3,1,2,49320,24660,5061501,8325,103,0,-0.5,-0.866025404,美國,103
13,1,0,1100,8325,4,111,1,1,2,49320,24660,5061501,21150,103,0,-0.5,-0.866025404,美國,103
14,0,0,8325,21150,111,170,1,2,2,49320,24660,5061501,2175,103,0,-0.5,-0.866025404,美國,103
3,2,0,42780,55660,186,242,1,1,1,42780,42780,55660,18480,90,0,-0.5,-0.866025404,瑞士,90
3,0,0,1578156,1430238,6053,5597,82,82,3,1578156,526052,1430238,753294,91,0,-0.5,-0.866025404,美國,91
4,0,0,1430238,753294,5597,2937,82,77,3,1578156,526052,1430238,201884,91,0,-0.5,-0.866025404,美國,91
5,0,0,753294,201884,2937,849,77,33,3,1578156,526052,1430238,48870,91,0,-0.5,-0.866025404,美國,91
6,0,0,201884,48870,849,224,33,8,3,1578156,526052,1430238,32610,91,0,-0.5,-0.866025404,美國,91
7,0,0,48870,32610,224,149,8,4,3,1578156,526052,1430238,75700,91,0,-0.5,-0.866025404,美國,91
8,0,0,32610,75700,149,318,4,4,3,1578156,526052,1430238,6300,91,0,-0.5,-0.866025404,美國,91
3,0,0,553942,611002,2223,2434,23,23,3,553942,184647.3333,611002,609277,103,0,-0.866025404,-0.5,中華民國,103
4,0,0,611002,609277,2434,2506,23,19,3,553942,184647.3333,611002,473960,103,0,-0.866025404,-0.5,中華民國,103
5,0,0,609277,473960,2506,1984,19,16,3,553942,184647.3333,611002,352439,103,0,-0.866025404,-0.5,中華民國,103
6,0,0,473960,352439,1984,1446,16,14,3,553942,184647.3333,611002,320038,103,0,-0.866025404,-0.5,中華民國,103
7,0,0,352439,320038,1446,1340,14,11,3,553942,184647.3333,611002,209950,103,0,-0.866025404,-0.5,中華民國,103
8,0,0,320038,209950,1340,971,11,7,3,553942,184647.3333,611002,116175,103,0,-0.866025404,-0.5,中華民國,103
9,0,0,209950,116175,971,445,7,6,3,553942,184647.3333,611002,89480,103,0,-0.866025404,-0.5,中華民國,103
10,0,0,116175,89480,445,395,6,5,3,553942,184647.3333,611002,46940,103,0,-0.866025404,-0.5,中華民國,103
11,0,0,89480,46940,395,210,5,4,3,553942,184647.3333,611002,17545,103,0,-0.866025404,-0.5,中華民國,103
3,0,0,60312,107319,283,510,11,12,3,60312,20104,107319,36585,139,0,-1,-1.84E-16,德國,139
4,0,0,107319,36585,510,185,12,5,3,60312,20104,107319,22780,139,0,-1,-1.84E-16,德國,139
5,0,0,36585,22780,185,108,5,3,3,60312,20104,107319,6930,139,0,-1,-1.84E-16,德國,139
6,0,0,22780,6930,108,34,3,2,3,60312,20104,107319,8620,139,0,-1,-1.84E-16,德國,139
7,0,0,6930,8620,34,38,2,2,3,60312,20104,107319,2280,139,0,-1,-1.84E-16,德國,139
8,0,0,8620,2280,38,11,2,1,3,60312,20104,107319,2980,139,0,-1,-1.84E-16,德國,139
3,0,0,30799172,23640536,111549,85940,96,96,7,30799172,4399881.714,23640536,12052578,116,0,-0.5,-0.866025404,韓國,116
4,0,0,23640536,12052578,85940,44198,96,96,7,30799172,4399881.714,23640536,6574595,116,0,-0.5,-0.866025404,韓國,116
5,0,0,12052578,6574595,44198,23983,96,94,7,30799172,4399881.714,23640536,3182058,116,0,-0.5,-0.866025404,韓國,116
6,0,0,6574595,3182058,23983,11640,94,88,7,30799172,4399881.714,23640536,1529057,116,0,-0.5,-0.866025404,韓國,116
7,0,0,3182058,1529057,11640,5478,88,55,7,30799172,4399881.714,23640536,365194,116,0,-0.5,-0.866025404,韓國,116
8,0,0,1529057,365194,5478,1309,55,26,7,30799172,4399881.714,23640536,108643,116,0,-0.5,-0.866025404,韓國,116
9,0,0,365194,108643,1309,394,26,14,7,30799172,4399881.714,23640536,48399,116,0,-0.5,-0.866025404,韓國,116
10,0,0,108643,48399,394,183,14,6,7,30799172,4399881.714,23640536,8800,116,0,-0.5,-0.866025404,韓國,116
11,0,0,48399,8800,183,33,6,2,7,30799172,4399881.714,23640536,7620,116,0,-0.5,-0.866025404,韓國,116
12,0,1,8800,7620,33,26,2,2,7,30799172,4399881.714,23640536,9600,116,0,-0.5,-0.866025404,韓國,116
13,1,0,7620,9600,26,48,2,1,7,30799172,4399881.714,23640536,35400,116,0,-0.5,-0.866025404,韓國,116
14,0,0,9600,35400,48,246,1,1,7,30799172,4399881.714,23640536,37490,116,0,-0.5,-0.866025404,韓國,116
3,0,0,37314335,20373334,122662,68993,93,93,5,37314335,7462867,20373334,7757468,114,0,-0.5,-0.866025404,美國,114
4,0,0,20373334,7757468,68993,27444,93,93,5,37314335,7462867,20373334,3235121,114,0,-0.5,-0.866025404,美國,114
5,0,0,7757468,3235121,27444,11765,93,89,5,37314335,7462867,20373334,1288434,114,0,-0.5,-0.866025404,美國,114
6,0,0,3235121,1288434,11765,4864,89,78,5,37314335,7462867,20373334,522157,114,0,-0.5,-0.866025404,美國,114
7,0,0,1288434,522157,4864,1956,78,40,5,37314335,7462867,20373334,63224,114,0,-0.5,-0.866025404,美國,114
8,0,0,522157,63224,1956,221,40,9,5,37314335,7462867,20373334,33333,114,0,-0.5,-0.866025404,美國,114
9,0,0,63224,33333,221,134,9,4,5,37314335,7462867,20373334,660,114,0,-0.5,-0.866025404,美國,114
10,0,0,33333,660,134,2,4,1,5,37314335,7462867,20373334,82230,114,0,-0.5,-0.866025404,美國,114
11,0,2,660,82230,2,331,1,3,5,37314335,7462867,20373334,34150,114,0,-0.5,-0.866025404,美國,114
12,2,0,82230,34150,331,327,3,2,5,37314335,7462867,20373334,57065,114,0,-0.5,-0.866025404,美國,114
13,0,0,34150,57065,327,530,2,2,5,37314335,7462867,20373334,31945,114,0,-0.5,-0.866025404,美國,114
3,0,0,15839511,21110142,60050,79645,86,86,3,15839511,5279837,21110142,5480601,105,0,-0.866025404,-0.5,日本,105
4,0,0,21110142,5480601,79645,20447,86,85,3,15839511,5279837,21110142,3064051,105,0,-0.866025404,-0.5,日本,105
5,0,0,5480601,3064051,20447,11463,85,84,3,15839511,5279837,21110142,1670536,105,0,-0.866025404,-0.5,日本,105
6,0,0,3064051,1670536,11463,6257,84,82,3,15839511,5279837,21110142,1216973,105,0,-0.866025404,-0.5,日本,105
7,0,0,1670536,1216973,6257,4840,82,71,3,15839511,5279837,21110142,1175683,105,0,-0.866025404,-0.5,日本,105
8,0,0,1216973,1175683,4840,4716,71,57,3,15839511,5279837,21110142,482298,105,0,-0.866025404,-0.5,日本,105
9,0,0,1175683,482298,4716,1859,57,31,3,15839511,5279837,21110142,172312,105,0,-0.866025404,-0.5,日本,105
10,0,0,482298,172312,1859,630,31,16,3,15839511,5279837,21110142,214230,105,0,-0.866025404,-0.5,日本,105
11,0,0,172312,214230,630,832,16,15,3,15839511,5279837,21110142,83376,105,0,-0.866025404,-0.5,日本,105
3,0,0,426740,10192343,1261,37009,7,82,3,426740,142246.6667,10192343,8233350,128,1,-0.866025404,-0.5,美國,128
4,0,0,10192343,8233350,37009,29834,82,82,3,426740,142246.6667,10192343,4200319,128,1,-0.866025404,-0.5,美國,128
5,0,0,8233350,4200319,29834,14979,82,81,3,426740,142246.6667,10192343,1447946,128,1,-0.866025404,-0.5,美國,128
6,0,0,4200319,1447946,14979,5101,81,72,3,426740,142246.6667,10192343,445147,128,1,-0.866025404,-0.5,美國,128
7,0,0,1447946,445147,5101,1549,72,39,3,426740,142246.6667,10192343,140677,128,1,-0.866025404,-0.5,美國,128
8,0,0,445147,140677,1549,500,39,18,3,426740,142246.6667,10192343,29124,128,1,-0.866025404,-0.5,美國,128
9,0,0,140677,29124,500,105,18,7,3,426740,142246.6667,10192343,21387,128,1,-0.866025404,-0.5,美國,128
10,0,0,29124,21387,105,75,7,2,3,426740,142246.6667,10192343,12656,128,1,-0.866025404,-0.5,美國,128
11,0,0,21387,12656,75,43,2,1,3,426740,142246.6667,10192343,6708,128,1,-0.866025404,-0.5,美國,128
3,0,0,176550633,233117423,571473,739871,98,98,5,176550633,35310126.6,233117423,151719934,154,0,-0.866025404,-0.5,日本,154
4,0,0,233117423,151719934,739871,467753,98,98,5,176550633,35310126.6,233117423,101506683,154,0,-0.866025404,-0.5,日本,154
5,0,0,151719934,101506683,467753,307447,98,98,5,176550633,35310126.6,233117423,50817508,154,0,-0.866025404,-0.5,日本,154
6,0,0,101506683,50817508,307447,148888,98,96,5,176550633,35310126.6,233117423,33377100,154,0,-0.866025404,-0.5,日本,154
7,0,0,50817508,33377100,148888,96509,96,96,5,176550633,35310126.6,233117423,25081608,154,0,-0.866025404,-0.5,日本,154
8,0,0,33377100,25081608,96509,72971,96,95,5,176550633,35310126.6,233117423,17158224,154,0,-0.866025404,-0.5,日本,154
9,0,0,25081608,17158224,72971,54212,95,95,5,176550633,35310126.6,233117423,13043841,154,0,-0.866025404,-0.5,日本,154
10,0,0,17158224,13043841,54212,42252,95,94,5,176550633,35310126.6,233117423,10130940,154,0,-0.866025404,-0.5,日本,154
11,0,0,13043841,10130940,42252,32638,94,92,5,176550633,35310126.6,233117423,6537048,154,0,-0.866025404,-0.5,日本,154
12,0,0,10130940,6537048,32638,20249,92,90,5,176550633,35310126.6,233117423,6048366,154,0,-0.866025404,-0.5,日本,154
13,0,0,6537048,6048366,20249,18418,90,90,5,176550633,35310126.6,233117423,6498812,154,0,-0.866025404,-0.5,日本,154
3,0,0,71760,3985932,191,14425,1,88,2,71760,35880,3985932,4523100,116,0,-0.866025404,-0.5,美國,116
4,0,0,3985932,4523100,14425,16649,88,88,2,71760,35880,3985932,2212859,116,0,-0.866025404,-0.5,美國,116
5,0,0,4523100,2212859,16649,7959,88,86,2,71760,35880,3985932,1089295,116,0,-0.866025404,-0.5,美國,116
6,0,0,2212859,1089295,7959,3835,86,67,2,71760,35880,3985932,453082,116,0,-0.866025404,-0.5,美國,116
7,0,0,1089295,453082,3835,1576,67,33,2,71760,35880,3985932,232361,116,0,-0.866025404,-0.5,美國,116
8,0,0,453082,232361,1576,816,33,12,2,71760,35880,3985932,111324,116,0,-0.866025404,-0.5,美國,116
9,0,0,232361,111324,816,414,12,7,2,71760,35880,3985932,29680,116,0,-0.866025404,-0.5,美國,116
10,0,0,111324,29680,414,119,7,4,2,71760,35880,3985932,11880,116,0,-0.866025404,-0.5,美國,116
11,0,0,29680,11880,119,48,4,2,2,71760,35880,3985932,3790,116,0,-0.866025404,-0.5,美國,116
3,0,0,77145573,62159840,281675,226258,96,96,4,77145573,19286393.25,62159840,25830051,123,1,-0.866025404,-0.5,中華民國,123
4,0,0,62159840,25830051,226258,94580,96,95,4,77145573,19286393.25,62159840,12250870,123,1,-0.866025404,-0.5,中華民國,123
5,0,0,25830051,12250870,94580,44707,95,92,4,77145573,19286393.25,62159840,5865337,123,1,-0.866025404,-0.5,中華民國,123
6,0,0,12250870,5865337,44707,21562,92,91,4,77145573,19286393.25,62159840,2882058,123,1,-0.866025404,-0.5,中華民國,123
7,0,0,5865337,2882058,21562,10615,91,88,4,77145573,19286393.25,62159840,1331537,123,1,-0.866025404,-0.5,中華民國,123
8,0,0,2882058,1331537,10615,4960,88,73,4,77145573,19286393.25,62159840,640948,123,1,-0.866025404,-0.5,中華民國,123
9,0,0,1331537,640948,4960,2305,73,48,4,77145573,19286393.25,62159840,191774,123,1,-0.866025404,-0.5,中華民國,123
10,0,0,640948,191774,2305,685,48,17,4,77145573,19286393.25,62159840,116625,123,1,-0.866025404,-0.5,中華民國,123
11,0,0,191774,116625,685,417,17,11,4,77145573,19286393.25,62159840,50956,123,1,-0.866025404,-0.5,中華民國,123
3,0,0,396312,254974,1579,1009,64,64,3,396312,132104,254974,30227,92,0,-1,-1.84E-16,美國,92
4,0,0,254974,30227,1009,110,64,24,3,396312,132104,254974,1130,92,0,-1,-1.84E-16,美國,92
5,0,0,30227,1130,110,6,24,2,3,396312,132104,254974,400,92,0,-1,-1.84E-16,美國,92
6,0,1,1130,400,6,2,2,1,3,396312,132104,254974,12350,92,0,-1,-1.84E-16,美國,92
