current_week_active_idx,gap_real_week_2to1,gap_real_week_1tocurrent,boxoffice_week_2,boxoffice_week_1,audience_week_2,audience_week_1,screens_week_2,screens_week_1,open_week1_days,open_week1_boxoffice,open_week1_boxoffice_daily_avg,open_week2_boxoffice,amount,film_length_x,is_restricted,release_month_sin,release_month_cos,region,film_length_y
3,0,0,718276,541411,2856,2124,24,24,3,718276,239425.3333,541411,237617,117,0,-0.866025404,-0.5,日本,117
4,0,0,541411,237617,2124,925,24,22,3,718276,239425.3333,541411,33944,117,0,-0.866025404,-0.5,日本,117
5,0,0,237617,33944,925,136,22,8,3,718276,239425.3333,541411,26540,117,0,-0.866025404,-0.5,日本,117
6,0,0,33944,26540,136,110,8,5,3,718276,239425.3333,541411,9870,117,0,-0.866025404,-0.5,日本,117
7,0,0,26540,9870,110,40,5,4,3,718276,239425.3333,541411,1660,117,0,-0.866025404,-0.5,日本,117
8,0,0,9870,1660,40,7,4,1,3,718276,239425.3333,541411,1570,117,0,-0.866025404,-0.5,日本,117
9,0,1,1660,1570,7,5,1,1,3,718276,239425.3333,541411,6600,117,0,-0.866025404,-0.5,日本,117
10,1,0,1570,6600,5,30,1,1,3,718276,239425.3333,541411,12560,117,0,-0.866025404,-0.5,日本,117
3,0,0,25300,155100,115,705,1,2,2,25300,12650,155100,1406072,119,0,-0.866025404,-0.5,日本,119
4,0,0,155100,1406072,705,6198,2,25,2,25300,12650,155100,1463221,119,0,-0.866025404,-0.5,日本,119
5,0,0,1406072,1463221,6198,6438,25,25,2,25300,12650,155100,795255,119,0,-0.866025404,-0.5,日本,119
6,0,0,1463221,795255,6438,3504,25,25,2,25300,12650,155100,601289,119,0,-0.866025404,-0.5,日本,119
7,0,0,795255,601289,3504,2649,25,21,2,25300,12650,155100,271679,119,0,-0.866025404,-0.5,日本,119
8,0,0,601289,271679,2649,1190,21,16,2,25300,12650,155100,82040,119,0,-0.866025404,-0.5,日本,119
9,0,0,271679,82040,1190,363,16,7,2,25300,12650,155100,30400,119,0,-0.866025404,-0.5,日本,119
10,0,0,82040,30400,363,132,7,5,2,25300,12650,155100,47120,119,0,-0.866025404,-0.5,日本,119
3,0,0,2172733,1872490,5851,5366,28,28,3,2172733,724244.3333,1872490,488142,127,0,-1,-1.84E-16,英國,127
4,0,0,1872490,488142,5366,1484,28,24,3,2172733,724244.3333,1872490,165459,127,0,-1,-1.84E-16,英國,127
5,0,0,488142,165459,1484,559,24,10,3,2172733,724244.3333,1872490,52098,127,0,-1,-1.84E-16,英國,127
6,0,0,165459,52098,559,179,10,4,3,2172733,724244.3333,1872490,17085,127,0,-1,-1.84E-16,英國,127
7,0,0,52098,17085,179,62,4,3,3,2172733,724244.3333,1872490,9792,127,0,-1,-1.84E-16,英國,127
3,0,0,1300019,1065255,4825,4056,60,60,3,1300019,433339.6667,1065255,387169,93,0,-1,-1.84E-16,中華民國,93
4,0,0,1065255,387169,4056,1399,60,56,3,1300019,433339.6667,1065255,35375,93,0,-1,-1.84E-16,中華民國,93
5,0,0,387169,35375,1399,133,56,19,3,1300019,433339.6667,1065255,39000,93,0,-1,-1.84E-16,中華民國,93
3,0,0,764525,636653,3006,2427,7,7,3,764525,254841.6667,636653,345356,123,0,-1,-1.84E-16,中國大陸,123
4,0,0,636653,345356,2427,1317,7,7,3,764525,254841.6667,636653,126161,123,0,-1,-1.84E-16,中國大陸,123
5,0,0,345356,126161,1317,485,7,7,3,764525,254841.6667,636653,65292,123,0,-1,-1.84E-16,中國大陸,123
6,0,0,126161,65292,485,263,7,7,3,764525,254841.6667,636653,216183,123,0,-1,-1.84E-16,中國大陸,123
3,0,0,3796318,3705833,14002,13815,81,81,7,3796318,542331.1429,3705833,1188000,110,0,-0.866025404,-0.5,美國,110
4,0,0,3705833,1188000,13815,4325,81,80,7,3796318,542331.1429,3705833,536830,110,0,-0.866025404,-0.5,美國,110
5,0,0,1188000,536830,4325,1920,80,57,7,3796318,542331.1429,3705833,258416,110,0,-0.866025404,-0.5,美國,110
6,0,0,536830,258416,1920,988,57,24,7,3796318,542331.1429,3705833,78718,110,0,-0.866025404,-0.5,美國,110
7,0,0,258416,78718,988,310,24,9,7,3796318,542331.1429,3705833,40117,110,0,-0.866025404,-0.5,美國,110
8,0,0,78718,40117,310,183,9,2,7,3796318,542331.1429,3705833,2033,110,0,-0.866025404,-0.5,美國,110
3,0,0,420162,246675,1739,1020,60,59,3,420162,140054,246675,90120,91,0,-1,-1.84E-16,香港,91
4,0,1,246675,90120,1020,378,59,25,3,420162,140054,246675,69160,91,0,-1,-1.84E-16,香港,91
5,1,0,90120,69160,378,289,25,3,3,420162,140054,246675,73240,91,0,-1,-1.84E-16,香港,91
3,0,0,21578472,20459408,72188,69369,92,92,5,21578472,4315694.4,20459408,9769486,135,0,-1,-1.84E-16,美國,135
4,0,0,20459408,9769486,69369,33712,92,92,5,21578472,4315694.4,20459408,5038965,135,0,-1,-1.84E-16,美國,135
5,0,0,9769486,5038965,33712,17744,92,89,5,21578472,4315694.4,20459408,2714260,135,0,-1,-1.84E-16,美國,135
6,0,0,5038965,2714260,17744,9501,89,83,5,21578472,4315694.4,20459408,1346701,135,0,-1,-1.84E-16,美國,135
7,0,0,2714260,1346701,9501,4633,83,67,5,21578472,4315694.4,20459408,354239,135,0,-1,-1.84E-16,美國,135
8,0,0,1346701,354239,4633,1206,67,31,5,21578472,4315694.4,20459408,139428,135,0,-1,-1.84E-16,美國,135
9,0,0,354239,139428,1206,463,31,19,5,21578472,4315694.4,20459408,32056,135,0,-1,-1.84E-16,美國,135
3,0,0,130522,91312,557,387,49,48,3,130522,43507.33333,91312,1740,116,0,-1,-1.84E-16,日本,116
3,0,0,992501,994676,3822,3802,60,61,3,992501,330833.6667,994676,339964,101,0,-1,-1.84E-16,美國,101
4,0,0,994676,339964,3802,1286,61,51,3,992501,330833.6667,994676,54634,101,0,-1,-1.84E-16,美國,101
5,0,0,339964,54634,1286,199,51,8,3,992501,330833.6667,994676,16858,101,0,-1,-1.84E-16,美國,101
6,0,0,54634,16858,199,64,8,5,3,992501,330833.6667,994676,610,101,0,-1,-1.84E-16,美國,101
3,0,0,2985943,2179430,10722,7918,67,67,6,2985943,497657.1667,2179430,1139675,104,0,-1,-1.84E-16,日本,104
4,0,0,2179430,1139675,7918,4158,67,64,6,2985943,497657.1667,2179430,740455,104,0,-1,-1.84E-16,日本,104
5,0,0,1139675,740455,4158,2647,64,40,6,2985943,497657.1667,2179430,247880,104,0,-1,-1.84E-16,日本,104
6,0,0,740455,247880,2647,863,40,21,6,2985943,497657.1667,2179430,59482,104,0,-1,-1.84E-16,日本,104
7,0,0,247880,59482,863,205,21,8,6,2985943,497657.1667,2179430,25598,104,0,-1,-1.84E-16,日本,104
8,0,0,59482,25598,205,97,8,6,6,2985943,497657.1667,2179430,9470,104,0,-1,-1.84E-16,日本,104
3,0,0,99931,77538,400,318,17,17,3,99931,33310.33333,77538,2840,107,0,-1,-1.84E-16,泰國,107
4,0,0,77538,2840,318,13,17,2,3,99931,33310.33333,77538,1320,107,0,-1,-1.84E-16,泰國,107
3,0,0,2325489,1904246,9718,7802,58,55,3,2325489,775163,1904246,976093,123,0,-0.866025404,0.5,中華民國,123
4,0,0,1904246,976093,7802,4022,55,53,3,2325489,775163,1904246,455205,123,0,-0.866025404,0.5,中華民國,123
5,0,0,976093,455205,4022,1911,53,34,3,2325489,775163,1904246,341858,123,0,-0.866025404,0.5,中華民國,123
3,0,0,52061,26985,232,115,15,15,3,52061,17353.66667,26985,25940,116,0,-1,-1.84E-16,馬來西亞,116
4,0,0,26985,25940,115,104,15,5,3,52061,17353.66667,26985,520,116,0,-1,-1.84E-16,馬來西亞,116
3,0,0,1326395,1019841,5057,3998,73,72,3,1326395,442131.6667,1019841,270382,112,0,-0.866025404,-0.5,韓國,112
4,0,0,1019841,270382,3998,1041,72,42,3,1326395,442131.6667,1019841,84170,112,0,-0.866025404,-0.5,韓國,112
5,0,0,270382,84170,1041,315,42,13,3,1326395,442131.6667,1019841,12357,112,0,-0.866025404,-0.5,韓國,112
6,0,2,84170,12357,315,49,13,6,3,1326395,442131.6667,1019841,11730,112,0,-0.866025404,-0.5,韓國,112
3,0,0,8391405,9464676,30572,32323,86,86,3,8391405,2797135,9464676,5977842,110,0,-1,-1.84E-16,日本,110
4,0,0,9464676,5977842,32323,19927,86,86,3,8391405,2797135,9464676,3210911,110,0,-1,-1.84E-16,日本,110
5,0,0,5977842,3210911,19927,10630,86,86,3,8391405,2797135,9464676,2056522,110,0,-1,-1.84E-16,日本,110
6,0,0,3210911,2056522,10630,6759,86,77,3,8391405,2797135,9464676,762371,110,0,-1,-1.84E-16,日本,110
7,0,0,2056522,762371,6759,2562,77,52,3,8391405,2797135,9464676,214366,110,0,-1,-1.84E-16,日本,110
8,0,0,762371,214366,2562,787,52,20,3,8391405,2797135,9464676,154396,110,0,-1,-1.84E-16,日本,110
9,0,0,214366,154396,787,549,20,14,3,8391405,2797135,9464676,63715,110,0,-1,-1.84E-16,日本,110
3,0,0,29880,623427,94,2375,1,33,2,29880,14940,623427,389200,58,0,-1,-1.84E-16,日本,58
4,0,0,623427,389200,2375,1494,33,32,2,29880,14940,623427,119607,58,0,-1,-1.84E-16,日本,58
5,0,0,389200,119607,1494,468,32,31,2,29880,14940,623427,113924,58,0,-1,-1.84E-16,日本,58
6,0,0,119607,113924,468,430,31,17,2,29880,14940,623427,27256,58,0,-1,-1.84E-16,日本,58
7,0,0,113924,27256,430,101,17,5,2,29880,14940,623427,4656,58,0,-1,-1.84E-16,日本,58
8,0,0,27256,4656,101,18,5,2,2,29880,14940,623427,210,58,0,-1,-1.84E-16,日本,58
3,0,0,56676,59615,241,252,13,13,3,56676,18892,59615,20576,162,0,-0.866025404,0.5,德國,162
4,0,0,59615,20576,252,89,13,6,3,56676,18892,59615,410,162,0,-0.866025404,0.5,德國,162
3,0,0,126241,52150,587,224,12,12,3,126241,42080.33333,52150,45670,91,0,-1,-1.84E-16,中華民國,91
4,0,0,52150,45670,224,221,12,10,3,126241,42080.33333,52150,960,91,0,-1,-1.84E-16,中華民國,91
5,0,0,45670,960,221,4,10,2,3,126241,42080.33333,52150,880,91,0,-1,-1.84E-16,中華民國,91
3,0,0,730,705572,3,2607,1,16,3,730,243.3333333,705572,708575,70,0,-1,-1.84E-16,日本,70
4,0,0,705572,708575,2607,2678,16,16,3,730,243.3333333,705572,297981,70,0,-1,-1.84E-16,日本,70
5,0,0,708575,297981,2678,1133,16,15,3,730,243.3333333,705572,134295,70,0,-1,-1.84E-16,日本,70
6,0,0,297981,134295,1133,494,15,12,3,730,243.3333333,705572,88759,70,0,-1,-1.84E-16,日本,70
7,0,0,134295,88759,494,326,12,7,3,730,243.3333333,705572,51024,70,0,-1,-1.84E-16,日本,70
8,0,0,88759,51024,326,188,7,3,3,730,243.3333333,705572,69923,70,0,-1,-1.84E-16,日本,70
9,0,0,51024,69923,188,266,3,4,3,730,243.3333333,705572,25939,70,0,-1,-1.84E-16,日本,70
3,0,0,324408,241280,1284,982,28,28,3,324408,108136,241280,96966,129,0,-1,-1.84E-16,日本,129
4,0,0,241280,96966,982,391,28,18,3,324408,108136,241280,22885,129,0,-1,-1.84E-16,日本,129
5,0,0,96966,22885,391,98,18,6,3,324408,108136,241280,1460,129,0,-1,-1.84E-16,日本,129
6,0,0,22885,1460,98,6,6,1,3,324408,108136,241280,1940,129,0,-1,-1.84E-16,日本,129
7,0,0,1460,1940,6,8,1,1,3,324408,108136,241280,7660,129,0,-1,-1.84E-16,日本,129
3,0,0,60065,80635,272,379,15,15,3,60065,20021.66667,80635,17570,110,0,-1,-1.84E-16,西班牙,110
4,0,0,80635,17570,379,84,15,5,3,60065,20021.66667,80635,6370,110,0,-1,-1.84E-16,西班牙,110
5,0,0,17570,6370,84,33,5,2,3,60065,20021.66667,80635,2880,110,0,-1,-1.84E-16,西班牙,110
6,0,0,6370,2880,33,14,2,1,3,60065,20021.66667,80635,3010,110,0,-1,-1.84E-16,西班牙,110
3,0,0,51634,45890,230,207,9,9,3,51634,17211.33333,45890,24890,90,0,-1,-1.84E-16,日本,90
4,0,0,45890,24890,207,108,9,2,3,51634,17211.33333,45890,26610,90,0,-1,-1.84E-16,日本,90
5,0,0,24890,26610,108,113,2,2,3,51634,17211.33333,45890,17280,90,0,-1,-1.84E-16,日本,90
6,0,0,26610,17280,113,73,2,1,3,51634,17211.33333,45890,9950,90,0,-1,-1.84E-16,日本,90
7,0,0,17280,9950,73,43,1,1,3,51634,17211.33333,45890,5720,90,0,-1,-1.84E-16,日本,90
8,0,0,9950,5720,43,24,1,1,3,51634,17211.33333,45890,5560,90,0,-1,-1.84E-16,日本,90
9,0,0,5720,5560,24,23,1,1,3,51634,17211.33333,45890,2540,90,0,-1,-1.84E-16,日本,90
3,0,0,557642,537443,2071,2014,51,51,3,557642,185880.6667,537443,100195,109,0,-1,-1.84E-16,印尼,109
4,0,0,537443,100195,2014,372,51,22,3,557642,185880.6667,537443,8980,109,0,-1,-1.84E-16,印尼,109
5,0,0,100195,8980,372,39,22,2,3,557642,185880.6667,537443,2110,109,0,-1,-1.84E-16,印尼,109
3,1,0,4960,95983,31,450,1,14,2,4960,2480,95983,64673,98,0,-1,-1.84E-16,德國,98
4,0,0,95983,64673,450,305,14,14,2,4960,2480,95983,19960,98,0,-1,-1.84E-16,德國,98
5,0,0,64673,19960,305,95,14,8,2,4960,2480,95983,6280,98,0,-1,-1.84E-16,德國,98
3,0,0,645419,475081,2549,1915,67,67,3,645419,215139.6667,475081,34679,112,0,-1,-1.84E-16,美國,112
4,0,0,475081,34679,1915,161,67,29,3,645419,215139.6667,475081,4800,112,0,-1,-1.84E-16,美國,112
5,0,0,34679,4800,161,23,29,3,3,645419,215139.6667,475081,590,112,0,-1,-1.84E-16,美國,112
3,0,0,47162,50143,219,235,15,15,3,47162,15720.66667,50143,10740,112,0,-1,-1.84E-16,法國,112
3,0,0,94980,213938,312,879,3,23,2,94980,47490,213938,184569,102,0,-1,-1.84E-16,韓國,102
4,0,0,213938,184569,879,788,23,23,2,94980,47490,213938,36444,102,0,-1,-1.84E-16,韓國,102
5,0,0,184569,36444,788,155,23,12,2,94980,47490,213938,3980,102,0,-1,-1.84E-16,韓國,102
6,0,0,36444,3980,155,15,12,1,2,94980,47490,213938,1740,102,0,-1,-1.84E-16,韓國,102
7,0,0,3980,1740,15,7,1,1,2,94980,47490,213938,860,102,0,-1,-1.84E-16,韓國,102
3,0,0,2017935,1901362,7805,7628,81,81,3,2017935,672645,1901362,596753,108,0,-1,-1.84E-16,美國,108
4,0,0,1901362,596753,7628,2571,81,78,3,2017935,672645,1901362,408067,108,0,-1,-1.84E-16,美國,108
5,0,0,596753,408067,2571,1838,78,12,3,2017935,672645,1901362,106760,108,0,-1,-1.84E-16,美國,108
6,0,0,408067,106760,1838,479,12,2,3,2017935,672645,1901362,3900,108,0,-1,-1.84E-16,美國,108
7,0,1,106760,3900,479,15,2,2,3,2017935,672645,1901362,320,108,0,-1,-1.84E-16,美國,108
3,0,0,54000,1002765,180,3909,1,76,4,54000,13500,1002765,654733,109,0,-0.866025404,0.5,美國,109
4,0,0,1002765,654733,3909,2564,76,76,4,54000,13500,1002765,128177,109,0,-0.866025404,0.5,美國,109
5,0,0,654733,128177,2564,496,76,71,4,54000,13500,1002765,18331,109,0,-0.866025404,0.5,美國,109
3,0,0,136850,49455153,391,160513,1,94,3,136850,45616.66667,49455153,47659807,99,0,-1,-1.84E-16,日本,99
4,0,0,49455153,47659807,160513,153858,94,94,3,136850,45616.66667,49455153,39753346,99,0,-1,-1.84E-16,日本,99
5,0,0,47659807,39753346,153858,129280,94,93,3,136850,45616.66667,49455153,22732660,99,0,-1,-1.84E-16,日本,99
6,0,0,39753346,22732660,129280,73287,93,94,3,136850,45616.66667,49455153,26863977,99,0,-1,-1.84E-16,日本,99
7,0,0,22732660,26863977,73287,86390,94,94,3,136850,45616.66667,49455153,14192760,99,0,-1,-1.84E-16,日本,99
3,0,0,19720,375702,68,1526,1,35,2,19720,9860,375702,314431,84,0,-1,-1.84E-16,捷克,84
4,0,0,375702,314431,1526,1290,35,34,2,19720,9860,375702,63836,84,0,-1,-1.84E-16,捷克,84
5,0,0,314431,63836,1290,267,34,24,2,19720,9860,375702,11060,84,0,-1,-1.84E-16,捷克,84
6,0,0,63836,11060,267,51,24,5,2,19720,9860,375702,3690,84,0,-1,-1.84E-16,捷克,84
7,0,0,11060,3690,51,16,5,2,2,19720,9860,375702,11550,84,0,-1,-1.84E-16,捷克,84
3,0,0,9353106,9236937,30314,30174,83,83,4,9353106,2338276.5,9236937,5700710,161,0,-1,-1.84E-16,美國,161
4,0,0,9236937,5700710,30174,18876,83,83,4,9353106,2338276.5,9236937,1958395,161,0,-1,-1.84E-16,美國,161
5,0,0,5700710,1958395,18876,6613,83,76,4,9353106,2338276.5,9236937,1266057,161,0,-1,-1.84E-16,美國,161
6,0,0,1958395,1266057,6613,4104,76,69,4,9353106,2338276.5,9236937,536131,161,0,-1,-1.84E-16,美國,161
3,0,0,1381388,1347080,5288,5218,67,67,3,1381388,460462.6667,1347080,495459,103,0,-1,-1.84E-16,日本,103
4,0,0,1347080,495459,5218,1912,67,60,3,1381388,460462.6667,1347080,81293,103,0,-1,-1.84E-16,日本,103
5,0,0,495459,81293,1912,304,60,16,3,1381388,460462.6667,1347080,61873,103,0,-1,-1.84E-16,日本,103
6,0,0,81293,61873,304,232,16,10,3,1381388,460462.6667,1347080,49888,103,0,-1,-1.84E-16,日本,103
3,0,0,519717,338678,1970,1287,35,35,3,519717,173239,338678,64823,132,0,-1,-1.84E-16,印尼,132
4,0,0,338678,64823,1287,252,35,19,3,519717,173239,338678,5700,132,0,-1,-1.84E-16,印尼,132
5,0,0,64823,5700,252,27,19,1,3,519717,173239,338678,1460,132,0,-1,-1.84E-16,印尼,132
3,0,0,46103,41940,194,189,13,13,3,46103,15367.66667,41940,12605,117,0,-1,-1.84E-16,挪威,117
4,0,0,41940,12605,189,61,13,5,3,46103,15367.66667,41940,320,117,0,-1,-1.84E-16,挪威,117
3,0,0,23582348,29107538,86748,106482,89,91,4,23582348,5895587,29107538,21969442,110,0,-0.866025404,0.5,中華民國,110
4,0,0,29107538,21969442,106482,79178,91,91,4,23582348,5895587,29107538,10509366,110,0,-0.866025404,0.5,中華民國,110
3,0,0,724163,1011496,2811,3988,42,42,3,724163,241387.6667,1011496,356571,102,0,-0.866025404,0.5,印尼,102
4,0,0,1011496,356571,3988,1524,42,37,3,724163,241387.6667,1011496,281227,102,0,-0.866025404,0.5,印尼,102
5,0,0,356571,281227,1524,1099,37,25,3,724163,241387.6667,1011496,87254,102,0,-0.866025404,0.5,印尼,102
3,0,0,590340,535405,2431,2215,48,48,3,590340,196780,535405,69898,104,0,-1,-1.84E-16,美國,104
4,0,0,535405,69898,2215,284,48,35,3,590340,196780,535405,3530,104,0,-1,-1.84E-16,美國,104
5,0,0,69898,3530,284,14,35,2,3,590340,196780,535405,2673,104,0,-1,-1.84E-16,美國,104
3,0,0,924274,1215205,3394,4535,40,40,3,924274,308091.3333,1215205,571919,105,0,-1,-1.84E-16,美國,105
4,0,0,1215205,571919,4535,2093,40,40,3,924274,308091.3333,1215205,157806,105,0,-1,-1.84E-16,美國,105
5,0,0,571919,157806,2093,611,40,16,3,924274,308091.3333,1215205,74880,105,0,-1,-1.84E-16,美國,105
6,0,0,157806,74880,611,290,16,7,3,924274,308091.3333,1215205,33406,105,0,-1,-1.84E-16,美國,105
3,0,0,3919140,3585178,13040,12586,56,57,3,3919140,1306380,3585178,2246269,94,0,-1,-1.84E-16,日本,94
4,0,0,3585178,2246269,12586,7929,57,55,3,3919140,1306380,3585178,1044674,94,0,-1,-1.84E-16,日本,94
5,0,0,2246269,1044674,7929,3632,55,45,3,3919140,1306380,3585178,361369,94,0,-1,-1.84E-16,日本,94
6,0,0,1044674,361369,3632,1248,45,20,3,3919140,1306380,3585178,182689,94,0,-1,-1.84E-16,日本,94
7,0,0,361369,182689,1248,641,20,18,3,3919140,1306380,3585178,56161,94,0,-1,-1.84E-16,日本,94
3,0,0,797747,1228374,2913,4626,75,75,3,797747,265915.6667,1228374,250288,98,0,-0.866025404,0.5,美國,98
4,0,0,1228374,250288,4626,945,75,70,3,797747,265915.6667,1228374,131759,98,0,-0.866025404,0.5,美國,98
5,0,0,250288,131759,945,445,70,39,3,797747,265915.6667,1228374,54421,98,0,-0.866025404,0.5,美國,98
3,0,0,5279145,3710807,19274,13890,98,98,7,5279145,754163.5714,3710807,1015462,112,0,-1,-1.84E-16,香港,112
4,0,0,3710807,1015462,13890,3796,98,97,7,5279145,754163.5714,3710807,425966,112,0,-1,-1.84E-16,香港,112
5,0,0,1015462,425966,3796,1583,97,82,7,5279145,754163.5714,3710807,345257,112,0,-1,-1.84E-16,香港,112
3,0,0,2057241,3672540,7165,13222,69,69,3,2057241,685747,3672540,2842308,106,0,-0.866025404,0.5,日本,106
4,0,0,3672540,2842308,13222,9446,69,64,3,2057241,685747,3672540,1957819,106,0,-0.866025404,0.5,日本,106
5,0,0,2842308,1957819,9446,7039,64,59,3,2057241,685747,3672540,1776484,106,0,-0.866025404,0.5,日本,106
3,0,0,168618,106176,668,421,20,20,6,168618,28103,106176,13685,97,0,-1,-1.84E-16,日本,97
4,0,0,106176,13685,421,59,20,9,6,168618,28103,106176,3340,97,0,-1,-1.84E-16,日本,97
5,0,0,13685,3340,59,13,9,3,6,168618,28103,106176,700,97,0,-1,-1.84E-16,日本,97
3,0,0,86655,4036149,316,14927,1,44,2,86655,43327.5,4036149,2433665,64,0,-0.866025404,0.5,韓國,64
4,0,0,4036149,2433665,14927,8981,44,48,2,86655,43327.5,4036149,1770574,64,0,-0.866025404,0.5,韓國,64
5,0,0,2433665,1770574,8981,6788,48,48,2,86655,43327.5,4036149,608194,64,0,-0.866025404,0.5,韓國,64
3,0,0,1785096,1916841,6188,6621,20,20,7,1785096,255013.7143,1916841,690619,67,0,-0.866025404,0.5,日本,67
3,0,0,19442221,10760922,59827,33219,93,94,5,19442221,3888444.2,10760922,6071151,118,0,-0.866025404,0.5,美國,118
4,0,0,10760922,6071151,33219,19447,94,95,5,19442221,3888444.2,10760922,2467073,118,0,-0.866025404,0.5,美國,118
3,0,0,306617,150288,1225,654,62,62,4,306617,76654.25,150288,8288,91,0,-0.866025404,0.5,美國,91
4,0,0,150288,8288,654,37,62,9,4,306617,76654.25,150288,720,91,0,-0.866025404,0.5,美國,91
3,0,0,3200102,2065563,12296,7961,72,70,4,3200102,800025.5,2065563,922378,138,0,-0.866025404,0.5,韓國,138
4,0,0,2065563,922378,7961,3465,70,69,4,3200102,800025.5,2065563,345650,138,0,-0.866025404,0.5,韓國,138
3,0,0,5558047,3555285,21167,13616,82,83,4,5558047,1389511.75,3555285,1735087,125,1,-0.866025404,0.5,香港,125
4,0,0,3555285,1735087,13616,6358,83,83,4,5558047,1389511.75,3555285,594779,125,1,-0.866025404,0.5,香港,125
3,0,0,1443591,2020737,4895,6881,20,20,7,1443591,206227.2857,2020737,823485,75,0,-0.866025404,0.5,日本,75
3,0,0,1009490,460695,3151,1632,10,10,4,1009490,252372.5,460695,181873,101,0,-0.866025404,0.5,日本,101
4,0,0,460695,181873,1632,648,10,10,4,1009490,252372.5,460695,33202,101,0,-0.866025404,0.5,日本,101
3,0,0,102590,83785,500,405,2,2,3,102590,34196.66667,83785,31795,110,0,1.22E-16,-1,日本,110
4,0,0,83785,31795,405,149,2,2,3,102590,34196.66667,83785,8085,110,0,1.22E-16,-1,日本,110
3,0,0,144545,152730,682,721,2,2,3,144545,48181.66667,152730,37955,140,0,1.22E-16,-1,日本,140
3,0,0,10239938,11123494,43676,48255,81,82,5,10239938,2047987.6,11123494,3787451,128,0,1.22E-16,-1,美國,128
4,0,0,11123494,3787451,48255,16197,82,81,5,10239938,2047987.6,11123494,895784,128,0,1.22E-16,-1,美國,128
5,0,0,3787451,895784,16197,3776,81,56,5,10239938,2047987.6,11123494,190423,128,0,1.22E-16,-1,美國,128
6,0,0,895784,190423,3776,800,56,10,5,10239938,2047987.6,11123494,46915,128,0,1.22E-16,-1,美國,128
7,0,0,190423,46915,800,191,10,4,5,10239938,2047987.6,11123494,11040,128,0,1.22E-16,-1,美國,128
8,0,2,46915,11040,191,43,4,1,5,10239938,2047987.6,11123494,17160,128,0,1.22E-16,-1,美國,128
9,2,0,11040,17160,43,205,1,3,5,10239938,2047987.6,11123494,17720,128,0,1.22E-16,-1,美國,128
10,0,0,17160,17720,205,208,3,3,5,10239938,2047987.6,11123494,12240,128,0,1.22E-16,-1,美國,128
11,0,0,17720,12240,208,137,3,4,5,10239938,2047987.6,11123494,24600,128,0,1.22E-16,-1,美國,128
12,0,0,12240,24600,137,405,4,3,5,10239938,2047987.6,11123494,33485,128,0,1.22E-16,-1,美國,128
13,0,0,24600,33485,405,504,3,4,5,10239938,2047987.6,11123494,23890,128,0,1.22E-16,-1,美國,128
14,0,0,33485,23890,504,259,4,3,5,10239938,2047987.6,11123494,14240,128,0,1.22E-16,-1,美國,128
15,0,0,23890,14240,259,122,3,2,5,10239938,2047987.6,11123494,5320,128,0,1.22E-16,-1,美國,128
