gov_id,gov_title_zh,gov_title_en,region,rating,official_release_date,publisher,film_length,director,actor_list,source_file,imdb_id,imdb_rating
31305,世紀編舞大師,Cranko (John Cranko),德國,輔12級,2025/9/5,聯影企業股份有限公司,139,約阿希姆朗; 約阿希姆朗,山姆萊利,31305_世紀編舞大師.csv,tt33294838,6.9
31329,全知讀者視角,Omniscient Reader,韓國,輔12級,2025/7/21,采昌國際多媒體股份有限公司,116,金秉祐,蔡秀彬; 林珍娜; 安孝燮; 李敏鎬; 金智秀; 申承浩,31329_全知讀者視角.csv,tt30254719,5.6
31352,驚奇4超人：第一步,The Fantastic Four: First Steps,美國,保護級,2025/7/23,台灣華特迪士尼股份有限公司,114,麥特夏克曼,凡妮莎寇比; 艾邦摩斯貝克許; 喬瑟夫昆恩; 佩德羅帕斯卡,31352_驚奇4超人：第一步.csv,tt10676052,7
31355,電影蠟筆小新：超華麗！灼熱的春日部舞者們,CRAYON SHINCHAN THE MOVIE: SUPER HOT! THE SPICY KASUKABE DANCERS,日本,普遍級,2025/8/22,車庫娛樂股份有限公司,105,,,31355_電影蠟筆小新：超華麗！灼熱的春日部舞者們.csv,tt35009463,6.9
31364,凶器,WEAPONS,美國,限制級,2025/8/8,美商華納兄弟（遠東）股份有限公司台灣分公司,128,札克克瑞格,黃凱旋; 艾美麥蒂根; 朱莉亞嘉納; 喬許布洛林,31364_凶器.csv,tt26581740,7.5
31365,劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,Demon Slayer：Kimetsu no Yaiba Infinity Castle,日本,輔12級,2025/8/6,木棉花國際股份有限公司,154,,,31365_劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲.csv,tt32820897,8.5
31402,天作之合,MATERIALISTS,美國,普遍級,2025/8/23,美商台灣索尼影業發行股份有限公司台灣分公司,116,席琳宋,克里斯伊凡; 達柯塔強生; 佩德羅帕斯卡,31402_天作之合.csv,tt30253473,6.3
31474,角頭－鬥陣欸,GATAO: Big Brothers,中華民國,限制級,2025/8/21,威視股份有限公司,123,姚宏易; 姜瑞智,高捷; 夏靖庭; 蔡振南; 太保; 龍天翔; 喜翔; 王識賢,31474_角頭－鬥陣欸.csv,tt37998920,7.2
31502,怪奇寶貝,SKETCH,美國,保護級,2025/9/5,車庫娛樂股份有限公司,92,賽斯沃利,妲西卡登; 凱隆考克斯; 比安卡貝爾; 托尼海爾; 庫勞倫斯,31502_怪奇寶貝.csv,tt26238710,6.7
31507,一兆$遊戲　劇場版,Trillion Game the Movie,日本,保護級,2025/8/15,天馬行空數位有限公司,117,,,31507_一兆$遊戲　劇場版.csv,tt0399877,5.2
31520,龍之心-靈界探訪記-,ドラゴン・ハート-霊界探訪記-,日本,輔12級,2025/8/30,台灣幸福科學出版有限公司,119,今掛勇,深見梨加; 廣瀨千夏; 淺野真澄,31520_龍之心-靈界探訪記-.csv,tt36551651,5.2
31523,樂來越愛你,La La Land,英國,普遍級,2025/9/12,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,127,,,31523_樂來越愛你.csv,tt3783958,8
31531,詭鄉,Eerie Hometown,中華民國,輔12級,2025/9/19,威視股份有限公司,93,馬新語,初孟軒; 雷嘉汭; 張翰 (ii); 王滿嬌,31531_詭鄉.csv,tt38355705,4.3
31541,熱烈,One and Only,中國大陸,普遍級,2025/9/26,恆星多媒體股份有限公司,123,大鵬,王一博; 黃渤,31541_熱烈.csv,tt20865078,6.8
31547,辣媽辣妹2,Freakier Friday,美國,普遍級,2025/8/18,台灣華特迪士尼股份有限公司,110,妮莎嘉娜卓,潔美李寇蒂斯; 茱利亞芭特絲; 查德麥可莫瑞; 索菲亞漢門斯; 琳賽蘿涵,31547_辣媽辣妹2.csv,tt31956415,6.5
31570,無名指,My First of May,香港,普遍級,2025/9/19,華映國際文創股份有限公司,91,孔令政,許恩怡; 郭富城; 梁詠琪; 譚耀文; 鮑起靜,31570_無名指.csv,tt35724928,6.3
31596,厲陰宅：最終聖事,The Conjuring：Last Rites,美國,輔15級,2025/9/3,美商華納兄弟（遠東）股份有限公司台灣分公司,135,麥可查維斯,薇拉法蜜嘉; 派翠克威爾森,31596_厲陰宅：最終聖事.csv,tt22898462,6.3
31650,親愛的家人,DEAR FAMILY,日本,普遍級,2025/9/5,車庫娛樂股份有限公司,116,月川翔,大泉洋; 菅野美穗; 福本莉子,31650_親愛的家人.csv,tt31735255,6.6
31651,永遠在一起,TOGETHER,美國,輔15級,2025/9/26,采昌國際多媒體股份有限公司,101,麥可山克斯,戴夫法蘭科; 愛莉森布里,31651_永遠在一起.csv,tt31184028,6.7
31654,電影版小林家的龍女僕：害怕寂寞的龍,Miss Kobayashi's Dragon Maid: A lonely dragon wants to be loved,日本,保護級,2025/9/9,采昌國際多媒體股份有限公司,104,石原立也,高橋未奈美; 長繩麻理亞; 高田憂希; 高橋未奈美; 桑原由氣; 田村睦心; 高田憂希,31654_電影版小林家的龍女僕：害怕寂寞的龍.csv,tt36592985,8.2
31662,淒厲人師,The Tutor,泰國,輔12級,2025/9/26,原創娛樂股份有限公司,107,布蘭戴德斯德,芽芽茵; 索蘭拉姆阿內拉普; 尼措空卡瓊伯利叻; 鄭子忠; 因托楚克倥拉瑪蘇皖,31662_淒厲人師.csv,tt19637278,4.8
31668,突破:三千米的泳氣,Second Life,中華民國,保護級,2025/10/3,春暉映像有限公司,123,,,31668_突破_三千米的泳氣.csv,tt1285248,4.1
31670,搖籃凡世,Pavane for an Infant,馬來西亞,輔12級,2025/9/19,海鵬影業有限公司,116,張吉安,許恩怡; 廖子妤,31670_搖籃凡世.csv,tt33096017,7.2
31679,凌晨兩點的惡魔,PRETTY CRAZY,韓國,普遍級,2025/8/29,車庫娛樂股份有限公司,112,李相槿; 李相槿,成東鎰; 潤娥; 安普賢,31679_凌晨兩點的惡魔.csv,tt35382678,6.6
31685,劇場版 咒術迴戰 懷玉・玉折,JUJUTSU KAISEN: Hidden Inventory / Premature Death – The Movie,日本,保護級,2025/9/5,薩摩亞商羚邦(亞洲)有限公司台灣分公司,110,,,31685_劇場版 咒術迴戰 懷玉・玉折.csv,tt36956670,7.9
31701,麵包超人電影版：小水滴的英雄！,ANPANMAN: Chapon's Hero！,日本,普遍級,2025/9/6,曼迪傳播股份有限公司,58,,,31701_麵包超人電影版：小水滴的英雄！.csv,tt37529019,4.3
31702,光,The light,德國,輔15級,2025/10/3,聯影企業股份有限公司,162,,,31702_光.csv,tt0388562,7
31704,陌路兄弟,Road's End in Taiwan,中華民國,保護級,2025/9/26,綺影映畫有限公司,91,瑪莉亞尼科里埃爾,納曜; 鳳小岳; 皮埃爾安托萬杜比; 林慶台,31704_陌路兄弟.csv,tt35231528,6.4
31712,劇場版 歌之☆王子殿下♪ TABOO NIGHT XXXX with Double Encore (QUARTET NIGHT version),Movie:Utano☆Princesama TABOO NIGHT XXXX with Double Encore (QUARTET NIGHT version),日本,普遍級,2025/9/5,曼迪傳播股份有限公司,70,,,31712_劇場版 歌之☆王子殿下♪ TABOO NIGHT XXXX with Double Encore (QUARTET NIGHT version).csv,tt35652414,7
31713,捏造：史上最惡殺人教師,SHAM,日本,輔12級,2025/9/19,光年映畫有限公司,129,三池崇史,龜梨和也; 大倉孝二; 綾野剛; 木村文乃; 柴崎幸,31713_捏造：史上最惡殺人教師.csv,tt34459901,7.1
31714,鋼琴之子,Wolfgang,西班牙,普遍級,2025/9/19,仲業股份有限公司,110,哈維爾魯伊斯卡德拉,喬迪卡塔蘭; 安娜卡斯提洛; 米奇艾斯帕貝; 安琪戈尼亞隆斯; 貝爾托羅梅羅,31714_鋼琴之子.csv,tt11146690,6.9
31715,致我所愛之人,Belonging,日本,普遍級,2025/9/5,中影股份有限公司,90,東香織,小泉今日子,31715_致我所愛之人.csv,tt9668594,5.7
31745,血怨,PEREWANGAN,印尼,輔15級,2025/9/26,車庫娛樂股份有限公司,109,艾文蘇亞迪,烏利特里亞尼; 珊蒂; 貝比伊芙琳; 達維娜卡拉莫伊,31745_血怨.csv,tt31434122,5.5
31746,希瑪之歌,Sima's Song,阿富汗,保護級,2025/10/13,飛望影像有限公司,97,,,31746_希瑪之歌.csv,tt11647720,7.2
31748,卡夫卡最後的愛,The Glory of Life,德國,保護級,2025/9/27,海鵬影業有限公司,98,喬治馬斯; 茱蒂斯凱夫曼,薩賓塔布瑞亞; 曼努埃爾魯比; 亨麗埃特康芙莉絲,31748_卡夫卡最後的愛.csv,tt27775137,6.6
31760,鬼巫,WITCHBOARD,美國,輔15級,2025/9/12,車庫娛樂股份有限公司,112,恰克羅素,麥蒂遜艾斯曼; 梅蘭妮簡森; 亞倫多明格斯; 傑米坎貝爾鮑爾; 查理特翰; 安東妮亞戴斯培,31760_鬼巫.csv,tt0090327,5.7
31762,約見波布,Meeting with Pol Pot,法國,輔12級,2025/9/26,海鵬影業有限公司,112,潘禮德,葛雷哥瓦柯林; 伊蓮雅各; 希里爾桂伊,31762_約見波布.csv,tt32086004,6.5
31767,醜得要命,THE UGLY,韓國,輔12級,2025/9/20,壹壹喜喜電影股份有限公司,102,延尚昊,朴正民; 權海孝,31767_醜得要命.csv,tt0120401,6
31769,大競走,THE LONG WALK,美國,輔15級,2025/9/12,車庫娛樂股份有限公司,108,法蘭西斯勞倫斯,約書亞奧吉克; 庫柏霍夫曼; 馬克漢米爾; 查理普拉瑪; 王班; 大衛榮松,31769_大競走.csv,tt10374610,7.3
31776,搗破法蘭克,Smashing Frank,香港,輔15級,2025/10/3,華映國際文創股份有限公司,88,蔡康凝,袁富華; 談善言; 楊偉倫; 岑珈其; 林家熙; 楊偲泳,31776_搗破法蘭克.csv,tt35724819,5.8
31777,奇幻導航,A BIG BOLD BEAUTIFUL JOURNEY,美國,保護級,2025/10/2,美商台灣索尼影業發行股份有限公司台灣分公司,109,名田高梧,瑪格羅比; 柯林法洛,31777_奇幻導航.csv,tt13650700,6.2
31794,劇場版『鏈鋸人 蕾潔篇』,Chainsaw Man – The Movie: Reze Arc,日本,輔15級,2025/9/19,美商台灣索尼影業發行股份有限公司台灣分公司,99,吉原達矢,戶谷菊之介; 菲魯茲藍; 坂田將吾; 楠木燈; 上田麗奈,31794_劇場版『鏈鋸人 蕾潔篇』.csv,tt30472557,8.5
31796,傲嬌公主的奇幻冒險,The Proud Princess,捷克,普遍級,2025/9/20,希望影視行銷股份有限公司,84,拉德克貝蘭; 大衛利西,安娜菲亞洛娃; 珍娜斯沃博多瓦; 阿列什普羅哈茲卡,31796_傲嬌公主的奇幻冒險.csv,tt0191383,7.6
31797,一戰再戰,One Battle After Another,美國,輔15級,2025/9/25,美商華納兄弟（遠東）股份有限公司台灣分公司,161,保羅湯瑪斯安德森,瑞吉娜霍爾; 西恩潘; 班尼西歐岱托羅; 堤亞娜泰勒; 李奧納多狄卡皮歐; 雀絲英菲尼迪,31797_一戰再戰.csv,tt30144839,8.3
31799,電影版 神奇柑仔店 錢天堂,The Supernatural Sweet Shop The Movie,日本,普遍級,2025/9/26,車庫娛樂股份有限公司,103,中田秀夫,上白石萌音; 天海祐希; 大橋和也; 伊原六花,31799_電影版 神奇柑仔店 錢天堂.csv,tt33256912,6.6
31801,鬼祭,Pabrik Gula,印尼,輔15級,2025/9/19,采昌國際多媒體股份有限公司,132,艾文蘇亞迪,貝尼迪克特斯西雷加爾; 阿里夫阿爾菲安西亞; 埃爾西亞奧雷利亞; 阿爾巴尼亞西茲,31801_鬼祭.csv,tt33349807,5.8
31805,阿蒙怎麼了？,Armand,挪威,輔12級,2025/9/19,好威映象有限公司,117,哈爾夫登烏曼通德爾,艾倫多莉彼得森; 蕾娜特萊茵斯薇; 恩卓海勒斯魏特; 西婭蘭布雷希茨沃倫; 奧伊斯坦羅格,31805_阿蒙怎麼了？.csv,tt26745321,6.2
31807,泥娃娃,Mudborn,中華民國,輔15級,2025/10/9,威視股份有限公司,110,解孟儒,郭雪芙; 蔡思韵; 張軒睿; 楊祐寧,31807_泥娃娃.csv,tt38365045,7.3
31808,夢想巨無霸,Jumbo,印尼,普遍級,2025/10/3,采昌國際多媒體股份有限公司,102,瑞安阿德里安迪,葛拉西艾拉艾比蓋兒; 尤素夫奧茲坎; 普林斯波艾提雷; 奎因薩爾曼,31808_夢想巨無霸.csv,tt27433995,8.1
31809,疾速營救,Stolen Girl,美國,輔12級,2025/9/26,英屬維京群島商高捷全球開發有限公司 台灣分公司,104,詹姆斯肯特,史考特伊斯威特; 凱特貝琴薩,31809_疾速營救.csv,tt4682810,5.3
31810,十年,TEN YEARS,香港,輔12級,2025/10/10,佳映娛樂國際股份有限公司,104,,,31810_十年.csv,tt5269560,6.8
31835,沒好婚姻,The Roses,美國,輔15級,2025/9/26,台灣華特迪士尼股份有限公司,105,傑洛奇,安迪山伯格; 愛莉森珍妮; 班尼迪克康柏拜區; 凱特麥金儂; 蘇尼塔馬尼; 奧莉薇雅柯爾曼,31835_沒好婚姻.csv,tt31973693,7
31836,8號出口,Exit 8,日本,保護級,2025/9/19,壹壹喜喜電影股份有限公司,94,川村元氣,二宮和也; 小松菜奈,31836_8號出口.csv,tt5889974,4.2
31842,蓋比的娃娃屋大電影,GABBY'S DOLLHOUSE: THE MOVIE,美國,普遍級,2025/10/3,美商美國環球影片股份有限公司台灣分公司,98,萊恩克雷戈,瑪吉洛; 茱莉葉多南費爾德; 多諾萬巴頓; 克莉絲汀薇格; 艾德華度法蘭科; 萊拉洛克哈特克雷納,31842_蓋比的娃娃屋大電影.csv,tt32214143,5.7
31863,他年她日,MEASURE IN LOVE,香港,保護級,2025/9/29,香港商甲上娛樂有限公司台灣分公司,112,龔兆平,陳澤耀; 許光漢; 袁澧林,31863_他年她日.csv,tt33830021,5.3
31900,一百公尺。,100 METERS,日本,普遍級,2025/10/3,車庫娛樂股份有限公司,106,岩井澤健治,松坂桃李; 染谷將太,31900_一百公尺。.csv,tt5089786,7.5
31904,陰陽眼見子,THE GIRL WHO SEES,日本,保護級,2025/9/30,天馬行空數位有限公司,97,中村義洋,久間田琳加; 奈葉; 原菜乃華,31904_陰陽眼見子.csv,tt33829458,6.5
31988,銀簪子,Grandma's Hairpin,中華民國,普遍級,2025/10/2,牽猴子股份有限公司,88,蕭菊貞,,31988_銀簪子.csv,tt0290936,8.1
32086,有用的鬼,A Useful Ghost,泰國,限制級,2025/10/12,傳影互動股份有限公司,130,,,32086_有用的鬼.csv,tt22530226,7.1
32087,碰碰狐和貝貝彬歡唱電影：奇幻世界大冒險(國語版),Bebefinn Sing-Along Movie: Into the Pinkfong World,韓國,普遍級,2025/10/4,香港商甲上娛樂有限公司台灣分公司,64,,,32087_碰碰狐和貝貝彬歡唱電影：奇幻世界大冒險(國語版).csv,tt37510071,8.1
32098,藤本樹17-26：PART 1,Tatsuki Fujimoto 17‐21,日本,輔12級,2025/10/13,采昌國際多媒體股份有限公司,67,,,32098_藤本樹17-26：PART 1.csv,tt38491451,8.8
32099,創：戰神,Tron: Ares,美國,保護級,2025/10/8,台灣華特迪士尼股份有限公司,118,喬奇姆羅寧,吉蓮安德森; 傑瑞德雷托; 伊凡彼得斯; 茱蒂透納史密斯; 葛麗塔李; 傑夫布里吉,32099_創：戰神.csv,tt6604188,6.7
32103,狼來了,COYOTES,美國,輔15級,2025/10/9,車庫娛樂股份有限公司,91,科林米尼漢,賈斯汀隆; 凱特柏絲沃,32103_狼來了.csv,tt0185247,6
32111,徵人啟弒,NO Other Choice,韓國,輔15級,2025/10/9,英屬維京群島商高捷全球開發有限公司 台灣分公司,138,朴贊郁,車勝元; 李星民; 朴喜洵; 孫藝真; 廉惠蘭; 李炳憲,32111_徵人啟弒.csv,tt1527793,8
32112,風林火山,Sons of the Neon Night,香港,限制級,2025/10/9,壹壹喜喜電影股份有限公司,125,麥浚龍,梁家輝; 劉青雲; 高圓圓; 古天樂; 金城武,32112_風林火山.csv,tt4968738,5.8
32114,藤本樹17-26：PART 2,Tatsuki Fujimoto 22-26,日本,輔12級,2025/10/13,采昌國際多媒體股份有限公司,75,,,32114_藤本樹17-26：PART 2.csv,tt38491451,8.8
32116,銀魂劇場版 2D 真選組動亂篇,GINTAMA ON THEATER 2D Shinsen-Gumi Doukan Arc,日本,保護級,2025/10/9,薩摩亞商羚邦(亞洲)有限公司台灣分公司,101,,,32116_銀魂劇場版 2D 真選組動亂篇.csv,tt3370702,3.5
8873,橫山家之味,STILL WALKING,日本,普遍級,2018/6/8,傳影互動股份有限公司,110,是枝裕和,阿部寬; 夏川結衣; 樹木希林; 寺島進,8873_橫山家之味.csv,tt1087578,7.9
8878,無人知曉的夏日清晨,NOBODY KNOWS,日本,輔12級,2018/6/8,傳影互動股份有限公司,140,是枝裕和,柳樂優彌; 木村飛影; 北浦愛; 清水萌萌子; 韓英惠; YOU,8878_無人知曉的夏日清晨.csv,tt0408664,8
9161,宿怨,HEREDITARY,美國,輔15級,2018/6/13,傳影互動股份有限公司,128,亞瑞阿斯特,東妮克莉蒂; 蓋布瑞拜恩; 艾力克斯沃爾夫; 米莉夏皮羅; 安道得; Mallory Bechtel; Zachary Arthur; Mark Blockovich; Jake Brown; Gabriel Monroe Eckert; John Forker; Gerry Garcia; Austin R. Grant; Rachelle Hardy; Brock McKinney,9161_宿怨.csv,tt7784604,7.3
