gov_id,title_zh,release_round,is_re_release,official_release_date,release_start,release_end,release_days,total_weeks,active_weeks,total_amount,total_tickets,avg_amount_per_week,avg_tickets_per_week,peak_amount,peak_amount_week,peak_theater_count,avg_theater_count,second_week_amount_growth_rate,momentum_3w,decline_rate_mean,decline_rate_last,is_long_tail,status,release_initial_date,update_at,momentum_score,promotion_urgency_score,early_decline_weeks,long_tail_weeks,momentum_status,promotion_level,avg_ticket_price,previous_round_count,previous_total_amount,re_release_gap_days,previous_avg_amount,same_class_amount_last_week,market_heat_level
13460,仲夏魘,2,True,2019-07-12,2025-09-15,2025-10-19,35,5,5,1224762.0,4577.0,244952.4,915.4,537603.0,2025-09-15~2025-09-21,38,21.0,-0.084,-0.533,-0.506,-0.931,False,下檔,2019-07-08,2025-11-03 11:04:38,-0.99,9.93,4,2,衰退,需行動,267.59,1,2453110.0,2220,408851.67,0,C
17126,幻愛,1,False,2020-10-15,2020-10-12,2020-12-20,70,10,10,943613.0,4123.0,94361.3,412.3,280921.0,2020-10-12~2020-10-18,15,7.0,-0.443,-0.48,-0.323,-0.639,False,下檔,2020-10-12,2025-11-03 11:04:38,-0.95,9.52,3,2,衰退,需行動,228.87,0,0.0,0,0.0,0,C
21389,們,2,True,2022-05-31,2025-09-15,2025-10-12,28,4,3,41965.0,153.0,13988.33,51.0,18830.0,2025-09-15~2025-09-21,1,1.0,-0.395,-0.182,0.011,0.032,False,下檔,2022-05-30,2025-11-03 11:04:38,-0.376,0.0,0,3,衰退,正常,274.28,1,3332467.0,1163,555411.17,0,E
21930,天黑請斃命,2,True,2022-08-19,2022-10-10,2022-11-06,28,4,4,44734.0,452.0,11183.5,113.0,18307.0,2022-10-17~2022-10-23,3,2.25,1.578,0.22,0.165,-0.79,False,下檔,2022-08-15,2025-11-03 11:04:38,-0.816,7.56,2,2,衰退,需行動,98.97,1,2477870.0,22,495574.0,0,E
22894,一一,1,False,2025-10-01,2025-09-29,2025-11-02,35,5,5,1895697.0,7123.0,379139.4,1424.6,989335.0,2025-09-29~2025-10-05,25,12.4,-0.538,-0.636,-0.504,-0.407,False,上映中,2025-09-29,2025-11-03 11:04:38,-0.782,8.74,4,2,衰退,需行動,266.14,1,4742658.0,-27,790443.0,0,C
23322,阿凡達：水之道,3,True,2022-12-14,2023-05-29,2023-08-06,70,10,10,590733.0,6314.0,59073.3,631.4,151407.0,2023-06-05~2023-06-11,5,3.2,0.63,0.094,0.033,-0.624,False,下檔,2022-12-12,2025-11-03 11:04:38,0.252,3.41,1,4,成長中,注意,93.56,2,746464676.0,22,25114201.34,0,D
23548,日麗,3,True,2023-01-25,2025-09-22,2025-10-19,28,4,3,188491.0,639.0,62830.33,213.0,67575.0,2025-09-22~2025-09-28,1,1.0,-0.109,-0.05,0.003,0.008,False,下檔,2023-01-23,2025-11-03 11:04:38,-0.102,0.0,0,3,穩定,正常,294.98,2,5337789.0,806,244843.74,0,D
23614,我的鯨魚老爸,2,True,2023-02-02,2025-09-22,2025-10-26,35,5,3,75755.0,268.0,25251.67,89.33,29020.0,2025-10-20~2025-10-26,1,1.0,-0.223,0.098,0.0,0.0,False,上映中,2023-01-30,2025-11-03 11:04:38,0.104,0.0,0,3,穩定,正常,282.67,1,10699271.0,862,713284.73,0,E
24046,寶可噩夢,2,True,2023-04-21,2025-09-15,2025-10-19,35,5,3,41773.0,153.0,13924.33,51.0,17173.0,2025-09-29~2025-10-05,1,1.0,0.285,-0.03,0.0,0.0,False,下檔,2023-04-17,2025-11-03 11:04:38,-0.159,0.0,1,3,穩定,正常,273.03,1,1653627.0,834,236232.43,0,E
24086,Fishmans,1,False,2023-04-21,2023-04-17,2023-06-04,49,7,7,398633.0,1651.0,56947.57,235.86,177625.0,2023-04-24~2023-04-30,8,4.86,-0.276,-0.538,-0.236,0.042,False,下檔,2023-04-17,2025-11-03 11:04:38,-0.802,7.62,0,2,衰退,需行動,241.45,0,0.0,0,0.0,0,D
25044,之前的我們,2,True,2023-07-28,2024-12-30,2025-02-23,56,8,7,4440.0,17.0,634.29,2.43,1600.0,2025-02-03~2025-02-09,2,1.14,-0.304,-0.119,0.521,0.0,False,下檔,2023-07-24,2025-11-03 11:04:38,2.156,0.0,1,2,成長中,正常,261.18,1,8309019.0,442,692418.25,0,E
25045,鬼手鬼手 請開口,4,True,2023-08-11,2025-09-15,2025-10-12,28,4,3,44381.0,158.0,14793.67,52.67,16671.0,2025-09-15~2025-09-21,1,1.0,-0.136,-0.106,-0.025,-0.076,False,下檔,2023-08-07,2025-11-03 11:04:38,-0.202,0.0,2,3,衰退,正常,280.89,3,7157278.0,50,299959.36,0,E
26305,夢行者保羅,2,True,2023-12-04,2025-09-15,2025-10-19,35,5,3,41074.0,153.0,13691.33,51.0,18000.0,2025-09-29~2025-10-05,1,1.0,0.766,0.241,0.0,0.0,False,下檔,2023-12-04,2025-11-03 11:04:38,0.264,0.0,1,3,成長中,正常,268.46,1,2743366.0,603,391909.43,0,E
26439,鬼才之道,1,False,2024-08-07,2024-08-05,2025-03-09,217,31,29,61115916.0,234016.0,2107445.38,8069.52,14935288.0,2024-08-05~2024-08-11,99,34.17,-0.319,-0.264,0.174,-0.747,True,下檔,2024-08-05,2025-11-03 11:04:38,-0.753,8.57,5,4,衰退,需行動,261.16,0,0.0,0,0.0,0,A
26514,紅豬,2,True,2024-01-01,2025-09-01,2025-10-19,49,7,7,11458379.0,42785.0,1636911.29,6112.14,6081169.0,2025-09-01~2025-09-07,88,55.57,-0.427,-0.558,-0.575,-0.882,False,下檔,2024-10-14,2025-11-03 11:04:38,-0.962,9.81,6,2,衰退,需行動,267.81,1,57760.0,302,19253.33,0,B
26625,貓王與我,2,True,2024-01-26,2025-09-22,2025-10-12,21,3,2,25650.0,92.0,12825.0,46.0,15510.0,2025-09-22~2025-09-28,1,1.0,-0.346,0.0,0.0,0.0,False,下檔,2024-01-22,2025-11-03 11:04:38,0.0,0.0,1,2,穩定,正常,278.8,1,630041.0,568,105006.83,0,E
26779,夢想集中營,2,True,2024-02-23,2025-09-22,2025-10-12,21,3,2,115875.0,414.0,57937.5,207.0,76975.0,2025-09-22~2025-09-28,1,1.0,-0.495,0.0,0.0,0.0,False,下檔,2024-02-19,2025-11-03 11:04:38,0.0,0.0,1,2,穩定,正常,279.89,1,3187111.0,512,318711.1,0,D
27106,河鰻,1,False,2025-10-03,2025-09-29,2025-11-02,35,5,5,739058.0,2713.0,147811.6,542.6,418336.0,2025-09-29~2025-10-05,14,9.2,-0.819,-0.671,0.083,-0.437,False,上映中,2025-09-29,2025-11-03 11:04:38,-0.969,9.61,4,1,衰退,需行動,272.41,0,0.0,0,0.0,0,D
27343,帝國浩劫：美國內戰,2,True,2024-04-29,2025-09-15,2025-10-19,35,5,3,38762.0,139.0,12920.67,46.33,13620.0,2025-10-13~2025-10-19,1,1.0,0.181,0.09,0.0,0.0,False,下檔,2024-04-29,2025-11-03 11:04:38,0.182,0.0,0,3,穩定,正常,278.86,1,22573750.0,435,2257375.0,0,E
27899,96分鐘,1,False,2025-09-05,2025-09-01,2025-11-02,63,9,9,196353314.0,708850.0,21817034.89,78761.11,39730790.0,2025-09-15~2025-09-21,94,92.56,0.0,-0.046,2.067,-0.826,False,上映中,2025-09-01,2025-11-03 11:04:38,-0.848,8.79,6,5,衰退,需行動,277.0,0,0.0,0,0.0,0,A
29081,粗獷派建築師,2,True,2025-02-27,2025-09-29,2025-10-19,21,3,3,110178.0,366.0,36726.0,122.0,46838.0,2025-10-13~2025-10-19,1,1.0,0.053,0.248,0.165,0.442,False,下檔,2025-02-24,2025-11-03 11:04:38,0.518,0.0,0,3,成長中,正常,301.03,1,6340754.0,120,487750.31,0,E
29111,台灣超人,2,True,2024-12-06,2025-08-11,2025-09-28,49,7,6,370440.0,1628.0,61740.0,271.33,93080.0,2025-08-18~2025-08-24,5,2.33,0.477,-0.125,0.518,-0.219,False,下檔,2024-12-02,2025-11-03 11:04:38,2.027,1.49,1,5,成長中,正常,227.54,1,27387382.0,15,829920.67,0,D
29378,我家的事,1,False,2025-09-12,2025-09-08,2025-11-02,56,8,8,9928017.0,38331.0,1241002.12,4791.38,3264678.0,2025-09-15~2025-09-21,66,43.38,-0.471,-0.418,1.556,-0.772,False,上映中,2025-09-08,2025-11-03 11:04:38,-0.93,9.39,6,2,衰退,需行動,259.01,0,0.0,0,0.0,0,B
29380,失明,1,False,2025-09-19,2025-09-15,2025-11-02,49,7,7,2419129.0,9391.0,345589.86,1341.57,1220588.0,2025-09-15~2025-09-21,71,31.0,-0.72,-0.71,-0.072,-0.464,False,上映中,2025-09-15,2025-11-03 11:04:38,-0.913,9.61,6,2,衰退,需行動,257.6,0,0.0,0,0.0,0,C
29513,異教詭屋,2,True,2024-11-29,2025-09-15,2025-10-19,35,5,3,45506.0,160.0,15168.67,53.33,16960.0,2025-10-13~2025-10-19,1,1.0,-0.061,0.083,0.0,0.0,False,下檔,2024-11-25,2025-11-03 11:04:38,0.152,0.0,0,3,穩定,正常,284.41,1,3976777.0,239,497097.12,0,E
29611,交換禮物,1,False,2024-12-25,2024-12-23,2025-10-26,308,44,40,8472157.0,34406.0,211803.92,860.15,1470683.0,2024-12-30~2025-01-05,55,9.62,-0.153,-0.248,0.161,0.0,True,上映中,2024-12-23,2025-11-03 11:04:38,1.531,0.0,1,3,成長中,正常,246.24,0,0.0,0,0.0,0,B
29653,劇場版「進擊的巨人」完結篇THE LAST ATTACK,2,True,2025-01-03,2025-06-23,2025-07-13,21,3,2,15790.0,70.0,7895.0,35.0,8970.0,2025-06-23~2025-06-29,1,1.0,-0.24,0.0,0.0,0.0,False,下檔,2024-12-30,2025-11-03 11:04:38,0.0,0.0,1,2,穩定,正常,225.57,1,144173767.0,36,7208688.35,0,E
29831,乖女孩,2,True,2025-01-17,2025-09-22,2025-10-19,28,4,3,52527.0,189.0,17509.0,63.0,20190.0,2025-10-13~2025-10-19,1,1.0,-0.351,0.118,-0.117,0.0,False,下檔,2025-01-13,2025-11-03 11:04:38,0.03,0.0,0,3,穩定,正常,277.92,1,5232729.0,190,581414.33,0,E
29882,進行曲,1,False,2025-08-29,2025-08-25,2025-11-02,70,10,10,9878157.0,38900.0,987815.7,3890.0,2629324.0,2025-08-25~2025-08-31,81,37.0,-0.602,-0.409,0.012,-0.859,False,上映中,2025-08-25,2025-11-03 11:04:38,-0.904,8.73,2,3,衰退,需行動,253.94,0,0.0,0,0.0,0,B
30021,辛辛監獄劇團,2,True,2025-02-21,2025-09-15,2025-10-19,35,5,3,62087.0,230.0,20695.67,76.67,27960.0,2025-09-15~2025-09-21,1,1.0,-0.423,-0.154,0.0,0.0,False,下檔,2025-02-17,2025-11-03 11:04:38,-0.357,0.0,0,3,衰退,正常,269.94,1,293131.0,183,73282.75,0,E
30062,鬼吹簫,1,False,2025-10-09,2025-10-06,2025-11-02,28,4,4,401685.0,1588.0,100421.25,397.0,263012.0,2025-10-06~2025-10-12,52,27.75,-0.722,-0.808,-0.554,-0.77,False,上映中,2025-10-06,2025-11-03 11:04:38,-0.984,9.85,3,1,衰退,需行動,252.95,0,0.0,0,0.0,0,D
30155,QUEER,1,False,2025-03-21,2025-03-17,2025-05-11,56,8,8,1795973.0,7128.0,224496.62,891.0,715372.0,2025-03-24~2025-03-30,28,13.0,-0.495,-0.59,0.123,-0.086,False,下檔,2025-03-17,2025-11-03 11:04:38,-0.464,4.77,6,2,衰退,注意,251.96,0,0.0,0,0.0,0,C
30366,取精急轉彎,1,False,2025-04-25,2025-04-21,2025-06-22,63,9,9,14073573.0,51991.0,1563730.33,5776.78,6642009.0,2025-04-21~2025-04-27,53,28.33,-0.708,-0.611,-0.58,-0.76,False,下檔,2025-04-21,2025-11-03 11:04:38,-0.973,9.85,8,2,衰退,需行動,270.69,0,0.0,0,0.0,0,A
30436,泣聲驚魂,1,False,2025-05-09,2025-05-05,2025-05-25,21,3,3,80162.0,315.0,26720.67,105.0,47101.0,2025-05-05~2025-05-11,15,11.0,-0.709,-0.837,-0.429,-0.966,False,下檔,2025-05-05,2025-11-03 11:04:38,-0.977,0.0,2,2,衰退,正常,254.48,0,0.0,0,0.0,0,E
30497,沈睡的水下巨人,1,False,2025-04-25,2025-04-21,2025-07-06,77,11,11,2697918.0,10849.0,245265.27,986.27,1034306.0,2025-04-28~2025-05-04,30,12.27,-0.354,-0.466,5.348,-0.416,True,下檔,2025-04-21,2025-11-03 11:04:38,24.091,5.86,1,2,成長中,注意,248.68,0,0.0,0,0.0,0,C
30530,守護我們的星球,1,False,2025-05-23,2025-05-19,2025-10-26,161,23,22,7907943.0,31912.0,359451.95,1450.55,923159.0,2025-05-19~2025-05-25,41,12.55,-0.653,-0.245,0.812,-0.831,True,上映中,2025-05-19,2025-11-03 11:04:38,2.023,5.33,1,8,成長中,注意,247.8,0,0.0,0,0.0,0,B
30560,長椅小情歌,1,False,2025-07-18,2025-07-14,2025-10-26,105,15,15,2165856.0,8678.0,144390.4,578.53,504818.0,2025-07-21~2025-07-27,23,7.07,-0.479,-0.336,-0.163,-0.514,True,上映中,2025-07-14,2025-11-03 11:04:38,-0.835,7.25,2,4,衰退,需行動,249.58,0,0.0,0,0.0,0,C
30636,怪譚搜索,1,False,2025-06-06,2025-06-02,2025-07-06,35,5,5,155607.0,600.0,31121.4,120.0,86273.0,2025-06-02~2025-06-08,22,9.8,-0.681,-0.704,-0.451,-0.569,False,下檔,2025-06-02,2025-11-03 11:04:38,-0.775,9.71,4,2,衰退,需行動,259.35,0,0.0,0,0.0,0,D
30655,ATEEZ WORLD TOUR [TOWARDS THE LIGHT：WILL TO POWER] IN CINEMAS,1,False,2025-05-09,2025-05-05,2025-06-22,49,7,7,7470120.0,12561.0,1067160.0,1794.43,3037450.0,2025-05-05~2025-05-11,31,17.71,-0.617,-0.598,-0.479,-0.842,False,下檔,2025-05-05,2025-11-03 11:04:38,-0.912,9.57,6,2,衰退,需行動,594.71,0,0.0,0,0.0,0,B
30676,我們意外的勇氣,1,False,2025-10-02,2025-09-29,2025-11-02,35,5,4,3249101.0,12331.0,812275.25,3082.75,2183741.0,2025-10-20~2025-10-26,79,40.0,0.846,5.857,4.181,-0.584,False,上映中,2025-09-29,2025-11-03 11:04:38,6.622,0.0,1,1,成長中,正常,263.49,0,0.0,0,0.0,0,B
30699,此刻的我們,2,True,2025-05-16,2025-09-22,2025-10-12,21,3,3,17400.0,232.0,5800.0,77.33,7875.0,2025-09-29~2025-10-05,1,1.0,0.129,-0.274,-0.182,-0.676,False,下檔,2025-05-12,2025-11-03 11:04:38,-0.634,0.0,1,2,衰退,正常,75.0,1,399573.0,99,79914.6,0,E
30704,造山者－世紀的賭注,1,False,2025-06-13,2025-06-09,2025-11-02,147,21,21,32014228.0,128323.0,1524487.05,6110.62,3858264.0,2025-06-23~2025-06-29,59,27.43,-0.438,-0.221,-0.012,0.173,True,上映中,2025-06-09,2025-11-03 11:04:38,-0.297,0.7,0,7,衰退,正常,249.48,0,0.0,0,0.0,0,A
30717,馴龍高手,1,False,2025-06-07,2025-06-02,2025-11-02,154,22,22,131971183.0,438702.0,5998690.14,19941.0,36493327.0,2025-06-16~2025-06-22,95,35.41,6.902,2.211,1.973,-0.962,True,上映中,2025-06-02,2025-11-03 11:04:38,-0.674,9.19,1,3,衰退,需行動,300.82,0,0.0,0,0.0,0,A
30738,星際寶貝：史迪奇,1,False,2025-05-22,2025-05-19,2025-10-19,154,22,21,105651491.0,390110.0,5031023.38,18576.67,31225707.0,2025-05-26~2025-06-01,95,35.43,-0.4,-0.39,-0.215,-0.699,True,下檔,2025-05-19,2025-11-03 11:04:38,-0.617,6.53,1,3,衰退,注意,270.82,0,0.0,0,0.0,0,A
30739,不可能的任務：最終清算,1,False,2025-05-17,2025-05-12,2025-11-02,175,25,25,453190315.0,1465673.0,18127612.6,58626.92,132919944.0,2025-05-19~2025-05-25,95,41.84,-0.474,-0.394,-0.19,-0.739,True,上映中,2025-05-12,2025-11-03 11:04:38,-0.854,8.32,3,3,衰退,需行動,309.2,0,0.0,0,0.0,0,A
30808,滿血復活,2,True,2025-05-27,2025-10-06,2025-10-26,21,3,2,29603.0,105.0,14801.5,52.5,19160.0,2025-10-20~2025-10-26,1,1.0,0.835,0.0,0.0,0.0,False,上映中,2025-05-26,2025-11-03 11:04:38,0.0,0.0,0,2,穩定,正常,281.93,1,5660743.0,50,514613.0,0,E
30809,名偵探柯南 獨眼的殘像,1,False,2025-06-25,2025-06-23,2025-11-02,133,19,19,214891969.0,781441.0,11310103.63,41128.47,71677101.0,2025-06-23~2025-06-29,97,47.0,-0.433,-0.405,-0.133,-0.989,True,上映中,2025-06-23,2025-11-03 11:04:38,-0.994,9.9,2,2,衰退,需行動,274.99,0,0.0,0,0.0,0,A
30863,我家妹妹不准嫁,1,False,2025-06-06,2025-06-02,2025-06-29,28,4,4,1303617.0,5179.0,325904.25,1294.75,616591.0,2025-06-02~2025-06-08,22,18.25,-0.751,-0.585,-0.356,-0.73,False,下檔,2025-06-02,2025-11-03 11:04:38,-0.804,8.3,3,2,衰退,需行動,251.71,0,0.0,0,0.0,0,C
30864,世界就是這樣結束的,1,False,2025-10-09,2025-10-06,2025-11-02,28,4,4,358553.0,1393.0,89638.25,348.25,187235.0,2025-10-13~2025-10-19,16,10.25,-0.235,-0.562,-0.278,-0.568,False,上映中,2025-10-06,2025-11-03 11:04:38,-0.949,9.18,2,2,衰退,需行動,257.4,0,0.0,0,0.0,0,D
30960,28年毀滅倒數,2,True,2025-06-17,2025-09-15,2025-10-12,28,4,4,114850.0,939.0,28712.5,234.75,51875.0,2025-09-29~2025-10-05,2,1.75,2.213,0.724,0.543,-0.618,False,下檔,2025-06-16,2025-11-03 11:04:38,-0.397,3.74,1,2,衰退,注意,122.31,1,20715296.0,29,2301699.56,0,E
31027,F1電影,1,False,2025-06-24,2025-06-23,2025-11-02,133,19,19,570415385.0,1754120.0,30021862.37,92322.11,96016586.0,2025-06-30~2025-07-06,95,72.42,0.102,-0.037,-0.257,-0.826,True,上映中,2025-06-23,2025-11-03 11:04:38,-0.861,8.91,17,6,衰退,需行動,325.19,0,0.0,0,0.0,0,A
31037,暗影部隊,1,False,2025-10-03,2025-09-29,2025-11-02,35,5,5,1264642.0,5216.0,252928.4,1043.2,700050.0,2025-09-29~2025-10-05,62,31.0,-0.679,-0.847,-0.587,-0.82,False,上映中,2025-09-29,2025-11-03 11:04:38,-0.988,9.98,4,2,衰退,需行動,242.45,0,0.0,0,0.0,0,C
31082,地球特派員,1,False,2025-07-02,2025-06-30,2025-11-02,126,18,18,36551647.0,141212.0,2030647.06,7845.11,12229929.0,2025-07-14~2025-07-20,91,31.44,142.587,47.353,10.918,-0.733,True,上映中,2025-06-30,2025-11-03 11:04:38,-0.719,8.78,1,2,衰退,需行動,258.84,0,0.0,0,0.0,0,A
31123,侏羅紀世界：重生,1,False,2025-07-01,2025-06-30,2025-11-02,126,18,18,299137668.0,1055815.0,16618759.33,58656.39,109792561.0,2025-06-30~2025-07-06,94,47.17,-0.35,-0.424,-0.279,-0.767,True,上映中,2025-06-30,2025-11-03 11:04:38,-0.825,8.25,3,2,衰退,需行動,283.32,0,0.0,0,0.0,0,A
31128,窒友梅根 2.0,2,True,2025-06-27,2025-09-08,2025-10-12,35,5,5,87265.0,808.0,17453.0,161.6,40305.0,2025-09-15~2025-09-21,2,1.4,1.259,0.025,-0.12,-0.675,False,下檔,2025-06-23,2025-11-03 11:04:38,-0.903,9.1,3,2,衰退,需行動,108.0,1,12288830.0,22,1536103.75,0,E
31158,黑白線人,1,False,2025-09-05,2025-09-01,2025-10-05,35,5,5,1129371.0,4286.0,225874.2,857.2,503703.0,2025-09-08~2025-09-14,38,23.6,-0.538,-0.715,-0.481,-0.876,False,下檔,2025-09-01,2025-11-03 11:04:38,-0.986,9.91,3,2,衰退,需行動,263.5,0,0.0,0,0.0,0,C
31159,皇家保姆亞瑟,1,False,2025-10-03,2025-09-29,2025-11-02,35,5,5,165385.0,646.0,33077.0,129.2,83803.0,2025-09-29~2025-10-05,18,9.2,-0.661,-0.555,-0.427,-0.921,False,上映中,2025-09-29,2025-11-03 11:04:38,-0.93,9.8,4,2,衰退,需行動,256.01,0,0.0,0,0.0,0,D
31186,超人,1,False,2025-07-08,2025-07-07,2025-11-02,119,17,16,87895470.0,299750.0,5493466.88,18734.38,39777558.0,2025-07-07~2025-07-13,95,36.69,-0.4,-0.504,-0.429,-0.784,True,上映中,2025-07-07,2025-11-03 11:04:38,-0.834,8.96,3,2,衰退,需行動,293.23,0,0.0,0,0.0,0,A
31190,電影哆啦A夢：大雄的繪畫世界物語,1,False,2025-07-18,2025-07-14,2025-11-02,112,16,16,58218665.0,225882.0,3638666.56,14117.62,13994814.0,2025-07-21~2025-07-27,86,42.75,-0.534,-0.383,-0.259,-0.959,True,上映中,2025-07-14,2025-11-03 11:04:38,-0.918,9.65,1,3,衰退,需行動,257.74,0,0.0,0,0.0,0,A
31191,病毒,1,False,2025-09-19,2025-09-15,2025-10-12,28,4,4,783935.0,3211.0,195983.75,802.75,489419.0,2025-09-15~2025-09-21,68,40.75,-0.768,-0.882,-0.584,-0.988,False,下檔,2025-09-15,2025-11-03 11:04:38,-0.999,9.99,3,2,衰退,需行動,244.14,0,0.0,0,0.0,0,D
31201,壞蛋聯盟 2,1,False,2025-07-26,2025-07-21,2025-11-02,105,15,14,17429492.0,67867.0,1244963.71,4847.64,5426184.0,2025-08-04~2025-08-10,91,30.79,28.322,9.352,7.262,-0.897,True,上映中,2025-07-21,2025-11-03 11:04:38,-0.739,7.87,1,3,衰退,需行動,256.82,0,0.0,0,0.0,0,A
31251,藍色小精靈大電影,2,True,2025-07-18,2025-10-06,2025-11-02,28,4,4,23400.0,312.0,5850.0,78.0,11250.0,2025-10-06~2025-10-12,1,1.0,-0.467,-0.475,-0.356,-0.845,False,上映中,2025-07-14,2025-11-03 11:04:38,-0.862,8.9,3,2,衰退,需行動,75.0,1,4127052.0,29,515881.5,0,E
31301,我在荒野做了一場夢,1,False,2025-08-22,2025-08-18,2025-11-02,77,11,11,3391998.0,13994.0,308363.45,1272.18,611002.0,2025-08-25~2025-08-31,23,11.73,-0.527,-0.251,-0.253,-0.813,True,上映中,2025-08-18,2025-11-03 11:04:38,-0.902,8.96,9,6,衰退,需行動,242.39,0,0.0,0,0.0,0,B
