gov_id,title_zh,momentum_score,momentum_3w,second_week_amount_growth_rate,retention_index,decline_rate_mean,active_weeks,is_long_tail,avg_theater_count,peak_theater_count,total_weeks,total_amount,avg_amount_per_week,market_heat_level,region,movie_class
13460,仲夏魘,-0.99,-0.533,-0.084,0.747,-0.506,5,False,21.0,38,5,1224762.0,244952.4,C,美國,限制級
17126,幻愛,-0.95,-0.48,-0.443,0.8385,-0.323,10,False,7.0,15,10,943613.0,94361.3,C,香港,輔12級
21389,們,-0.376,-0.182,-0.395,0.8694999999999999,0.011,3,False,1.0,1,4,41965.0,13988.33,E,英國,限制級
21930,天黑請斃命,-0.816,0.22,1.578,0.9175,0.165,4,False,2.25,3,4,44734.0,11183.5,E,美國,輔15級
22894,一一,-0.782,-0.636,-0.538,0.748,-0.504,5,False,12.4,25,5,1895697.0,379139.4,C,中華民國,保護級
22894,一一,-0.782,-0.636,-0.538,0.748,-0.504,5,False,12.4,25,5,1895697.0,379139.4,C,中華民國,保護級
23322,阿凡達：水之道,0.252,0.094,0.63,0.9835,0.033,10,False,3.2,5,10,590733.0,59073.3,D,美國,保護級
23548,日麗,-0.102,-0.05,-0.109,0.8734999999999999,0.003,3,False,1.0,1,4,188491.0,62830.33,D,英國,保護級
23614,我的鯨魚老爸,0.104,0.098,-0.223,0.8,0.0,3,False,1.0,1,5,75755.0,25251.67,E,美國,保護級
24046,寶可噩夢,-0.159,-0.03,0.285,0.8,0.0,3,False,1.0,1,5,41773.0,13924.33,E,美國,限制級
24086,Fishmans,-0.802,-0.538,-0.276,0.882,-0.236,7,False,4.86,8,7,398633.0,56947.57,D,日本,普遍級
25044,之前的我們,2.156,-0.119,-0.304,0.677,0.521,7,False,1.14,2,8,4440.0,634.29,E,美國,普遍級
25045,鬼手鬼手 請開口,-0.202,-0.106,-0.136,0.8625,-0.025,3,False,1.0,1,4,44381.0,14793.67,E,英國,輔15級
26305,夢行者保羅,0.264,0.241,0.766,0.8,0.0,3,False,1.0,1,5,41074.0,13691.33,E,美國,輔12級
26439,鬼才之道,-0.753,-0.264,-0.319,0.880741935483871,0.174,29,True,34.17,99,31,61115916.0,2107445.38,A,中華民國,輔12級
26514,紅豬,-0.962,-0.558,-0.427,0.7125,-0.575,7,False,55.57,88,7,11458379.0,1636911.29,B,日本,普遍級
26625,貓王與我,0.0,0.0,-0.346,0.8333333333333333,0.0,2,False,1.0,1,3,25650.0,12825.0,E,美國,保護級
26779,夢想集中營,0.0,0.0,-0.495,0.8333333333333333,0.0,2,False,1.0,1,3,115875.0,57937.5,E,英國,保護級
27106,河鰻,-0.969,-0.671,-0.819,0.9585,0.083,5,False,9.2,14,5,739058.0,147811.6,D,中華民國,輔15級
27343,帝國浩劫：美國內戰,0.182,0.09,0.181,0.8,0.0,3,False,1.0,1,5,38762.0,12920.67,E,美國,輔15級
27899,96分鐘,-0.848,-0.046,0.0,-0.033500000000000085,2.067,9,False,92.56,94,9,196353314.0,21817034.89,A,中華民國,輔12級
29081,粗獷派建築師,0.518,0.248,0.053,0.9175,0.165,3,False,1.0,1,3,110178.0,36726.0,E,美國,輔12級
29111,台灣超人,2.027,-0.125,0.477,0.6695714285714285,0.518,6,False,2.33,5,7,370440.0,61740.0,D,中華民國,普遍級
29378,我家的事,-0.93,-0.418,-0.471,0.22199999999999998,1.556,8,False,43.38,66,8,9928017.0,1241002.12,B,中華民國,保護級
29380,失明,-0.913,-0.71,-0.72,0.964,-0.072,7,False,31.0,71,7,2419129.0,345589.86,C,中華民國,輔15級
29513,異教詭屋,0.152,0.083,-0.061,0.8,0.0,3,False,1.0,1,5,45506.0,15168.67,E,美國,輔15級
29611,交換禮物,1.531,-0.248,-0.153,0.8740454545454546,0.161,40,True,9.62,55,44,8472157.0,211803.92,B,中華民國,普遍級
29653,劇場版「進擊的巨人」完結篇THE LAST ATTACK,0.0,0.0,-0.24,0.8333333333333333,0.0,2,False,1.0,1,3,15790.0,7895.0,E,日本,輔12級
29831,乖女孩,0.03,0.118,-0.351,0.8165,-0.117,3,False,1.0,1,4,52527.0,17509.0,E,美國,限制級
29882,進行曲,-0.904,-0.409,-0.602,0.994,0.012,10,False,37.0,81,10,9878157.0,987815.7,B,中華民國,普遍級
30021,辛辛監獄劇團,-0.357,-0.154,-0.423,0.8,0.0,3,False,1.0,1,5,62087.0,20695.67,E,美國,保護級
30062,鬼吹簫,-0.984,-0.808,-0.722,0.723,-0.554,4,False,27.75,52,4,401685.0,100421.25,D,美國,輔12級
30155,QUEER,-0.464,-0.59,-0.495,0.9385,0.123,8,False,13.0,28,8,1795973.0,224496.62,C,美國,限制級
30366,取精急轉彎,-0.973,-0.611,-0.708,0.71,-0.58,9,False,28.33,53,9,14073573.0,1563730.33,A,挪威,輔15級
30436,泣聲驚魂,-0.977,-0.837,-0.709,0.7855,-0.429,3,False,11.0,15,3,80162.0,26720.67,E,西班牙,輔15級
30497,沈睡的水下巨人,24.091,-0.466,-0.354,-1.674,5.348,11,True,12.27,30,11,2697918.0,245265.27,C,中華民國,普遍級
30530,守護我們的星球,2.023,-0.245,-0.653,0.5722608695652174,0.812,22,True,12.55,41,23,7907943.0,359451.95,B,中華民國,普遍級
30560,長椅小情歌,-0.835,-0.336,-0.479,0.9185,-0.163,15,True,7.07,23,15,2165856.0,144390.4,C,日本,普遍級
30636,怪譚搜索,-0.775,-0.704,-0.681,0.7745,-0.451,5,False,9.8,22,5,155607.0,31121.4,D,美國,輔12級
30655,ATEEZ WORLD TOUR [TOWARDS THE LIGHT：WILL TO POWER] IN CINEMAS,-0.912,-0.598,-0.617,0.7605,-0.479,7,False,17.71,31,7,7470120.0,1067160.0,B,韓國,普遍級
30676,我們意外的勇氣,6.622,5.857,0.846,-1.1905000000000001,4.181,4,False,40.0,79,5,3249101.0,812275.25,B,中華民國,普遍級
30699,此刻的我們,-0.634,-0.274,0.129,0.909,-0.182,3,False,1.0,1,3,17400.0,5800.0,E,美國,輔12級
30704,造山者－世紀的賭注,-0.297,-0.221,-0.438,0.994,-0.012,21,True,27.43,59,21,32014228.0,1524487.05,A,中華民國,普遍級
30717,馴龍高手,-0.674,2.211,6.902,0.013499999999999956,1.973,22,True,35.41,95,22,131971183.0,5998690.14,A,美國,普遍級
30738,星際寶貝：史迪奇,-0.617,-0.39,-0.4,0.8697727272727274,-0.215,21,True,35.43,95,22,105651491.0,5031023.38,A,美國,保護級
30739,不可能的任務：最終清算,-0.854,-0.394,-0.474,0.905,-0.19,25,True,41.84,95,25,453190315.0,18127612.6,A,美國,輔12級
30808,滿血復活,0.0,0.0,0.835,0.8333333333333333,0.0,2,False,1.0,1,3,29603.0,14801.5,E,美國,限制級
30809,名偵探柯南 獨眼的殘像,-0.994,-0.405,-0.433,0.9335,-0.133,19,True,47.0,97,19,214891969.0,11310103.63,A,日本,保護級
30863,我家妹妹不准嫁,-0.804,-0.585,-0.751,0.8220000000000001,-0.356,4,False,18.25,22,4,1303617.0,325904.25,C,泰國,輔12級
30864,世界就是這樣結束的,-0.949,-0.562,-0.235,0.861,-0.278,4,False,10.25,16,4,358553.0,89638.25,D,英國,輔12級
30960,28年毀滅倒數,-0.397,0.724,2.213,0.7284999999999999,0.543,4,False,1.75,2,4,114850.0,28712.5,E,美國,限制級
31027,F1電影,-0.861,-0.037,0.102,0.8714999999999999,-0.257,19,True,72.42,95,19,570415385.0,30021862.37,A,美國,保護級
31037,暗影部隊,-0.988,-0.847,-0.679,0.7065,-0.587,5,False,31.0,62,5,1264642.0,252928.4,C,美國,輔12級
31082,地球特派員,-0.719,47.353,142.587,-4.459,10.918,18,True,31.44,91,18,36551647.0,2030647.06,A,美國,普遍級
31123,侏羅紀世界：重生,-0.825,-0.424,-0.35,0.8605,-0.279,18,True,47.17,94,18,299137668.0,16618759.33,A,美國,保護級
31128,窒友梅根 2.0,-0.903,0.025,1.259,0.94,-0.12,5,False,1.4,2,5,87265.0,17453.0,E,美國,輔15級
31158,黑白線人,-0.986,-0.715,-0.538,0.7595000000000001,-0.481,5,False,23.6,38,5,1129371.0,225874.2,C,韓國,限制級
31159,皇家保姆亞瑟,-0.93,-0.555,-0.661,0.7865,-0.427,5,False,9.2,18,5,165385.0,33077.0,D,泰國,普遍級
31186,超人,-0.834,-0.504,-0.4,0.7560882352941176,-0.429,16,True,36.69,95,17,87895470.0,5493466.88,A,美國,保護級
31190,電影哆啦A夢：大雄的繪畫世界物語,-0.918,-0.383,-0.534,0.8705,-0.259,16,True,42.75,86,16,58218665.0,3638666.56,A,日本,普遍級
31191,病毒,-0.999,-0.882,-0.768,0.708,-0.584,4,False,40.75,68,4,783935.0,195983.75,D,韓國,保護級
31201,壞蛋聯盟 2,-0.739,9.352,28.322,-2.664333333333333,7.262,14,True,30.79,91,15,17429492.0,1244963.71,A,美國,保護級
31251,藍色小精靈大電影,-0.862,-0.475,-0.467,0.8220000000000001,-0.356,4,False,1.0,1,4,23400.0,5850.0,E,美國,普遍級
31301,我在荒野做了一場夢,-0.902,-0.251,-0.527,0.8734999999999999,-0.253,11,True,11.73,23,11,3391998.0,308363.45,B,中華民國,普遍級
31305,世紀編舞大師,-0.654,-0.424,-0.237,0.929,-0.142,8,False,4.62,12,8,247806.0,30975.75,D,德國,輔12級
31329,全知讀者視角,0.971,-0.392,-0.232,0.8606666666666667,-0.212,14,True,41.29,96,15,78380572.0,5598612.29,A,韓國,輔12級
31352,驚奇4超人：第一步,-0.581,-0.039,0.671,0.987,-0.026,3,False,2.0,2,3,105535.0,35178.33,E,美國,保護級
31355,電影蠟筆小新：超華麗！灼熱的春日部舞者們,-0.937,-0.537,-0.429,0.8385,-0.323,11,True,56.73,86,11,50437122.0,4585192.91,A,日本,普遍級
31364,凶器,-0.686,2.851,9.236,0.17100000000000004,1.658,11,True,35.64,82,11,25156397.0,2286945.18,A,美國,限制級
31365,劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,-0.755,-0.246,-0.057,0.8694999999999999,-0.261,13,True,94.46,98,13,826692109.0,63591700.69,A,日本,輔12級
31402,天作之合,-0.872,4.831,14.87,-1.275,4.55,11,True,35.36,88,11,12725063.0,1156823.91,A,美國,普遍級
31474,角頭－鬥陣欸,-0.776,-0.55,-0.54,0.7675,-0.465,11,True,64.82,96,11,188457553.0,17132504.82,A,中華民國,限制級
31502,怪奇寶貝,9.929,-0.856,-0.724,0.6915714285714285,-0.474,6,False,26.0,64,7,695393.0,115898.83,D,美國,保護級
31507,一兆$遊戲　劇場版,7.0,-0.698,-0.677,0.8300454545454545,-0.249,10,True,9.2,24,11,1590048.0,159004.8,C,日本,保護級
31520,龍之心-靈界探訪記-,-0.935,2.953,0.752,0.508,0.984,10,False,13.0,25,10,4835706.0,483570.6,B,日本,輔12級
31523,樂來越愛你,-0.812,-0.677,-0.631,0.7625,-0.475,7,False,14.14,28,7,4777799.0,682542.71,B,英國,普遍級
31531,詭鄉,-0.899,-0.732,-0.649,0.47950000000000004,1.041,5,False,39.2,60,5,2826818.0,565363.6,B,中華民國,輔12級
31541,熱烈,-0.884,4.797,-0.952,0.24,1.52,8,False,5.38,7,8,2277277.0,284659.62,C,中國大陸,普遍級
31547,辣媽辣妹2,-0.974,-0.417,-0.024,0.756,-0.488,8,False,41.88,81,8,9606265.0,1200783.12,B,美國,普遍級
31570,無名指,-0.187,-0.539,-0.748,0.9041666666666667,0.025,5,False,29.8,60,6,899357.0,179871.4,C,香港,普遍級
31596,厲陰宅：最終聖事,-0.944,-0.443,-0.323,0.7655000000000001,-0.469,9,False,63.67,92,9,61420707.0,6824523.0,A,美國,輔15級
31650,親愛的家人,-0.987,-0.84,-0.7,0.7865,-0.427,3,False,34.67,49,3,223574.0,74524.67,D,日本,普遍級
31651,永遠在一起,-0.989,-0.689,-0.57,0.7375,-0.525,6,False,31.0,61,6,2399243.0,399873.83,C,美國,輔15級
31654,電影版小林家的龍女僕：害怕寂寞的龍,-0.942,-0.4,-0.374,0.7525,-0.495,8,False,34.38,67,8,7381903.0,922737.88,B,日本,保護級
31662,淒厲人師,-0.983,-0.722,-0.667,0.7845,-0.431,4,False,9.25,17,4,181629.0,45407.25,D,泰國,輔12級
31668,突破_三千米的泳氣,-0.836,-0.557,-0.649,0.9844999999999999,0.031,5,False,43.4,58,5,5820658.0,1164131.6,B,中華民國,保護級
31670,搖籃凡世,-0.981,-0.599,-0.778,0.8125,-0.375,4,False,9.0,15,4,105506.0,26376.5,E,馬來西亞,輔12級
31679,凌晨兩點的惡魔,-0.954,-0.698,-0.67,0.749,-0.502,5,False,41.2,73,5,2713145.0,542629.0,B,韓國,普遍級
31685,劇場版 咒術迴戰 懷玉・玉折,-0.865,-0.449,-0.517,0.8055,-0.389,9,False,57.22,86,9,30261330.0,3362370.0,A,日本,保護級
31701,麵包超人電影版：小水滴的英雄！,-0.992,1.297,4.961,-0.012499999999999956,2.025,8,False,15.38,33,8,1308160.0,163520.0,C,日本,普遍級
31702,光,-0.993,-0.728,-0.549,0.802,-0.396,4,False,8.25,13,4,137277.0,34319.25,D,德國,輔15級
31704,陌路兄弟,-0.981,-0.642,-0.823,0.8225,-0.355,5,False,7.4,12,5,225901.0,45180.2,D,中華民國,保護級
31712,劇場版 歌之☆王子殿下♪ TABOO NIGHT XXXX with Double Encore (QUARTET NIGHT version),-0.864,137.552,413.23,-52.5065,107.013,9,False,8.44,16,9,2063774.0,229308.22,C,日本,普遍級
31713,捏造：史上最惡殺人教師,-0.915,-0.681,-0.681,0.8145,-0.371,6,False,13.67,28,6,688939.0,114823.17,D,日本,輔12級
31714,鋼琴之子,-0.527,-0.615,-0.425,0.8685,-0.263,6,False,6.5,15,6,170530.0,28421.67,D,西班牙,普遍級
31715,致我所愛之人,-0.556,-0.336,-0.619,0.874,-0.252,9,False,3.0,9,9,190074.0,21119.33,D,日本,普遍級
31745,血怨,-0.979,-0.77,-0.587,0.7475,-0.505,5,False,25.4,51,5,1206370.0,241274.0,C,印尼,輔15級
31746,希瑪之歌,0.0,0.0,-0.776,0.8333333333333333,0.0,2,False,1.0,1,3,20420.0,10210.0,E,阿富汗,保護級
31748,卡夫卡最後的愛,-0.917,1.171,4.529,0.7416666666666667,-0.35,5,False,7.8,14,6,190916.0,38183.2,D,德國,保護級
31760,鬼巫,-0.983,-0.825,-0.685,0.7070000000000001,-0.586,5,False,33.4,67,5,1160569.0,232113.8,C,美國,輔15級
31762,約見波布,-0.772,-0.665,-0.544,0.8795,-0.241,3,False,12.0,15,3,108045.0,36015.0,E,法國,輔12級
31767,醜得要命,-0.784,-0.432,-0.356,0.8825000000000001,-0.235,7,False,9.14,23,7,536511.0,76644.43,D,韓國,輔12級
31769,大競走,-0.997,-0.533,-0.596,0.74,-0.395,7,False,36.71,81,8,5035097.0,719299.57,B,美國,輔15級
31777,奇幻導航,-0.972,2.82,9.611,-0.556,3.112,5,False,47.0,76,5,1858006.0,371601.2,C,美國,保護級
31794,劇場版『鏈鋸人 蕾潔篇』,-0.754,51.225,153.878,-24.653,51.306,7,False,80.43,94,7,192190191.0,27455741.57,A,日本,輔15級
31796,傲嬌公主的奇幻冒險,-0.942,1.161,4.443,-0.30000000000000004,2.6,6,False,16.83,35,6,788439.0,131406.5,D,捷克,普遍級
31797,一戰再戰,-0.86,-0.492,-0.436,0.8175,-0.365,6,False,71.67,83,6,27789863.0,4631643.83,A,美國,輔15級
31799,電影版 神奇柑仔店 錢天堂,-0.981,-0.683,-0.582,0.7745,-0.451,6,False,37.83,67,6,3368668.0,561444.67,B,日本,普遍級
31801,鬼祭,-0.977,-0.814,-0.721,0.7185,-0.563,5,False,18.2,35,5,930378.0,186075.6,C,印尼,輔15級
31805,阿蒙怎麼了？,-0.992,-0.761,-0.61,0.7795,-0.441,4,False,8.0,13,4,100968.0,25242.0,E,挪威,輔12級
31807,泥娃娃,-0.84,-0.443,-0.295,-6.716,15.432,4,False,90.5,91,4,79319351.0,19829837.75,A,中華民國,輔15級
31808,夢想巨無霸,-0.975,-0.42,-0.401,0.857,-0.286,5,False,32.0,42,5,2382443.0,476488.6,C,印尼,普遍級
31809,疾速營救,-0.962,-0.81,-0.611,0.7845,-0.431,5,False,27.0,48,5,1201846.0,240369.2,C,美國,輔12級
31810,十年,0.0,0.0,-0.83,0.8333333333333333,0.0,2,False,5.5,9,3,73393.0,36696.5,E,香港,輔12級
31835,沒好婚姻,-0.903,-0.563,-0.437,0.8115,-0.377,6,False,24.83,40,6,2959413.0,493235.5,B,美國,輔15級
31836,8號出口,-0.929,-0.505,-0.608,0.7855,-0.429,7,False,37.0,57,7,11364853.0,1623550.43,B,日本,保護級
31842,蓋比的娃娃屋大電影,-0.98,-0.537,-0.34,0.831,-0.338,5,False,52.8,75,5,2413153.0,482630.6,C,美國,普遍級
31863,他年她日,-0.909,-0.535,-0.297,0.7615000000000001,-0.477,5,False,82.0,98,5,10523797.0,2104759.4,B,香港,保護級
31900,一百公尺。,-0.873,-0.257,-0.235,0.9435,-0.113,5,False,62.4,69,5,10891796.0,2178359.2,B,日本,普遍級
31904,陰陽眼見子,-0.968,-0.696,-0.46,0.7135,-0.573,5,False,10.6,20,5,292259.0,58451.8,D,日本,保護級
32087,碰碰狐和貝貝彬歡唱電影：奇幻世界大冒險(國語版),-0.948,3.88,12.308,-3.3979999999999997,8.796,5,False,37.2,48,5,8452468.0,1690493.6,B,韓國,普遍級
32098,藤本樹17-26：PART 1,-0.613,-0.283,0.074,0.9055,-0.189,3,False,20.0,20,3,4392556.0,1464185.33,B,日本,輔12級
32099,創：戰神,-0.878,-0.609,-0.605,0.7915,-0.417,4,False,93.75,95,4,37581810.0,9395452.5,A,美國,保護級
32103,狼來了,-0.995,-0.859,-0.72,0.704,-0.592,4,False,33.5,62,4,465913.0,116478.25,D,美國,輔15級
32111,徵人啟弒,-0.894,-0.649,-0.631,0.7915,-0.417,4,False,65.5,72,4,6408005.0,1602001.25,B,韓國,輔15級
32112,風林火山,-0.885,-0.637,-0.634,0.7955,-0.409,4,False,80.5,83,4,11257555.0,2814388.75,B,香港,限制級
32114,藤本樹17-26：PART 2,-0.43,-0.096,0.4,0.968,-0.064,3,False,20.0,20,3,4287813.0,1429271.0,B,日本,輔12級
32116,銀魂劇場版 2D 真選組動亂篇,-0.949,-0.738,-0.739,0.7475,-0.505,4,False,9.5,10,4,1675738.0,418934.5,C,日本,保護級
8873,橫山家之味,-0.904,-0.672,-0.65,0.8065,-0.387,4,False,1.75,2,4,226255.0,56563.75,D,日本,普遍級
8878,無人知曉的夏日清晨,-0.737,-0.649,-0.547,0.884,-0.232,3,False,2.0,2,3,335230.0,111743.33,D,日本,輔12級
9161,宿怨,-0.992,-0.51,0.284,0.8089999999999999,-0.382,4,False,15.25,22,4,846855.0,211713.75,C,美國,輔15級
