gov_id,title_zh,release_round,release_start,release_end,release_days,total_weeks,total_amount,total_tickets,avg_amount_per_week,avg_tickets_per_week,peak_amount,peak_amount_week,peak_theater_count,avg_theater_count,amount_growth_rate,decline_rate_mean,decline_rate_last,is_long_tail,status,is_re_release,release_initial_date,update_at,previous_round_count,previous_total_amount,re_release_gap_days,previous_avg_amount
13460,仲夏魘,80,2025-09-01,2025-10-19,49,7,1224762.0,4577.0,174966.0,653.86,537603.0,2025-09-15~2025-09-21,38,15.0,,-0.361,-0.931,False,上映中,True,2019-07-08,2025-10-28 18:37:33,79,2453110.0,1,3450.23
16264,阿基拉,61,2025-06-16,2025-07-27,42,6,2370321.0,9001.0,395053.5,1500.17,1471762.0,2025-06-23~2025-06-29,52,24.33,,-0.438,-0.696,False,上映中,True,2020-06-22,2025-10-28 18:37:33,60,12900059.0,1,16594.46
17126,幻愛,62,2025-09-15,2025-10-19,35,5,6020.0,21.0,1204.0,4.2,6020.0,2025-10-13~2025-10-19,1,0.2,,0.0,0.0,False,上映中,True,2020-10-12,2025-10-28 18:37:33,61,961553.0,1,1226.69
22894,一一,1,2025-09-15,2025-10-19,35,5,4680888.0,17420.0,936177.6,3484.0,1623554.0,2025-09-22~2025-09-28,25,20.8,0.288,-0.239,-0.738,False,上映中,False,2025-09-15,2025-10-28 18:37:33,0,0.0,0,0.0
23548,日麗,27,2025-09-01,2025-10-19,49,7,188491.0,639.0,26927.29,91.29,67575.0,2025-09-22~2025-09-28,1,0.43,,-0.142,0.008,False,上映中,True,2023-01-23,2025-10-28 18:37:33,26,5793982.0,1,10541.7
24046,寶可噩夢,30,2025-08-18,2025-10-19,63,9,41773.0,153.0,4641.44,17.0,17173.0,2025-09-29~2025-10-05,1,0.33,,-0.222,0.0,False,上映中,True,2023-04-17,2025-10-28 18:37:33,29,1653627.0,1,5702.16
24086,Fishmans,31,2025-09-15,2025-10-19,35,5,44536.0,161.0,8907.2,32.2,30850.0,2025-10-06~2025-10-12,4,1.4,,-0.111,-0.556,False,上映中,True,2023-04-17,2025-10-28 18:37:33,30,398633.0,1,1328.78
25044,之前的我們,22,2025-09-01,2025-10-19,49,7,153892.0,522.0,21984.57,74.57,97976.0,2025-09-22~2025-09-28,1,0.29,,-0.143,0.0,False,上映中,True,2023-07-24,2025-10-28 18:37:33,21,8317520.0,1,26429.09
26305,夢行者保羅,21,2025-08-25,2025-10-19,56,8,41074.0,153.0,5134.25,19.12,18000.0,2025-09-29~2025-10-05,1,0.38,,-0.25,0.0,False,上映中,True,2023-12-04,2025-10-28 18:37:33,20,2744056.0,1,13721.14
26439,鬼才之道,8,2025-09-29,2025-10-19,21,3,6900.0,30.0,2300.0,10.0,6900.0,2025-10-13~2025-10-19,1,0.33,,0.0,0.0,False,上映中,True,2024-06-17,2025-10-28 18:37:33,7,61206196.0,1,237841.64
26514,紅豬,21,2025-08-25,2025-10-19,56,8,11458379.0,42785.0,1432297.38,5348.12,6081169.0,2025-09-01~2025-09-07,88,48.62,,-0.503,-0.882,False,上映中,True,2024-01-01,2025-10-28 18:37:33,20,139860.0,1,957.3
27106,河鰻,1,2025-09-22,2025-10-19,28,4,843254.0,3002.0,210813.5,750.5,418336.0,2025-09-29~2025-10-05,14,10.75,2.622,0.449,-0.247,False,上映中,False,2025-09-22,2025-10-28 18:37:33,0,0.0,0,0.0
27343,帝國浩劫：美國內戰,16,2025-08-25,2025-10-19,56,8,38762.0,139.0,4845.25,17.38,13620.0,2025-10-13~2025-10-19,1,0.38,,-0.25,0.0,False,上映中,True,2024-04-29,2025-10-28 18:37:33,15,22573750.0,1,115762.82
27899,96分鐘,3,2025-07-28,2025-10-19,84,12,186441220.0,672810.0,15536768.33,56067.5,39730790.0,2025-09-15~2025-09-21,94,55.17,,2.529,-0.475,True,上映中,True,2025-06-02,2025-10-28 18:37:34,2,189250.0,1,23656.25
29081,粗獷派建築師,5,2025-09-15,2025-10-19,35,5,110178.0,366.0,22035.6,73.2,46838.0,2025-10-13~2025-10-19,1,0.6,,0.099,0.442,False,上映中,True,2025-01-20,2025-10-28 18:37:34,4,7073306.0,1,80378.48
29111,台灣超人,1,2024-10-28,2025-10-19,357,51,30593462.0,128638.0,599871.8,2522.31,2680018.0,2025-01-13~2025-01-19,71,15.2,2.147,1.65,0.0,True,上映中,False,2024-10-28,2025-10-28 18:37:34,0,0.0,0,0.0
29378,我家的事,4,2025-08-11,2025-10-19,70,10,9984509.0,38488.0,998450.9,3848.8,3264678.0,2025-09-15~2025-09-21,66,32.3,,1.708,-0.531,False,上映中,True,2025-05-19,2025-10-28 18:37:34,3,25300.0,1,2108.33
29380,失明,1,2025-09-08,2025-10-19,42,6,2695544.0,10366.0,449257.33,1727.67,1220588.0,2025-09-15~2025-09-21,71,36.5,3.375,0.133,-0.822,False,上映中,False,2025-09-08,2025-10-28 18:37:34,0,0.0,0,0.0
29513,異教詭屋,9,2025-08-25,2025-10-19,56,8,45506.0,160.0,5688.25,20.0,16960.0,2025-10-13~2025-10-19,1,0.38,,-0.25,0.0,False,上映中,True,2024-11-25,2025-10-28 18:37:34,8,3976777.0,1,45190.65
29653,劇場版「進擊的巨人」完結篇THE LAST ATTACK,4,2025-10-06,2025-10-19,14,2,7820.0,34.0,3910.0,17.0,7820.0,2025-10-13~2025-10-19,1,0.5,,0.0,0.0,False,上映中,True,2024-12-23,2025-10-28 18:37:34,3,144364517.0,1,2005742.13
29831,乖女孩,7,2025-08-25,2025-10-19,56,8,52527.0,189.0,6565.88,23.62,20190.0,2025-10-13~2025-10-19,1,0.38,,-0.169,0.0,False,上映中,True,2025-01-13,2025-10-28 18:37:34,6,5232729.0,1,72676.79
29882,進行曲,1,2025-07-07,2025-10-19,105,15,11895687.0,47282.0,793045.8,3152.13,2629324.0,2025-08-25~2025-08-31,81,27.53,0.084,0.361,0.726,True,上映中,False,2025-07-07,2025-10-28 18:37:34,0,0.0,0,0.0
30008,看不見的國家,1,2025-03-10,2025-09-28,203,29,37774413.0,145616.0,1302565.97,5021.24,13463902.0,2025-06-16~2025-06-22,74,18.59,-1.0,1.121,0.0,True,上映中,False,2025-03-10,2025-10-28 18:37:34,0,0.0,0,0.0
30021,辛辛監獄劇團,7,2025-08-25,2025-10-19,56,8,62087.0,230.0,7760.88,28.75,27960.0,2025-09-15~2025-09-21,1,0.38,,-0.25,0.0,False,上映中,True,2025-02-17,2025-10-28 18:37:34,6,293131.0,1,6979.31
30062,鬼吹簫,1,2025-10-06,2025-10-19,14,2,391000.0,1544.0,195500.0,772.0,263012.0,2025-10-06~2025-10-12,52,51.5,-0.513,-0.257,-0.513,False,上映中,False,2025-10-06,2025-10-28 18:37:34,0,0.0,0,0.0
30155,QUEER,6,2025-09-22,2025-10-19,28,4,27611.0,97.0,6902.75,24.25,27611.0,2025-10-13~2025-10-19,1,0.25,,0.0,0.0,False,上映中,True,2025-03-10,2025-10-28 18:37:34,5,1932823.0,1,32213.72
30530,守護我們的星球,1,2025-04-28,2025-10-19,175,25,8341973.0,33521.0,333678.92,1340.84,923159.0,2025-05-19~2025-05-25,41,11.36,1.867,0.986,16.913,True,上映中,False,2025-04-28,2025-10-28 18:37:34,0,0.0,0,0.0
30560,長椅小情歌,1,2025-07-14,2025-10-19,98,14,2160326.0,8653.0,154309.0,618.07,504818.0,2025-07-21~2025-07-27,23,7.5,0.215,-0.138,-0.661,True,上映中,False,2025-07-14,2025-10-28 18:37:34,0,0.0,0,0.0
30676,我們意外的勇氣,1,2025-09-29,2025-10-19,21,3,156200.0,618.0,52066.67,206.0,119280.0,2025-10-13~2025-10-19,2,1.0,-1.0,-0.333,0,False,上映中,False,2025-09-29,2025-10-28 18:37:34,0,0.0,0,0.0
30704,造山者－世紀的賭注,1,2025-05-05,2025-10-19,168,24,33950478.0,136187.0,1414603.25,5674.46,3858264.0,2025-06-23~2025-06-29,59,25.21,0.464,0.267,0.498,True,上映中,False,2025-05-05,2025-10-28 18:37:34,0,0.0,0,0.0
30717,馴龍高手,1,2025-06-02,2025-10-19,140,20,131907658.0,438380.0,6595382.9,21919.0,36493327.0,2025-06-16~2025-06-22,95,38.8,26.657,1.839,-0.596,True,上映中,False,2025-06-02,2025-10-28 18:37:34,0,0.0,0,0.0
30738,星際寶貝：史迪奇,1,2025-05-19,2025-10-19,154,22,105649551.0,390110.0,4802252.32,17732.27,31225707.0,2025-05-26~2025-06-01,95,33.82,0.05,-0.253,-0.696,True,上映中,False,2025-05-19,2025-10-28 18:37:34,0,0.0,0,0.0
30739,不可能的任務：最終清算,1,2025-05-12,2025-10-19,161,23,453148690.0,1465118.0,19702116.96,63700.78,132919944.0,2025-05-19~2025-05-25,95,45.39,0.841,-0.155,-0.041,True,上映中,False,2025-05-12,2025-10-28 18:37:34,0,0.0,0,0.0
30809,名偵探柯南 獨眼的殘像,1,2025-06-23,2025-10-19,119,17,214807491.0,781295.0,12635734.76,45958.53,71677101.0,2025-06-23~2025-06-29,97,52.29,-0.206,-0.062,4.096,True,上映中,False,2025-06-23,2025-10-28 18:37:34,0,0.0,0,0.0
30863,我家妹妹不准嫁,4,2025-09-15,2025-10-19,35,5,5853.0,19.0,1170.6,3.8,5853.0,2025-10-13~2025-10-19,1,0.2,,0.0,0.0,False,上映中,True,2025-06-02,2025-10-28 18:37:34,3,1303617.0,1,62077.0
30864,世界就是這樣結束的,1,2025-10-06,2025-10-19,14,2,327073.0,1255.0,163536.5,627.5,187235.0,2025-10-13~2025-10-19,16,15.0,0.339,0.169,0.339,False,上映中,False,2025-10-06,2025-10-28 18:37:34,0,0.0,0,0.0
30940,捍衛任務：復仇芭蕾,1,2025-06-02,2025-08-24,84,12,77243356.0,288907.0,6436946.33,24075.58,26492201.0,2025-06-09~2025-06-15,88,48.17,0.172,-0.391,-0.617,True,上映中,False,2025-06-02,2025-10-28 18:37:34,0,0.0,0,0.0
31027,F1電影,1,2025-06-23,2025-10-19,119,17,569846168.0,1752323.0,33520362.82,103077.82,96016586.0,2025-06-30~2025-07-06,95,78.94,0.286,-0.227,-0.508,True,上映中,False,2025-06-23,2025-10-28 18:37:34,0,0.0,0,0.0
31037,暗影部隊,1,2025-09-29,2025-10-19,21,3,1261752.0,5203.0,420584.0,1734.33,700050.0,2025-09-29~2025-10-05,62,50.33,-0.25,-0.393,-0.93,False,上映中,False,2025-09-29,2025-10-28 18:37:34,0,0.0,0,0.0
31082,地球特派員,1,2025-06-30,2025-10-19,112,16,36538822.0,141041.0,2283676.38,8815.06,12229929.0,2025-07-14~2025-07-20,91,35.25,200.022,12.325,-0.793,True,上映中,False,2025-06-30,2025-10-28 18:37:34,0,0.0,0,0.0
31123,侏羅紀世界：重生,1,2025-06-30,2025-10-19,112,16,299065373.0,1055129.0,18691585.81,65945.56,109792561.0,2025-06-30~2025-07-06,94,52.81,-0.242,-0.251,-0.211,True,上映中,False,2025-06-30,2025-10-28 18:37:34,0,0.0,0,0.0
31159,皇家保姆亞瑟,1,2025-09-29,2025-10-19,21,3,157905.0,614.0,52635.0,204.67,83803.0,2025-09-29~2025-10-05,18,14.0,-0.21,-0.364,-0.881,False,上映中,False,2025-09-29,2025-10-28 18:37:34,0,0.0,0,0.0
31186,超人,1,2025-07-07,2025-10-19,105,15,87877770.0,299555.0,5858518.0,19970.33,39777558.0,2025-07-07~2025-07-13,95,38.93,-0.3,-0.457,-0.67,True,上映中,False,2025-07-07,2025-10-28 18:37:34,0,0.0,0,0.0
31190,電影哆啦A夢：大雄的繪畫世界物語,1,2025-07-14,2025-10-19,98,14,58163722.0,225683.0,4154551.57,16120.21,13994814.0,2025-07-21~2025-07-27,86,48.5,0.088,-0.298,-0.754,True,上映中,False,2025-07-14,2025-10-28 18:37:34,0,0.0,0,0.0
31201,壞蛋聯盟 2,1,2025-07-21,2025-10-19,91,13,17406167.0,67668.0,1338935.92,5205.23,5426184.0,2025-08-04~2025-08-10,91,32.92,101.626,7.695,0.0,True,上映中,False,2025-07-21,2025-10-28 18:37:34,0,0.0,0,0.0
31251,藍色小精靈大電影,2,2025-09-29,2025-10-19,21,3,17250.0,230.0,5750.0,76.67,11250.0,2025-10-06~2025-10-12,1,0.67,,-0.156,-0.467,False,上映中,True,2025-07-14,2025-10-28 18:37:34,1,4127052.0,1,375186.55
31301,我在荒野做了一場夢,1,2025-08-18,2025-10-19,63,9,3336263.0,13744.0,370695.89,1527.11,611002.0,2025-08-25~2025-08-31,23,13.78,0.103,-0.166,-0.23,False,上映中,False,2025-08-18,2025-10-28 18:37:34,0,0.0,0,0.0
31305,世紀編舞大師,1,2025-09-01,2025-10-19,49,7,244826.0,1169.0,34975.14,167.0,107319.0,2025-09-08~2025-09-14,12,5.14,0.779,-0.206,-0.735,False,上映中,False,2025-09-01,2025-10-28 18:37:34,0,0.0,0,0.0
31329,全知讀者視角,1,2025-07-21,2025-10-19,91,13,78326252.0,284781.0,6025096.31,21906.23,30799172.0,2025-07-21~2025-07-27,96,44.31,-0.232,-0.476,0.0,True,上映中,False,2025-07-21,2025-10-28 18:37:34,0,0.0,0,0.0
31352,驚奇4超人：第一步,1,2025-07-21,2025-10-19,91,13,70704446.0,238699.0,5438803.54,18361.46,37314335.0,2025-07-21~2025-07-27,93,38.85,-0.454,9.031,0.0,True,上映中,False,2025-07-21,2025-10-28 18:37:34,0,0.0,0,0.0
31355,電影蠟筆小新：超華麗！灼熱的春日部舞者們,1,2025-08-18,2025-10-19,63,9,50212107.0,189907.0,5579123.0,21100.78,21110142.0,2025-08-25~2025-08-31,86,66.44,0.333,-0.316,-0.643,False,上映中,False,2025-08-18,2025-10-28 18:37:34,0,0.0,0,0.0
31364,凶器,1,2025-08-04,2025-10-19,77,11,25156397.0,90478.0,2286945.18,8225.27,10192343.0,2025-08-11~2025-08-17,82,35.64,22.884,1.658,-0.47,True,上映中,False,2025-08-04,2025-10-28 18:37:34,0,0.0,0,0.0
