gov_id,title_zh,release_round,release_start,release_end,release_days,total_weeks,total_amount,total_tickets,avg_amount_per_week,avg_tickets_per_week,peak_amount,peak_amount_week,peak_theater_count,avg_theater_count,amount_growth_rate,decline_rate_mean,decline_rate_last,is_long_tail,status,is_re_release,release_initial_date,update_at,previous_round_count,previous_total_amount,re_release_gap_days,previous_avg_amount
31365,劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,1,2025-08-04,2025-10-19,77,11,819040942.0,2554263.0,74458267.45,232205.73,233117423.0,2025-08-11~2025-08-17,98,95.45,0.32,-0.235,-0.355,True,上映中,False,2025-08-04,2025-10-28 18:37:34,0,0.0,0,0.0
31402,天作之合,1,2025-08-18,2025-10-19,63,9,12709393.0,45984.0,1412154.78,5109.33,4523100.0,2025-09-01~2025-09-07,88,42.89,54.545,5.704,-0.733,False,上映中,False,2025-08-18,2025-10-28 18:37:34,0,0.0,0,0.0
31474,角頭－鬥陣欸,1,2025-08-04,2025-10-19,77,11,188358298.0,687579.0,17123481.64,62507.18,77145573.0,2025-08-18~2025-08-24,96,63.36,-1.0,-0.463,-0.701,True,上映中,False,2025-08-04,2025-10-28 18:37:34,0,0.0,0,0.0
31502,怪奇寶貝,1,2025-09-01,2025-10-19,49,7,695393.0,2771.0,99341.86,395.86,396312.0,2025-09-01~2025-09-07,64,22.29,-0.357,-0.55,0.0,False,上映中,False,2025-09-01,2025-10-28 18:37:34,0,0.0,0,0.0
31507,一兆$遊戲　劇場版,1,2025-08-11,2025-10-19,70,10,1577488.0,6233.0,157748.8,623.3,718276.0,2025-08-11~2025-08-17,24,9.0,-0.246,-0.44,0.0,False,上映中,False,2025-08-11,2025-10-28 18:37:34,0,0.0,0,0.0
31520,龍之心-靈界探訪記-,1,2025-08-25,2025-10-19,56,8,4799956.0,21162.0,599994.5,2645.25,1463221.0,2025-09-15~2025-09-21,25,15.25,5.13,1.411,-0.698,False,上映中,False,2025-08-25,2025-10-28 18:37:34,0,0.0,0,0.0
31523,樂來越愛你,1,2025-09-08,2025-10-19,42,6,4768007.0,13501.0,794667.83,2250.17,2172733.0,2025-09-08~2025-09-14,28,16.17,-0.138,-0.483,-0.672,False,上映中,False,2025-09-08,2025-10-28 18:37:34,0,0.0,0,0.0
31531,詭鄉,1,2025-09-01,2025-10-19,49,7,3196918.0,12070.0,456702.57,1724.29,1300019.0,2025-09-15~2025-09-21,60,28.57,-0.199,0.715,0.102,False,上映中,False,2025-09-01,2025-10-28 18:37:34,0,0.0,0,0.0
31541,熱烈,1,2025-09-08,2025-10-19,42,6,2197375.0,8573.0,366229.17,1428.83,764525.0,2025-09-22~2025-09-28,7,5.5,-0.834,2.236,-0.635,False,上映中,False,2025-09-08,2025-10-28 18:37:34,0,0.0,0,0.0
31570,無名指,1,2025-08-25,2025-10-19,56,8,1057897.0,4452.0,132237.12,556.5,420162.0,2025-09-15~2025-09-21,60,19.38,-0.122,1.357,0.0,False,上映中,False,2025-08-25,2025-10-28 18:37:34,0,0.0,0,0.0
31596,厲陰宅：最終聖事,1,2025-09-01,2025-10-19,49,7,61261531.0,208353.0,8751647.29,29764.71,21578472.0,2025-09-01~2025-09-07,92,78.0,-0.052,-0.394,-0.737,False,上映中,False,2025-09-01,2025-10-28 18:37:34,0,0.0,0,0.0
31650,親愛的家人,1,2025-09-01,2025-10-19,49,7,249194.0,1074.0,35599.14,153.43,130522.0,2025-09-01~2025-09-07,49,15.0,-0.3,-0.326,0.0,False,上映中,False,2025-09-01,2025-10-28 18:37:34,0,0.0,0,0.0
31651,永遠在一起,1,2025-09-22,2025-10-19,28,4,2381775.0,9109.0,595443.75,2277.25,994676.0,2025-09-29~2025-10-05,61,45.0,0.002,-0.374,-0.839,False,上映中,False,2025-09-22,2025-10-28 18:37:34,0,0.0,0,0.0
31654,電影版小林家的龍女僕：害怕寂寞的龍,1,2025-09-08,2025-10-19,42,6,7352865.0,26513.0,1225477.5,4418.83,2985943.0,2025-09-08~2025-09-14,67,44.5,-0.27,-0.42,-0.76,False,上映中,False,2025-09-08,2025-10-28 18:37:34,0,0.0,0,0.0
31662,淒厲人師,1,2025-09-22,2025-10-19,28,4,181629.0,737.0,45407.25,184.25,99931.0,2025-09-22~2025-09-28,17,9.25,-0.224,-0.431,-0.535,False,上映中,False,2025-09-22,2025-10-28 18:37:34,0,0.0,0,0.0
31668,突破_三千米的泳氣,1,2025-08-25,2025-10-19,56,8,7766238.0,32425.0,970779.75,4053.12,2325489.0,2025-09-29~2025-10-05,58,27.5,0.029,0.318,-0.487,False,上映中,False,2025-08-25,2025-10-28 18:37:34,0,0.0,0,0.0
31679,凌晨兩點的惡魔,1,2025-08-25,2025-10-19,56,8,2724875.0,10511.0,340609.38,1313.88,1326395.0,2025-08-25~2025-08-31,73,25.88,-0.231,-0.438,0.0,False,上映中,False,2025-08-25,2025-10-28 18:37:34,0,0.0,0,0.0
31685,劇場版 咒術迴戰 懷玉・玉折,1,2025-09-01,2025-10-19,49,7,30078093.0,103560.0,4296870.43,14794.29,9464676.0,2025-09-08~2025-09-14,86,70.43,0.128,-0.344,-0.719,False,上映中,False,2025-09-01,2025-10-28 18:37:34,0,0.0,0,0.0
31701,麵包超人電影版：小水滴的英雄！,1,2025-09-01,2025-10-19,49,7,1307950.0,4980.0,186850.0,711.43,623427.0,2025-09-08~2025-09-14,33,17.29,19.864,2.451,-0.829,False,上映中,False,2025-09-01,2025-10-28 18:37:34,0,0.0,0,0.0
31702,光,1,2025-09-29,2025-10-19,21,3,136867.0,582.0,45622.33,194.0,59615.0,2025-10-06~2025-10-12,13,10.67,0.052,-0.201,-0.655,False,上映中,False,2025-09-29,2025-10-28 18:37:34,0,0.0,0,0.0
31704,陌路兄弟,1,2025-09-22,2025-10-19,28,4,225021.0,1036.0,56255.25,259.0,126241.0,2025-09-22~2025-09-28,12,9.0,-0.587,-0.423,-0.979,False,上映中,False,2025-09-22,2025-10-28 18:37:34,0,0.0,0,0.0
31712,劇場版 歌之☆王子殿下♪ TABOO NIGHT XXXX with Double Encore (QUARTET NIGHT version),1,2025-09-01,2025-10-19,49,7,1986936.0,7429.0,283848.0,1061.29,708575.0,2025-09-15~2025-09-21,16,10.0,965.537,137.664,-0.425,False,上映中,False,2025-09-01,2025-10-28 18:37:34,0,0.0,0,0.0
31713,捏造：史上最惡殺人教師,1,2025-09-15,2025-10-19,35,5,686999.0,2761.0,137399.8,552.2,324408.0,2025-09-15~2025-09-21,28,16.2,-0.256,-0.511,-0.936,False,上映中,False,2025-09-15,2025-10-28 18:37:34,0,0.0,0,0.0
31714,鋼琴之子,1,2025-09-15,2025-10-19,35,5,167520.0,782.0,33504.0,156.4,80635.0,2025-09-22~2025-09-28,15,7.6,0.342,-0.325,-0.548,False,上映中,False,2025-09-15,2025-10-28 18:37:34,0,0.0,0,0.0
31715,致我所愛之人,1,2025-09-01,2025-10-19,49,7,181974.0,798.0,25996.29,114.0,51634.0,2025-09-01~2025-09-07,9,3.57,-0.111,-0.243,-0.425,False,上映中,False,2025-09-01,2025-10-28 18:37:34,0,0.0,0,0.0
31745,血怨,1,2025-09-22,2025-10-19,28,4,1204260.0,4496.0,301065.0,1124.0,557642.0,2025-09-22~2025-09-28,51,31.5,-0.036,-0.44,-0.91,False,上映中,False,2025-09-22,2025-10-28 18:37:34,0,0.0,0,0.0
31746,希瑪之歌,1,2025-10-13,2025-10-19,7,1,16680.0,86.0,16680.0,86.0,16680.0,2025-10-13~2025-10-19,1,1.0,,,,False,上映中,False,2025-10-13,2025-10-28 18:37:34,0,0.0,0,0.0
31748,卡夫卡最後的愛,1,2025-09-22,2025-10-19,28,4,165616.0,786.0,41404.0,196.5,95983.0,2025-10-06~2025-10-12,14,7.25,-1.0,-0.332,-0.326,False,上映中,False,2025-09-22,2025-10-28 18:37:34,0,0.0,0,0.0
31767,醜得要命,1,2025-09-15,2025-10-19,35,5,533911.0,2149.0,106782.2,429.8,213938.0,2025-09-22~2025-09-28,23,12.4,1.252,-0.116,-0.891,False,上映中,False,2025-09-15,2025-10-28 18:37:34,0,0.0,0,0.0
31769,大競走,1,2025-09-08,2025-10-19,42,6,5034777.0,20336.0,839129.5,3389.33,2017935.0,2025-09-08~2025-09-14,81,42.67,-0.058,-0.46,-0.963,False,上映中,False,2025-09-08,2025-10-28 18:37:34,0,0.0,0,0.0
31776,搗破法蘭克,1,2025-09-29,2025-10-19,21,3,41844.0,182.0,13948.0,60.67,23489.0,2025-09-29~2025-10-05,22,15.0,-0.219,-0.406,-1.0,False,下檔,False,2025-09-29,2025-10-28 18:37:34,0,0.0,0,0.0
31777,奇幻導航,1,2025-09-29,2025-10-19,21,3,1711498.0,6653.0,570499.33,2217.67,1002765.0,2025-10-06~2025-10-12,76,51.0,17.57,5.741,-0.347,False,上映中,False,2025-09-29,2025-10-28 18:37:34,0,0.0,0,0.0
31794,劇場版『鏈鋸人 蕾潔篇』,1,2025-09-15,2025-10-19,35,5,159737816.0,517329.0,31947563.2,103465.8,49455153.0,2025-09-22~2025-09-28,94,75.2,360.382,71.95,-0.428,False,上映中,False,2025-09-15,2025-10-28 18:37:34,0,0.0,0,0.0
31796,傲嬌公主的奇幻冒險,1,2025-09-15,2025-10-19,35,5,784749.0,3202.0,156949.8,640.4,375702.0,2025-09-22~2025-09-28,35,19.8,18.052,3.253,-0.827,False,上映中,False,2025-09-15,2025-10-28 18:37:34,0,0.0,0,0.0
31797,一戰再戰,1,2025-09-22,2025-10-19,28,4,26249148.0,85977.0,6562287.0,21494.25,9353106.0,2025-09-22~2025-09-28,83,81.25,-0.012,-0.263,-0.656,False,上映中,False,2025-09-22,2025-10-28 18:37:34,0,0.0,0,0.0
31799,電影版 神奇柑仔店 錢天堂,1,2025-09-22,2025-10-19,28,4,3305220.0,12722.0,826305.0,3180.5,1381388.0,2025-09-22~2025-09-28,67,52.5,-0.025,-0.373,-0.836,False,上映中,False,2025-09-22,2025-10-28 18:37:34,0,0.0,0,0.0
31801,鬼祭,1,2025-09-15,2025-10-19,35,5,930378.0,3542.0,186075.6,708.4,519717.0,2025-09-15~2025-09-21,35,18.2,-0.348,-0.563,-0.744,False,上映中,False,2025-09-15,2025-10-28 18:37:34,0,0.0,0,0.0
31807,泥娃娃,1,2025-09-22,2025-10-19,28,4,53118836.0,194681.0,13279709.0,48670.25,29107538.0,2025-10-13~2025-10-19,91,46.5,5.432,17.048,0.234,False,上映中,False,2025-09-22,2025-10-28 18:37:34,0,0.0,0,0.0
31808,夢想巨無霸,1,2025-09-29,2025-10-19,21,3,2092230.0,8323.0,697410.0,2774.33,1011496.0,2025-10-06~2025-10-12,42,40.33,0.397,-0.084,-0.647,False,上映中,False,2025-09-29,2025-10-28 18:37:34,0,0.0,0,0.0
31809,疾速營救,1,2025-09-22,2025-10-19,28,4,1199173.0,4944.0,299793.25,1236.0,590340.0,2025-09-22~2025-09-28,48,33.25,-0.093,-0.478,-0.949,False,上映中,False,2025-09-22,2025-10-28 18:37:34,0,0.0,0,0.0
31835,沒好婚姻,1,2025-09-22,2025-10-19,28,4,2869204.0,10633.0,717301.0,2658.25,1215205.0,2025-09-29~2025-10-05,40,34.0,0.315,-0.235,-0.724,False,上映中,False,2025-09-22,2025-10-28 18:37:34,0,0.0,0,0.0
31836,8號出口,1,2025-09-15,2025-10-19,35,5,11156630.0,38435.0,2231326.0,7687.0,3919140.0,2025-09-15~2025-09-21,57,46.6,-0.085,-0.33,-0.654,False,上映中,False,2025-09-15,2025-10-28 18:37:34,0,0.0,0,0.0
31842,蓋比的娃娃屋大電影,1,2025-09-29,2025-10-19,21,3,2276409.0,8484.0,758803.0,2828.0,1228374.0,2025-10-06~2025-10-12,75,73.33,0.54,-0.085,-0.796,False,上映中,False,2025-09-29,2025-10-28 18:37:34,0,0.0,0,0.0
31863,他年她日,1,2025-09-29,2025-10-19,21,3,10005414.0,36960.0,3335138.0,12320.0,5279145.0,2025-09-29~2025-10-05,98,97.67,-0.297,-0.341,-0.726,False,上映中,False,2025-09-29,2025-10-28 18:37:34,0,0.0,0,0.0
31900,一百公尺。,1,2025-09-29,2025-10-19,21,3,8572089.0,29833.0,2857363.0,9944.33,3672540.0,2025-10-06~2025-10-12,69,67.33,0.785,0.186,-0.226,False,上映中,False,2025-09-29,2025-10-28 18:37:34,0,0.0,0,0.0
31904,陰陽眼見子,1,2025-09-29,2025-10-19,21,3,288479.0,1148.0,96159.67,382.67,168618.0,2025-09-29~2025-10-05,20,16.33,-0.37,-0.414,-0.871,False,上映中,False,2025-09-29,2025-10-28 18:37:34,0,0.0,0,0.0
32087,碰碰狐和貝貝彬歡唱電影：奇幻世界大冒險(國語版),1,2025-09-29,2025-10-19,21,3,6556469.0,24224.0,2185489.67,8074.67,4036149.0,2025-10-06~2025-10-12,48,31.0,45.577,15.06,-0.397,False,上映中,False,2025-09-29,2025-10-28 18:37:34,0,0.0,0,0.0
32098,藤本樹17-26：PART 1,1,2025-10-13,2025-10-19,7,1,1785096.0,6188.0,1785096.0,6188.0,1785096.0,2025-10-13~2025-10-19,20,20.0,,,,False,上映中,False,2025-10-13,2025-10-28 18:37:34,0,0.0,0,0.0
32099,創：戰神,1,2025-10-06,2025-10-19,14,2,30203143.0,93046.0,15101571.5,46523.0,19442221.0,2025-10-06~2025-10-12,94,93.5,-0.447,-0.223,-0.447,False,上映中,False,2025-10-06,2025-10-28 18:37:34,0,0.0,0,0.0
32103,狼來了,1,2025-10-06,2025-10-19,14,2,456905.0,1879.0,228452.5,939.5,306617.0,2025-10-06~2025-10-12,62,62.0,-0.51,-0.255,-0.51,False,上映中,False,2025-10-06,2025-10-28 18:37:34,0,0.0,0,0.0
32111,徵人啟弒,1,2025-10-06,2025-10-19,14,2,5265665.0,20257.0,2632832.5,10128.5,3200102.0,2025-10-06~2025-10-12,72,71.0,-0.355,-0.177,-0.355,False,上映中,False,2025-10-06,2025-10-28 18:37:34,0,0.0,0,0.0
32112,風林火山,1,2025-10-06,2025-10-19,14,2,9113332.0,34783.0,4556666.0,17391.5,5558047.0,2025-10-06~2025-10-12,83,82.5,-0.36,-0.18,-0.36,False,上映中,False,2025-10-06,2025-10-28 18:37:34,0,0.0,0,0.0
32114,藤本樹17-26：PART 2,1,2025-10-13,2025-10-19,7,1,1443591.0,4895.0,1443591.0,4895.0,1443591.0,2025-10-13~2025-10-19,20,20.0,,,,False,上映中,False,2025-10-13,2025-10-28 18:37:34,0,0.0,0,0.0
32116,銀魂劇場版 2D 真選組動亂篇,1,2025-10-06,2025-10-19,14,2,1470185.0,4783.0,735092.5,2391.5,1009490.0,2025-10-06~2025-10-12,10,10.0,-0.544,-0.272,-0.544,False,上映中,False,2025-10-06,2025-10-28 18:37:34,0,0.0,0,0.0
