gov_id,title_zh,release_round,release_start,release_end,release_days,total_weeks,total_amount,total_tickets,avg_amount_per_week,avg_tickets_per_week,peak_amount,peak_amount_week,peak_theater_count,avg_theater_count,amount_growth_rate,decline_rate_mean,decline_rate_last,is_long_tail,status,is_re_release,release_initial_date,update_at
13460,仲夏魘,1,2019-07-08,2019-09-08,63,9,2453110.0,10948.0,272567.78,1216.44,959929.0,2019-07-15~2019-07-21,19,7.0,0.079,-0.39,0.0,False,下檔,False,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,2,2019-09-09,2019-10-06,28,4,0.0,0.0,0.0,0.0,0.0,2019-09-09~2019-09-15,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,3,2019-10-07,2019-11-03,28,4,0.0,0.0,0.0,0.0,0.0,2019-10-07~2019-10-13,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,4,2019-11-04,2019-12-01,28,4,0.0,0.0,0.0,0.0,0.0,2019-11-04~2019-11-10,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,5,2019-12-02,2019-12-29,28,4,0.0,0.0,0.0,0.0,0.0,2019-12-02~2019-12-08,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,6,2019-12-30,2020-01-26,28,4,0.0,0.0,0.0,0.0,0.0,2019-12-30~2020-01-05,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,7,2020-01-27,2020-02-23,28,4,0.0,0.0,0.0,0.0,0.0,2020-01-27~2020-02-02,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,8,2020-02-24,2020-03-22,28,4,0.0,0.0,0.0,0.0,0.0,2020-02-24~2020-03-01,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,9,2020-03-23,2020-04-19,28,4,0.0,0.0,0.0,0.0,0.0,2020-03-23~2020-03-29,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,10,2020-04-20,2020-05-17,28,4,0.0,0.0,0.0,0.0,0.0,2020-04-20~2020-04-26,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,11,2020-05-18,2020-06-14,28,4,0.0,0.0,0.0,0.0,0.0,2020-05-18~2020-05-24,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,12,2020-06-15,2020-07-12,28,4,0.0,0.0,0.0,0.0,0.0,2020-06-15~2020-06-21,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,13,2020-07-13,2020-08-09,28,4,0.0,0.0,0.0,0.0,0.0,2020-07-13~2020-07-19,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,14,2020-08-10,2020-09-06,28,4,0.0,0.0,0.0,0.0,0.0,2020-08-10~2020-08-16,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,15,2020-09-07,2020-10-04,28,4,0.0,0.0,0.0,0.0,0.0,2020-09-07~2020-09-13,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,16,2020-10-05,2020-11-01,28,4,0.0,0.0,0.0,0.0,0.0,2020-10-05~2020-10-11,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,17,2020-11-02,2020-11-29,28,4,0.0,0.0,0.0,0.0,0.0,2020-11-02~2020-11-08,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,18,2020-11-30,2020-12-27,28,4,0.0,0.0,0.0,0.0,0.0,2020-11-30~2020-12-06,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,19,2020-12-28,2021-01-24,28,4,0.0,0.0,0.0,0.0,0.0,2020-12-28~2021-01-03,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,20,2021-01-25,2021-02-21,28,4,0.0,0.0,0.0,0.0,0.0,2021-01-25~2021-01-31,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,21,2021-02-22,2021-03-21,28,4,0.0,0.0,0.0,0.0,0.0,2021-02-22~2021-02-28,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,22,2021-03-22,2021-04-18,28,4,0.0,0.0,0.0,0.0,0.0,2021-03-22~2021-03-28,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,23,2021-04-19,2021-05-16,28,4,0.0,0.0,0.0,0.0,0.0,2021-04-19~2021-04-25,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,24,2021-05-17,2021-06-13,28,4,0.0,0.0,0.0,0.0,0.0,2021-05-17~2021-05-23,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,25,2021-06-14,2021-07-11,28,4,0.0,0.0,0.0,0.0,0.0,2021-06-14~2021-06-20,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,26,2021-07-12,2021-08-08,28,4,0.0,0.0,0.0,0.0,0.0,2021-07-12~2021-07-18,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,27,2021-08-09,2021-09-05,28,4,0.0,0.0,0.0,0.0,0.0,2021-08-09~2021-08-15,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,28,2021-09-06,2021-10-03,28,4,0.0,0.0,0.0,0.0,0.0,2021-09-06~2021-09-12,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,29,2021-10-04,2021-10-31,28,4,0.0,0.0,0.0,0.0,0.0,2021-10-04~2021-10-10,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,30,2021-11-01,2021-11-28,28,4,0.0,0.0,0.0,0.0,0.0,2021-11-01~2021-11-07,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,31,2021-11-29,2021-12-26,28,4,0.0,0.0,0.0,0.0,0.0,2021-11-29~2021-12-05,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,32,2021-12-27,2022-01-23,28,4,0.0,0.0,0.0,0.0,0.0,2021-12-27~2022-01-02,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,33,2022-01-24,2022-02-20,28,4,0.0,0.0,0.0,0.0,0.0,2022-01-24~2022-01-30,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,34,2022-02-21,2022-03-20,28,4,0.0,0.0,0.0,0.0,0.0,2022-02-21~2022-02-27,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,35,2022-03-21,2022-04-17,28,4,0.0,0.0,0.0,0.0,0.0,2022-03-21~2022-03-27,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,36,2022-04-18,2022-05-15,28,4,0.0,0.0,0.0,0.0,0.0,2022-04-18~2022-04-24,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,37,2022-05-16,2022-06-12,28,4,0.0,0.0,0.0,0.0,0.0,2022-05-16~2022-05-22,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,38,2022-06-13,2022-07-10,28,4,0.0,0.0,0.0,0.0,0.0,2022-06-13~2022-06-19,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,39,2022-07-11,2022-08-07,28,4,0.0,0.0,0.0,0.0,0.0,2022-07-11~2022-07-17,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,40,2022-08-08,2022-09-04,28,4,0.0,0.0,0.0,0.0,0.0,2022-08-08~2022-08-14,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,41,2022-09-05,2022-10-02,28,4,0.0,0.0,0.0,0.0,0.0,2022-09-05~2022-09-11,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,42,2022-10-03,2022-10-30,28,4,0.0,0.0,0.0,0.0,0.0,2022-10-03~2022-10-09,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,43,2022-10-31,2022-11-27,28,4,0.0,0.0,0.0,0.0,0.0,2022-10-31~2022-11-06,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,44,2022-11-28,2022-12-25,28,4,0.0,0.0,0.0,0.0,0.0,2022-11-28~2022-12-04,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,45,2022-12-26,2023-01-22,28,4,0.0,0.0,0.0,0.0,0.0,2022-12-26~2023-01-01,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,46,2023-01-23,2023-02-19,28,4,0.0,0.0,0.0,0.0,0.0,2023-01-23~2023-01-29,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,47,2023-02-20,2023-03-19,28,4,0.0,0.0,0.0,0.0,0.0,2023-02-20~2023-02-26,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,48,2023-03-20,2023-04-16,28,4,0.0,0.0,0.0,0.0,0.0,2023-03-20~2023-03-26,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,49,2023-04-17,2023-05-14,28,4,0.0,0.0,0.0,0.0,0.0,2023-04-17~2023-04-23,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,50,2023-05-15,2023-06-11,28,4,0.0,0.0,0.0,0.0,0.0,2023-05-15~2023-05-21,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,51,2023-06-12,2023-07-09,28,4,0.0,0.0,0.0,0.0,0.0,2023-06-12~2023-06-18,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,52,2023-07-10,2023-08-06,28,4,0.0,0.0,0.0,0.0,0.0,2023-07-10~2023-07-16,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,53,2023-08-07,2023-09-03,28,4,0.0,0.0,0.0,0.0,0.0,2023-08-07~2023-08-13,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,54,2023-09-04,2023-10-01,28,4,0.0,0.0,0.0,0.0,0.0,2023-09-04~2023-09-10,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,55,2023-10-02,2023-10-29,28,4,0.0,0.0,0.0,0.0,0.0,2023-10-02~2023-10-08,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,56,2023-10-30,2023-11-26,28,4,0.0,0.0,0.0,0.0,0.0,2023-10-30~2023-11-05,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,57,2023-11-27,2023-12-24,28,4,0.0,0.0,0.0,0.0,0.0,2023-11-27~2023-12-03,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,58,2023-12-25,2024-01-21,28,4,0.0,0.0,0.0,0.0,0.0,2023-12-25~2023-12-31,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,59,2024-01-22,2024-02-18,28,4,0.0,0.0,0.0,0.0,0.0,2024-01-22~2024-01-28,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,60,2024-02-19,2024-03-17,28,4,0.0,0.0,0.0,0.0,0.0,2024-02-19~2024-02-25,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,61,2024-03-18,2024-04-14,28,4,0.0,0.0,0.0,0.0,0.0,2024-03-18~2024-03-24,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,62,2024-04-15,2024-05-12,28,4,0.0,0.0,0.0,0.0,0.0,2024-04-15~2024-04-21,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,63,2024-05-13,2024-06-09,28,4,0.0,0.0,0.0,0.0,0.0,2024-05-13~2024-05-19,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,64,2024-06-10,2024-07-07,28,4,0.0,0.0,0.0,0.0,0.0,2024-06-10~2024-06-16,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,65,2024-07-08,2024-08-04,28,4,0.0,0.0,0.0,0.0,0.0,2024-07-08~2024-07-14,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,66,2024-08-05,2024-09-01,28,4,0.0,0.0,0.0,0.0,0.0,2024-08-05~2024-08-11,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,67,2024-09-02,2024-09-29,28,4,0.0,0.0,0.0,0.0,0.0,2024-09-02~2024-09-08,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,68,2024-09-30,2024-10-27,28,4,0.0,0.0,0.0,0.0,0.0,2024-09-30~2024-10-06,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,69,2024-10-28,2024-11-24,28,4,0.0,0.0,0.0,0.0,0.0,2024-10-28~2024-11-03,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,70,2024-11-25,2024-12-22,28,4,0.0,0.0,0.0,0.0,0.0,2024-11-25~2024-12-01,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,71,2024-12-23,2025-01-19,28,4,0.0,0.0,0.0,0.0,0.0,2024-12-23~2024-12-29,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,72,2025-01-20,2025-02-16,28,4,0.0,0.0,0.0,0.0,0.0,2025-01-20~2025-01-26,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,73,2025-02-17,2025-03-16,28,4,0.0,0.0,0.0,0.0,0.0,2025-02-17~2025-02-23,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,74,2025-03-17,2025-04-13,28,4,0.0,0.0,0.0,0.0,0.0,2025-03-17~2025-03-23,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,75,2025-04-14,2025-05-11,28,4,0.0,0.0,0.0,0.0,0.0,2025-04-14~2025-04-20,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,76,2025-05-12,2025-06-08,28,4,0.0,0.0,0.0,0.0,0.0,2025-05-12~2025-05-18,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,77,2025-06-09,2025-07-06,28,4,0.0,0.0,0.0,0.0,0.0,2025-06-09~2025-06-15,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,78,2025-07-07,2025-08-03,28,4,0.0,0.0,0.0,0.0,0.0,2025-07-07~2025-07-13,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,79,2025-08-04,2025-08-31,28,4,0.0,0.0,0.0,0.0,0.0,2025-08-04~2025-08-10,0,0.0,,0.0,0.0,False,下檔,True,2019-07-08,2025-10-28 18:37:33
13460,仲夏魘,80,2025-09-01,2025-10-19,49,7,1224762.0,4577.0,174966.0,653.86,537603.0,2025-09-15~2025-09-21,38,15.0,,-0.361,-0.931,False,上映中,True,2019-07-08,2025-10-28 18:37:33
16264,阿基拉,1,2020-06-22,2020-09-20,91,13,12800173.0,44635.0,984628.69,3433.46,3944362.0,2020-06-22~2020-06-28,36,15.77,-0.088,-0.393,0.0,True,下檔,False,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,2,2020-09-21,2020-10-18,28,4,0.0,0.0,0.0,0.0,0.0,2020-09-21~2020-09-27,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,3,2020-10-19,2020-11-15,28,4,0.0,0.0,0.0,0.0,0.0,2020-10-19~2020-10-25,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,4,2020-11-16,2020-12-13,28,4,0.0,0.0,0.0,0.0,0.0,2020-11-16~2020-11-22,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,5,2020-12-14,2021-01-10,28,4,0.0,0.0,0.0,0.0,0.0,2020-12-14~2020-12-20,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,6,2021-01-11,2021-02-07,28,4,0.0,0.0,0.0,0.0,0.0,2021-01-11~2021-01-17,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,7,2021-02-08,2021-03-07,28,4,0.0,0.0,0.0,0.0,0.0,2021-02-08~2021-02-14,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,8,2021-03-08,2021-04-04,28,4,0.0,0.0,0.0,0.0,0.0,2021-03-08~2021-03-14,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,9,2021-04-05,2021-05-02,28,4,0.0,0.0,0.0,0.0,0.0,2021-04-05~2021-04-11,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,10,2021-05-03,2021-05-30,28,4,0.0,0.0,0.0,0.0,0.0,2021-05-03~2021-05-09,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,11,2021-05-31,2021-06-27,28,4,0.0,0.0,0.0,0.0,0.0,2021-05-31~2021-06-06,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,12,2021-06-28,2021-07-25,28,4,0.0,0.0,0.0,0.0,0.0,2021-06-28~2021-07-04,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,13,2021-07-26,2021-08-22,28,4,0.0,0.0,0.0,0.0,0.0,2021-07-26~2021-08-01,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,14,2021-08-23,2021-09-19,28,4,0.0,0.0,0.0,0.0,0.0,2021-08-23~2021-08-29,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,15,2021-09-20,2021-10-17,28,4,0.0,0.0,0.0,0.0,0.0,2021-09-20~2021-09-26,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,16,2021-10-18,2021-11-14,28,4,0.0,0.0,0.0,0.0,0.0,2021-10-18~2021-10-24,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,17,2021-11-15,2021-12-12,28,4,0.0,0.0,0.0,0.0,0.0,2021-11-15~2021-11-21,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,18,2021-12-13,2022-01-09,28,4,0.0,0.0,0.0,0.0,0.0,2021-12-13~2021-12-19,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,19,2022-01-10,2022-02-06,28,4,0.0,0.0,0.0,0.0,0.0,2022-01-10~2022-01-16,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,20,2022-02-07,2022-03-06,28,4,0.0,0.0,0.0,0.0,0.0,2022-02-07~2022-02-13,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,21,2022-03-07,2022-04-03,28,4,0.0,0.0,0.0,0.0,0.0,2022-03-07~2022-03-13,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,22,2022-04-04,2022-05-01,28,4,0.0,0.0,0.0,0.0,0.0,2022-04-04~2022-04-10,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,23,2022-05-02,2022-05-29,28,4,0.0,0.0,0.0,0.0,0.0,2022-05-02~2022-05-08,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,24,2022-05-30,2022-06-26,28,4,0.0,0.0,0.0,0.0,0.0,2022-05-30~2022-06-05,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,25,2022-06-27,2022-07-24,28,4,0.0,0.0,0.0,0.0,0.0,2022-06-27~2022-07-03,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,26,2022-07-25,2022-08-21,28,4,0.0,0.0,0.0,0.0,0.0,2022-07-25~2022-07-31,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,27,2022-08-22,2022-09-18,28,4,0.0,0.0,0.0,0.0,0.0,2022-08-22~2022-08-28,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,28,2022-09-19,2022-10-16,28,4,0.0,0.0,0.0,0.0,0.0,2022-09-19~2022-09-25,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
