gov_id,title_zh,release_round,release_start,release_end,release_days,total_weeks,total_amount,total_tickets,avg_amount_per_week,avg_tickets_per_week,peak_amount,peak_amount_week,peak_theater_count,avg_theater_count,amount_growth_rate,decline_rate_mean,decline_rate_last,is_long_tail,status,is_re_release,release_initial_date,update_at
16264,阿基拉,29,2022-10-17,2022-11-13,28,4,0.0,0.0,0.0,0.0,0.0,2022-10-17~2022-10-23,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,30,2022-11-14,2022-12-11,28,4,0.0,0.0,0.0,0.0,0.0,2022-11-14~2022-11-20,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,31,2022-12-12,2023-01-08,28,4,0.0,0.0,0.0,0.0,0.0,2022-12-12~2022-12-18,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,32,2023-01-09,2023-02-05,28,4,0.0,0.0,0.0,0.0,0.0,2023-01-09~2023-01-15,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,33,2023-02-06,2023-03-05,28,4,0.0,0.0,0.0,0.0,0.0,2023-02-06~2023-02-12,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,34,2023-03-06,2023-04-02,28,4,0.0,0.0,0.0,0.0,0.0,2023-03-06~2023-03-12,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,35,2023-04-03,2023-04-30,28,4,0.0,0.0,0.0,0.0,0.0,2023-04-03~2023-04-09,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,36,2023-05-01,2023-05-28,28,4,0.0,0.0,0.0,0.0,0.0,2023-05-01~2023-05-07,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,37,2023-05-29,2023-06-25,28,4,0.0,0.0,0.0,0.0,0.0,2023-05-29~2023-06-04,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,38,2023-06-26,2023-07-23,28,4,0.0,0.0,0.0,0.0,0.0,2023-06-26~2023-07-02,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,39,2023-07-24,2023-08-20,28,4,0.0,0.0,0.0,0.0,0.0,2023-07-24~2023-07-30,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,40,2023-08-21,2023-09-17,28,4,0.0,0.0,0.0,0.0,0.0,2023-08-21~2023-08-27,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,41,2023-09-18,2023-11-26,70,10,5335.0,25.0,533.5,2.5,2710.0,2023-10-30~2023-11-05,1,0.2,,-0.2,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,42,2023-11-27,2023-12-24,28,4,0.0,0.0,0.0,0.0,0.0,2023-11-27~2023-12-03,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,43,2023-12-25,2024-01-21,28,4,0.0,0.0,0.0,0.0,0.0,2023-12-25~2023-12-31,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,44,2024-01-22,2024-02-18,28,4,0.0,0.0,0.0,0.0,0.0,2024-01-22~2024-01-28,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,45,2024-02-19,2024-03-17,28,4,0.0,0.0,0.0,0.0,0.0,2024-02-19~2024-02-25,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,46,2024-03-18,2024-04-14,28,4,0.0,0.0,0.0,0.0,0.0,2024-03-18~2024-03-24,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,47,2024-04-15,2024-05-12,28,4,0.0,0.0,0.0,0.0,0.0,2024-04-15~2024-04-21,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,48,2024-05-13,2024-06-09,28,4,0.0,0.0,0.0,0.0,0.0,2024-05-13~2024-05-19,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,49,2024-06-10,2024-07-07,28,4,0.0,0.0,0.0,0.0,0.0,2024-06-10~2024-06-16,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,50,2024-07-08,2024-08-04,28,4,0.0,0.0,0.0,0.0,0.0,2024-07-08~2024-07-14,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,51,2024-08-05,2024-09-01,28,4,0.0,0.0,0.0,0.0,0.0,2024-08-05~2024-08-11,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,52,2024-09-02,2024-09-29,28,4,0.0,0.0,0.0,0.0,0.0,2024-09-02~2024-09-08,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,53,2024-09-30,2024-10-27,28,4,0.0,0.0,0.0,0.0,0.0,2024-09-30~2024-10-06,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,54,2024-10-28,2024-11-24,28,4,0.0,0.0,0.0,0.0,0.0,2024-10-28~2024-11-03,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,55,2024-11-25,2024-12-22,28,4,0.0,0.0,0.0,0.0,0.0,2024-11-25~2024-12-01,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,56,2024-12-23,2025-01-19,28,4,0.0,0.0,0.0,0.0,0.0,2024-12-23~2024-12-29,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,57,2025-01-20,2025-02-16,28,4,0.0,0.0,0.0,0.0,0.0,2025-01-20~2025-01-26,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,58,2025-02-17,2025-04-20,63,9,94551.0,321.0,10505.67,35.67,44490.0,2025-03-24~2025-03-30,1,0.33,,-0.173,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,59,2025-04-21,2025-05-18,28,4,0.0,0.0,0.0,0.0,0.0,2025-04-21~2025-04-27,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,60,2025-05-19,2025-06-15,28,4,0.0,0.0,0.0,0.0,0.0,2025-05-19~2025-05-25,0,0.0,,0.0,0.0,False,下檔,True,2020-06-22,2025-10-28 18:37:33
16264,阿基拉,61,2025-06-16,2025-07-27,42,6,2370321.0,9001.0,395053.5,1500.17,1471762.0,2025-06-23~2025-06-29,52,24.33,,-0.438,-0.696,False,上映中,True,2020-06-22,2025-10-28 18:37:33
17126,幻愛,1,2020-10-12,2021-01-10,91,13,943613.0,4123.0,72585.62,317.15,280921.0,2020-10-12~2020-10-18,15,5.38,-0.025,-0.325,0.0,True,下檔,False,2020-10-12,2025-10-28 18:37:33
17126,幻愛,2,2021-01-11,2021-02-07,28,4,0.0,0.0,0.0,0.0,0.0,2021-01-11~2021-01-17,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,3,2021-02-08,2021-03-07,28,4,0.0,0.0,0.0,0.0,0.0,2021-02-08~2021-02-14,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,4,2021-03-08,2021-04-04,28,4,0.0,0.0,0.0,0.0,0.0,2021-03-08~2021-03-14,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,5,2021-04-05,2021-05-02,28,4,0.0,0.0,0.0,0.0,0.0,2021-04-05~2021-04-11,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,6,2021-05-03,2021-05-30,28,4,0.0,0.0,0.0,0.0,0.0,2021-05-03~2021-05-09,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,7,2021-05-31,2021-06-27,28,4,0.0,0.0,0.0,0.0,0.0,2021-05-31~2021-06-06,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,8,2021-06-28,2021-07-25,28,4,0.0,0.0,0.0,0.0,0.0,2021-06-28~2021-07-04,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,9,2021-07-26,2021-08-22,28,4,0.0,0.0,0.0,0.0,0.0,2021-07-26~2021-08-01,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,10,2021-08-23,2021-09-19,28,4,0.0,0.0,0.0,0.0,0.0,2021-08-23~2021-08-29,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,11,2021-09-20,2021-10-17,28,4,0.0,0.0,0.0,0.0,0.0,2021-09-20~2021-09-26,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,12,2021-10-18,2021-11-14,28,4,0.0,0.0,0.0,0.0,0.0,2021-10-18~2021-10-24,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,13,2021-11-15,2021-12-12,28,4,0.0,0.0,0.0,0.0,0.0,2021-11-15~2021-11-21,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,14,2021-12-13,2022-01-09,28,4,0.0,0.0,0.0,0.0,0.0,2021-12-13~2021-12-19,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,15,2022-01-10,2022-02-06,28,4,0.0,0.0,0.0,0.0,0.0,2022-01-10~2022-01-16,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,16,2022-02-07,2022-03-06,28,4,0.0,0.0,0.0,0.0,0.0,2022-02-07~2022-02-13,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,17,2022-03-07,2022-04-03,28,4,0.0,0.0,0.0,0.0,0.0,2022-03-07~2022-03-13,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,18,2022-04-04,2022-05-01,28,4,0.0,0.0,0.0,0.0,0.0,2022-04-04~2022-04-10,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,19,2022-05-02,2022-05-29,28,4,0.0,0.0,0.0,0.0,0.0,2022-05-02~2022-05-08,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,20,2022-05-30,2022-06-26,28,4,0.0,0.0,0.0,0.0,0.0,2022-05-30~2022-06-05,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,21,2022-06-27,2022-07-24,28,4,0.0,0.0,0.0,0.0,0.0,2022-06-27~2022-07-03,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,22,2022-07-25,2022-08-21,28,4,0.0,0.0,0.0,0.0,0.0,2022-07-25~2022-07-31,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,23,2022-08-22,2022-09-18,28,4,0.0,0.0,0.0,0.0,0.0,2022-08-22~2022-08-28,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,24,2022-09-19,2022-10-16,28,4,0.0,0.0,0.0,0.0,0.0,2022-09-19~2022-09-25,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,25,2022-10-17,2022-11-13,28,4,0.0,0.0,0.0,0.0,0.0,2022-10-17~2022-10-23,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,26,2022-11-14,2022-12-11,28,4,0.0,0.0,0.0,0.0,0.0,2022-11-14~2022-11-20,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,27,2022-12-12,2023-01-08,28,4,0.0,0.0,0.0,0.0,0.0,2022-12-12~2022-12-18,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,28,2023-01-09,2023-02-05,28,4,0.0,0.0,0.0,0.0,0.0,2023-01-09~2023-01-15,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,29,2023-02-06,2023-03-05,28,4,0.0,0.0,0.0,0.0,0.0,2023-02-06~2023-02-12,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,30,2023-03-06,2023-04-02,28,4,0.0,0.0,0.0,0.0,0.0,2023-03-06~2023-03-12,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,31,2023-04-03,2023-04-30,28,4,0.0,0.0,0.0,0.0,0.0,2023-04-03~2023-04-09,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,32,2023-05-01,2023-05-28,28,4,0.0,0.0,0.0,0.0,0.0,2023-05-01~2023-05-07,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,33,2023-05-29,2023-06-25,28,4,0.0,0.0,0.0,0.0,0.0,2023-05-29~2023-06-04,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,34,2023-06-26,2023-07-23,28,4,0.0,0.0,0.0,0.0,0.0,2023-06-26~2023-07-02,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,35,2023-07-24,2023-08-20,28,4,0.0,0.0,0.0,0.0,0.0,2023-07-24~2023-07-30,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,36,2023-08-21,2023-09-17,28,4,0.0,0.0,0.0,0.0,0.0,2023-08-21~2023-08-27,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,37,2023-09-18,2023-10-15,28,4,0.0,0.0,0.0,0.0,0.0,2023-09-18~2023-09-24,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,38,2023-10-16,2023-11-12,28,4,0.0,0.0,0.0,0.0,0.0,2023-10-16~2023-10-22,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,39,2023-11-13,2023-12-10,28,4,0.0,0.0,0.0,0.0,0.0,2023-11-13~2023-11-19,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,40,2023-12-11,2024-01-07,28,4,0.0,0.0,0.0,0.0,0.0,2023-12-11~2023-12-17,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,41,2024-01-08,2024-02-04,28,4,0.0,0.0,0.0,0.0,0.0,2024-01-08~2024-01-14,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,42,2024-02-05,2024-03-03,28,4,0.0,0.0,0.0,0.0,0.0,2024-02-05~2024-02-11,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,43,2024-03-04,2024-03-31,28,4,0.0,0.0,0.0,0.0,0.0,2024-03-04~2024-03-10,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,44,2024-04-01,2024-04-28,28,4,0.0,0.0,0.0,0.0,0.0,2024-04-01~2024-04-07,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,45,2024-04-29,2024-05-26,28,4,0.0,0.0,0.0,0.0,0.0,2024-04-29~2024-05-05,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,46,2024-05-27,2024-06-23,28,4,0.0,0.0,0.0,0.0,0.0,2024-05-27~2024-06-02,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,47,2024-06-24,2024-08-18,56,8,17940.0,85.0,2242.5,10.62,17940.0,2024-07-22~2024-07-28,4,0.5,,-0.125,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,48,2024-08-19,2024-09-15,28,4,0.0,0.0,0.0,0.0,0.0,2024-08-19~2024-08-25,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,49,2024-09-16,2024-10-13,28,4,0.0,0.0,0.0,0.0,0.0,2024-09-16~2024-09-22,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,50,2024-10-14,2024-11-10,28,4,0.0,0.0,0.0,0.0,0.0,2024-10-14~2024-10-20,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,51,2024-11-11,2024-12-08,28,4,0.0,0.0,0.0,0.0,0.0,2024-11-11~2024-11-17,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,52,2024-12-09,2025-01-05,28,4,0.0,0.0,0.0,0.0,0.0,2024-12-09~2024-12-15,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,53,2025-01-06,2025-02-02,28,4,0.0,0.0,0.0,0.0,0.0,2025-01-06~2025-01-12,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,54,2025-02-03,2025-03-02,28,4,0.0,0.0,0.0,0.0,0.0,2025-02-03~2025-02-09,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,55,2025-03-03,2025-03-30,28,4,0.0,0.0,0.0,0.0,0.0,2025-03-03~2025-03-09,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,56,2025-03-31,2025-04-27,28,4,0.0,0.0,0.0,0.0,0.0,2025-03-31~2025-04-06,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,57,2025-04-28,2025-05-25,28,4,0.0,0.0,0.0,0.0,0.0,2025-04-28~2025-05-04,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,58,2025-05-26,2025-06-22,28,4,0.0,0.0,0.0,0.0,0.0,2025-05-26~2025-06-01,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,59,2025-06-23,2025-07-20,28,4,0.0,0.0,0.0,0.0,0.0,2025-06-23~2025-06-29,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,60,2025-07-21,2025-08-17,28,4,0.0,0.0,0.0,0.0,0.0,2025-07-21~2025-07-27,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,61,2025-08-18,2025-09-14,28,4,0.0,0.0,0.0,0.0,0.0,2025-08-18~2025-08-24,0,0.0,,0.0,0.0,False,下檔,True,2020-10-12,2025-10-28 18:37:33
17126,幻愛,62,2025-09-15,2025-10-19,35,5,6020.0,21.0,1204.0,4.2,6020.0,2025-10-13~2025-10-19,1,0.2,,0.0,0.0,False,上映中,True,2020-10-12,2025-10-28 18:37:33
22894,一一,1,2025-09-15,2025-10-19,35,5,4680888.0,17420.0,936177.6,3484.0,1623554.0,2025-09-22~2025-09-28,25,20.8,0.288,-0.239,-0.738,False,上映中,False,2025-09-15,2025-10-28 18:37:33
23548,日麗,1,2023-01-23,2023-07-30,189,27,5341314.0,22297.0,197826.44,825.81,1462053.0,2023-02-13~2023-02-19,16,4.22,-1.0,-0.279,0.0,True,下檔,False,2023-01-23,2025-10-28 18:37:33
23548,日麗,2,2023-07-31,2023-09-03,35,5,24395.0,102.0,4879.0,20.4,24395.0,2023-08-07~2023-08-13,1,0.2,,-0.2,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
23548,日麗,3,2023-09-04,2023-10-01,28,4,0.0,0.0,0.0,0.0,0.0,2023-09-04~2023-09-10,0,0.0,,0.0,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
23548,日麗,4,2023-10-02,2023-10-29,28,4,0.0,0.0,0.0,0.0,0.0,2023-10-02~2023-10-08,0,0.0,,0.0,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
23548,日麗,5,2023-10-30,2023-11-26,28,4,0.0,0.0,0.0,0.0,0.0,2023-10-30~2023-11-05,0,0.0,,0.0,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
23548,日麗,6,2023-11-27,2023-12-24,28,4,0.0,0.0,0.0,0.0,0.0,2023-11-27~2023-12-03,0,0.0,,0.0,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
23548,日麗,7,2023-12-25,2024-01-21,28,4,0.0,0.0,0.0,0.0,0.0,2023-12-25~2023-12-31,0,0.0,,0.0,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
23548,日麗,8,2024-01-22,2024-03-03,42,6,29300.0,122.0,4883.33,20.33,29300.0,2024-02-05~2024-02-11,1,0.17,,-0.167,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
23548,日麗,9,2024-03-04,2024-03-31,28,4,0.0,0.0,0.0,0.0,0.0,2024-03-04~2024-03-10,0,0.0,,0.0,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
23548,日麗,10,2024-04-01,2024-04-28,28,4,0.0,0.0,0.0,0.0,0.0,2024-04-01~2024-04-07,0,0.0,,0.0,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
23548,日麗,11,2024-04-29,2024-05-26,28,4,0.0,0.0,0.0,0.0,0.0,2024-04-29~2024-05-05,0,0.0,,0.0,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
23548,日麗,12,2024-05-27,2024-06-23,28,4,0.0,0.0,0.0,0.0,0.0,2024-05-27~2024-06-02,0,0.0,,0.0,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
23548,日麗,13,2024-06-24,2024-07-21,28,4,0.0,0.0,0.0,0.0,0.0,2024-06-24~2024-06-30,0,0.0,,0.0,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
23548,日麗,14,2024-07-22,2024-09-01,42,6,30205.0,125.0,5034.17,20.83,30205.0,2024-08-05~2024-08-11,1,0.17,,-0.167,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
