gov_id,title_zh,release_round,release_start,release_end,release_days,total_weeks,total_amount,total_tickets,avg_amount_per_week,avg_tickets_per_week,peak_amount,peak_amount_week,peak_theater_count,avg_theater_count,amount_growth_rate,decline_rate_mean,decline_rate_last,is_long_tail,status,is_re_release,release_initial_date,update_at
23548,日麗,15,2024-09-02,2024-09-29,28,4,0.0,0.0,0.0,0.0,0.0,2024-09-02~2024-09-08,0,0.0,,0.0,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
23548,日麗,16,2024-09-30,2024-10-27,28,4,0.0,0.0,0.0,0.0,0.0,2024-09-30~2024-10-06,0,0.0,,0.0,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
23548,日麗,17,2024-10-28,2024-11-24,28,4,0.0,0.0,0.0,0.0,0.0,2024-10-28~2024-11-03,0,0.0,,0.0,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
23548,日麗,18,2024-11-25,2024-12-22,28,4,0.0,0.0,0.0,0.0,0.0,2024-11-25~2024-12-01,0,0.0,,0.0,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
23548,日麗,19,2024-12-23,2025-01-19,28,4,0.0,0.0,0.0,0.0,0.0,2024-12-23~2024-12-29,0,0.0,,0.0,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
23548,日麗,20,2025-01-20,2025-03-02,42,6,34320.0,182.0,5720.0,30.33,34320.0,2025-02-03~2025-02-09,1,0.17,,-0.167,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
23548,日麗,21,2025-03-03,2025-03-30,28,4,0.0,0.0,0.0,0.0,0.0,2025-03-03~2025-03-09,0,0.0,,0.0,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
23548,日麗,22,2025-03-31,2025-04-27,28,4,0.0,0.0,0.0,0.0,0.0,2025-03-31~2025-04-06,0,0.0,,0.0,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
23548,日麗,23,2025-04-28,2025-05-25,28,4,0.0,0.0,0.0,0.0,0.0,2025-04-28~2025-05-04,0,0.0,,0.0,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
23548,日麗,24,2025-05-26,2025-06-22,28,4,0.0,0.0,0.0,0.0,0.0,2025-05-26~2025-06-01,0,0.0,,0.0,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
23548,日麗,25,2025-06-23,2025-07-20,28,4,0.0,0.0,0.0,0.0,0.0,2025-06-23~2025-06-29,0,0.0,,0.0,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
23548,日麗,26,2025-07-21,2025-08-31,42,6,334448.0,1310.0,55741.33,218.33,334448.0,2025-08-04~2025-08-10,8,1.33,,-0.167,0.0,False,下檔,True,2023-01-23,2025-10-28 18:37:33
23548,日麗,27,2025-09-01,2025-10-19,49,7,188491.0,639.0,26927.29,91.29,67575.0,2025-09-22~2025-09-28,1,0.43,,-0.142,0.008,False,上映中,True,2023-01-23,2025-10-28 18:37:33
24046,寶可噩夢,1,2023-04-17,2023-06-25,70,10,1653627.0,6186.0,165362.7,618.6,677741.0,2023-04-24~2023-04-30,74,23.2,0.116,-0.429,0.0,False,下檔,False,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,2,2023-06-26,2023-07-23,28,4,0.0,0.0,0.0,0.0,0.0,2023-06-26~2023-07-02,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,3,2023-07-24,2023-08-20,28,4,0.0,0.0,0.0,0.0,0.0,2023-07-24~2023-07-30,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,4,2023-08-21,2023-09-17,28,4,0.0,0.0,0.0,0.0,0.0,2023-08-21~2023-08-27,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,5,2023-09-18,2023-10-15,28,4,0.0,0.0,0.0,0.0,0.0,2023-09-18~2023-09-24,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,6,2023-10-16,2023-11-12,28,4,0.0,0.0,0.0,0.0,0.0,2023-10-16~2023-10-22,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,7,2023-11-13,2023-12-10,28,4,0.0,0.0,0.0,0.0,0.0,2023-11-13~2023-11-19,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,8,2023-12-11,2024-01-07,28,4,0.0,0.0,0.0,0.0,0.0,2023-12-11~2023-12-17,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,9,2024-01-08,2024-02-04,28,4,0.0,0.0,0.0,0.0,0.0,2024-01-08~2024-01-14,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,10,2024-02-05,2024-03-03,28,4,0.0,0.0,0.0,0.0,0.0,2024-02-05~2024-02-11,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,11,2024-03-04,2024-03-31,28,4,0.0,0.0,0.0,0.0,0.0,2024-03-04~2024-03-10,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,12,2024-04-01,2024-04-28,28,4,0.0,0.0,0.0,0.0,0.0,2024-04-01~2024-04-07,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,13,2024-04-29,2024-05-26,28,4,0.0,0.0,0.0,0.0,0.0,2024-04-29~2024-05-05,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,14,2024-05-27,2024-06-23,28,4,0.0,0.0,0.0,0.0,0.0,2024-05-27~2024-06-02,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,15,2024-06-24,2024-07-21,28,4,0.0,0.0,0.0,0.0,0.0,2024-06-24~2024-06-30,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,16,2024-07-22,2024-08-18,28,4,0.0,0.0,0.0,0.0,0.0,2024-07-22~2024-07-28,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,17,2024-08-19,2024-09-15,28,4,0.0,0.0,0.0,0.0,0.0,2024-08-19~2024-08-25,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,18,2024-09-16,2024-10-13,28,4,0.0,0.0,0.0,0.0,0.0,2024-09-16~2024-09-22,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,19,2024-10-14,2024-11-10,28,4,0.0,0.0,0.0,0.0,0.0,2024-10-14~2024-10-20,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,20,2024-11-11,2024-12-08,28,4,0.0,0.0,0.0,0.0,0.0,2024-11-11~2024-11-17,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,21,2024-12-09,2025-01-05,28,4,0.0,0.0,0.0,0.0,0.0,2024-12-09~2024-12-15,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,22,2025-01-06,2025-02-02,28,4,0.0,0.0,0.0,0.0,0.0,2025-01-06~2025-01-12,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,23,2025-02-03,2025-03-02,28,4,0.0,0.0,0.0,0.0,0.0,2025-02-03~2025-02-09,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,24,2025-03-03,2025-03-30,28,4,0.0,0.0,0.0,0.0,0.0,2025-03-03~2025-03-09,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,25,2025-03-31,2025-04-27,28,4,0.0,0.0,0.0,0.0,0.0,2025-03-31~2025-04-06,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,26,2025-04-28,2025-05-25,28,4,0.0,0.0,0.0,0.0,0.0,2025-04-28~2025-05-04,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,27,2025-05-26,2025-06-22,28,4,0.0,0.0,0.0,0.0,0.0,2025-05-26~2025-06-01,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,28,2025-06-23,2025-07-20,28,4,0.0,0.0,0.0,0.0,0.0,2025-06-23~2025-06-29,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,29,2025-07-21,2025-08-17,28,4,0.0,0.0,0.0,0.0,0.0,2025-07-21~2025-07-27,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24046,寶可噩夢,30,2025-08-18,2025-10-19,63,9,41773.0,153.0,4641.44,17.0,17173.0,2025-09-29~2025-10-05,1,0.33,,-0.222,0.0,False,上映中,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,1,2023-04-17,2023-06-25,70,10,398633.0,1651.0,39863.3,165.1,177625.0,2023-04-24~2023-04-30,8,3.4,0.689,-0.265,0.0,False,下檔,False,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,2,2023-06-26,2023-07-23,28,4,0.0,0.0,0.0,0.0,0.0,2023-06-26~2023-07-02,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,3,2023-07-24,2023-08-20,28,4,0.0,0.0,0.0,0.0,0.0,2023-07-24~2023-07-30,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,4,2023-08-21,2023-09-17,28,4,0.0,0.0,0.0,0.0,0.0,2023-08-21~2023-08-27,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,5,2023-09-18,2023-10-15,28,4,0.0,0.0,0.0,0.0,0.0,2023-09-18~2023-09-24,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,6,2023-10-16,2023-11-12,28,4,0.0,0.0,0.0,0.0,0.0,2023-10-16~2023-10-22,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,7,2023-11-13,2023-12-10,28,4,0.0,0.0,0.0,0.0,0.0,2023-11-13~2023-11-19,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,8,2023-12-11,2024-01-07,28,4,0.0,0.0,0.0,0.0,0.0,2023-12-11~2023-12-17,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,9,2024-01-08,2024-02-04,28,4,0.0,0.0,0.0,0.0,0.0,2024-01-08~2024-01-14,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,10,2024-02-05,2024-03-03,28,4,0.0,0.0,0.0,0.0,0.0,2024-02-05~2024-02-11,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,11,2024-03-04,2024-03-31,28,4,0.0,0.0,0.0,0.0,0.0,2024-03-04~2024-03-10,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,12,2024-04-01,2024-04-28,28,4,0.0,0.0,0.0,0.0,0.0,2024-04-01~2024-04-07,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,13,2024-04-29,2024-05-26,28,4,0.0,0.0,0.0,0.0,0.0,2024-04-29~2024-05-05,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,14,2024-05-27,2024-06-23,28,4,0.0,0.0,0.0,0.0,0.0,2024-05-27~2024-06-02,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,15,2024-06-24,2024-07-21,28,4,0.0,0.0,0.0,0.0,0.0,2024-06-24~2024-06-30,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,16,2024-07-22,2024-08-18,28,4,0.0,0.0,0.0,0.0,0.0,2024-07-22~2024-07-28,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,17,2024-08-19,2024-09-15,28,4,0.0,0.0,0.0,0.0,0.0,2024-08-19~2024-08-25,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,18,2024-09-16,2024-10-13,28,4,0.0,0.0,0.0,0.0,0.0,2024-09-16~2024-09-22,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,19,2024-10-14,2024-11-10,28,4,0.0,0.0,0.0,0.0,0.0,2024-10-14~2024-10-20,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,20,2024-11-11,2024-12-08,28,4,0.0,0.0,0.0,0.0,0.0,2024-11-11~2024-11-17,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,21,2024-12-09,2025-01-05,28,4,0.0,0.0,0.0,0.0,0.0,2024-12-09~2024-12-15,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,22,2025-01-06,2025-02-02,28,4,0.0,0.0,0.0,0.0,0.0,2025-01-06~2025-01-12,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,23,2025-02-03,2025-03-02,28,4,0.0,0.0,0.0,0.0,0.0,2025-02-03~2025-02-09,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,24,2025-03-03,2025-03-30,28,4,0.0,0.0,0.0,0.0,0.0,2025-03-03~2025-03-09,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,25,2025-03-31,2025-04-27,28,4,0.0,0.0,0.0,0.0,0.0,2025-03-31~2025-04-06,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,26,2025-04-28,2025-05-25,28,4,0.0,0.0,0.0,0.0,0.0,2025-04-28~2025-05-04,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,27,2025-05-26,2025-06-22,28,4,0.0,0.0,0.0,0.0,0.0,2025-05-26~2025-06-01,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,28,2025-06-23,2025-07-20,28,4,0.0,0.0,0.0,0.0,0.0,2025-06-23~2025-06-29,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,29,2025-07-21,2025-08-17,28,4,0.0,0.0,0.0,0.0,0.0,2025-07-21~2025-07-27,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,30,2025-08-18,2025-09-14,28,4,0.0,0.0,0.0,0.0,0.0,2025-08-18~2025-08-24,0,0.0,,0.0,0.0,False,下檔,True,2023-04-17,2025-10-28 18:37:33
24086,Fishmans,31,2025-09-15,2025-10-19,35,5,44536.0,161.0,8907.2,32.2,30850.0,2025-10-06~2025-10-12,4,1.4,,-0.111,-0.556,False,上映中,True,2023-04-17,2025-10-28 18:37:33
25044,之前的我們,1,2023-07-24,2023-11-05,105,15,8309019.0,33046.0,553934.6,2203.07,2767891.0,2023-08-07~2023-08-13,62,20.53,1.969,-0.157,0.0,True,下檔,False,2023-07-24,2025-10-28 18:37:33
25044,之前的我們,2,2023-11-06,2023-12-03,28,4,0.0,0.0,0.0,0.0,0.0,2023-11-06~2023-11-12,0,0.0,,0.0,0.0,False,下檔,True,2023-07-24,2025-10-28 18:37:33
25044,之前的我們,3,2023-12-04,2023-12-31,28,4,0.0,0.0,0.0,0.0,0.0,2023-12-04~2023-12-10,0,0.0,,0.0,0.0,False,下檔,True,2023-07-24,2025-10-28 18:37:33
25044,之前的我們,4,2024-01-01,2024-01-28,28,4,0.0,0.0,0.0,0.0,0.0,2024-01-01~2024-01-07,0,0.0,,0.0,0.0,False,下檔,True,2023-07-24,2025-10-28 18:37:33
25044,之前的我們,5,2024-01-29,2024-02-25,28,4,0.0,0.0,0.0,0.0,0.0,2024-01-29~2024-02-04,0,0.0,,0.0,0.0,False,下檔,True,2023-07-24,2025-10-28 18:37:33
25044,之前的我們,6,2024-02-26,2024-03-24,28,4,0.0,0.0,0.0,0.0,0.0,2024-02-26~2024-03-03,0,0.0,,0.0,0.0,False,下檔,True,2023-07-24,2025-10-28 18:37:33
25044,之前的我們,7,2024-03-25,2024-04-21,28,4,0.0,0.0,0.0,0.0,0.0,2024-03-25~2024-03-31,0,0.0,,0.0,0.0,False,下檔,True,2023-07-24,2025-10-28 18:37:33
25044,之前的我們,8,2024-04-22,2024-05-19,28,4,0.0,0.0,0.0,0.0,0.0,2024-04-22~2024-04-28,0,0.0,,0.0,0.0,False,下檔,True,2023-07-24,2025-10-28 18:37:33
25044,之前的我們,9,2024-05-20,2024-06-16,28,4,0.0,0.0,0.0,0.0,0.0,2024-05-20~2024-05-26,0,0.0,,0.0,0.0,False,下檔,True,2023-07-24,2025-10-28 18:37:33
25044,之前的我們,10,2024-06-17,2024-07-14,28,4,0.0,0.0,0.0,0.0,0.0,2024-06-17~2024-06-23,0,0.0,,0.0,0.0,False,下檔,True,2023-07-24,2025-10-28 18:37:33
25044,之前的我們,11,2024-07-15,2024-08-11,28,4,0.0,0.0,0.0,0.0,0.0,2024-07-15~2024-07-21,0,0.0,,0.0,0.0,False,下檔,True,2023-07-24,2025-10-28 18:37:33
25044,之前的我們,12,2024-08-12,2024-09-08,28,4,0.0,0.0,0.0,0.0,0.0,2024-08-12~2024-08-18,0,0.0,,0.0,0.0,False,下檔,True,2023-07-24,2025-10-28 18:37:33
25044,之前的我們,13,2024-09-09,2024-10-06,28,4,0.0,0.0,0.0,0.0,0.0,2024-09-09~2024-09-15,0,0.0,,0.0,0.0,False,下檔,True,2023-07-24,2025-10-28 18:37:33
25044,之前的我們,14,2024-10-07,2024-11-03,28,4,0.0,0.0,0.0,0.0,0.0,2024-10-07~2024-10-13,0,0.0,,0.0,0.0,False,下檔,True,2023-07-24,2025-10-28 18:37:33
25044,之前的我們,15,2024-11-04,2024-12-01,28,4,0.0,0.0,0.0,0.0,0.0,2024-11-04~2024-11-10,0,0.0,,0.0,0.0,False,下檔,True,2023-07-24,2025-10-28 18:37:33
25044,之前的我們,16,2024-12-02,2025-03-16,105,15,4440.0,17.0,296.0,1.13,1600.0,2025-02-03~2025-02-09,2,0.6,,0.11,0.0,True,下檔,True,2023-07-24,2025-10-28 18:37:33
25044,之前的我們,17,2025-03-17,2025-04-20,35,5,3501.0,41.0,700.2,8.2,3501.0,2025-03-24~2025-03-30,3,0.8,,-0.2,0.0,False,下檔,True,2023-07-24,2025-10-28 18:37:33
25044,之前的我們,18,2025-04-21,2025-06-08,49,7,560.0,2.0,80.0,0.29,560.0,2025-05-12~2025-05-18,1,0.29,,-0.143,0.0,False,下檔,True,2023-07-24,2025-10-28 18:37:33
25044,之前的我們,19,2025-06-09,2025-07-06,28,4,0.0,0.0,0.0,0.0,0.0,2025-06-09~2025-06-15,0,0.0,,0.0,0.0,False,下檔,True,2023-07-24,2025-10-28 18:37:33
25044,之前的我們,20,2025-07-07,2025-08-03,28,4,0.0,0.0,0.0,0.0,0.0,2025-07-07~2025-07-13,0,0.0,,0.0,0.0,False,下檔,True,2023-07-24,2025-10-28 18:37:33
25044,之前的我們,21,2025-08-04,2025-08-31,28,4,0.0,0.0,0.0,0.0,0.0,2025-08-04~2025-08-10,0,0.0,,0.0,0.0,False,下檔,True,2023-07-24,2025-10-28 18:37:33
25044,之前的我們,22,2025-09-01,2025-10-19,49,7,153892.0,522.0,21984.57,74.57,97976.0,2025-09-22~2025-09-28,1,0.29,,-0.143,0.0,False,上映中,True,2023-07-24,2025-10-28 18:37:33
26305,夢行者保羅,1,2023-12-04,2024-02-11,70,10,2743366.0,11223.0,274336.6,1122.3,1197989.0,2023-12-11~2023-12-17,67,22.6,0.075,-0.412,0.0,False,下檔,False,2023-12-04,2025-10-28 18:37:33
26305,夢行者保羅,2,2024-02-12,2024-03-10,28,4,0.0,0.0,0.0,0.0,0.0,2024-02-12~2024-02-18,0,0.0,,0.0,0.0,False,下檔,True,2023-12-04,2025-10-28 18:37:33
26305,夢行者保羅,3,2024-03-11,2024-04-07,28,4,0.0,0.0,0.0,0.0,0.0,2024-03-11~2024-03-17,0,0.0,,0.0,0.0,False,下檔,True,2023-12-04,2025-10-28 18:37:33
26305,夢行者保羅,4,2024-04-08,2024-05-05,28,4,0.0,0.0,0.0,0.0,0.0,2024-04-08~2024-04-14,0,0.0,,0.0,0.0,False,下檔,True,2023-12-04,2025-10-28 18:37:33
26305,夢行者保羅,5,2024-05-06,2024-06-02,28,4,0.0,0.0,0.0,0.0,0.0,2024-05-06~2024-05-12,0,0.0,,0.0,0.0,False,下檔,True,2023-12-04,2025-10-28 18:37:33
26305,夢行者保羅,6,2024-06-03,2024-06-30,28,4,0.0,0.0,0.0,0.0,0.0,2024-06-03~2024-06-09,0,0.0,,0.0,0.0,False,下檔,True,2023-12-04,2025-10-28 18:37:33
26305,夢行者保羅,7,2024-07-01,2024-07-28,28,4,0.0,0.0,0.0,0.0,0.0,2024-07-01~2024-07-07,0,0.0,,0.0,0.0,False,下檔,True,2023-12-04,2025-10-28 18:37:33
26305,夢行者保羅,8,2024-07-29,2024-08-25,28,4,0.0,0.0,0.0,0.0,0.0,2024-07-29~2024-08-04,0,0.0,,0.0,0.0,False,下檔,True,2023-12-04,2025-10-28 18:37:33
26305,夢行者保羅,9,2024-08-26,2024-09-22,28,4,0.0,0.0,0.0,0.0,0.0,2024-08-26~2024-09-01,0,0.0,,0.0,0.0,False,下檔,True,2023-12-04,2025-10-28 18:37:33
26305,夢行者保羅,10,2024-09-23,2024-10-20,28,4,0.0,0.0,0.0,0.0,0.0,2024-09-23~2024-09-29,0,0.0,,0.0,0.0,False,下檔,True,2023-12-04,2025-10-28 18:37:33
26305,夢行者保羅,11,2024-10-21,2024-11-17,28,4,0.0,0.0,0.0,0.0,0.0,2024-10-21~2024-10-27,0,0.0,,0.0,0.0,False,下檔,True,2023-12-04,2025-10-28 18:37:33
