gov_id,title_zh,release_round,release_start,release_end,release_days,total_weeks,total_amount,total_tickets,avg_amount_per_week,avg_tickets_per_week,peak_amount,peak_amount_week,peak_theater_count,avg_theater_count,amount_growth_rate,decline_rate_mean,decline_rate_last,is_long_tail,status,is_re_release,release_initial_date,update_at
26305,夢行者保羅,12,2024-11-18,2024-12-15,28,4,0.0,0.0,0.0,0.0,0.0,2024-11-18~2024-11-24,0,0.0,,0.0,0.0,False,下檔,True,2023-12-04,2025-10-28 18:37:33
26305,夢行者保羅,13,2024-12-16,2025-02-09,56,8,690.0,3.0,86.25,0.38,690.0,2025-01-13~2025-01-19,1,0.38,,-0.125,0.0,False,下檔,True,2023-12-04,2025-10-28 18:37:33
26305,夢行者保羅,14,2025-02-10,2025-03-09,28,4,0.0,0.0,0.0,0.0,0.0,2025-02-10~2025-02-16,0,0.0,,0.0,0.0,False,下檔,True,2023-12-04,2025-10-28 18:37:33
26305,夢行者保羅,15,2025-03-10,2025-04-06,28,4,0.0,0.0,0.0,0.0,0.0,2025-03-10~2025-03-16,0,0.0,,0.0,0.0,False,下檔,True,2023-12-04,2025-10-28 18:37:33
26305,夢行者保羅,16,2025-04-07,2025-05-04,28,4,0.0,0.0,0.0,0.0,0.0,2025-04-07~2025-04-13,1,0.25,,0.0,0.0,False,下檔,True,2023-12-04,2025-10-28 18:37:33
26305,夢行者保羅,17,2025-05-05,2025-06-01,28,4,0.0,0.0,0.0,0.0,0.0,2025-05-05~2025-05-11,0,0.0,,0.0,0.0,False,下檔,True,2023-12-04,2025-10-28 18:37:33
26305,夢行者保羅,18,2025-06-02,2025-06-29,28,4,0.0,0.0,0.0,0.0,0.0,2025-06-02~2025-06-08,0,0.0,,0.0,0.0,False,下檔,True,2023-12-04,2025-10-28 18:37:33
26305,夢行者保羅,19,2025-06-30,2025-07-27,28,4,0.0,0.0,0.0,0.0,0.0,2025-06-30~2025-07-06,0,0.0,,0.0,0.0,False,下檔,True,2023-12-04,2025-10-28 18:37:33
26305,夢行者保羅,20,2025-07-28,2025-08-24,28,4,0.0,0.0,0.0,0.0,0.0,2025-07-28~2025-08-03,0,0.0,,0.0,0.0,False,下檔,True,2023-12-04,2025-10-28 18:37:33
26305,夢行者保羅,21,2025-08-25,2025-10-19,56,8,41074.0,153.0,5134.25,19.12,18000.0,2025-09-29~2025-10-05,1,0.38,,-0.25,0.0,False,上映中,True,2023-12-04,2025-10-28 18:37:33
26439,鬼才之道,1,2024-06-17,2024-07-14,28,4,16280.0,74.0,4070.0,18.5,16280.0,2024-06-17~2024-06-23,1,0.25,-1.0,-0.25,0.0,False,下檔,False,2024-06-17,2025-10-28 18:37:33
26439,鬼才之道,2,2024-07-15,2025-03-30,259,37,61115916.0,234016.0,1651781.51,6324.76,14935288.0,2024-08-05~2024-08-11,99,26.78,,0.055,0.0,True,下檔,True,2024-06-17,2025-10-28 18:37:33
26439,鬼才之道,3,2025-03-31,2025-04-27,28,4,0.0,0.0,0.0,0.0,0.0,2025-03-31~2025-04-06,0,0.0,,0.0,0.0,False,下檔,True,2024-06-17,2025-10-28 18:37:33
26439,鬼才之道,4,2025-04-28,2025-05-25,28,4,0.0,0.0,0.0,0.0,0.0,2025-04-28~2025-05-04,0,0.0,,0.0,0.0,False,下檔,True,2024-06-17,2025-10-28 18:37:33
26439,鬼才之道,5,2025-05-26,2025-06-29,35,5,9200.0,40.0,1840.0,8.0,9200.0,2025-06-02~2025-06-08,1,0.2,,-0.2,0.0,False,下檔,True,2024-06-17,2025-10-28 18:37:33
26439,鬼才之道,6,2025-06-30,2025-07-27,28,4,0.0,0.0,0.0,0.0,0.0,2025-06-30~2025-07-06,0,0.0,,0.0,0.0,False,下檔,True,2024-06-17,2025-10-28 18:37:33
26439,鬼才之道,7,2025-07-28,2025-09-28,63,9,64800.0,288.0,7200.0,32.0,47200.0,2025-09-01~2025-09-07,2,0.33,,-0.222,0.0,False,下檔,True,2024-06-17,2025-10-28 18:37:33
26439,鬼才之道,8,2025-09-29,2025-10-19,21,3,6900.0,30.0,2300.0,10.0,6900.0,2025-10-13~2025-10-19,1,0.33,,0.0,0.0,False,上映中,True,2024-06-17,2025-10-28 18:37:33
26514,紅豬,1,2024-01-01,2024-01-28,28,4,34400.0,58.0,8600.0,14.5,34400.0,2024-01-01~2024-01-07,1,0.25,-1.0,-0.25,0.0,False,下檔,False,2024-01-01,2025-10-28 18:37:33
26514,紅豬,2,2024-01-29,2024-02-25,28,4,0.0,0.0,0.0,0.0,0.0,2024-01-29~2024-02-04,0,0.0,,0.0,0.0,False,下檔,True,2024-01-01,2025-10-28 18:37:33
26514,紅豬,3,2024-02-26,2024-03-24,28,4,0.0,0.0,0.0,0.0,0.0,2024-02-26~2024-03-03,0,0.0,,0.0,0.0,False,下檔,True,2024-01-01,2025-10-28 18:37:33
26514,紅豬,4,2024-03-25,2024-04-21,28,4,0.0,0.0,0.0,0.0,0.0,2024-03-25~2024-03-31,0,0.0,,0.0,0.0,False,下檔,True,2024-01-01,2025-10-28 18:37:33
26514,紅豬,5,2024-04-22,2024-05-19,28,4,0.0,0.0,0.0,0.0,0.0,2024-04-22~2024-04-28,0,0.0,,0.0,0.0,False,下檔,True,2024-01-01,2025-10-28 18:37:33
26514,紅豬,6,2024-05-20,2024-06-16,28,4,0.0,0.0,0.0,0.0,0.0,2024-05-20~2024-05-26,0,0.0,,0.0,0.0,False,下檔,True,2024-01-01,2025-10-28 18:37:33
26514,紅豬,7,2024-06-17,2024-07-14,28,4,0.0,0.0,0.0,0.0,0.0,2024-06-17~2024-06-23,0,0.0,,0.0,0.0,False,下檔,True,2024-01-01,2025-10-28 18:37:33
26514,紅豬,8,2024-07-15,2024-08-11,28,4,0.0,0.0,0.0,0.0,0.0,2024-07-15~2024-07-21,0,0.0,,0.0,0.0,False,下檔,True,2024-01-01,2025-10-28 18:37:33
26514,紅豬,9,2024-08-12,2024-09-08,28,4,0.0,0.0,0.0,0.0,0.0,2024-08-12~2024-08-18,0,0.0,,0.0,0.0,False,下檔,True,2024-01-01,2025-10-28 18:37:33
26514,紅豬,10,2024-09-09,2024-10-06,28,4,0.0,0.0,0.0,0.0,0.0,2024-09-09~2024-09-15,0,0.0,,0.0,0.0,False,下檔,True,2024-01-01,2025-10-28 18:37:33
26514,紅豬,11,2024-10-07,2024-12-15,70,10,105460.0,419.0,10546.0,41.9,47700.0,2024-11-18~2024-11-24,3,0.7,,-0.018,0.0,False,下檔,True,2024-01-01,2025-10-28 18:37:33
26514,紅豬,12,2024-12-16,2025-01-12,28,4,0.0,0.0,0.0,0.0,0.0,2024-12-16~2024-12-22,0,0.0,,0.0,0.0,False,下檔,True,2024-01-01,2025-10-28 18:37:33
26514,紅豬,13,2025-01-13,2025-02-09,28,4,0.0,0.0,0.0,0.0,0.0,2025-01-13~2025-01-19,0,0.0,,0.0,0.0,False,下檔,True,2024-01-01,2025-10-28 18:37:33
26514,紅豬,14,2025-02-10,2025-03-09,28,4,0.0,0.0,0.0,0.0,0.0,2025-02-10~2025-02-16,0,0.0,,0.0,0.0,False,下檔,True,2024-01-01,2025-10-28 18:37:33
26514,紅豬,15,2025-03-10,2025-04-06,28,4,0.0,0.0,0.0,0.0,0.0,2025-03-10~2025-03-16,0,0.0,,0.0,0.0,False,下檔,True,2024-01-01,2025-10-28 18:37:33
26514,紅豬,16,2025-04-07,2025-05-04,28,4,0.0,0.0,0.0,0.0,0.0,2025-04-07~2025-04-13,0,0.0,,0.0,0.0,False,下檔,True,2024-01-01,2025-10-28 18:37:33
26514,紅豬,17,2025-05-05,2025-06-01,28,4,0.0,0.0,0.0,0.0,0.0,2025-05-05~2025-05-11,0,0.0,,0.0,0.0,False,下檔,True,2024-01-01,2025-10-28 18:37:33
26514,紅豬,18,2025-06-02,2025-06-29,28,4,0.0,0.0,0.0,0.0,0.0,2025-06-02~2025-06-08,0,0.0,,0.0,0.0,False,下檔,True,2024-01-01,2025-10-28 18:37:33
26514,紅豬,19,2025-06-30,2025-07-27,28,4,0.0,0.0,0.0,0.0,0.0,2025-06-30~2025-07-06,0,0.0,,0.0,0.0,False,下檔,True,2024-01-01,2025-10-28 18:37:33
26514,紅豬,20,2025-07-28,2025-08-24,28,4,0.0,0.0,0.0,0.0,0.0,2025-07-28~2025-08-03,0,0.0,,0.0,0.0,False,下檔,True,2024-01-01,2025-10-28 18:37:33
26514,紅豬,21,2025-08-25,2025-10-19,56,8,11458379.0,42785.0,1432297.38,5348.12,6081169.0,2025-09-01~2025-09-07,88,48.62,,-0.503,-0.882,False,上映中,True,2024-01-01,2025-10-28 18:37:33
27106,河鰻,1,2025-09-22,2025-10-19,28,4,843254.0,3002.0,210813.5,750.5,418336.0,2025-09-29~2025-10-05,14,10.75,2.622,0.449,-0.247,False,上映中,False,2025-09-22,2025-10-28 18:37:33
27343,帝國浩劫：美國內戰,1,2024-04-29,2024-07-28,91,13,22573750.0,87538.0,1736442.31,6733.69,12045535.0,2024-04-29~2024-05-05,90,35.46,-0.527,-0.484,0.0,True,下檔,False,2024-04-29,2025-10-28 18:37:33
27343,帝國浩劫：美國內戰,2,2024-07-29,2024-08-25,28,4,0.0,0.0,0.0,0.0,0.0,2024-07-29~2024-08-04,0,0.0,,0.0,0.0,False,下檔,True,2024-04-29,2025-10-28 18:37:33
27343,帝國浩劫：美國內戰,3,2024-08-26,2024-09-22,28,4,0.0,0.0,0.0,0.0,0.0,2024-08-26~2024-09-01,0,0.0,,0.0,0.0,False,下檔,True,2024-04-29,2025-10-28 18:37:33
27343,帝國浩劫：美國內戰,4,2024-09-23,2024-10-20,28,4,0.0,0.0,0.0,0.0,0.0,2024-09-23~2024-09-29,0,0.0,,0.0,0.0,False,下檔,True,2024-04-29,2025-10-28 18:37:33
27343,帝國浩劫：美國內戰,5,2024-10-21,2024-11-17,28,4,0.0,0.0,0.0,0.0,0.0,2024-10-21~2024-10-27,0,0.0,,0.0,0.0,False,下檔,True,2024-04-29,2025-10-28 18:37:33
27343,帝國浩劫：美國內戰,6,2024-11-18,2024-12-15,28,4,0.0,0.0,0.0,0.0,0.0,2024-11-18~2024-11-24,0,0.0,,0.0,0.0,False,下檔,True,2024-04-29,2025-10-28 18:37:33
27343,帝國浩劫：美國內戰,7,2024-12-16,2025-01-12,28,4,0.0,0.0,0.0,0.0,0.0,2024-12-16~2024-12-22,0,0.0,,0.0,0.0,False,下檔,True,2024-04-29,2025-10-28 18:37:33
27343,帝國浩劫：美國內戰,8,2025-01-13,2025-02-09,28,4,0.0,0.0,0.0,0.0,0.0,2025-01-13~2025-01-19,0,0.0,,0.0,0.0,False,下檔,True,2024-04-29,2025-10-28 18:37:33
27343,帝國浩劫：美國內戰,9,2025-02-10,2025-03-09,28,4,0.0,0.0,0.0,0.0,0.0,2025-02-10~2025-02-16,0,0.0,,0.0,0.0,False,下檔,True,2024-04-29,2025-10-28 18:37:33
27343,帝國浩劫：美國內戰,10,2025-03-10,2025-04-06,28,4,0.0,0.0,0.0,0.0,0.0,2025-03-10~2025-03-16,0,0.0,,0.0,0.0,False,下檔,True,2024-04-29,2025-10-28 18:37:33
27343,帝國浩劫：美國內戰,11,2025-04-07,2025-05-04,28,4,0.0,0.0,0.0,0.0,0.0,2025-04-07~2025-04-13,0,0.0,,0.0,0.0,False,下檔,True,2024-04-29,2025-10-28 18:37:33
27343,帝國浩劫：美國內戰,12,2025-05-05,2025-06-01,28,4,0.0,0.0,0.0,0.0,0.0,2025-05-05~2025-05-11,0,0.0,,0.0,0.0,False,下檔,True,2024-04-29,2025-10-28 18:37:33
27343,帝國浩劫：美國內戰,13,2025-06-02,2025-06-29,28,4,0.0,0.0,0.0,0.0,0.0,2025-06-02~2025-06-08,0,0.0,,0.0,0.0,False,下檔,True,2024-04-29,2025-10-28 18:37:33
27343,帝國浩劫：美國內戰,14,2025-06-30,2025-07-27,28,4,0.0,0.0,0.0,0.0,0.0,2025-06-30~2025-07-06,0,0.0,,0.0,0.0,False,下檔,True,2024-04-29,2025-10-28 18:37:33
27343,帝國浩劫：美國內戰,15,2025-07-28,2025-08-24,28,4,0.0,0.0,0.0,0.0,0.0,2025-07-28~2025-08-03,0,0.0,,0.0,0.0,False,下檔,True,2024-04-29,2025-10-28 18:37:33
27343,帝國浩劫：美國內戰,16,2025-08-25,2025-10-19,56,8,38762.0,139.0,4845.25,17.38,13620.0,2025-10-13~2025-10-19,1,0.38,,-0.25,0.0,False,上映中,True,2024-04-29,2025-10-28 18:37:33
27899,96分鐘,1,2025-06-02,2025-06-29,28,4,189250.0,761.0,47312.5,190.25,189250.0,2025-06-02~2025-06-08,3,0.75,-1.0,-0.25,0.0,False,下檔,False,2025-06-02,2025-10-28 18:37:34
27899,96分鐘,2,2025-06-30,2025-07-27,28,4,0.0,0.0,0.0,0.0,0.0,2025-06-30~2025-07-06,0,0.0,,0.0,0.0,False,下檔,True,2025-06-02,2025-10-28 18:37:34
27899,96分鐘,3,2025-07-28,2025-10-19,84,12,186441220.0,672810.0,15536768.33,56067.5,39730790.0,2025-09-15~2025-09-21,94,55.17,,2.529,-0.475,True,上映中,True,2025-06-02,2025-10-28 18:37:34
29081,粗獷派建築師,1,2025-01-20,2025-06-22,154,22,7073306.0,24477.0,321513.91,1112.59,2059465.0,2025-03-03~2025-03-09,41,10.91,0.208,-0.285,0.0,True,下檔,False,2025-01-20,2025-10-28 18:37:34
29081,粗獷派建築師,2,2025-06-23,2025-07-20,28,4,0.0,0.0,0.0,0.0,0.0,2025-06-23~2025-06-29,0,0.0,,0.0,0.0,False,下檔,True,2025-01-20,2025-10-28 18:37:34
29081,粗獷派建築師,3,2025-07-21,2025-08-17,28,4,0.0,0.0,0.0,0.0,0.0,2025-07-21~2025-07-27,0,0.0,,0.0,0.0,False,下檔,True,2025-01-20,2025-10-28 18:37:34
29081,粗獷派建築師,4,2025-08-18,2025-09-14,28,4,0.0,0.0,0.0,0.0,0.0,2025-08-18~2025-08-24,0,0.0,,0.0,0.0,False,下檔,True,2025-01-20,2025-10-28 18:37:34
29081,粗獷派建築師,5,2025-09-15,2025-10-19,35,5,110178.0,366.0,22035.6,73.2,46838.0,2025-10-13~2025-10-19,1,0.6,,0.099,0.442,False,上映中,True,2025-01-20,2025-10-28 18:37:34
29111,台灣超人,1,2024-10-28,2025-10-19,357,51,30593462.0,128638.0,599871.8,2522.31,2680018.0,2025-01-13~2025-01-19,71,15.2,2.147,1.65,0.0,True,上映中,False,2024-10-28,2025-10-28 18:37:34
29378,我家的事,1,2025-05-19,2025-06-15,28,4,25300.0,110.0,6325.0,27.5,25300.0,2025-05-19~2025-05-25,1,0.25,-1.0,-0.25,0.0,False,下檔,False,2025-05-19,2025-10-28 18:37:34
29378,我家的事,2,2025-06-16,2025-07-13,28,4,0.0,0.0,0.0,0.0,0.0,2025-06-16~2025-06-22,0,0.0,,0.0,0.0,False,下檔,True,2025-05-19,2025-10-28 18:37:34
29378,我家的事,3,2025-07-14,2025-08-10,28,4,0.0,0.0,0.0,0.0,0.0,2025-07-14~2025-07-20,0,0.0,,0.0,0.0,False,下檔,True,2025-05-19,2025-10-28 18:37:34
29378,我家的事,4,2025-08-11,2025-10-19,70,10,9984509.0,38488.0,998450.9,3848.8,3264678.0,2025-09-15~2025-09-21,66,32.3,,1.708,-0.531,False,上映中,True,2025-05-19,2025-10-28 18:37:34
29380,失明,1,2025-09-08,2025-10-19,42,6,2695544.0,10366.0,449257.33,1727.67,1220588.0,2025-09-15~2025-09-21,71,36.5,3.375,0.133,-0.822,False,上映中,False,2025-09-08,2025-10-28 18:37:34
29513,異教詭屋,1,2024-11-25,2025-02-09,77,11,3976777.0,15737.0,361525.18,1430.64,1639381.0,2024-12-02~2024-12-08,78,26.09,0.073,-0.455,0.0,True,下檔,False,2024-11-25,2025-10-28 18:37:34
29513,異教詭屋,2,2025-02-10,2025-03-09,28,4,0.0,0.0,0.0,0.0,0.0,2025-02-10~2025-02-16,0,0.0,,0.0,0.0,False,下檔,True,2024-11-25,2025-10-28 18:37:34
29513,異教詭屋,3,2025-03-10,2025-04-06,28,4,0.0,0.0,0.0,0.0,0.0,2025-03-10~2025-03-16,0,0.0,,0.0,0.0,False,下檔,True,2024-11-25,2025-10-28 18:37:34
29513,異教詭屋,4,2025-04-07,2025-05-04,28,4,0.0,0.0,0.0,0.0,0.0,2025-04-07~2025-04-13,0,0.0,,0.0,0.0,False,下檔,True,2024-11-25,2025-10-28 18:37:34
29513,異教詭屋,5,2025-05-05,2025-06-01,28,4,0.0,0.0,0.0,0.0,0.0,2025-05-05~2025-05-11,0,0.0,,0.0,0.0,False,下檔,True,2024-11-25,2025-10-28 18:37:34
29513,異教詭屋,6,2025-06-02,2025-06-29,28,4,0.0,0.0,0.0,0.0,0.0,2025-06-02~2025-06-08,0,0.0,,0.0,0.0,False,下檔,True,2024-11-25,2025-10-28 18:37:34
29513,異教詭屋,7,2025-06-30,2025-07-27,28,4,0.0,0.0,0.0,0.0,0.0,2025-06-30~2025-07-06,0,0.0,,0.0,0.0,False,下檔,True,2024-11-25,2025-10-28 18:37:34
29513,異教詭屋,8,2025-07-28,2025-08-24,28,4,0.0,0.0,0.0,0.0,0.0,2025-07-28~2025-08-03,0,0.0,,0.0,0.0,False,下檔,True,2024-11-25,2025-10-28 18:37:34
29513,異教詭屋,9,2025-08-25,2025-10-19,56,8,45506.0,160.0,5688.25,20.0,16960.0,2025-10-13~2025-10-19,1,0.38,,-0.25,0.0,False,上映中,True,2024-11-25,2025-10-28 18:37:34
29653,劇場版「進擊的巨人」完結篇THE LAST ATTACK,1,2024-12-23,2025-06-08,168,24,144306707.0,475412.0,6012779.46,19808.83,23638904.0,2025-01-06~2025-01-12,86,42.21,163.715,6.69,0.0,True,下檔,False,2024-12-23,2025-10-28 18:37:34
29653,劇場版「進擊的巨人」完結篇THE LAST ATTACK,2,2025-06-09,2025-09-07,91,13,57810.0,189.0,4446.92,14.54,35200.0,2025-08-04~2025-08-10,1,0.31,,-0.293,0.0,True,下檔,True,2024-12-23,2025-10-28 18:37:34
29653,劇場版「進擊的巨人」完結篇THE LAST ATTACK,3,2025-09-08,2025-10-05,28,4,0.0,0.0,0.0,0.0,0.0,2025-09-08~2025-09-14,0,0.0,,0.0,0.0,False,下檔,True,2024-12-23,2025-10-28 18:37:34
29653,劇場版「進擊的巨人」完結篇THE LAST ATTACK,4,2025-10-06,2025-10-19,14,2,7820.0,34.0,3910.0,17.0,7820.0,2025-10-13~2025-10-19,1,0.5,,0.0,0.0,False,上映中,True,2024-12-23,2025-10-28 18:37:34
29831,乖女孩,1,2025-01-13,2025-04-06,84,12,5232729.0,20524.0,436060.75,1710.33,2070696.0,2025-01-20~2025-01-26,77,26.0,0.407,-0.42,0.0,True,下檔,False,2025-01-13,2025-10-28 18:37:34
29831,乖女孩,2,2025-04-07,2025-05-04,28,4,0.0,0.0,0.0,0.0,0.0,2025-04-07~2025-04-13,0,0.0,,0.0,0.0,False,下檔,True,2025-01-13,2025-10-28 18:37:34
29831,乖女孩,3,2025-05-05,2025-06-01,28,4,0.0,0.0,0.0,0.0,0.0,2025-05-05~2025-05-11,0,0.0,,0.0,0.0,False,下檔,True,2025-01-13,2025-10-28 18:37:34
29831,乖女孩,4,2025-06-02,2025-06-29,28,4,0.0,0.0,0.0,0.0,0.0,2025-06-02~2025-06-08,0,0.0,,0.0,0.0,False,下檔,True,2025-01-13,2025-10-28 18:37:34
29831,乖女孩,5,2025-06-30,2025-07-27,28,4,0.0,0.0,0.0,0.0,0.0,2025-06-30~2025-07-06,0,0.0,,0.0,0.0,False,下檔,True,2025-01-13,2025-10-28 18:37:34
29831,乖女孩,6,2025-07-28,2025-08-24,28,4,0.0,0.0,0.0,0.0,0.0,2025-07-28~2025-08-03,0,0.0,,0.0,0.0,False,下檔,True,2025-01-13,2025-10-28 18:37:34
29831,乖女孩,7,2025-08-25,2025-10-19,56,8,52527.0,189.0,6565.88,23.62,20190.0,2025-10-13~2025-10-19,1,0.38,,-0.169,0.0,False,上映中,True,2025-01-13,2025-10-28 18:37:34
29882,進行曲,1,2025-07-07,2025-10-19,105,15,11895687.0,47282.0,793045.8,3152.13,2629324.0,2025-08-25~2025-08-31,81,27.53,0.084,0.361,0.726,True,上映中,False,2025-07-07,2025-10-28 18:37:34
30008,看不見的國家,1,2025-03-10,2025-09-28,203,29,37774413.0,145616.0,1302565.97,5021.24,13463902.0,2025-06-16~2025-06-22,74,18.59,-1.0,1.121,0.0,True,上映中,False,2025-03-10,2025-10-28 18:37:34
30021,辛辛監獄劇團,1,2025-02-17,2025-04-06,49,7,293131.0,1241.0,41875.86,177.29,134599.0,2025-02-17~2025-02-23,13,5.29,-0.165,-0.333,0.0,False,下檔,False,2025-02-17,2025-10-28 18:37:34
30021,辛辛監獄劇團,2,2025-04-07,2025-05-04,28,4,0.0,0.0,0.0,0.0,0.0,2025-04-07~2025-04-13,0,0.0,,0.0,0.0,False,下檔,True,2025-02-17,2025-10-28 18:37:34
30021,辛辛監獄劇團,3,2025-05-05,2025-06-01,28,4,0.0,0.0,0.0,0.0,0.0,2025-05-05~2025-05-11,0,0.0,,0.0,0.0,False,下檔,True,2025-02-17,2025-10-28 18:37:34
30021,辛辛監獄劇團,4,2025-06-02,2025-06-29,28,4,0.0,0.0,0.0,0.0,0.0,2025-06-02~2025-06-08,0,0.0,,0.0,0.0,False,下檔,True,2025-02-17,2025-10-28 18:37:34
30021,辛辛監獄劇團,5,2025-06-30,2025-07-27,28,4,0.0,0.0,0.0,0.0,0.0,2025-06-30~2025-07-06,0,0.0,,0.0,0.0,False,下檔,True,2025-02-17,2025-10-28 18:37:34
30021,辛辛監獄劇團,6,2025-07-28,2025-08-24,28,4,0.0,0.0,0.0,0.0,0.0,2025-07-28~2025-08-03,0,0.0,,0.0,0.0,False,下檔,True,2025-02-17,2025-10-28 18:37:34
30021,辛辛監獄劇團,7,2025-08-25,2025-10-19,56,8,62087.0,230.0,7760.88,28.75,27960.0,2025-09-15~2025-09-21,1,0.38,,-0.25,0.0,False,上映中,True,2025-02-17,2025-10-28 18:37:34
30062,鬼吹簫,1,2025-10-06,2025-10-19,14,2,391000.0,1544.0,195500.0,772.0,263012.0,2025-10-06~2025-10-12,52,51.5,-0.513,-0.257,-0.513,False,上映中,False,2025-10-06,2025-10-28 18:37:34
30155,QUEER,1,2025-03-10,2025-06-01,84,12,1932823.0,7519.0,161068.58,626.58,715372.0,2025-03-24~2025-03-30,28,8.75,3.438,-0.001,0.0,True,下檔,False,2025-03-10,2025-10-28 18:37:34
30155,QUEER,2,2025-06-02,2025-06-29,28,4,0.0,0.0,0.0,0.0,0.0,2025-06-02~2025-06-08,0,0.0,,0.0,0.0,False,下檔,True,2025-03-10,2025-10-28 18:37:34
30155,QUEER,3,2025-06-30,2025-07-27,28,4,0.0,0.0,0.0,0.0,0.0,2025-06-30~2025-07-06,0,0.0,,0.0,0.0,False,下檔,True,2025-03-10,2025-10-28 18:37:34
