gov_id,gov_title_zh,gov_title_en,region,rating_class,publisher,film_length,release_round,release_start,release_end,release_days,total_weeks,total_amount,total_tickets,peak_amount,is_long_tail,status,update_at
13460,仲夏魘,MIDSOMMAR,美國,限制級,車庫娛樂股份有限公司,,2.0,2025-09-15,2025-10-19,35.0,5.0,1224762.0,4577.0,537603.0,False,上映中,2025-10-29 14:03:59
17126,幻愛,Beyond the Dream,香港,輔12級,光年映畫有限公司,,1.0,2020-10-19,2020-12-20,63.0,9.0,662692.0,2887.0,273917.0,False,下檔,2025-10-29 14:03:59
21389,們,MEN,英國,限制級,車庫娛樂股份有限公司,,2.0,2025-09-15,2025-10-12,28.0,4.0,41965.0,153.0,18830.0,False,下檔,2025-10-29 14:03:59
21930,天黑請斃命,BODIES BODIES BODIES,美國,輔15級,美商台灣索尼影業發行股份有限公司台灣分公司,,3.0,2025-09-15,2025-10-12,28.0,4.0,10360.0,40.0,7042.0,False,下檔,2025-10-29 14:03:59
22894,一一 25周年4K數位修復版,YIYI-A ONE AND A TWO,中華民國,保護級,傳影互動股份有限公司,,1.0,2025-09-22,2025-10-26,35.0,5.0,3482591.0,13073.0,1623554.0,False,上映中,2025-10-29 14:03:59
23322,阿凡達：水之道,AVATAR: THE WAY OF WATER,美國,保護級,博偉電影股份有限公司,,2.0,2023-05-29,2023-08-06,70.0,10.0,590733.0,6314.0,151407.0,False,下檔,2025-10-29 14:03:59
23548,日麗,Aftersun,英國,保護級,東昊影業有限公司,,2.0,2025-09-22,2025-10-19,28.0,4.0,188491.0,639.0,67575.0,False,上映中,2025-10-29 14:03:59
23614,我的鯨魚老爸,THE WHALE,美國,保護級,車庫娛樂股份有限公司,,2.0,2025-09-22,2025-10-26,35.0,5.0,75755.0,268.0,29020.0,False,上映中,2025-10-29 14:03:59
24046,寶可噩夢,Beau Is Afraid,美國,限制級,薩摩亞商雄讚股份有限公司台灣分公司,,2.0,2025-09-15,2025-10-19,35.0,5.0,41773.0,153.0,17173.0,False,上映中,2025-10-29 14:03:59
24086,Fishmans,The Fishmans Movie,日本,普遍級,造次文化有限公司,,1.0,2023-04-24,2023-06-04,42.0,6.0,293475.0,1194.0,177625.0,False,下檔,2025-10-29 14:03:59
25044,之前的我們,PAST LIVES,美國,普遍級,車庫娛樂股份有限公司,,3.0,2025-09-22,2025-10-19,28.0,4.0,153892.0,522.0,97976.0,False,上映中,2025-10-29 14:03:59
25045,鬼手鬼手 請開口,Talk to Me,英國,輔15級,薩摩亞商雄讚股份有限公司台灣分公司,,3.0,2025-09-15,2025-10-12,28.0,4.0,44381.0,158.0,16671.0,False,下檔,2025-10-29 14:03:59
26305,夢行者保羅,DREAM SCENARIO,美國,輔12級,車庫娛樂股份有限公司,,2.0,2025-09-15,2025-10-19,35.0,5.0,41074.0,153.0,18000.0,False,上映中,2025-10-29 14:03:59
26439,鬼才之道,Dead Talents Society,中華民國,輔12級,牽猴子股份有限公司,,2.0,2025-08-11,2025-09-07,28.0,4.0,64800.0,288.0,47200.0,False,下檔,2025-10-29 14:03:59
26514,紅豬,Porco Rosso,日本,普遍級,香港商甲上娛樂有限公司台灣分公司,,2.0,2025-09-01,2025-10-19,49.0,7.0,11458379.0,42785.0,6081169.0,False,上映中,2025-10-29 14:03:59
26625,貓王與我,PRISCILLA,美國,保護級,車庫娛樂股份有限公司,,1.0,2024-01-29,2024-03-03,35.0,5.0,278141.0,1169.0,243296.0,False,下檔,2025-10-29 14:03:59
26779,夢想集中營,THE ZONE OF INTEREST,英國,保護級,車庫娛樂股份有限公司,,1.0,2024-02-26,2024-04-28,63.0,9.0,2349460.0,9285.0,1033328.0,False,下檔,2025-10-29 14:04:00
27106,河鰻,EEL,中華民國,輔15級,底噪影像有限公司,,,,,,,,,,,,
27343,帝國浩劫：美國內戰,CIVIL WAR,美國,輔15級,車庫娛樂股份有限公司,,2.0,2025-09-15,2025-10-19,35.0,5.0,38762.0,139.0,13620.0,False,上映中,2025-10-29 14:04:00
27899,96分鐘,96 MINUTES,中華民國,輔12級,華影國際影藝有限公司,,1.0,2025-09-08,2025-10-26,49.0,7.0,178021771.0,640838.0,39730790.0,False,上映中,2025-10-29 14:04:00
29081,粗獷派建築師,THE BRUTALIST,美國,輔12級,美商美國環球影片股份有限公司台灣分公司,,1.0,2025-03-03,2025-06-01,91.0,13.0,4764956.0,16669.0,2059465.0,True,下檔,2025-10-29 14:04:00
29111,台灣超人,Taiwan Unsung Hero,中華民國,普遍級,牽猴子股份有限公司,,1.0,2024-12-09,2025-10-19,315.0,45.0,25818694.0,108324.0,2680018.0,True,上映中,2025-10-29 14:04:00
29378,我家的事,Family Matters,中華民國,保護級,酷映有影工作室有限公司,,1.0,2025-09-15,2025-10-26,42.0,6.0,7258025.0,28256.0,3264678.0,False,上映中,2025-10-29 14:04:00
29380,失明,Blind Love,中華民國,輔15級,周子娛樂有限公司,,1.0,2025-09-22,2025-10-26,35.0,5.0,1197641.0,4733.0,796644.0,False,上映中,2025-10-29 14:04:00
29513,異教詭屋,HERETIC,美國,輔15級,車庫娛樂股份有限公司,,2.0,2025-09-15,2025-10-19,35.0,5.0,45506.0,160.0,16960.0,False,上映中,2025-10-29 14:04:00
29611,交換禮物,DEAR  BLACK SHEEP,中華民國,普遍級,台北双喜電影發行股份有限公司,,1.0,2024-12-30,2025-10-26,301.0,43.0,7232556.0,29322.0,1470683.0,True,上映中,2025-10-29 14:04:00
29653,劇場版「進擊的巨人」完結篇THE LAST ATTACK,Attack on Titan: THE LAST ATTACK,日本,輔12級,木棉花國際股份有限公司,,1.0,2025-01-06,2025-05-18,133.0,19.0,122276604.0,396260.0,23638904.0,True,下檔,2025-10-29 14:04:00
29831,乖女孩,BABY GIRL,美國,限制級,車庫娛樂股份有限公司,,2.0,2025-09-22,2025-10-19,28.0,4.0,52527.0,189.0,20190.0,False,上映中,2025-10-29 14:04:00
29882,進行曲,Marching Boys,中華民國,普遍級,華映國際文創股份有限公司,,1.0,2025-09-01,2025-10-26,56.0,8.0,7229873.0,28416.0,2440679.0,False,上映中,2025-10-29 14:04:00
30021,辛辛監獄劇團,Sing Sing,美國,保護級,薩摩亞商雄讚股份有限公司台灣分公司,,1.0,2025-09-15,2025-10-19,35.0,5.0,62087.0,230.0,27960.0,False,上映中,2025-10-29 14:04:00
30062,鬼吹簫,THE PIPER,美國,輔12級,車庫娛樂股份有限公司,,,,,,,,,,,,
30091,大濛,A Foggy Tale,中華民國,保護級,華文創股份有限公司,,,,,,,,,,,,
30155,QUEER,QUEER,美國,限制級,采昌國際多媒體股份有限公司,,1.0,2025-03-24,2025-05-11,49.0,7.0,1188680.0,4777.0,715372.0,False,下檔,2025-10-29 14:04:00
30366,取精急轉彎,Spermageddon,挪威,輔15級,原創娛樂股份有限公司,,1.0,2025-04-28,2025-06-22,56.0,8.0,7431564.0,27325.0,4519567.0,False,下檔,2025-10-29 14:04:00
30436,泣聲驚魂,The Wailing,西班牙,輔15級,原創娛樂股份有限公司,,,,,,,,,,,,
30497,沈睡的水下巨人,SHIPWRECKS TAIWAN,中華民國,普遍級,牽猴子股份有限公司,,1.0,2025-04-28,2025-07-06,70.0,10.0,2011708.0,8087.0,1034306.0,False,下檔,2025-10-29 14:04:00
30530,守護我們的星球,Guardians of our planet,中華民國,普遍級,牽猴子股份有限公司,,1.0,2025-05-26,2025-10-26,154.0,22.0,6984784.0,28344.0,887446.0,True,上映中,2025-10-29 14:04:00
30560,長椅小情歌,AT THE BENCH,日本,普遍級,光年映畫有限公司,,1.0,2025-07-21,2025-10-26,98.0,14.0,1750310.0,7217.0,504818.0,True,上映中,2025-10-29 14:04:00
30636,怪譚搜索,BLOAT,美國,輔12級,原創娛樂股份有限公司,,1.0,2025-06-09,2025-07-06,28.0,4.0,69334.0,268.0,64214.0,False,下檔,2025-10-29 14:04:00
30655,ATEEZ WORLD TOUR [TOWARDS THE LIGHT：WILL TO POWER] IN CINEMAS,ATEEZ WORLD TOUR [TOWARDS THE LIGHT：WILL TO POWER] IN CINEMAS,韓國,普遍級,采昌國際多媒體股份有限公司,,2.0,2025-09-15,2025-10-12,28.0,4.0,151500.0,242.0,82500.0,False,下檔,2025-10-29 14:04:00
30676,我們意外的勇氣,Unexpected Courage,中華民國,普遍級,華文創股份有限公司,,,,,,,,,,,,
30699,此刻的我們,We Live In Time,美國,輔12級,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,,1.0,2025-05-19,2025-06-15,28.0,4.0,240013.0,971.0,165783.0,False,下檔,2025-10-29 14:04:00
30704,造山者－世紀的賭注,A Chip Odyssey,中華民國,普遍級,視納華仁文化傳播股份有限公司,,1.0,2025-06-16,2025-10-26,133.0,19.0,29012911.0,116609.0,3858264.0,True,上映中,2025-10-29 14:04:00
30717,馴龍高手,HOW TO TRAIN YOUR DRAGON,美國,普遍級,美商美國環球影片股份有限公司台灣分公司,,1.0,2025-06-09,2025-10-26,140.0,20.0,130720037.0,435429.0,36493327.0,True,上映中,2025-10-29 14:04:00
30738,星際寶貝：史迪奇,Lilo & Stitch,美國,保護級,台灣華特迪士尼股份有限公司,,1.0,2025-05-26,2025-10-19,147.0,21.0,75921984.0,280450.0,31225707.0,True,上映中,2025-10-29 14:04:00
30739,不可能的任務：最終清算,MISSION: IMPOSSIBLE -THE FINAL RECKONING,美國,輔12級,美商美國派拉蒙影片股份有限公司台灣分公司,,1.0,2025-05-19,2025-10-26,161.0,23.0,380988305.0,1233179.0,132919944.0,True,上映中,2025-10-29 14:04:00
30808,滿血復活,BRING HER BACK,美國,限制級,美商台灣索尼影業發行股份有限公司台灣分公司,,2.0,2025-09-15,2025-10-26,42.0,6.0,45802.0,160.0,19160.0,False,上映中,2025-10-29 14:04:00
30809,名偵探柯南 獨眼的殘像,Detective Conan The Movie: One-Eyed Flashback,日本,保護級,普威爾國際股份有限公司,,1.0,2025-06-30,2025-10-26,119.0,17.0,143213908.0,519667.0,56906148.0,True,上映中,2025-10-29 14:04:00
30863,我家妹妹不准嫁,Will You Marry Monk?,泰國,輔12級,仲業股份有限公司,,,,,,,,,,,,
30864,世界就是這樣結束的,The End,英國,輔12級,東昊影業有限公司,,,,,,,,,,,,
30960,28年毀滅倒數,28 YEARS LATER,美國,限制級,美商台灣索尼影業發行股份有限公司台灣分公司,,2.0,2025-09-15,2025-10-12,28.0,4.0,114850.0,939.0,51875.0,False,下檔,2025-10-29 14:04:00
31027,F1電影,F1,美國,保護級,美商華納兄弟（遠東）股份有限公司台灣分公司,,1.0,2025-06-30,2025-10-26,119.0,17.0,495669826.0,1532434.0,96016586.0,True,上映中,2025-10-29 14:04:00
31037,暗影部隊,SHADOW FORCE,美國,輔12級,車庫娛樂股份有限公司,,,,,,,,,,,,
31082,地球特派員,ELIO,美國,普遍級,台灣華特迪士尼股份有限公司,,1.0,2025-07-07,2025-10-26,112.0,16.0,36490447.0,140981.0,12229929.0,True,上映中,2025-10-29 14:04:00
31123,侏羅紀世界：重生,JURASSIC WORLD REBIRTH,美國,保護級,美商美國環球影片股份有限公司台灣分公司,,1.0,2025-07-07,2025-10-26,112.0,16.0,189330332.0,675689.0,83206320.0,True,上映中,2025-10-29 14:04:00
31128,窒友梅根 2.0,M3GAN 2.0,美國,輔15級,美商美國環球影片股份有限公司台灣分公司,,2.0,2025-09-08,2025-10-12,35.0,5.0,87265.0,808.0,40305.0,False,下檔,2025-10-29 14:04:00
31158,黑白線人,Yadang: The Snitch,韓國,限制級,可樂藝術文創股份有限公司,,1.0,2025-09-08,2025-10-05,28.0,4.0,661819.0,2528.0,503703.0,False,下檔,2025-10-29 14:04:00
31159,皇家保姆亞瑟,OUT OF THE NEST,泰國,普遍級,可樂藝術文創股份有限公司,,,,,,,,,,,,
31186,超人,SUPERMAN,美國,保護級,美商華納兄弟（遠東）股份有限公司台灣分公司,,1.0,2025-07-14,2025-10-26,105.0,15.0,48114762.0,168334.0,27826177.0,True,上映中,2025-10-29 14:04:00
31190,電影哆啦A夢：大雄的繪畫世界物語,DORAEMON THE MOVIE: NOBITA'S ART WORLD TALES,日本,普遍級,車庫娛樂股份有限公司,,1.0,2025-07-21,2025-10-26,98.0,14.0,45356659.0,176110.0,13994814.0,True,上映中,2025-10-29 14:04:00
31191,病毒,VIRUS,韓國,保護級,車庫娛樂股份有限公司,,,,,,,,,,,,
31201,壞蛋聯盟 2,THE BAD GUYS 2,美國,保護級,美商美國環球影片股份有限公司台灣分公司,,1.0,2025-07-28,2025-10-26,91.0,13.0,17377997.0,67698.0,5426184.0,True,上映中,2025-10-29 14:04:00
31222,與達賴喇嘛談心：尋找幸福的智慧,Wisdom of Happiness,瑞士,保護級,海鵬影業有限公司,,,,,,,,,,,,
31251,藍色小精靈大電影,SMURFS,美國,普遍級,美商美國派拉蒙影片股份有限公司台灣分公司,,1.0,2025-07-21,2025-09-07,49.0,7.0,2548896.0,10104.0,1430238.0,False,下檔,2025-10-29 14:04:00
31301,我在荒野做了一場夢,Seven Ages of a Man,中華民國,普遍級,牽猴子股份有限公司,,1.0,2025-08-25,2025-10-26,63.0,9.0,2829261.0,11731.0,611002.0,False,上映中,2025-10-29 14:04:00
31305,世紀編舞大師,Cranko (John Cranko),德國,輔12級,聯影企業股份有限公司,,1.0,2025-09-08,2025-10-26,49.0,7.0,187494.0,902.0,107319.0,False,上映中,2025-10-29 14:04:00
31329,全知讀者視角,Omniscient Reader,韓國,輔12級,采昌國際多媒體股份有限公司,,1.0,2025-07-21,2025-10-26,98.0,14.0,78361652.0,285027.0,30799172.0,True,上映中,2025-10-29 14:04:00
31352,驚奇4超人：第一步,The Fantastic Four: First Steps,美國,保護級,台灣華特迪士尼股份有限公司,,1.0,2025-07-28,2025-10-26,91.0,13.0,33447176.0,116567.0,20373334.0,True,上映中,2025-10-29 14:04:00
31355,電影蠟筆小新：超華麗！灼熱的春日部舞者們,CRAYON SHINCHAN THE MOVIE: SUPER HOT! THE SPICY KASUKABE DANCERS,日本,普遍級,車庫娛樂股份有限公司,,1.0,2025-08-25,2025-10-26,63.0,9.0,34586826.0,130689.0,21110142.0,False,上映中,2025-10-29 14:04:00
31364,凶器,WEAPONS,美國,限制級,美商華納兄弟（遠東）股份有限公司台灣分公司,,1.0,2025-08-11,2025-10-19,70.0,10.0,24729657.0,89217.0,10192343.0,False,上映中,2025-10-29 14:04:00
31365,劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,Demon Slayer：Kimetsu no Yaiba Infinity Castle,日本,輔12級,木棉花國際股份有限公司,,1.0,2025-08-11,2025-10-26,77.0,11.0,648538675.0,2001208.0,233117423.0,True,上映中,2025-10-29 14:04:00
31402,天作之合,MATERIALISTS,美國,普遍級,美商台灣索尼影業發行股份有限公司台灣分公司,,1.0,2025-08-25,2025-10-26,63.0,9.0,12649513.0,45841.0,4523100.0,False,上映中,2025-10-29 14:04:00
31474,角頭－鬥陣欸,GATAO: Big Brothers,中華民國,限制級,威視股份有限公司,,1.0,2025-08-25,2025-10-26,63.0,9.0,111270070.0,406093.0,62159840.0,False,上映中,2025-10-29 14:04:00
31502,怪奇寶貝,SKETCH,美國,保護級,車庫娛樂股份有限公司,,1.0,2025-09-08,2025-10-19,42.0,6.0,299081.0,1192.0,254974.0,False,上映中,2025-10-29 14:04:00
31507,一兆$遊戲　劇場版,Trillion Game the Movie,日本,保護級,天馬行空數位有限公司,,1.0,2025-08-18,2025-10-26,70.0,10.0,871772.0,3427.0,541411.0,False,上映中,2025-10-29 14:04:00
31520,龍之心-靈界探訪記-,ドラゴン・ハート-霊界探訪記-,日本,輔12級,台灣幸福科學出版有限公司,,1.0,2025-09-01,2025-10-26,56.0,8.0,4805056.0,21179.0,1463221.0,False,上映中,2025-10-29 14:04:00
31523,樂來越愛你,La La Land,英國,普遍級,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,,1.0,2025-09-15,2025-10-26,42.0,6.0,2605066.0,7678.0,1872490.0,False,上映中,2025-10-29 14:04:00
31531,詭鄉,Eerie Hometown,中華民國,輔12級,威視股份有限公司,,1.0,2025-09-22,2025-10-19,28.0,4.0,1523439.0,5722.0,1061895.0,False,上映中,2025-10-29 14:04:00
31541,熱烈,One and Only,中國大陸,普遍級,恆星多媒體股份有限公司,,1.0,2025-09-15,2025-10-26,42.0,6.0,1984297.0,7694.0,764525.0,False,上映中,2025-10-29 14:04:00
31547,辣媽辣妹2,Freakier Friday,美國,普遍級,台灣華特迪士尼股份有限公司,,1.0,2025-08-18,2025-10-12,56.0,8.0,9606265.0,35550.0,3796318.0,False,下檔,2025-10-29 14:04:00
31570,無名指,My First of May,香港,普遍級,華映國際文創股份有限公司,,1.0,2025-09-22,2025-10-26,35.0,5.0,479195.0,2001.0,246675.0,False,上映中,2025-10-29 14:04:00
31596,厲陰宅：最終聖事,The Conjuring：Last Rites,美國,輔15級,美商華納兄弟（遠東）股份有限公司台灣分公司,,1.0,2025-09-08,2025-10-26,49.0,7.0,39822487.0,136628.0,20459408.0,False,上映中,2025-10-29 14:04:00
31650,親愛的家人,DEAR FAMILY,日本,普遍級,車庫娛樂股份有限公司,,,,,,,,,,,,
31651,永遠在一起,TOGETHER,美國,輔15級,采昌國際多媒體股份有限公司,,1.0,2025-09-29,2025-10-26,28.0,4.0,1406132.0,5351.0,994676.0,False,上映中,2025-10-29 14:04:00
31654,電影版小林家的龍女僕：害怕寂寞的龍,Miss Kobayashi's Dragon Maid: A lonely dragon wants to be loved,日本,保護級,采昌國際多媒體股份有限公司,,1.0,2025-09-15,2025-10-26,42.0,6.0,4392520.0,15888.0,2179430.0,False,上映中,2025-10-29 14:04:00
31662,淒厲人師,The Tutor,泰國,輔12級,原創娛樂股份有限公司,,,,,,,,,,,,
31668,突破:三千米的泳氣,Second Life,中華民國,保護級,春暉映像有限公司,,,,,,,,,,,,
31670,搖籃凡世,Pavane for an Infant,馬來西亞,輔12級,海鵬影業有限公司,,,,,,,,,,,,
31679,凌晨兩點的惡魔,PRETTY CRAZY,韓國,普遍級,車庫娛樂股份有限公司,,1.0,2025-09-01,2025-10-19,49.0,7.0,1398480.0,5454.0,1019841.0,False,上映中,2025-10-29 14:04:00
31685,劇場版 咒術迴戰 懷玉・玉折,JUJUTSU KAISEN: Hidden Inventory / Premature Death – The Movie,日本,保護級,薩摩亞商羚邦(亞洲)有限公司台灣分公司,,1.0,2025-09-08,2025-10-26,49.0,7.0,21841084.0,73537.0,9464676.0,False,上映中,2025-10-29 14:04:00
31701,麵包超人電影版：小水滴的英雄！,ANPANMAN: Chapon's Hero！,日本,普遍級,曼迪傳播股份有限公司,,1.0,2025-09-08,2025-10-26,49.0,7.0,1278280.0,4887.0,623427.0,False,上映中,2025-10-29 14:04:00
31702,光,The light,德國,輔15級,聯影企業股份有限公司,,,,,,,,,,,,
31704,陌路兄弟,Road's End in Taiwan,中華民國,保護級,綺影映畫有限公司,,1.0,2025-09-29,2025-10-26,28.0,4.0,99660.0,453.0,52150.0,False,上映中,2025-10-29 14:04:00
31712,劇場版 歌之☆王子殿下♪ TABOO NIGHT XXXX with Double Encore (QUARTET NIGHT version),Movie:Utano☆Princesama TABOO NIGHT XXXX with Double Encore (QUARTET NIGHT version),日本,普遍級,曼迪傳播股份有限公司,,1.0,2025-09-08,2025-10-26,49.0,7.0,2056129.0,7692.0,708575.0,False,上映中,2025-10-29 14:04:00
31713,捏造：史上最惡殺人教師,SHAM,日本,輔12級,光年映畫有限公司,,1.0,2025-09-22,2025-10-26,35.0,5.0,364531.0,1485.0,241280.0,False,上映中,2025-10-29 14:04:00
31714,鋼琴之子,Wolfgang,西班牙,普遍級,仲業股份有限公司,,1.0,2025-09-22,2025-10-26,35.0,5.0,110465.0,526.0,80635.0,False,上映中,2025-10-29 14:04:00
31715,致我所愛之人,Belonging,日本,普遍級,中影股份有限公司,,1.0,2025-09-08,2025-10-26,49.0,7.0,135900.0,591.0,45890.0,False,上映中,2025-10-29 14:04:00
31745,血怨,PEREWANGAN,印尼,輔15級,車庫娛樂股份有限公司,,1.0,2025-09-29,2025-10-26,28.0,4.0,648728.0,2434.0,537443.0,False,上映中,2025-10-29 14:04:00
31746,希瑪之歌,Sima's Song,阿富汗,保護級,飛望影像有限公司,,,,,,,,,,,,
31748,卡夫卡最後的愛,The Glory of Life,德國,保護級,海鵬影業有限公司,,,,,,,,,,,,
31760,鬼巫,WITCHBOARD,美國,輔15級,車庫娛樂股份有限公司,,1.0,2025-09-15,2025-10-12,28.0,4.0,515150.0,2102.0,475081.0,False,下檔,2025-10-29 14:04:00
31762,約見波布,Meeting with Pol Pot,法國,輔12級,海鵬影業有限公司,,,,,,,,,,,,
31767,醜得要命,THE UGLY,韓國,輔12級,壹壹喜喜電影股份有限公司,,1.0,2025-09-22,2025-10-26,35.0,5.0,440671.0,1844.0,213938.0,False,上映中,2025-10-29 14:04:00
31769,大競走,THE LONG WALK,美國,輔15級,車庫娛樂股份有限公司,,1.0,2025-09-15,2025-10-19,35.0,5.0,3016842.0,12531.0,1901362.0,False,上映中,2025-10-29 14:04:00
31776,搗破法蘭克,Smashing Frank,香港,輔15級,華映國際文創股份有限公司,,,,,,,,,,,,
31777,奇幻導航,A BIG BOLD BEAUTIFUL JOURNEY,美國,保護級,美商台灣索尼影業發行股份有限公司台灣分公司,,,,,,,,,,,,
31794,劇場版『鏈鋸人 蕾潔篇』,Chainsaw Man – The Movie: Reze Arc,日本,輔15級,美商台灣索尼影業發行股份有限公司台灣分公司,,1.0,2025-09-22,2025-10-26,35.0,5.0,186464943.0,603328.0,49455153.0,False,上映中,2025-10-29 14:04:00
31796,傲嬌公主的奇幻冒險,The Proud Princess,捷克,普遍級,希望影視行銷股份有限公司,,1.0,2025-09-22,2025-10-26,35.0,5.0,768719.0,3150.0,375702.0,False,上映中,2025-10-29 14:04:00
31797,一戰再戰,One Battle After Another,美國,輔15級,美商華納兄弟（遠東）股份有限公司台灣分公司,,1.0,2025-09-29,2025-10-26,28.0,4.0,18162099.0,59767.0,9236937.0,False,上映中,2025-10-29 14:04:00
31799,電影版 神奇柑仔店 錢天堂,The Supernatural Sweet Shop The Movie,日本,普遍級,車庫娛樂股份有限公司,,1.0,2025-09-29,2025-10-26,28.0,4.0,1985705.0,7666.0,1347080.0,False,上映中,2025-10-29 14:04:00
31801,鬼祭,Pabrik Gula,印尼,輔15級,采昌國際多媒體股份有限公司,,1.0,2025-09-22,2025-10-19,28.0,4.0,410661.0,1572.0,338678.0,False,上映中,2025-10-29 14:04:00
31805,阿蒙怎麼了？,Armand,挪威,輔12級,好威映象有限公司,,,,,,,,,,,,
31807,泥娃娃,Mudborn,中華民國,輔15級,威視股份有限公司,,,,,,,,,,,,
31808,夢想巨無霸,Jumbo,印尼,普遍級,采昌國際多媒體股份有限公司,,,,,,,,,,,,
31809,疾速營救,Stolen Girl,美國,輔12級,英屬維京群島商高捷全球開發有限公司 台灣分公司,,1.0,2025-09-29,2025-10-26,28.0,4.0,611506.0,2524.0,535405.0,False,上映中,2025-10-29 14:04:00
31810,十年,TEN YEARS,香港,輔12級,佳映娛樂國際股份有限公司,,,,,,,,,,,,
31835,沒好婚姻,The Roses,美國,輔15級,台灣華特迪士尼股份有限公司,,1.0,2025-09-29,2025-10-26,28.0,4.0,2019810.0,7529.0,1215205.0,False,上映中,2025-10-29 14:04:00
31836,8號出口,Exit 8,日本,保護級,壹壹喜喜電影股份有限公司,,1.0,2025-09-22,2025-10-26,35.0,5.0,7420179.0,26036.0,3585178.0,False,上映中,2025-10-29 14:04:00
31842,蓋比的娃娃屋大電影,GABBY'S DOLLHOUSE: THE MOVIE,美國,普遍級,美商美國環球影片股份有限公司台灣分公司,,,,,,,,,,,,
31863,他年她日,MEASURE IN LOVE,香港,保護級,香港商甲上娛樂有限公司台灣分公司,,1.0,2025-09-29,2025-10-26,28.0,4.0,10431380.0,38543.0,5279145.0,False,上映中,2025-10-29 14:04:00
31900,一百公尺。,100 METERS,日本,普遍級,車庫娛樂股份有限公司,,,,,,,,,,,,
31904,陰陽眼見子,THE GIRL WHO SEES,日本,保護級,天馬行空數位有限公司,,,,,,,,,,,,
31988,銀簪子,Grandma's Hairpin,中華民國,普遍級,牽猴子股份有限公司,,,,,,,,,,,,
32086,有用的鬼,A Useful Ghost,泰國,限制級,傳影互動股份有限公司,,,,,,,,,,,,
32087,碰碰狐和貝貝彬歡唱電影：奇幻世界大冒險(國語版),Bebefinn Sing-Along Movie: Into the Pinkfong World,韓國,普遍級,香港商甲上娛樂有限公司台灣分公司,,,,,,,,,,,,
32098,藤本樹17-26：PART 1,Tatsuki Fujimoto 17‐21,日本,輔12級,采昌國際多媒體股份有限公司,,,,,,,,,,,,
32099,創：戰神,Tron: Ares,美國,保護級,台灣華特迪士尼股份有限公司,,,,,,,,,,,,
32103,狼來了,COYOTES,美國,輔15級,車庫娛樂股份有限公司,,,,,,,,,,,,
32111,徵人啟弒,NO Other Choice,韓國,輔15級,英屬維京群島商高捷全球開發有限公司 台灣分公司,,,,,,,,,,,,
32112,風林火山,Sons of the Neon Night,香港,限制級,壹壹喜喜電影股份有限公司,,,,,,,,,,,,
32114,藤本樹17-26：PART 2,Tatsuki Fujimoto 22-26,日本,輔12級,采昌國際多媒體股份有限公司,,,,,,,,,,,,
32116,銀魂劇場版 2D 真選組動亂篇,GINTAMA ON THEATER 2D Shinsen-Gumi Doukan Arc,日本,保護級,薩摩亞商羚邦(亞洲)有限公司台灣分公司,,,,,,,,,,,,
8873,橫山家之味,STILL WALKING,日本,普遍級,傳影互動股份有限公司,,,,,,,,,,,,
8878,無人知曉的夏日清晨,NOBODY KNOWS,日本,輔12級,傳影互動股份有限公司,,,,,,,,,,,,
9161,宿怨,HEREDITARY,美國,輔15級,傳影互動股份有限公司,,2.0,2025-09-15,2025-10-12,28.0,4.0,846855.0,2935.0,443232.0,False,下檔,2025-10-29 14:04:00
