gov_id,gov_title_zh,gov_title_en,region,rating_class,official_release_date_gov,publisher,film_length,director,actor_list,source_file,title_zh,release_round,is_re_release,release_start,release_end,release_days,total_weeks,active_weeks,total_amount,total_tickets,avg_amount_per_week,avg_tickets_per_week,peak_amount,peak_amount_week,peak_theater_count,avg_theater_count,amount_growth_rate,decline_rate_mean,decline_rate_last,is_long_tail,status,release_initial_date,update_at,previous_round_count,previous_total_amount,re_release_gap_days,previous_avg_amount
13460,仲夏魘,MIDSOMMAR,美國,限制級,2019-07-12,車庫娛樂股份有限公司,,,,13460_仲夏魘.csv,仲夏魘,2.0,True,2025-09-15,2025-10-19,35.0,5.0,5.0,1224762.0,4577.0,244952.4,915.4,537603.0,2025-09-15~2025-09-21,38.0,21.0,-0.084,-0.506,-0.931,False,上映中,2019-07-15,2025-10-29 14:03:59,1.0,1563058.0,2220.0,312611.6
17126,幻愛,Beyond the Dream,香港,輔12級,2020-10-15,光年映畫有限公司,,周冠威,蔡思韵; 劉俊謙; 潘燦良; 鮑起靜; 張滿源; 黃嵐; 魏綺珊; 駱振偉; 蘇皓兒,17126_幻愛.csv,幻愛,1.0,False,2020-10-19,2020-12-20,63.0,9.0,9.0,662692.0,2887.0,73632.44,320.78,273917.0,2020-10-19~2020-10-25,15.0,6.11,-0.523,-0.358,-0.639,False,下檔,2020-10-19,2025-10-29 14:03:59,0.0,0.0,0.0,0.0
21389,們,MEN,英國,限制級,2022-05-31,車庫娛樂股份有限公司,,九把刀,柯震東; 陳妍希; 敖犬; 胡家瑋; 郝劭文; 蔡昌憲; 鄢勝宇; 柯義浤; 王彩樺; 李維維; 邱彥翔; 李鳳新; 段正平; 高麗紅[TW]; 蔡武雄; 許麗娜; 劉雨辰; 陳永晉; 嚴藝文; 賴炳輝; 陳繼平,21389_們.csv,們,2.0,True,2025-09-15,2025-10-12,28.0,4.0,3.0,41965.0,153.0,13988.33,51.0,18830.0,2025-09-15~2025-09-21,1.0,1.0,-0.395,0.011,0.032,False,下檔,2022-06-06,2025-10-29 14:03:59,1.0,1705305.0,1163.0,341061.0
21930,天黑請斃命,BODIES BODIES BODIES,美國,輔15級,2022-08-19,美商台灣索尼影業發行股份有限公司台灣分公司,,哈琳娜瑞金,雅蔓德拉史坦柏; 瑪麗亞巴卡洛娃; 瑞秋森諾特; 雀絲蘇萬德斯; 彼得戴維森; 麥哈拉哈羅德; 李培斯; Conner O'Malley; Semih Senturk,21930_天黑請斃命.csv,天黑請斃命,3.0,True,2025-09-15,2025-10-12,28.0,4.0,2.0,10360.0,40.0,5180.0,20.0,7042.0,2025-10-06~2025-10-12,1.0,1.0,1.122,0.0,0.0,False,下檔,2022-08-22,2025-10-29 14:03:59,2.0,1446970.0,1044.0,180871.25
22894,一一 25周年4K數位修復版,YIYI-A ONE AND A TWO,中華民國,保護級,2025-09-19,傳影互動股份有限公司,,,,22894_一一 25周年4K數位修復版.csv,一一 25周年4K數位修復版,1.0,False,2025-09-22,2025-10-26,35.0,5.0,5.0,3482591.0,13073.0,696518.2,2614.6,1623554.0,2025-09-22~2025-09-28,25.0,16.8,-0.391,-0.365,-0.632,False,上映中,2025-09-22,2025-10-29 14:03:59,0.0,0.0,0.0,0.0
23322,阿凡達：水之道,AVATAR: THE WAY OF WATER,美國,保護級,2022-12-14,博偉電影股份有限公司,,詹姆斯卡麥隆,山姆沃辛頓; 柔伊莎達娜; 楊紫瓊; 凱特溫絲蕾; 雪歌妮薇佛; 傑梅奈克萊門特; 奧娜卓別林; 喬凡尼瑞比希; 史帝芬朗; 愛迪法珂; 克里夫柯提斯; 克蘿伊科爾曼; CCH龐德 CCH Pounder; 喬大衛摩爾; 貝里巴斯; 傑米弗拉特斯; 傑克查恩,23322_阿凡達：水之道.csv,阿凡達：水之道,2.0,True,2023-05-29,2023-08-06,70.0,10.0,10.0,590733.0,6314.0,59073.3,631.4,151407.0,2023-06-05~2023-06-11,5.0,3.2,0.63,0.033,-0.624,False,下檔,2022-12-19,2025-10-29 14:03:59,1.0,589309406.0,64.0,42093529.0
23548,日麗,Aftersun,英國,保護級,2023-01-25,東昊影業有限公司,,Charlotte Wells,保羅梅茲卡爾; Frankie Corio; Celia Rowlson-Hall; Kayleigh Coleman; Sally Messham; Harry Perdios; Ethan Smith; Ruby Thompson; Brooklyn Toulson,23548_日麗.csv,日麗,2.0,True,2025-09-22,2025-10-19,28.0,4.0,3.0,188491.0,639.0,62830.33,213.0,67575.0,2025-09-22~2025-09-28,1.0,1.0,-0.109,0.003,0.008,False,上映中,2023-02-06,2025-10-29 14:03:59,1.0,5272579.0,848.0,439381.58
23614,我的鯨魚老爸,THE WHALE,美國,保護級,2023-02-02,車庫娛樂股份有限公司,,戴倫亞洛諾夫斯基,布蘭登費雪; 莎蒂辛克; 周洪; 泰辛普金斯; 珊曼莎摩頓; Sathya Sridharan; Jacey Sink,23614_我的鯨魚老爸.csv,我的鯨魚老爸,2.0,True,2025-09-22,2025-10-26,35.0,5.0,3.0,75755.0,268.0,25251.67,89.33,29020.0,2025-10-20~2025-10-26,1.0,1.0,-0.223,0.0,0.0,False,上映中,2023-02-06,2025-10-29 14:03:59,1.0,9366774.0,862.0,669055.29
24046,寶可噩夢,Beau Is Afraid,美國,限制級,2023-04-21,薩摩亞商雄讚股份有限公司台灣分公司,,亞瑞阿斯特,瓦昆菲尼克斯; 帕可兒波茜; 奈森連恩; 哈莉絲奎爾斯; 艾美萊恩; Richard Kind; 柔伊利斯特瓊斯; Michael Gandolfini; Patti LuPone; Kylie Rogers; 丹尼斯曼努奇; 阿爾緬納哈普蒂安; 史蒂芬亨德森; Julia Antonelli; Theodore Pellerin,24046_寶可噩夢.csv,寶可噩夢,2.0,True,2025-09-15,2025-10-19,35.0,5.0,3.0,41773.0,153.0,13924.33,51.0,17173.0,2025-09-29~2025-10-05,1.0,1.0,0.285,0.0,0.0,False,上映中,2023-04-24,2025-10-29 14:03:59,1.0,1046489.0,834.0,174414.83
24086,Fishmans,The Fishmans Movie,日本,普遍級,2023-04-21,造次文化有限公司,,,,24086_Fishmans.csv,Fishmans,1.0,False,2023-04-24,2023-06-04,42.0,6.0,6.0,293475.0,1194.0,48912.5,199.0,177625.0,2023-04-24~2023-04-30,8.0,4.33,-0.539,-0.275,0.042,False,下檔,2023-04-24,2025-10-29 14:03:59,0.0,0.0,0.0,0.0
25044,之前的我們,PAST LIVES,美國,普遍級,2023-07-28,車庫娛樂股份有限公司,,席琳宋,劉台午; 約翰馬加羅; 葛麗塔李,25044_之前的我們.csv,之前的我們,3.0,True,2025-09-22,2025-10-19,28.0,4.0,2.0,153892.0,522.0,76946.0,261.0,97976.0,2025-09-22~2025-09-28,1.0,1.0,-0.429,0.0,0.0,False,上映中,2023-07-31,2025-10-29 14:03:59,2.0,7689129.0,211.0,349621.19
25045,鬼手鬼手 請開口,Talk to Me,英國,輔15級,2023-08-11,薩摩亞商雄讚股份有限公司台灣分公司,,麥可菲利浦; 丹尼菲利普,蘇菲魏爾德; 柔伊泰拉克斯; 喬伯德; 克里斯阿洛西奧,25045_鬼手鬼手 請開口.csv,鬼手鬼手 請開口,3.0,True,2025-09-15,2025-10-12,28.0,4.0,3.0,44381.0,158.0,14793.67,52.67,16671.0,2025-09-15~2025-09-21,1.0,1.0,-0.136,-0.025,-0.076,False,下檔,2023-08-14,2025-10-29 14:03:59,2.0,4515713.0,652.0,323871.73
26305,夢行者保羅,DREAM SCENARIO,美國,輔12級,2023-12-04,車庫娛樂股份有限公司,,克里斯多佛博格利,麥可塞拉; 狄倫貝克; 尼可拉斯凱吉; 茱莉安娜妮克遜,26305_夢行者保羅.csv,夢行者保羅,2.0,True,2025-09-15,2025-10-19,35.0,5.0,3.0,41074.0,153.0,13691.33,51.0,18000.0,2025-09-29~2025-10-05,1.0,1.0,0.766,0.0,0.0,False,上映中,2023-12-04,2025-10-29 14:03:59,1.0,2743366.0,603.0,391909.43
26439,鬼才之道,Dead Talents Society,中華民國,輔12級,2024-08-07,牽猴子股份有限公司,,徐漢強,百白; 陳柏霖; 張榕容; 王淨; 曾威豪; 姚以緹,26439_鬼才之道.csv,鬼才之道,2.0,True,2025-08-11,2025-09-07,28.0,4.0,2.0,64800.0,288.0,32400.0,144.0,47200.0,2025-09-01~2025-09-07,2.0,1.5,1.682,0.0,0.0,False,下檔,2024-08-12,2025-10-29 14:03:59,1.0,46180628.0,155.0,1649308.14
26514,紅豬,Porco Rosso,日本,普遍級,2024-01-01,香港商甲上娛樂有限公司台灣分公司,,宮崎駿,岡村明美; 上條恆彥; 桂三枝; 森山周一郎; 加藤登紀子,26514_紅豬.csv,紅豬,2.0,True,2025-09-01,2025-10-19,49.0,7.0,7.0,11458379.0,42785.0,1636911.29,6112.14,6081169.0,2025-09-01~2025-09-07,88.0,55.57,-0.427,-0.575,-0.882,False,上映中,2024-10-14,2025-10-29 14:03:59,1.0,105460.0,281.0,26365.0
26625,貓王與我,PRISCILLA,美國,保護級,2024-01-26,車庫娛樂股份有限公司,,蘇菲亞柯波拉,卡莉史派妮; 雅各艾洛迪,26625_貓王與我.csv,貓王與我,1.0,False,2024-01-29,2024-03-03,35.0,5.0,5.0,278141.0,1169.0,55628.2,233.8,243296.0,2024-01-29~2024-02-04,63.0,19.2,-0.884,-0.656,-0.57,False,下檔,2024-01-29,2025-10-29 14:03:59,0.0,0.0,0.0,0.0
26779,夢想集中營,THE ZONE OF INTEREST,英國,保護級,2024-02-23,車庫娛樂股份有限公司,,強納森葛雷瑟,桑德拉惠勒; 克里斯欽佛里德,26779_夢想集中營.csv,夢想集中營,1.0,False,2024-02-26,2024-04-28,63.0,9.0,9.0,2349460.0,9285.0,261051.11,1031.67,1033328.0,2024-02-26~2024-03-03,61.0,24.22,-0.502,-0.439,-0.866,False,下檔,2024-02-26,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
27106,河鰻,EEL,中華民國,輔15級,2025-10-03,底噪影像有限公司,,朱駿騰,柯泯薰; 潘綱大,27106_河鰻.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
27343,帝國浩劫：美國內戰,CIVIL WAR,美國,輔15級,2024-04-29,車庫娛樂股份有限公司,,艾力克斯嘉蘭,華格納莫拉; 卡莉史派妮; 尼克奧佛曼; 克絲汀鄧斯特; 史蒂芬亨德森,27343_帝國浩劫：美國內戰.csv,帝國浩劫：美國內戰,2.0,True,2025-09-15,2025-10-19,35.0,5.0,3.0,38762.0,139.0,12920.67,46.33,13620.0,2025-10-13~2025-10-19,1.0,1.0,0.181,0.0,0.0,False,上映中,2024-04-29,2025-10-29 14:04:00,1.0,22573750.0,435.0,2257375.0
27899,96分鐘,96 MINUTES,中華民國,輔12級,2025-09-05,華影國際影藝有限公司,,洪子烜,林柏宏; 王柏傑; 宋芸樺; 李李仁,27899_96分鐘.csv,96分鐘,1.0,False,2025-09-08,2025-10-26,49.0,7.0,7.0,178021771.0,640838.0,25431681.57,91548.29,39730790.0,2025-09-15~2025-09-21,94.0,93.0,0.019,0.022,-0.127,False,上映中,2025-09-08,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
29081,粗獷派建築師,THE BRUTALIST,美國,輔12級,2025-02-27,美商美國環球影片股份有限公司台灣分公司,,布拉迪科貝特,費莉絲蒂瓊斯; 喬歐文; 史黛西馬汀; 亞歷桑德羅尼沃拉; 安卓亞布洛迪; 拉菲卡西迪; 蓋皮爾斯,29081_粗獷派建築師.csv,粗獷派建築師,1.0,False,2025-03-03,2025-06-01,91.0,13.0,12.0,4764956.0,16669.0,397079.67,1389.08,2059465.0,2025-03-03~2025-03-09,41.0,14.83,-0.446,-0.291,0.0,True,下檔,2025-03-03,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
29111,台灣超人,Taiwan Unsung Hero,中華民國,普遍級,2024-12-06,牽猴子股份有限公司,,曲全立,,29111_台灣超人.csv,台灣超人,1.0,False,2024-12-09,2025-10-19,315.0,45.0,39.0,25818694.0,108324.0,662017.79,2777.54,2680018.0,2025-01-13~2025-01-19,70.0,17.26,-0.329,2.14,0.0,True,上映中,2024-12-09,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
29378,我家的事,Family Matters,中華民國,保護級,2025-09-12,酷映有影工作室有限公司,,潘客印,曾敬驊; 高伊玲; 藍葦華; 黃珮琪,29378_我家的事.csv,我家的事,1.0,False,2025-09-15,2025-10-26,42.0,6.0,6.0,7258025.0,28256.0,1209670.83,4709.33,3264678.0,2025-09-15~2025-09-21,66.0,45.83,-0.534,-0.342,-0.694,False,上映中,2025-09-15,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
29380,失明,Blind Love,中華民國,輔15級,2025-09-19,周子娛樂有限公司,,周美豫,王渝萱; 李銘忠; 吳可熙; 林依晨; 劉敬; 李沐,29380_失明.csv,失明,1.0,False,2025-09-22,2025-10-26,35.0,5.0,5.0,1197641.0,4733.0,239528.2,946.6,796644.0,2025-09-22~2025-09-28,71.0,29.0,-0.585,-0.683,-0.838,False,上映中,2025-09-22,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
29513,異教詭屋,HERETIC,美國,輔15級,2024-11-29,車庫娛樂股份有限公司,,布萊恩伍茲; 史考特貝克,休葛蘭; 蘇菲柴契爾; 克洛伊伊絲特,29513_異教詭屋.csv,異教詭屋,2.0,True,2025-09-15,2025-10-19,35.0,5.0,3.0,45506.0,160.0,15168.67,53.33,16960.0,2025-10-13~2025-10-19,1.0,1.0,-0.061,0.0,0.0,False,上映中,2024-12-02,2025-10-29 14:04:00,1.0,2448230.0,239.0,349747.14
29611,交換禮物,DEAR  BLACK SHEEP,中華民國,普遍級,2024-12-25,台北双喜電影發行股份有限公司,,林明謙,曾寶儀,29611_交換禮物.csv,交換禮物,1.0,False,2024-12-30,2025-10-26,301.0,43.0,39.0,7232556.0,29322.0,185450.15,751.85,1470683.0,2024-12-30~2025-01-05,54.0,8.46,-0.342,0.133,0.0,True,上映中,2024-12-30,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
29653,劇場版「進擊的巨人」完結篇THE LAST ATTACK,Attack on Titan: THE LAST ATTACK,日本,輔12級,2025-01-03,木棉花國際股份有限公司,,,,29653_劇場版「進擊的巨人」完結篇THE LAST ATTACK.csv,劇場版「進擊的巨人」完結篇THE LAST ATTACK,1.0,False,2025-01-06,2025-05-18,133.0,19.0,19.0,122276604.0,396260.0,6435610.74,20855.79,23638904.0,2025-01-06~2025-01-12,86.0,49.0,-0.137,-0.114,-0.701,True,下檔,2025-01-06,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
29831,乖女孩,BABY GIRL,美國,限制級,2025-01-17,車庫娛樂股份有限公司,,哈琳娜瑞金,蘇菲魏爾德; 安東尼奧班德拉斯; 哈里斯迪金森; 妮可基嫚,29831_乖女孩.csv,乖女孩,2.0,True,2025-09-22,2025-10-19,28.0,4.0,3.0,52527.0,189.0,17509.0,63.0,20190.0,2025-10-13~2025-10-19,1.0,1.0,-0.351,-0.117,0.0,False,上映中,2025-01-20,2025-10-29 14:04:00,1.0,3760634.0,190.0,470079.25
29882,進行曲,Marching Boys,中華民國,普遍級,2025-08-29,華映國際文創股份有限公司,,姜瑞智,余杰恩; 劉育仁; 黃迪揚; 馬志翔; 李李仁; 牧森,29882_進行曲.csv,進行曲,1.0,False,2025-09-01,2025-10-26,56.0,8.0,8.0,7229873.0,28416.0,903734.12,3552.0,2440679.0,2025-09-01~2025-09-07,81.0,36.0,-0.162,-0.216,-0.322,False,上映中,2025-09-01,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
30021,辛辛監獄劇團,Sing Sing,美國,保護級,2025-02-21,薩摩亞商雄讚股份有限公司台灣分公司,,格雷格克韋達,克拉倫斯麥克林; 科爾曼多明哥; 西恩聖荷西,30021_辛辛監獄劇團.csv,辛辛監獄劇團,1.0,False,2025-09-15,2025-10-19,35.0,5.0,3.0,62087.0,230.0,20695.67,76.67,27960.0,2025-09-15~2025-09-21,1.0,1.0,-0.423,0.0,0.0,False,上映中,2025-09-15,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
30062,鬼吹簫,THE PIPER,美國,輔12級,2025-10-09,車庫娛樂股份有限公司,,埃林格爾托羅森,朱利安山德斯; 夏綠蒂霍普,30062_鬼吹簫.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
30091,大濛,A Foggy Tale,中華民國,保護級,2025-10-08,華文創股份有限公司,,,,30091_大濛.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
30155,QUEER,QUEER,美國,限制級,2025-03-21,采昌國際多媒體股份有限公司,,盧卡格達戈尼諾,德魯史塔基; 丹尼爾克雷格; 蕾絲莉蔓薇爾,30155_QUEER.csv,QUEER,1.0,False,2025-03-24,2025-05-11,49.0,7.0,7.0,1188680.0,4777.0,169811.43,682.43,715372.0,2025-03-24~2025-03-30,28.0,10.86,-0.619,-0.35,-0.086,False,下檔,2025-03-24,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
30366,取精急轉彎,Spermageddon,挪威,輔15級,2025-04-25,原創娛樂股份有限公司,,雷斯穆斯a席維特森; 湯姆維爾科拉,克里斯蒂安弗雷德里克米克爾森; 雅斯肯尼; 娜絲琳庫斯拉維,30366_取精急轉彎.csv,取精急轉彎,1.0,False,2025-04-28,2025-06-22,56.0,8.0,8.0,7431564.0,27325.0,928945.5,3415.62,4519567.0,2025-04-28~2025-05-04,53.0,25.62,-0.628,-0.652,-0.76,False,下檔,2025-04-28,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
30436,泣聲驚魂,The Wailing,西班牙,輔15級,2025-05-09,原創娛樂股份有限公司,,佩德羅馬丁卡萊羅,瑪萊娜比利亞; 伊絲特伊克斯波席多; 瑪蒂爾德奧利維,30436_泣聲驚魂.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
30497,沈睡的水下巨人,SHIPWRECKS TAIWAN,中華民國,普遍級,2025-04-25,牽猴子股份有限公司,,李景白; 李景白; 李景白,,30497_沈睡的水下巨人.csv,沈睡的水下巨人,1.0,False,2025-04-28,2025-07-06,70.0,10.0,10.0,2011708.0,8087.0,201170.8,808.7,1034306.0,2025-04-28~2025-05-04,30.0,10.5,-0.623,4.379,-0.416,False,下檔,2025-04-28,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
30530,守護我們的星球,Guardians of our planet,中華民國,普遍級,2025-05-23,牽猴子股份有限公司,,舒夢蘭,,30530_守護我們的星球.csv,守護我們的星球,1.0,False,2025-05-26,2025-10-26,154.0,22.0,21.0,6984784.0,28344.0,332608.76,1349.71,887446.0,2025-06-02~2025-06-08,37.0,11.19,0.187,0.794,-0.831,True,上映中,2025-05-26,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
30560,長椅小情歌,AT THE BENCH,日本,普遍級,2025-07-18,光年映畫有限公司,,奧山由之,廣瀨鈴; 草彅剛; 吉岡里帆; 仲野太賀; 神木隆之介,30560_長椅小情歌.csv,長椅小情歌,1.0,False,2025-07-21,2025-10-26,98.0,14.0,14.0,1750310.0,7217.0,125022.14,515.5,504818.0,2025-07-21~2025-07-27,23.0,5.93,-0.165,-0.175,-0.514,True,上映中,2025-07-21,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
30636,怪譚搜索,BLOAT,美國,輔12級,2025-06-06,原創娛樂股份有限公司,,帕普蘿艾森圖,班傑明麥肯錫; 索耶瓊斯; 寶珍娜諾娃柯維克; 小杉健,30636_怪譚搜索.csv,怪譚搜索,1.0,False,2025-06-09,2025-07-06,28.0,4.0,4.0,69334.0,268.0,17333.5,67.0,64214.0,2025-06-09~2025-06-15,22.0,6.75,-0.954,-0.564,-0.569,False,下檔,2025-06-09,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
