gov_id,gov_title_zh,gov_title_en,region,rating_class,official_release_date_gov,publisher,film_length,director,actor_list,source_file,title_zh,release_round,is_re_release,release_start,release_end,release_days,total_weeks,active_weeks,total_amount,total_tickets,avg_amount_per_week,avg_tickets_per_week,peak_amount,peak_amount_week,peak_theater_count,avg_theater_count,amount_growth_rate,decline_rate_mean,decline_rate_last,is_long_tail,status,release_initial_date,update_at,previous_round_count,previous_total_amount,re_release_gap_days,previous_avg_amount
30655,ATEEZ WORLD TOUR [TOWARDS THE LIGHT：WILL TO POWER] IN CINEMAS,ATEEZ WORLD TOUR [TOWARDS THE LIGHT：WILL TO POWER] IN CINEMAS,韓國,普遍級,2025-05-09,采昌國際多媒體股份有限公司,,,,30655_ATEEZ WORLD TOUR [TOWARDS THE LIGHT：WILL TO POWER] IN CINEMAS.csv,ATEEZ WORLD TOUR [TOWARDS THE LIGHT：WILL TO POWER] IN CINEMAS,2.0,True,2025-09-15,2025-10-12,28.0,4.0,2.0,151500.0,242.0,75750.0,121.0,82500.0,2025-09-15~2025-09-21,1.0,1.0,-0.164,0.0,0.0,False,下檔,2025-05-12,2025-10-29 14:04:00,1.0,4498120.0,64.0,642588.57
30676,我們意外的勇氣,Unexpected Courage,中華民國,普遍級,2025-10-02,華文創股份有限公司,,,,30676_我們意外的勇氣.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
30699,此刻的我們,We Live In Time,美國,輔12級,2025-05-16,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,,約翰克勞利,安德魯加菲爾德; 佛蘿倫絲普伊,30699_此刻的我們.csv,此刻的我們,1.0,False,2025-05-19,2025-06-15,28.0,4.0,4.0,240013.0,971.0,60003.25,242.75,165783.0,2025-05-19~2025-05-25,20.0,9.75,-0.691,-0.47,-0.532,False,下檔,2025-05-19,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
30704,造山者－世紀的賭注,A Chip Odyssey,中華民國,普遍級,2025-06-13,視納華仁文化傳播股份有限公司,,蕭菊貞,,30704_造山者－世紀的賭注.csv,造山者－世紀的賭注,1.0,False,2025-06-16,2025-10-26,133.0,19.0,19.0,29012911.0,116609.0,1526995.32,6137.32,3858264.0,2025-06-23~2025-06-29,59.0,27.21,0.06,-0.086,-0.401,True,上映中,2025-06-16,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
30717,馴龍高手,HOW TO TRAIN YOUR DRAGON,美國,普遍級,2025-06-07,美商美國環球影片股份有限公司台灣分公司,,迪恩戴布洛伊,梅森塔姆斯; 妮可帕克; 傑瑞德巴特勒,30717_馴龍高手.csv,馴龍高手,1.0,False,2025-06-09,2025-10-26,140.0,20.0,20.0,130720037.0,435429.0,6536001.85,21771.45,36493327.0,2025-06-16~2025-06-22,95.0,38.05,0.057,2.219,7.589,True,上映中,2025-06-09,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
30738,星際寶貝：史迪奇,Lilo & Stitch,美國,保護級,2025-05-22,台灣華特迪士尼股份有限公司,,狄恩弗萊捨坎普,比利馬格努森; 查克葛里芬納奇; 瑪雅基羅哈; 克里斯桑德斯; 席妮奧古東,30738_星際寶貝：史迪奇.csv,星際寶貝：史迪奇,1.0,False,2025-05-26,2025-10-19,147.0,21.0,20.0,75921984.0,280450.0,3796099.2,14022.5,31225707.0,2025-05-26~2025-06-01,95.0,32.45,-0.414,-0.228,-0.696,True,上映中,2025-05-26,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
30739,不可能的任務：最終清算,MISSION: IMPOSSIBLE -THE FINAL RECKONING,美國,輔12級,2025-05-17,美商美國派拉蒙影片股份有限公司台灣分公司,,克里斯多弗麥奎里,龐克萊門捷夫; 海莉艾特沃; 湯姆克魯斯; 賽門佩格,30739_不可能的任務：最終清算.csv,不可能的任務：最終清算,1.0,False,2025-05-19,2025-10-26,161.0,23.0,23.0,380988305.0,1233179.0,16564708.91,53616.48,132919944.0,2025-05-19~2025-05-25,95.0,41.3,-0.212,-0.174,-0.442,True,上映中,2025-05-19,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
30808,滿血復活,BRING HER BACK,美國,限制級,2025-05-27,美商台灣索尼影業發行股份有限公司台灣分公司,,麥可菲利浦; 丹尼菲利普,莎莉霍金斯,30808_滿血復活.csv,滿血復活,2.0,True,2025-09-15,2025-10-26,42.0,6.0,3.0,45802.0,160.0,15267.33,53.33,19160.0,2025-10-20~2025-10-26,1.0,1.0,-0.355,0.0,0.0,False,上映中,2025-06-02,2025-10-29 14:04:00,1.0,2892113.0,29.0,289211.3
30809,名偵探柯南 獨眼的殘像,Detective Conan The Movie: One-Eyed Flashback,日本,保護級,2025-06-25,普威爾國際股份有限公司,,,,30809_名偵探柯南 獨眼的殘像.csv,名偵探柯南 獨眼的殘像,1.0,False,2025-06-30,2025-10-26,119.0,17.0,17.0,143213908.0,519667.0,8424347.53,30568.65,56906148.0,2025-06-30~2025-07-06,97.0,46.76,-0.45,-0.091,-0.489,True,上映中,2025-06-30,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
30863,我家妹妹不准嫁,Will You Marry Monk?,泰國,輔12級,2025-06-06,仲業股份有限公司,,沃拉武塔溫威西瓦特; 翁加特切姆查倫波恩庫爾; 維拉瓦查約柴孔,鄭壹飛; 可恩娜帕瑟塔拉達那彭; 亞瑞克阿莫蘇帕西瑞,30863_我家妹妹不准嫁.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
30864,世界就是這樣結束的,The End,英國,輔12級,2025-10-09,東昊影業有限公司,,約書亞奧本海默,蒂妲絲雲頓; 喬治麥凱; tim mcinnerny; 麥可夏儂,30864_世界就是這樣結束的.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
30960,28年毀滅倒數,28 YEARS LATER,美國,限制級,2025-06-17,美商台灣索尼影業發行股份有限公司台灣分公司,,丹尼鮑伊,阿爾菲威廉斯; 雷夫范恩斯; 亞倫泰勒強森; 茱蒂康默,30960_28年毀滅倒數.csv,28年毀滅倒數,2.0,True,2025-09-15,2025-10-12,28.0,4.0,4.0,114850.0,939.0,28712.5,234.75,51875.0,2025-09-29~2025-10-05,2.0,1.75,2.213,0.543,-0.618,False,下檔,2025-06-23,2025-10-29 14:04:00,1.0,8559988.0,29.0,1069998.5
31027,F1電影,F1,美國,保護級,2025-06-24,美商華納兄弟（遠東）股份有限公司台灣分公司,,喬瑟夫柯辛斯基,凱莉肯頓; 哈維爾巴登; 達姆森伊卓瑞斯; 布萊德彼特,31027_F1電影.csv,F1電影,1.0,False,2025-06-30,2025-10-26,119.0,17.0,17.0,495669826.0,1532434.0,29157048.59,90143.18,96016586.0,2025-06-30~2025-07-06,95.0,74.47,-0.135,-0.239,-0.2,True,上映中,2025-06-30,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31037,暗影部隊,SHADOW FORCE,美國,輔12級,2025-10-03,車庫娛樂股份有限公司,,喬卡納漢,馬克史壯; 歐馬希; 凱莉華盛頓,31037_暗影部隊.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
31082,地球特派員,ELIO,美國,普遍級,2025-07-02,台灣華特迪士尼股份有限公司,,石之予; 瑪德琳夏拉菲安; 阿德里安莫里納,雪莉韓德森; 柔伊莎達娜; 瑞蜜艾格莉; 賈米拉賈米爾; 布萊德嘉瑞特; 尤納斯基布里布,31082_地球特派員.csv,地球特派員,1.0,False,2025-07-07,2025-10-26,112.0,16.0,16.0,36490447.0,140981.0,2280652.94,8811.31,12229929.0,2025-07-14~2025-07-20,91.0,35.25,0.04,12.328,0.055,True,上映中,2025-07-07,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31123,侏羅紀世界：重生,JURASSIC WORLD REBIRTH,美國,保護級,2025-07-01,美商美國環球影片股份有限公司台灣分公司,,蓋瑞斯愛德華,喬納森拜利; 馬奴賈西亞魯爾福; 魯柏佛蘭德; 馬赫夏拉阿里; 史嘉蕾喬韓森,31123_侏羅紀世界：重生.csv,侏羅紀世界：重生,1.0,False,2025-07-07,2025-10-26,112.0,16.0,16.0,189330332.0,675689.0,11833145.75,42230.56,83206320.0,2025-07-07~2025-07-13,94.0,47.06,-0.433,-0.266,-0.243,True,上映中,2025-07-07,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31128,窒友梅根 2.0,M3GAN 2.0,美國,輔15級,2025-06-27,美商美國環球影片股份有限公司台灣分公司,,傑拉德約翰史東,愛莉森威廉絲; 艾蜜唐納德; 伊凡娜莎克諾; 珍娜戴維斯; 任范愛普斯; 維奧萊麥克羅,31128_窒友梅根 2.0.csv,窒友梅根 2.0,2.0,True,2025-09-08,2025-10-12,35.0,5.0,5.0,87265.0,808.0,17453.0,161.6,40305.0,2025-09-15~2025-09-21,2.0,1.4,1.259,-0.12,-0.675,False,下檔,2025-06-30,2025-10-29 14:04:00,1.0,7296069.0,22.0,1042295.57
31158,黑白線人,Yadang: The Snitch,韓國,限制級,2025-09-05,可樂藝術文創股份有限公司,,黃炳國,姜河那; 朴海俊; 柳海真,31158_黑白線人.csv,黑白線人,1.0,False,2025-09-08,2025-10-05,28.0,4.0,4.0,661819.0,2528.0,165454.75,632.0,503703.0,2025-09-08~2025-09-14,38.0,20.0,-0.722,-0.601,-0.876,False,下檔,2025-09-08,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31159,皇家保姆亞瑟,OUT OF THE NEST,泰國,普遍級,2025-10-03,可樂藝術文創股份有限公司,,阿圖羅a赫南德茲; 安德魯戈登; 維拉帕特拉吉​​納納溫; 傑夫舒,,31159_皇家保姆亞瑟.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
31186,超人,SUPERMAN,美國,保護級,2025-07-08,美商華納兄弟（遠東）股份有限公司台灣分公司,,詹姆斯岡恩,瑪麗亞加布里埃拉法里亞; 大衛科倫斯韋; 艾迪蓋瑟吉; 尼可拉斯霍特; 伊莎貝拉莫娜; 瑞秋布羅斯納漢,31186_超人.csv,超人,1.0,False,2025-07-14,2025-10-26,105.0,15.0,14.0,48114762.0,168334.0,3436768.71,12023.86,27826177.0,2025-07-14~2025-07-20,95.0,35.07,-0.611,-0.435,-0.235,True,上映中,2025-07-14,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31190,電影哆啦A夢：大雄的繪畫世界物語,DORAEMON THE MOVIE: NOBITA'S ART WORLD TALES,日本,普遍級,2025-07-18,車庫娛樂股份有限公司,,,,31190_電影哆啦A夢：大雄的繪畫世界物語.csv,電影哆啦A夢：大雄的繪畫世界物語,1.0,False,2025-07-21,2025-10-26,98.0,14.0,14.0,45356659.0,176110.0,3239761.36,12579.29,13994814.0,2025-07-21~2025-07-27,86.0,42.57,-0.207,-0.228,0.973,True,上映中,2025-07-21,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31191,病毒,VIRUS,韓國,保護級,2025-09-19,車庫娛樂股份有限公司,,姜利官,金倫奭; 裴斗娜; 孫錫求,31191_病毒.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
31201,壞蛋聯盟 2,THE BAD GUYS 2,美國,保護級,2025-07-26,美商美國環球影片股份有限公司台灣分公司,,皮埃爾佩里費爾,馬克馬隆; 安東尼拉莫斯; 山姆洛克威爾; 克雷格羅賓森; 奧卡菲娜,31201_壞蛋聯盟 2.csv,壞蛋聯盟 2,1.0,False,2025-07-28,2025-10-26,91.0,13.0,12.0,17377997.0,67698.0,1448166.42,5641.5,5426184.0,2025-08-04~2025-08-10,91.0,35.75,0.072,8.548,1.541,True,上映中,2025-07-28,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31222,與達賴喇嘛談心：尋找幸福的智慧,Wisdom of Happiness,瑞士,保護級,2025-07-20,海鵬影業有限公司,,,,31222_與達賴喇嘛談心：尋找幸福的智慧.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
31251,藍色小精靈大電影,SMURFS,美國,普遍級,2025-07-18,美商美國派拉蒙影片股份有限公司台灣分公司,,馬特蘭登; 克里斯米勒,約翰古德曼; 娜塔莎諾伊尼; 寇特羅素; 詹姆斯柯登; 蕾哈娜; 漢娜沃丁厄姆,31251_藍色小精靈大電影.csv,藍色小精靈大電影,1.0,False,2025-07-21,2025-09-07,49.0,7.0,7.0,2548896.0,10104.0,364128.0,1443.43,1430238.0,2025-07-21~2025-07-27,82.0,29.86,-0.473,-0.284,-0.917,False,下檔,2025-07-21,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31301,我在荒野做了一場夢,Seven Ages of a Man,中華民國,普遍級,2025-08-22,牽猴子股份有限公司,,沈可尚,徐仁修; 徐仁修,31301_我在荒野做了一場夢.csv,我在荒野做了一場夢,1.0,False,2025-08-25,2025-10-26,63.0,9.0,9.0,2829261.0,11731.0,314362.33,1303.44,611002.0,2025-08-25~2025-08-31,23.0,11.67,-0.003,-0.218,-0.475,False,上映中,2025-08-25,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31305,世紀編舞大師,Cranko (John Cranko),德國,輔12級,2025-09-05,聯影企業股份有限公司,,約阿希姆朗; 約阿希姆朗,山姆萊利,31305_世紀編舞大師.csv,世紀編舞大師,1.0,False,2025-09-08,2025-10-26,49.0,7.0,7.0,187494.0,902.0,26784.86,128.86,107319.0,2025-09-08~2025-09-14,12.0,3.71,-0.659,-0.162,0.307,False,上映中,2025-09-08,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31329,全知讀者視角,Omniscient Reader,韓國,輔12級,2025-07-21,采昌國際多媒體股份有限公司,,金秉祐,蔡秀彬; 林珍娜; 安孝燮; 李敏鎬; 金智秀; 申承浩,31329_全知讀者視角.csv,全知讀者視角,1.0,False,2025-07-21,2025-10-26,98.0,14.0,13.0,78361652.0,285027.0,6027819.38,21925.15,30799172.0,2025-07-21~2025-07-27,96.0,44.38,-0.232,-0.192,2.688,True,上映中,2025-07-21,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31352,驚奇4超人：第一步,The Fantastic Four: First Steps,美國,保護級,2025-07-23,台灣華特迪士尼股份有限公司,,麥特夏克曼,凡妮莎寇比; 艾邦摩斯貝克許; 喬瑟夫昆恩; 佩德羅帕斯卡,31352_驚奇4超人：第一步.csv,驚奇4超人：第一步,1.0,False,2025-07-28,2025-10-26,91.0,13.0,11.0,33447176.0,116567.0,3040652.36,10597.0,20373334.0,2025-07-28~2025-08-03,93.0,37.64,-0.619,10.825,0.671,True,上映中,2025-07-28,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31355,電影蠟筆小新：超華麗！灼熱的春日部舞者們,CRAYON SHINCHAN THE MOVIE: SUPER HOT! THE SPICY KASUKABE DANCERS,日本,普遍級,2025-08-22,車庫娛樂股份有限公司,,,,31355_電影蠟筆小新：超華麗！灼熱的春日部舞者們.csv,電影蠟筆小新：超華麗！灼熱的春日部舞者們,1.0,False,2025-08-25,2025-10-26,63.0,9.0,9.0,34586826.0,130689.0,3842980.67,14521.0,21110142.0,2025-08-25~2025-08-31,86.0,58.56,-0.74,-0.289,0.243,False,上映中,2025-08-25,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31364,凶器,WEAPONS,美國,限制級,2025-08-08,美商華納兄弟（遠東）股份有限公司台灣分公司,,札克克瑞格,黃凱旋; 艾美麥蒂根; 朱莉亞嘉納; 喬許布洛林,31364_凶器.csv,凶器,1.0,False,2025-08-11,2025-10-19,70.0,10.0,10.0,24729657.0,89217.0,2472965.7,8921.7,10192343.0,2025-08-11~2025-08-17,82.0,38.5,-0.192,1.823,-0.47,False,上映中,2025-08-11,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31365,劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,Demon Slayer：Kimetsu no Yaiba Infinity Castle,日本,輔12級,2025-08-06,木棉花國際股份有限公司,,,,31365_劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲.csv,劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,1.0,False,2025-08-11,2025-10-26,77.0,11.0,11.0,648538675.0,2001208.0,58958061.36,181928.0,233117423.0,2025-08-11~2025-08-17,98.0,94.73,-0.349,-0.242,-0.075,True,上映中,2025-08-11,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31402,天作之合,MATERIALISTS,美國,普遍級,2025-08-23,美商台灣索尼影業發行股份有限公司台灣分公司,,席琳宋,克里斯伊凡; 達柯塔強生; 佩德羅帕斯卡,31402_天作之合.csv,天作之合,1.0,False,2025-08-25,2025-10-26,63.0,9.0,9.0,12649513.0,45841.0,1405501.44,5093.44,4523100.0,2025-09-01~2025-09-07,88.0,43.0,0.135,5.637,-0.6,False,上映中,2025-08-25,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31474,角頭－鬥陣欸,GATAO: Big Brothers,中華民國,限制級,2025-08-21,威視股份有限公司,,姚宏易; 姜瑞智,高捷; 夏靖庭; 蔡振南; 太保; 龍天翔; 喜翔; 王識賢,31474_角頭－鬥陣欸.csv,角頭－鬥陣欸,1.0,False,2025-08-25,2025-10-26,63.0,9.0,9.0,111270070.0,406093.0,12363341.11,45121.44,62159840.0,2025-08-25~2025-08-31,96.0,67.89,-0.584,-0.498,-0.392,False,上映中,2025-08-25,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31502,怪奇寶貝,SKETCH,美國,保護級,2025-09-05,車庫娛樂股份有限公司,,賽斯沃利,妲西卡登; 凱隆考克斯; 比安卡貝爾; 托尼海爾; 庫勞倫斯,31502_怪奇寶貝.csv,怪奇寶貝,1.0,False,2025-09-08,2025-10-19,42.0,6.0,5.0,299081.0,1192.0,59816.2,238.4,254974.0,2025-09-08~2025-09-14,64.0,18.4,-0.881,-0.569,0.0,False,上映中,2025-09-08,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31507,一兆$遊戲　劇場版,Trillion Game the Movie,日本,保護級,2025-08-15,天馬行空數位有限公司,,,,31507_一兆$遊戲　劇場版.csv,一兆$遊戲　劇場版,1.0,False,2025-08-18,2025-10-26,70.0,10.0,9.0,871772.0,3427.0,96863.56,380.78,541411.0,2025-08-18~2025-08-24,24.0,7.56,-0.561,-0.277,0.903,False,上映中,2025-08-18,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31520,龍之心-靈界探訪記-,ドラゴン・ハート-霊界探訪記-,日本,輔12級,2025-08-30,台灣幸福科學出版有限公司,,今掛勇,深見梨加; 廣瀨千夏; 淺野真澄,31520_龍之心-靈界探訪記-.csv,龍之心-靈界探訪記-,1.0,False,2025-09-01,2025-10-26,56.0,8.0,8.0,4805056.0,21179.0,600632.0,2647.38,1463221.0,2025-09-15~2025-09-21,25.0,15.75,8.066,1.333,-0.629,False,上映中,2025-09-01,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31523,樂來越愛你,La La Land,英國,普遍級,2025-09-12,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,,,,31523_樂來越愛你.csv,樂來越愛你,1.0,False,2025-09-15,2025-10-26,42.0,6.0,6.0,2605066.0,7678.0,434177.67,1279.67,1872490.0,2025-09-15~2025-09-21,28.0,11.83,-0.739,-0.554,-0.427,False,上映中,2025-09-15,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31531,詭鄉,Eerie Hometown,中華民國,輔12級,2025-09-19,威視股份有限公司,,馬新語,初孟軒; 雷嘉汭; 張翰 (ii); 王滿嬌,31531_詭鄉.csv,詭鄉,1.0,False,2025-09-22,2025-10-19,28.0,4.0,4.0,1523439.0,5722.0,380859.75,1430.5,1061895.0,2025-09-22~2025-09-28,60.0,34.0,-0.635,-0.406,0.102,False,上映中,2025-09-22,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31541,熱烈,One and Only,中國大陸,普遍級,2025-09-13,恆星多媒體股份有限公司,,大鵬,王一博; 黃渤,31541_熱烈.csv,熱烈,1.0,False,2025-09-15,2025-10-26,42.0,6.0,6.0,1984297.0,7694.0,330716.17,1282.33,764525.0,2025-09-22~2025-09-28,7.0,6.17,15.509,2.156,-0.482,False,上映中,2025-09-15,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31547,辣媽辣妹2,Freakier Friday,美國,普遍級,2025-08-18,台灣華特迪士尼股份有限公司,,妮莎嘉娜卓,潔美李寇蒂斯; 茱利亞芭特絲; 查德麥可莫瑞; 索菲亞漢門斯; 琳賽蘿涵,31547_辣媽辣妹2.csv,辣媽辣妹2,1.0,False,2025-08-18,2025-10-12,56.0,8.0,8.0,9606265.0,35550.0,1200783.12,4443.75,3796318.0,2025-08-18~2025-08-24,81.0,41.88,-0.024,-0.488,-0.949,False,下檔,2025-08-18,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
