gov_id,gov_title_zh,gov_title_en,region,rating_class,official_release_date_gov,publisher,film_length,director,actor_list,source_file,title_zh,release_round,is_re_release,release_start,release_end,release_days,total_weeks,active_weeks,total_amount,total_tickets,avg_amount_per_week,avg_tickets_per_week,peak_amount,peak_amount_week,peak_theater_count,avg_theater_count,amount_growth_rate,decline_rate_mean,decline_rate_last,is_long_tail,status,release_initial_date,update_at,previous_round_count,previous_total_amount,re_release_gap_days,previous_avg_amount
31570,無名指,My First of May,香港,普遍級,2025-09-19,華映國際文創股份有限公司,,孔令政,許恩怡; 郭富城; 梁詠琪; 譚耀文; 鮑起靜,31570_無名指.csv,無名指,1.0,False,2025-09-22,2025-10-26,35.0,5.0,4.0,479195.0,2001.0,119798.75,500.25,246675.0,2025-09-22~2025-09-28,59.0,22.25,-0.635,-0.247,0.059,False,上映中,2025-09-22,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31596,厲陰宅：最終聖事,The Conjuring：Last Rites,美國,輔15級,2025-09-03,美商華納兄弟（遠東）股份有限公司台灣分公司,,麥可查維斯,薇拉法蜜嘉; 派翠克威爾森,31596_厲陰宅：最終聖事.csv,厲陰宅：最終聖事,1.0,False,2025-09-08,2025-10-26,49.0,7.0,7.0,39822487.0,136628.0,5688926.71,19518.29,20459408.0,2025-09-08~2025-09-14,92.0,67.57,-0.522,-0.481,-0.606,False,上映中,2025-09-08,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31650,親愛的家人,DEAR FAMILY,日本,普遍級,2025-09-05,車庫娛樂股份有限公司,,月川翔,大泉洋; 菅野美穗; 福本莉子,31650_親愛的家人.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
31651,永遠在一起,TOGETHER,美國,輔15級,2025-09-26,采昌國際多媒體股份有限公司,,麥可山克斯,戴夫法蘭科; 愛莉森布里,31651_永遠在一起.csv,永遠在一起,1.0,False,2025-09-29,2025-10-26,28.0,4.0,4.0,1406132.0,5351.0,351533.0,1337.75,994676.0,2025-09-29~2025-10-05,61.0,31.25,-0.658,-0.547,-0.691,False,上映中,2025-09-29,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31654,電影版小林家的龍女僕：害怕寂寞的龍,Miss Kobayashi's Dragon Maid: A lonely dragon wants to be loved,日本,保護級,2025-09-09,采昌國際多媒體股份有限公司,,石原立也,高橋未奈美; 長繩麻理亞; 高田憂希; 高橋未奈美; 桑原由氣; 田村睦心; 高田憂希,31654_電影版小林家的龍女僕：害怕寂寞的龍.csv,電影版小林家的龍女僕：害怕寂寞的龍,1.0,False,2025-09-15,2025-10-26,42.0,6.0,6.0,4392520.0,15888.0,732086.67,2648.0,2179430.0,2025-09-15~2025-09-21,67.0,34.33,-0.477,-0.515,-0.57,False,上映中,2025-09-15,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31662,淒厲人師,The Tutor,泰國,輔12級,2025-09-26,原創娛樂股份有限公司,,布蘭戴德斯德,芽芽茵; 索蘭拉姆阿內拉普; 尼措空卡瓊伯利叻; 鄭子忠; 因托楚克倥拉瑪蘇皖,31662_淒厲人師.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
31668,突破:三千米的泳氣,Second Life,中華民國,保護級,2025-10-03,春暉映像有限公司,,,,31668_突破_三千米的泳氣.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
31670,搖籃凡世,Pavane for an Infant,馬來西亞,輔12級,2025-09-19,海鵬影業有限公司,,張吉安,許恩怡; 廖子妤,31670_搖籃凡世.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
31679,凌晨兩點的惡魔,PRETTY CRAZY,韓國,普遍級,2025-08-29,車庫娛樂股份有限公司,,李相槿; 李相槿,成東鎰; 潤娥; 安普賢,31679_凌晨兩點的惡魔.csv,凌晨兩點的惡魔,1.0,False,2025-09-01,2025-10-19,49.0,7.0,5.0,1398480.0,5454.0,279696.0,1090.8,1019841.0,2025-09-01~2025-09-07,72.0,26.8,-0.735,-0.502,0.0,False,上映中,2025-09-01,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31685,劇場版 咒術迴戰 懷玉・玉折,JUJUTSU KAISEN: Hidden Inventory / Premature Death – The Movie,日本,保護級,2025-09-05,薩摩亞商羚邦(亞洲)有限公司台灣分公司,,,,31685_劇場版 咒術迴戰 懷玉・玉折.csv,劇場版 咒術迴戰 懷玉・玉折,1.0,False,2025-09-08,2025-10-26,49.0,7.0,7.0,21841084.0,73537.0,3120154.86,10505.29,9464676.0,2025-09-08~2025-09-14,86.0,60.14,-0.368,-0.384,-0.28,False,上映中,2025-09-08,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31701,麵包超人電影版：小水滴的英雄！,ANPANMAN: Chapon's Hero！,日本,普遍級,2025-09-06,曼迪傳播股份有限公司,,,,31701_麵包超人電影版：小水滴的英雄！.csv,麵包超人電影版：小水滴的英雄！,1.0,False,2025-09-08,2025-10-26,49.0,7.0,7.0,1278280.0,4887.0,182611.43,698.14,623427.0,2025-09-08~2025-09-14,33.0,17.43,-0.376,2.315,-0.955,False,上映中,2025-09-08,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31702,光,The light,德國,輔15級,2025-10-03,聯影企業股份有限公司,,,,31702_光.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
31704,陌路兄弟,Road's End in Taiwan,中華民國,保護級,2025-09-26,綺影映畫有限公司,,瑪莉亞尼科里埃爾,納曜; 鳳小岳; 皮埃爾安托萬杜比; 林慶台,31704_陌路兄弟.csv,陌路兄弟,1.0,False,2025-09-29,2025-10-26,28.0,4.0,4.0,99660.0,453.0,24915.0,113.25,52150.0,2025-09-29~2025-10-05,12.0,6.25,-0.124,-0.443,-0.083,False,上映中,2025-09-29,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31712,劇場版 歌之☆王子殿下♪ TABOO NIGHT XXXX with Double Encore (QUARTET NIGHT version),Movie:Utano☆Princesama TABOO NIGHT XXXX with Double Encore (QUARTET NIGHT version),日本,普遍級,2025-09-05,曼迪傳播股份有限公司,,,,31712_劇場版 歌之☆王子殿下♪ TABOO NIGHT XXXX with Double Encore (QUARTET NIGHT version).csv,劇場版 歌之☆王子殿下♪ TABOO NIGHT XXXX with Double Encore (QUARTET NIGHT version),1.0,False,2025-09-08,2025-10-26,49.0,7.0,7.0,2056129.0,7692.0,293732.71,1098.86,708575.0,2025-09-15~2025-09-21,16.0,10.43,0.004,137.717,0.37,False,上映中,2025-09-08,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31713,捏造：史上最惡殺人教師,SHAM,日本,輔12級,2025-09-19,光年映畫有限公司,,三池崇史,龜梨和也; 大倉孝二; 綾野剛; 木村文乃; 柴崎幸,31713_捏造：史上最惡殺人教師.csv,捏造：史上最惡殺人教師,1.0,False,2025-09-22,2025-10-26,35.0,5.0,5.0,364531.0,1485.0,72906.2,297.0,241280.0,2025-09-22~2025-09-28,28.0,10.8,-0.598,-0.445,0.329,False,上映中,2025-09-22,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31714,鋼琴之子,Wolfgang,西班牙,普遍級,2025-09-19,仲業股份有限公司,,哈維爾魯伊斯卡德拉,喬迪卡塔蘭; 安娜卡斯提洛; 米奇艾斯帕貝; 安琪戈尼亞隆斯; 貝爾托羅梅羅,31714_鋼琴之子.csv,鋼琴之子,1.0,False,2025-09-22,2025-10-26,35.0,5.0,5.0,110465.0,526.0,22093.0,105.2,80635.0,2025-09-22~2025-09-28,15.0,4.8,-0.782,-0.316,0.045,False,上映中,2025-09-22,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31715,致我所愛之人,Belonging,日本,普遍級,2025-09-05,中影股份有限公司,,東香織,小泉今日子,31715_致我所愛之人.csv,致我所愛之人,1.0,False,2025-09-08,2025-10-26,49.0,7.0,7.0,135900.0,591.0,19414.29,84.43,45890.0,2025-09-08~2025-09-14,9.0,2.43,-0.458,-0.247,-0.028,False,上映中,2025-09-08,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31745,血怨,PEREWANGAN,印尼,輔15級,2025-09-26,車庫娛樂股份有限公司,,艾文蘇亞迪,烏利特里亞尼; 珊蒂; 貝比伊芙琳; 達維娜卡拉莫伊,31745_血怨.csv,血怨,1.0,False,2025-09-29,2025-10-26,28.0,4.0,4.0,648728.0,2434.0,162182.0,608.5,537443.0,2025-09-29~2025-10-05,51.0,19.0,-0.814,-0.631,-0.765,False,上映中,2025-09-29,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31746,希瑪之歌,Sima's Song,阿富汗,保護級,2025-10-13,飛望影像有限公司,,,,31746_希瑪之歌.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
31748,卡夫卡最後的愛,The Glory of Life,德國,保護級,2025-09-27,海鵬影業有限公司,,喬治馬斯; 茱蒂斯凱夫曼,薩賓塔布瑞亞; 曼努埃爾魯比; 亨麗埃特康芙莉絲,31748_卡夫卡最後的愛.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
31760,鬼巫,WITCHBOARD,美國,輔15級,2025-09-12,車庫娛樂股份有限公司,,恰克羅素,麥蒂遜艾斯曼; 梅蘭妮簡森; 亞倫多明格斯; 傑米坎貝爾鮑爾; 查理特翰; 安東妮亞戴斯培,31760_鬼巫.csv,鬼巫,1.0,False,2025-09-15,2025-10-12,28.0,4.0,4.0,515150.0,2102.0,128787.5,525.5,475081.0,2025-09-15~2025-09-21,67.0,25.0,-0.927,-0.732,-0.877,False,下檔,2025-09-15,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31762,約見波布,Meeting with Pol Pot,法國,輔12級,2025-09-26,海鵬影業有限公司,,潘禮德,葛雷哥瓦柯林; 伊蓮雅各; 希里爾桂伊,31762_約見波布.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
31767,醜得要命,THE UGLY,韓國,輔12級,2025-09-20,壹壹喜喜電影股份有限公司,,延尚昊,朴正民; 權海孝,31767_醜得要命.csv,醜得要命,1.0,False,2025-09-22,2025-10-26,35.0,5.0,5.0,440671.0,1844.0,88134.2,368.8,213938.0,2025-09-22~2025-09-28,23.0,12.0,-0.137,-0.228,-0.563,False,上映中,2025-09-22,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31769,大競走,THE LONG WALK,美國,輔15級,2025-09-12,車庫娛樂股份有限公司,,法蘭西斯勞倫斯,約書亞奧吉克; 庫柏霍夫曼; 馬克漢米爾; 查理普拉瑪; 王班; 大衛榮松,31769_大競走.csv,大競走,1.0,False,2025-09-15,2025-10-19,35.0,5.0,5.0,3016842.0,12531.0,603368.4,2506.2,1901362.0,2025-09-15~2025-09-21,81.0,35.0,-0.686,-0.552,-0.963,False,上映中,2025-09-15,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31776,搗破法蘭克,Smashing Frank,香港,輔15級,2025-10-03,華映國際文創股份有限公司,,蔡康凝,袁富華; 談善言; 楊偉倫; 岑珈其; 林家熙; 楊偲泳,31776_搗破法蘭克.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
31777,奇幻導航,A BIG BOLD BEAUTIFUL JOURNEY,美國,保護級,2025-10-02,美商台灣索尼影業發行股份有限公司台灣分公司,,名田高梧,瑪格羅比; 柯林法洛,31777_奇幻導航.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
31794,劇場版『鏈鋸人 蕾潔篇』,Chainsaw Man – The Movie: Reze Arc,日本,輔15級,2025-09-19,美商台灣索尼影業發行股份有限公司台灣分公司,,吉原達矢,戶谷菊之介; 菲魯茲藍; 坂田將吾; 楠木燈; 上田麗奈,31794_劇場版『鏈鋸人 蕾潔篇』.csv,劇場版『鏈鋸人 蕾潔篇』,1.0,False,2025-09-22,2025-10-26,35.0,5.0,5.0,186464943.0,603328.0,37292988.6,120665.6,49455153.0,2025-09-22~2025-09-28,94.0,93.8,-0.036,71.987,0.182,False,上映中,2025-09-22,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31796,傲嬌公主的奇幻冒險,The Proud Princess,捷克,普遍級,2025-09-20,希望影視行銷股份有限公司,,拉德克貝蘭; 大衛利西,安娜菲亞洛娃; 珍娜斯沃博多瓦; 阿列什普羅哈茲卡,31796_傲嬌公主的奇幻冒險.csv,傲嬌公主的奇幻冒險,1.0,False,2025-09-22,2025-10-26,35.0,5.0,5.0,768719.0,3150.0,153743.8,630.0,375702.0,2025-09-22~2025-09-28,35.0,20.0,-0.163,3.12,-0.666,False,上映中,2025-09-22,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31797,一戰再戰,One Battle After Another,美國,輔15級,2025-09-25,美商華納兄弟（遠東）股份有限公司台灣分公司,,保羅湯瑪斯安德森,瑞吉娜霍爾; 西恩潘; 班尼西歐岱托羅; 堤亞娜泰勒; 李奧納多狄卡皮歐; 雀絲英菲尼迪,31797_一戰再戰.csv,一戰再戰,1.0,False,2025-09-29,2025-10-26,28.0,4.0,4.0,18162099.0,59767.0,4540524.75,14941.75,9236937.0,2025-09-29~2025-10-05,83.0,77.75,-0.383,-0.351,-0.354,False,上映中,2025-09-29,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31799,電影版 神奇柑仔店 錢天堂,The Supernatural Sweet Shop The Movie,日本,普遍級,2025-09-26,車庫娛樂股份有限公司,,中田秀夫,上白石萌音; 天海祐希; 大橋和也; 伊原六花,31799_電影版 神奇柑仔店 錢天堂.csv,電影版 神奇柑仔店 錢天堂,1.0,False,2025-09-29,2025-10-26,28.0,4.0,4.0,1985705.0,7666.0,496426.25,1916.5,1347080.0,2025-09-29~2025-10-05,67.0,38.25,-0.632,-0.433,-0.239,False,上映中,2025-09-29,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31801,鬼祭,Pabrik Gula,印尼,輔15級,2025-09-19,采昌國際多媒體股份有限公司,,艾文蘇亞迪,貝尼迪克特斯西雷加爾; 阿里夫阿爾菲安西亞; 埃爾西亞奧雷利亞; 阿爾巴尼亞西茲,31801_鬼祭.csv,鬼祭,1.0,False,2025-09-22,2025-10-19,28.0,4.0,4.0,410661.0,1572.0,102665.25,393.0,338678.0,2025-09-22~2025-09-28,35.0,14.0,-0.809,-0.703,-0.744,False,上映中,2025-09-22,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31805,阿蒙怎麼了？,Armand,挪威,輔12級,2025-09-19,好威映象有限公司,,哈爾夫登烏曼通德爾,艾倫多莉彼得森; 蕾娜特萊茵斯薇; 恩卓海勒斯魏特; 西婭蘭布雷希茨沃倫; 奧伊斯坦羅格,31805_阿蒙怎麼了？.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
31807,泥娃娃,Mudborn,中華民國,輔15級,2025-10-09,威視股份有限公司,,解孟儒,郭雪芙; 蔡思韵; 張軒睿; 楊祐寧,31807_泥娃娃.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
31808,夢想巨無霸,Jumbo,印尼,普遍級,2025-10-03,采昌國際多媒體股份有限公司,,瑞安阿德里安迪,葛拉西艾拉艾比蓋兒; 尤素夫奧茲坎; 普林斯波艾提雷; 奎因薩爾曼,31808_夢想巨無霸.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
31809,疾速營救,Stolen Girl,美國,輔12級,2025-09-26,英屬維京群島商高捷全球開發有限公司 台灣分公司,,詹姆斯肯特,史考特伊斯威特; 凱特貝琴薩,31809_疾速營救.csv,疾速營救,1.0,False,2025-09-29,2025-10-26,28.0,4.0,4.0,611506.0,2524.0,152876.5,631.0,535405.0,2025-09-29~2025-10-05,48.0,21.75,-0.869,-0.539,-0.243,False,上映中,2025-09-29,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31810,十年,TEN YEARS,香港,輔12級,2025-10-10,佳映娛樂國際股份有限公司,,,,31810_十年.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
31835,沒好婚姻,The Roses,美國,輔15級,2025-09-26,台灣華特迪士尼股份有限公司,,傑洛奇,安迪山伯格; 愛莉森珍妮; 班尼迪克康柏拜區; 凱特麥金儂; 蘇尼塔馬尼; 奧莉薇雅柯爾曼,31835_沒好婚姻.csv,沒好婚姻,1.0,False,2025-09-29,2025-10-26,28.0,4.0,4.0,2019810.0,7529.0,504952.5,1882.25,1215205.0,2025-09-29~2025-10-05,40.0,25.75,-0.529,-0.366,-0.525,False,上映中,2025-09-29,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31836,8號出口,Exit 8,日本,保護級,2025-09-19,壹壹喜喜電影股份有限公司,,川村元氣,二宮和也; 小松菜奈,31836_8號出口.csv,8號出口,1.0,False,2025-09-22,2025-10-26,35.0,5.0,5.0,7420179.0,26036.0,1484035.8,5207.2,3585178.0,2025-09-22~2025-09-28,57.0,39.0,-0.373,-0.428,-0.494,False,上映中,2025-09-22,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31842,蓋比的娃娃屋大電影,GABBY'S DOLLHOUSE: THE MOVIE,美國,普遍級,2025-10-03,美商美國環球影片股份有限公司台灣分公司,,萊恩克雷戈,瑪吉洛; 茱莉葉多南費爾德; 多諾萬巴頓; 克莉絲汀薇格; 艾德華度法蘭科; 萊拉洛克哈特克雷納,31842_蓋比的娃娃屋大電影.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
31863,他年她日,MEASURE IN LOVE,香港,保護級,2025-09-29,香港商甲上娛樂有限公司台灣分公司,,龔兆平,陳澤耀; 許光漢; 袁澧林,31863_他年她日.csv,他年她日,1.0,False,2025-09-29,2025-10-26,28.0,4.0,4.0,10431380.0,38543.0,2607845.0,9635.75,5279145.0,2025-09-29~2025-10-05,98.0,93.75,-0.297,-0.401,-0.581,False,上映中,2025-09-29,2025-10-29 14:04:00,0.0,0.0,0.0,0.0
31900,一百公尺。,100 METERS,日本,普遍級,2025-10-03,車庫娛樂股份有限公司,,岩井澤健治,松坂桃李; 染谷將太,31900_一百公尺。.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
31904,陰陽眼見子,THE GIRL WHO SEES,日本,保護級,2025-09-30,天馬行空數位有限公司,,中村義洋,久間田琳加; 奈葉; 原菜乃華,31904_陰陽眼見子.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
31988,銀簪子,Grandma's Hairpin,中華民國,普遍級,2025-10-02,牽猴子股份有限公司,,蕭菊貞,,31988_銀簪子.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
32086,有用的鬼,A Useful Ghost,泰國,限制級,2025-10-12,傳影互動股份有限公司,,,,32086_有用的鬼.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
32087,碰碰狐和貝貝彬歡唱電影：奇幻世界大冒險(國語版),Bebefinn Sing-Along Movie: Into the Pinkfong World,韓國,普遍級,2025-10-04,香港商甲上娛樂有限公司台灣分公司,,,,32087_碰碰狐和貝貝彬歡唱電影：奇幻世界大冒險(國語版).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
32098,藤本樹17-26：PART 1,Tatsuki Fujimoto 17‐21,日本,輔12級,2025-10-13,采昌國際多媒體股份有限公司,,,,32098_藤本樹17-26：PART 1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
32099,創：戰神,Tron: Ares,美國,保護級,2025-10-08,台灣華特迪士尼股份有限公司,,喬奇姆羅寧,吉蓮安德森; 傑瑞德雷托; 伊凡彼得斯; 茱蒂透納史密斯; 葛麗塔李; 傑夫布里吉,32099_創：戰神.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
32103,狼來了,COYOTES,美國,輔15級,2025-10-09,車庫娛樂股份有限公司,,科林米尼漢,賈斯汀隆; 凱特柏絲沃,32103_狼來了.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
32111,徵人啟弒,NO Other Choice,韓國,輔15級,2025-10-09,英屬維京群島商高捷全球開發有限公司 台灣分公司,,朴贊郁,車勝元; 李星民; 朴喜洵; 孫藝真; 廉惠蘭; 李炳憲,32111_徵人啟弒.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
32112,風林火山,Sons of the Neon Night,香港,限制級,2025-10-09,壹壹喜喜電影股份有限公司,,麥浚龍,梁家輝; 劉青雲; 高圓圓; 古天樂; 金城武,32112_風林火山.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
32114,藤本樹17-26：PART 2,Tatsuki Fujimoto 22-26,日本,輔12級,2025-10-13,采昌國際多媒體股份有限公司,,,,32114_藤本樹17-26：PART 2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
32116,銀魂劇場版 2D 真選組動亂篇,GINTAMA ON THEATER 2D Shinsen-Gumi Doukan Arc,日本,保護級,2025-10-09,薩摩亞商羚邦(亞洲)有限公司台灣分公司,,,,32116_銀魂劇場版 2D 真選組動亂篇.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
8873,橫山家之味,STILL WALKING,日本,普遍級,2018-06-08,傳影互動股份有限公司,,是枝裕和,阿部寬; 夏川結衣; 樹木希林; 寺島進,8873_橫山家之味.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
8878,無人知曉的夏日清晨,NOBODY KNOWS,日本,輔12級,2018-06-08,傳影互動股份有限公司,,是枝裕和,柳樂優彌; 木村飛影; 北浦愛; 清水萌萌子; 韓英惠; YOU,8878_無人知曉的夏日清晨.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
9161,宿怨,HEREDITARY,美國,輔15級,2018-06-13,傳影互動股份有限公司,,亞瑞阿斯特,東妮克莉蒂; 蓋布瑞拜恩; 艾力克斯沃爾夫; 米莉夏皮羅; 安道得; Mallory Bechtel; Zachary Arthur; Mark Blockovich; Jake Brown; Gabriel Monroe Eckert; John Forker; Gerry Garcia; Austin R. Grant; Rachelle Hardy; Brock McKinney,9161_宿怨.csv,宿怨,2.0,True,2025-09-15,2025-10-12,28.0,4.0,4.0,846855.0,2935.0,211713.75,733.75,443232.0,2025-09-22~2025-09-28,22.0,15.25,0.284,-0.382,-0.937,False,下檔,2018-06-18,2025-10-29 14:04:00,1.0,16203762.0,2535.0,1157411.57
