基礎欄位,,,,,,,,,,,,,,,多輪下的基礎指標,,,,,平均值  (上映與否皆可看),,,,即時指標,,,上映中電影專屬(上映中才有意義),,,,,,回顧指標   (該輪結束再看才準),,,,,巔峰值,,,電影資訊,,,,,,,,,,
gov_id,title_zh,release_round,is_re_release,official_release_date_x,release_initial_date,release_start,release_end,release_days,total_weeks,active_weeks,total_amount,total_tickets,avg_ticket_price,status,previous_round_count,previous_total_amount,re_release_gap_days,previous_avg_amount,,avg_amount_per_week,avg_tickets_per_week,avg_theater_count,decline_rate_mean,second_week_amount_growth_rate,momentum_3w,decline_rate_last,momentum_status,promotion_level,same_class_amount_last_week,market_heat_level,momentum_score,promotion_urgency_score,long_tail_strength,retention_index,early_decline_weeks,long_tail_weeks,is_long_tail,peak_amount,peak_amount_week,peak_theater_count,gov_title_zh,gov_title_en,region,movie_class,official_release_date_y,publisher,film_length,director,actor_list,source_file,update_at
13460,仲夏魘,2,TRUE,2019/7/12,2019/7/8,2025/9/15,2025/10/19,35,5,5,1224762,4577,267.59,下檔,1,2453110,2220,408851.67,,244952.4,915.4,21,-0.506,-0.084,-0.533,-0.931,衰退,需行動,2439313.4121276597,C,-0.99,9.93,0.8851291777986592,0.747,4,2,FALSE,537603,2025-09-15~2025-09-21,38,仲夏魘,MIDSOMMAR,美國,限制級,2019/7/12,車庫娛樂股份有限公司,,,,13460_仲夏魘.csv,2025/11/3 11:04
17126,幻愛,1,FALSE,2020/10/15,2020/10/12,2020/10/12,2020/12/20,70,10,10,943613,4123,228.87,下檔,0,0,0,0,,94361.3,412.3,7,-0.323,-0.443,-0.48,-0.639,衰退,需行動,1046015.47,C,-0.95,9.52,1.6233750996844971,0.8385,3,2,FALSE,280921,2020-10-12~2020-10-18,15,幻愛,Beyond the Dream,香港,輔12級,2020/10/15,光年映畫有限公司,,周冠威,蔡思韵; 劉俊謙; 潘燦良; 鮑起靜; 張滿源; 黃嵐; 魏綺珊; 駱振偉; 蘇皓兒,17126_幻愛.csv,2025/11/3 11:04
21389,們,2,TRUE,2022/5/31,2022/5/30,2025/9/15,2025/10/12,28,4,3,41965,153,274.28,下檔,1,3332467,1163,555411.17,,13988.33,51,1,0.011,-0.395,-0.182,0.032,衰退,正常,153621.79833333334,E,-0.376,0,1.5917340953973251,0.8694999999999999,0,3,FALSE,18830,2025-09-15~2025-09-21,1,們,MEN,英國,限制級,2022/5/31,車庫娛樂股份有限公司,,九把刀,柯震東; 陳妍希; 敖犬; 胡家瑋; 郝劭文; 蔡昌憲; 鄢勝宇; 柯義浤; 王彩樺; 李維維; 邱彥翔; 李鳳新; 段正平; 高麗紅[TW]; 蔡武雄; 許麗娜; 劉雨辰; 陳永晉; 嚴藝文; 賴炳輝; 陳繼平,21389_們.csv,2025/11/3 11:04
21930,天黑請斃命,2,TRUE,2022/8/19,2022/8/15,2022/10/10,2022/11/6,28,4,4,44734,452,98.97,下檔,1,2477870,22,495574,,11183.5,113,2.25,0.165,1.578,0.22,-0.79,衰退,需行動,2439313.4121276597,E,-0.816,7.56,1.3438806568824737,0.9175,2,2,FALSE,18307,2022-10-17~2022-10-23,3,天黑請斃命,BODIES BODIES BODIES,美國,輔15級,2022/8/19,美商台灣索尼影業發行股份有限公司台灣分公司,,哈琳娜瑞金,雅蔓德拉史坦柏; 瑪麗亞巴卡洛娃; 瑞秋森諾特; 雀絲蘇萬德斯; 彼得戴維森; 麥哈拉哈羅德; 李培斯; Conner O'Malley; Semih Senturk,21930_天黑請斃命.csv,2025/11/3 11:04
22894,一一,1,FALSE,2025/10/1,2025/9/29,2025/9/29,2025/11/2,35,5,5,1895697,7123,266.14,上映中,1,4742658,-27,790443,,379139.4,1424.6,12.4,-0.504,-0.538,-0.636,-0.407,衰退,需行動,3483269.161,C,-0.782,8.74,0.8887126967371153,0.748,4,2,FALSE,989335,2025-09-29~2025-10-05,25,一一 25周年4K數位修復版,YIYI-A ONE AND A TWO,中華民國,保護級,2025/9/19,傳影互動股份有限公司,,,,22894_一一 25周年4K數位修復版.csv,2025/11/3 11:04
22894,一一,1,FALSE,2025/10/1,2025/9/29,2025/9/29,2025/11/2,35,5,5,1895697,7123,266.14,上映中,1,4742658,-27,790443,,379139.4,1424.6,12.4,-0.504,-0.538,-0.636,-0.407,衰退,需行動,3483269.161,C,-0.782,8.74,0.8887126967371153,0.748,4,2,FALSE,989335,2025-09-29~2025-10-05,25,一一,YIYI-A ONE AND A TWO,中華民國,保護級,2025/10/1,傳影互動股份有限公司,,,,22894_一一.csv,2025/11/3 11:04
23322,阿凡達：水之道,3,TRUE,2022/12/14,2022/12/12,2023/5/29,2023/8/6,70,10,10,590733,6314,93.56,下檔,2,746464676,22,25114201.34,,59073.3,631.4,3.2,0.033,0.63,0.094,-0.624,成長中,注意,2439313.4121276597,D,0.252,3.41,2.3187647287960242,0.9835,1,4,FALSE,151407,2023-06-05~2023-06-11,5,阿凡達：水之道,AVATAR: THE WAY OF WATER,美國,保護級,2022/12/14,博偉電影股份有限公司,,詹姆斯卡麥隆,山姆沃辛頓; 柔伊莎達娜; 楊紫瓊; 凱特溫絲蕾; 雪歌妮薇佛; 傑梅奈克萊門特; 奧娜卓別林; 喬凡尼瑞比希; 史帝芬朗; 愛迪法珂; 克里夫柯提斯; 克蘿伊科爾曼; CCH龐德 CCH Pounder; 喬大衛摩爾; 貝里巴斯; 傑米弗拉特斯; 傑克查恩,23322_阿凡達：水之道.csv,2025/11/3 11:04
23548,日麗,3,TRUE,2023/1/25,2023/1/23,2025/9/22,2025/10/19,28,4,3,188491,639,294.98,下檔,2,5337789,806,244843.74,,62830.33,213,1,0.003,-0.109,-0.05,0.008,穩定,正常,153621.79833333334,D,-0.102,0,1.6046095986967979,0.8734999999999999,0,3,FALSE,67575,2025-09-22~2025-09-28,1,日麗,Aftersun,英國,保護級,2023/1/25,東昊影業有限公司,,Charlotte Wells,保羅梅茲卡爾; Frankie Corio; Celia Rowlson-Hall; Kayleigh Coleman; Sally Messham; Harry Perdios; Ethan Smith; Ruby Thompson; Brooklyn Toulson,23548_日麗.csv,2025/11/3 11:04
23614,我的鯨魚老爸,2,TRUE,2023/2/2,2023/1/30,2025/9/22,2025/10/26,35,5,3,75755,268,282.67,上映中,1,10699271,862,713284.73,,25251.67,89.33,1,0,-0.223,0.098,0,穩定,正常,2439313.4121276597,E,0.104,0,1.791759469228055,0.8,0,3,FALSE,29020,2025-10-20~2025-10-26,1,我的鯨魚老爸,THE WHALE,美國,保護級,2023/2/2,車庫娛樂股份有限公司,,戴倫亞洛諾夫斯基,布蘭登費雪; 莎蒂辛克; 周洪; 泰辛普金斯; 珊曼莎摩頓; Sathya Sridharan; Jacey Sink,23614_我的鯨魚老爸.csv,2025/11/3 11:04
24046,寶可噩夢,2,TRUE,2023/4/21,2023/4/17,2025/9/15,2025/10/19,35,5,3,41773,153,273.03,下檔,1,1653627,834,236232.43,,13924.33,51,1,0,0.285,-0.03,0,穩定,正常,2439313.4121276597,E,-0.159,0,1.791759469228055,0.8,1,3,FALSE,17173,2025-09-29~2025-10-05,1,寶可噩夢,Beau Is Afraid,美國,限制級,2023/4/21,薩摩亞商雄讚股份有限公司台灣分公司,,亞瑞阿斯特,瓦昆菲尼克斯; 帕可兒波茜; 奈森連恩; 哈莉絲奎爾斯; 艾美萊恩; Richard Kind; 柔伊利斯特瓊斯; Michael Gandolfini; Patti LuPone; Kylie Rogers; 丹尼斯曼努奇; 阿爾緬納哈普蒂安; 史蒂芬亨德森; Julia Antonelli; Theodore Pellerin,24046_寶可噩夢.csv,2025/11/3 11:04
24086,Fishmans,1,FALSE,2023/4/21,2023/4/17,2023/4/17,2023/6/4,49,7,7,398633,1651,241.45,下檔,0,0,0,0,,56947.57,235.86,4.86,-0.236,-0.276,-0.538,0.042,衰退,需行動,4661519.714814815,D,-0.802,7.62,1.5886933378433945,0.882,0,2,FALSE,177625,2023-04-24~2023-04-30,8,Fishmans,The Fishmans Movie,日本,普遍級,2023/4/21,造次文化有限公司,,,,24086_Fishmans.csv,2025/11/3 11:04
25044,之前的我們,2,TRUE,2023/7/28,2023/7/24,2024/12/30,2025/2/23,56,8,7,4440,17,261.18,下檔,1,8309019,442,692418.25,,634.29,2.43,1.14,0.521,-0.304,-0.119,0,成長中,正常,2439313.4121276597,E,2.156,0,1.052470572544049,0.677,1,2,FALSE,1600,2025-02-03~2025-02-09,2,之前的我們,PAST LIVES,美國,普遍級,2023/7/28,車庫娛樂股份有限公司,,席琳宋,劉台午; 約翰馬加羅; 葛麗塔李,25044_之前的我們.csv,2025/11/3 11:04
25045,鬼手鬼手 請開口,4,TRUE,2023/8/11,2023/8/7,2025/9/15,2025/10/12,28,4,3,44381,158,280.89,下檔,3,7157278,50,299959.36,,14793.67,52.67,1,-0.025,-0.136,-0.106,-0.076,衰退,正常,153621.79833333334,E,-0.202,0,1.5692019646232478,0.8625,2,3,FALSE,16671,2025-09-15~2025-09-21,1,鬼手鬼手 請開口,Talk to Me,英國,輔15級,2023/8/11,薩摩亞商雄讚股份有限公司台灣分公司,,麥可菲利浦; 丹尼菲利普,蘇菲魏爾德; 柔伊泰拉克斯; 喬伯德; 克里斯阿洛西奧,25045_鬼手鬼手 請開口.csv,2025/11/3 11:04
26305,夢行者保羅,2,TRUE,2023/12/4,2023/12/4,2025/9/15,2025/10/19,35,5,3,41074,153,268.46,下檔,1,2743366,603,391909.43,,13691.33,51,1,0,0.766,0.241,0,成長中,正常,2439313.4121276597,E,0.264,0,1.791759469228055,0.8,1,3,FALSE,18000,2025-09-29~2025-10-05,1,夢行者保羅,DREAM SCENARIO,美國,輔12級,2023/12/4,車庫娛樂股份有限公司,,克里斯多佛博格利,麥可塞拉; 狄倫貝克; 尼可拉斯凱吉; 茱莉安娜妮克遜,26305_夢行者保羅.csv,2025/11/3 11:04
26439,鬼才之道,1,FALSE,2024/8/7,2024/8/5,2024/8/5,2025/3/9,217,31,29,61115916,234016,261.16,下檔,0,0,0,0,,2107445.38,8069.52,34.17,0.174,-0.319,-0.264,-0.747,衰退,需行動,3483269.161,A,-0.753,8.57,2.8626978557125744,0.880741935,5,4,TRUE,14935288,2024-08-05~2024-08-11,99,鬼才之道,Dead Talents Society,中華民國,輔12級,2024/8/7,牽猴子股份有限公司,,徐漢強,百白; 陳柏霖; 張榕容; 王淨; 曾威豪; 姚以緹,26439_鬼才之道.csv,2025/11/3 11:04
26514,紅豬,2,TRUE,2024/1/1,2024/10/14,2025/9/1,2025/10/19,49,7,7,11458379,42785,267.81,下檔,1,57760,302,19253.33,,1636911.29,6112.14,55.57,-0.575,-0.427,-0.558,-0.882,衰退,需行動,4661519.714814815,B,-0.962,9.81,0.8837626552139303,0.7125,6,2,FALSE,6081169,2025-09-01~2025-09-07,88,紅豬,Porco Rosso,日本,普遍級,2024/1/1,香港商甲上娛樂有限公司台灣分公司,,宮崎駿,岡村明美; 上條恆彥; 桂三枝; 森山周一郎; 加藤登紀子,26514_紅豬.csv,2025/11/3 11:04
26625,貓王與我,2,TRUE,2024/1/26,2024/1/22,2025/9/22,2025/10/12,21,3,2,25650,92,278.8,下檔,1,630041,568,105006.83,,12825,46,1,0,-0.346,0,0,穩定,正常,2439313.4121276597,E,0,0,1.3862943611198906,0.8333333333333333,1,2,FALSE,15510,2025-09-22~2025-09-28,1,貓王與我,PRISCILLA,美國,保護級,2024/1/26,車庫娛樂股份有限公司,,蘇菲亞柯波拉,卡莉史派妮; 雅各艾洛迪,26625_貓王與我.csv,2025/11/3 11:04
26779,夢想集中營,2,TRUE,2024/2/23,2024/2/19,2025/9/22,2025/10/12,21,3,2,115875,414,279.89,下檔,1,3187111,512,318711.1,,57937.5,207,1,0,-0.495,0,0,穩定,正常,153621.79833333334,E,0,0,1.3862943611198906,0.8333333333333333,1,2,FALSE,76975,2025-09-22~2025-09-28,1,夢想集中營,THE ZONE OF INTEREST,英國,保護級,2024/2/23,車庫娛樂股份有限公司,,強納森葛雷瑟,桑德拉惠勒; 克里斯欽佛里德,26779_夢想集中營.csv,2025/11/3 11:04
27106,河鰻,1,FALSE,2025/10/3,2025/9/29,2025/9/29,2025/11/2,35,5,5,739058,2713,272.41,上映中,0,0,0,0,,147811.6,542.6,9.2,0.083,-0.819,-0.671,-0.437,衰退,需行動,3483269.161,D,-0.969,9.61,1.6430434332821264,0.9585,4,1,FALSE,418336,2025-09-29~2025-10-05,14,河鰻,EEL,中華民國,輔15級,2025/10/3,底噪影像有限公司,,朱駿騰,柯泯薰; 潘綱大,27106_河鰻.csv,2025/11/3 11:04
27343,帝國浩劫：美國內戰,2,TRUE,2024/4/29,2024/4/29,2025/9/15,2025/10/19,35,5,3,38762,139,278.86,下檔,1,22573750,435,2257375,,12920.67,46.33,1,0,0.181,0.09,0,穩定,正常,2439313.4121276597,E,0.182,0,1.791759469228055,0.8,0,3,FALSE,13620,2025-10-13~2025-10-19,1,帝國浩劫：美國內戰,CIVIL WAR,美國,輔15級,2024/4/29,車庫娛樂股份有限公司,,艾力克斯嘉蘭,華格納莫拉; 卡莉史派妮; 尼克奧佛曼; 克絲汀鄧斯特; 史蒂芬亨德森,27343_帝國浩劫：美國內戰.csv,2025/11/3 11:04
27899,96分鐘,1,FALSE,2025/9/5,2025/9/1,2025/9/1,2025/11/2,63,9,9,196353314,708850,277,上映中,0,0,0,0,,21817034.89,78761.11,92.56,2.067,0,-0.046,-0.826,衰退,需行動,3483269.161,A,-0.848,8.79,-2.456858294,-0.0335,6,5,FALSE,39730790,2025-09-15~2025-09-21,94,96分鐘,96 MINUTES,中華民國,輔12級,2025/9/5,華影國際影藝有限公司,,洪子烜,林柏宏; 王柏傑; 宋芸樺; 李李仁,27899_96分鐘.csv,2025/11/3 11:04
29081,粗獷派建築師,2,TRUE,2025/2/27,2025/2/24,2025/9/29,2025/10/19,21,3,3,110178,366,301.03,下檔,1,6340754,120,487750.31,,36726,122,1,0.165,0.053,0.248,0.442,成長中,正常,2439313.4121276597,E,0.518,0,1.1575557915351087,0.9175,0,3,FALSE,46838,2025-10-13~2025-10-19,1,粗獷派建築師,THE BRUTALIST,美國,輔12級,2025/2/27,美商美國環球影片股份有限公司台灣分公司,,布拉迪科貝特,費莉絲蒂瓊斯; 喬歐文; 史黛西馬汀; 亞歷桑德羅尼沃拉; 安卓亞布洛迪; 拉菲卡西迪; 蓋皮爾斯,29081_粗獷派建築師.csv,2025/11/3 11:04
29111,台灣超人,2,TRUE,2024/12/6,2024/12/2,2025/8/11,2025/9/28,49,7,6,370440,1628,227.54,下檔,1,27387382,15,829920.67,,61740,271.33,2.33,0.518,0.477,-0.125,-0.219,成長中,正常,3483269.161,D,2.027,1.49,1.0022908230896808,0.6695714285714285,1,5,FALSE,93080,2025-08-18~2025-08-24,5,台灣超人,Taiwan Unsung Hero,中華民國,普遍級,2024/12/6,牽猴子股份有限公司,,曲全立,,29111_台灣超人.csv,2025/11/3 11:04
29378,我家的事,1,FALSE,2025/9/12,2025/9/8,2025/9/8,2025/11/2,56,8,8,9928017,38331,259.01,上映中,0,0,0,0,,1241002.12,4791.38,43.38,1.556,-0.471,-0.418,-0.772,衰退,需行動,3483269.161,B,-0.93,9.39,-1.221656865,0.22199999999999998,6,2,FALSE,3264678,2025-09-15~2025-09-21,66,我家的事,Family Matters,中華民國,保護級,2025/9/12,酷映有影工作室有限公司,,潘客印,曾敬驊; 高伊玲; 藍葦華; 黃珮琪,29378_我家的事.csv,2025/11/3 11:04
29380,失明,1,FALSE,2025/9/19,2025/9/15,2025/9/15,2025/11/2,49,7,7,2419129,9391,257.6,上映中,0,0,0,0,,345589.86,1341.57,31,-0.072,-0.72,-0.71,-0.464,衰退,需行動,3483269.161,C,-0.913,9.61,1.9297217506788877,0.964,6,2,FALSE,1220588,2025-09-15~2025-09-21,71,失明,Blind Love,中華民國,輔15級,2025/9/19,周子娛樂有限公司,,周美豫,王渝萱; 李銘忠; 吳可熙; 林依晨; 劉敬; 李沐,29380_失明.csv,2025/11/3 11:04
29513,異教詭屋,2,TRUE,2024/11/29,2024/11/25,2025/9/15,2025/10/19,35,5,3,45506,160,284.41,下檔,1,3976777,239,497097.12,,15168.67,53.33,1,0,-0.061,0.083,0,穩定,正常,2439313.4121276597,E,0.152,0,1.791759469228055,0.8,0,3,FALSE,16960,2025-10-13~2025-10-19,1,異教詭屋,HERETIC,美國,輔15級,2024/11/29,車庫娛樂股份有限公司,,布萊恩伍茲; 史考特貝克,休葛蘭; 蘇菲柴契爾; 克洛伊伊絲特,29513_異教詭屋.csv,2025/11/3 11:04
29611,交換禮物,1,FALSE,2024/12/25,2024/12/23,2024/12/23,2025/10/26,308,44,40,8472157,34406,246.24,上映中,0,0,0,0,,211803.92,860.15,9.62,0.161,-0.153,-0.248,0,成長中,正常,3483269.161,B,1.531,0,3.193789828917298,0.8740454545454546,1,3,TRUE,1470683,2024-12-30~2025-01-05,55,交換禮物,DEAR  BLACK SHEEP,中華民國,普遍級,2024/12/25,台北双喜電影發行股份有限公司,,林明謙,曾寶儀,29611_交換禮物.csv,2025/11/3 11:04
29653,劇場版「進擊的巨人」完結篇THE LAST ATTACK,2,TRUE,2025/1/3,2024/12/30,2025/6/23,2025/7/13,21,3,2,15790,70,225.57,下檔,1,144173767,36,7208688.35,,7895,35,1,0,-0.24,0,0,穩定,正常,4661519.714814815,E,0,0,1.3862943611198906,0.8333333333333333,1,2,FALSE,8970,2025-06-23~2025-06-29,1,劇場版「進擊的巨人」完結篇THE LAST ATTACK,Attack on Titan: THE LAST ATTACK,日本,輔12級,2025/1/3,木棉花國際股份有限公司,,,,29653_劇場版「進擊的巨人」完結篇THE LAST ATTACK.csv,2025/11/3 11:04
29831,乖女孩,2,TRUE,2025/1/17,2025/1/13,2025/9/22,2025/10/19,28,4,3,52527,189,277.92,下檔,1,5232729,190,581414.33,,17509,63,1,-0.117,-0.351,0.118,0,穩定,正常,2439313.4121276597,E,0.03,0,1.4211336766793106,0.8165,0,3,FALSE,20190,2025-10-13~2025-10-19,1,乖女孩,BABY GIRL,美國,限制級,2025/1/17,車庫娛樂股份有限公司,,哈琳娜瑞金,蘇菲魏爾德; 安東尼奧班德拉斯; 哈里斯迪金森; 妮可基嫚,29831_乖女孩.csv,2025/11/3 11:04
29882,進行曲,1,FALSE,2025/8/29,2025/8/25,2025/8/25,2025/11/2,70,10,10,9878157,38900,253.94,上映中,0,0,0,0,,987815.7,3890,37,0.012,-0.602,-0.409,-0.859,衰退,需行動,3483269.161,B,-0.904,8.73,2.3691205295247904,0.994,2,3,FALSE,2629324,2025-08-25~2025-08-31,81,進行曲,Marching Boys,中華民國,普遍級,2025/8/29,華映國際文創股份有限公司,,姜瑞智,余杰恩; 劉育仁; 黃迪揚; 馬志翔; 李李仁; 牧森,29882_進行曲.csv,2025/11/3 11:04
