基礎欄位,,,,,,,,,,,,,,,多輪下的基礎指標,,,,,平均值  (上映與否皆可看),,,,即時指標,,,上映中電影專屬(上映中才有意義),,,,,,回顧指標   (該輪結束再看才準),,,,,巔峰值,,,電影資訊,,,,,,,,,,
30021,辛辛監獄劇團,2,TRUE,2025/2/21,2025/2/17,2025/9/15,2025/10/19,35,5,3,62087,230,269.94,下檔,1,293131,183,73282.75,,20695.67,76.67,1,0,-0.423,-0.154,0,衰退,正常,2439313.4121276597,E,-0.357,0,1.791759469228055,0.8,0,3,FALSE,27960,2025-09-15~2025-09-21,1,辛辛監獄劇團,Sing Sing,美國,保護級,2025/2/21,薩摩亞商雄讚股份有限公司台灣分公司,,格雷格克韋達,克拉倫斯麥克林; 科爾曼多明哥; 西恩聖荷西,30021_辛辛監獄劇團.csv,2025/11/3 11:04
30062,鬼吹簫,1,FALSE,2025/10/9,2025/10/6,2025/10/6,2025/11/2,28,4,4,401685,1588,252.95,上映中,0,0,0,0,,100421.25,397,27.75,-0.554,-0.722,-0.808,-0.77,衰退,需行動,2439313.4121276597,D,-0.984,9.85,0.7178093089456087,0.723,3,1,FALSE,263012,2025-10-06~2025-10-12,52,鬼吹簫,THE PIPER,美國,輔12級,2025/10/9,車庫娛樂股份有限公司,,埃林格爾托羅森,朱利安山德斯; 夏綠蒂霍普,30062_鬼吹簫.csv,2025/11/3 11:04
30155,QUEER,1,FALSE,2025/3/21,2025/3/17,2025/3/17,2025/5/11,56,8,8,1795973,7128,251.96,下檔,0,0,0,0,,224496.62,891,13,0.123,-0.495,-0.59,-0.086,衰退,注意,2439313.4121276597,C,-0.464,4.77,1.9269659543238646,0.9385,6,2,FALSE,715372,2025-03-24~2025-03-30,28,QUEER,QUEER,美國,限制級,2025/3/21,采昌國際多媒體股份有限公司,,盧卡格達戈尼諾,德魯史塔基; 丹尼爾克雷格; 蕾絲莉蔓薇爾,30155_QUEER.csv,2025/11/3 11:04
30366,取精急轉彎,1,FALSE,2025/4/25,2025/4/21,2025/4/21,2025/6/22,63,9,9,14073573,51991,270.69,下檔,0,0,0,0,,1563730.33,5776.78,28.33,-0.58,-0.708,-0.611,-0.76,衰退,需行動,794486.165,A,-0.973,9.85,0.9670857390574994,0.71,8,2,FALSE,6642009,2025-04-21~2025-04-27,53,取精急轉彎,Spermageddon,挪威,輔15級,2025/4/25,原創娛樂股份有限公司,,雷斯穆斯a席維特森; 湯姆維爾科拉,克里斯蒂安弗雷德里克米克爾森; 雅斯肯尼; 娜絲琳庫斯拉維,30366_取精急轉彎.csv,2025/11/3 11:04
30436,泣聲驚魂,1,FALSE,2025/5/9,2025/5/5,2025/5/5,2025/5/25,21,3,3,80162,315,254.48,下檔,0,0,0,0,,26720.67,105,11,-0.429,-0.709,-0.837,-0.966,衰退,正常,27571.17,E,-0.977,0,0.7915740801994574,0.7855,2,2,FALSE,47101,2025-05-05~2025-05-11,15,泣聲驚魂,The Wailing,西班牙,輔15級,2025/5/9,原創娛樂股份有限公司,,佩德羅馬丁卡萊羅,瑪萊娜比利亞; 伊絲特伊克斯波席多; 瑪蒂爾德奧利維,30436_泣聲驚魂.csv,2025/11/3 11:04
30497,沈睡的水下巨人,1,FALSE,2025/4/25,2025/4/21,2025/4/21,2025/7/6,77,11,11,2697918,10849,248.68,下檔,0,0,0,0,,245265.27,986.27,12.27,5.348,-0.354,-0.466,-0.416,成長中,注意,3483269.161,C,24.091,5.86,-10.80437411,-1.674,1,2,TRUE,1034306,2025-04-28~2025-05-04,30,沈睡的水下巨人,SHIPWRECKS TAIWAN,中華民國,普遍級,2025/4/25,牽猴子股份有限公司,,李景白; 李景白; 李景白,,30497_沈睡的水下巨人.csv,2025/11/3 11:04
30530,守護我們的星球,1,FALSE,2025/5/23,2025/5/19,2025/5/19,2025/10/26,161,23,22,7907943,31912,247.8,上映中,0,0,0,0,,359451.95,1450.55,12.55,0.812,-0.653,-0.245,-0.831,成長中,注意,3483269.161,B,2.023,5.33,0.5974741201054137,0.5722608695652174,1,8,TRUE,923159,2025-05-19~2025-05-25,41,守護我們的星球,Guardians of our planet,中華民國,普遍級,2025/5/23,牽猴子股份有限公司,,舒夢蘭,,30530_守護我們的星球.csv,2025/11/3 11:04
30560,長椅小情歌,1,FALSE,2025/7/18,2025/7/14,2025/7/14,2025/10/26,105,15,15,2165856,8678,249.58,上映中,0,0,0,0,,144390.4,578.53,7.07,-0.163,-0.479,-0.336,-0.514,衰退,需行動,4661519.714814815,C,-0.835,7.25,2.3206567605146966,0.9185,2,4,TRUE,504818,2025-07-21~2025-07-27,23,長椅小情歌,AT THE BENCH,日本,普遍級,2025/7/18,光年映畫有限公司,,奧山由之,廣瀨鈴; 草彅剛; 吉岡里帆; 仲野太賀; 神木隆之介,30560_長椅小情歌.csv,2025/11/3 11:04
30636,怪譚搜索,1,FALSE,2025/6/6,2025/6/2,2025/6/2,2025/7/6,35,5,5,155607,600,259.35,下檔,0,0,0,0,,31121.4,120,9.8,-0.451,-0.681,-0.704,-0.569,衰退,需行動,2439313.4121276597,D,-0.775,9.71,0.983675949,0.7745,4,2,FALSE,86273,2025-06-02~2025-06-08,22,怪譚搜索,BLOAT,美國,輔12級,2025/6/6,原創娛樂股份有限公司,,帕普蘿艾森圖,班傑明麥肯錫; 索耶瓊斯; 寶珍娜諾娃柯維克; 小杉健,30636_怪譚搜索.csv,2025/11/3 11:04
30655,ATEEZ WORLD TOUR [TOWARDS THE LIGHT：WILL TO POWER] IN CINEMAS,1,FALSE,2025/5/9,2025/5/5,2025/5/5,2025/6/22,49,7,7,7470120,12561,594.71,下檔,0,0,0,0,,1067160,1794.43,17.71,-0.479,-0.617,-0.598,-0.842,衰退,需行動,1374924.815,B,-0.912,9.57,1.0833890432151945,0.7605,6,2,FALSE,3037450,2025-05-05~2025-05-11,31,ATEEZ WORLD TOUR [TOWARDS THE LIGHT：WILL TO POWER] IN CINEMAS,ATEEZ WORLD TOUR [TOWARDS THE LIGHT：WILL TO POWER] IN CINEMAS,韓國,普遍級,2025/5/9,采昌國際多媒體股份有限公司,,,,30655_ATEEZ WORLD TOUR [TOWARDS THE LIGHT：WILL TO POWER] IN CINEMAS.csv,2025/11/3 11:04
30676,我們意外的勇氣,1,FALSE,2025/10/2,2025/9/29,2025/9/29,2025/11/2,35,5,4,3249101,12331,263.49,上映中,0,0,0,0,,812275.25,3082.75,40,4.181,0.846,5.857,-0.584,成長中,正常,3483269.161,B,6.622,0,-5.699586872,-1.1905,1,1,FALSE,2183741,2025-10-20~2025-10-26,79,我們意外的勇氣,Unexpected Courage,中華民國,普遍級,2025/10/2,華文創股份有限公司,,,,30676_我們意外的勇氣.csv,2025/11/3 11:04
30699,此刻的我們,2,TRUE,2025/5/16,2025/5/12,2025/9/22,2025/10/12,21,3,3,17400,232,75,下檔,1,399573,99,79914.6,,5800,77.33,1,-0.182,0.129,-0.274,-0.676,衰退,正常,2439313.4121276597,E,-0.634,0,1.1339887873960706,0.909,1,2,FALSE,7875,2025-09-29~2025-10-05,1,此刻的我們,We Live In Time,美國,輔12級,2025/5/16,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,,約翰克勞利,安德魯加菲爾德; 佛蘿倫絲普伊,30699_此刻的我們.csv,2025/11/3 11:04
30704,造山者－世紀的賭注,1,FALSE,2025/6/13,2025/6/9,2025/6/9,2025/11/2,147,21,21,32014228,128323,249.48,上映中,0,0,0,0,,1524487.05,6110.62,27.43,-0.012,-0.438,-0.221,0.173,衰退,正常,3483269.161,A,-0.297,0.7,3.0539499439180164,0.994,0,7,TRUE,3858264,2025-06-23~2025-06-29,59,造山者－世紀的賭注,A Chip Odyssey,中華民國,普遍級,2025/6/13,視納華仁文化傳播股份有限公司,,蕭菊貞,,30704_造山者－世紀的賭注.csv,2025/11/3 11:04
30717,馴龍高手,1,FALSE,2025/6/7,2025/6/2,2025/6/2,2025/11/2,154,22,22,131971183,438702,300.82,上映中,0,0,0,0,,5998690.14,19941,35.41,1.973,6.902,2.211,-0.962,衰退,需行動,2439313.4121276597,A,-0.674,9.19,-3.050835872,0.013499999999999956,1,3,TRUE,36493327,2025-06-16~2025-06-22,95,馴龍高手,HOW TO TRAIN YOUR DRAGON,美國,普遍級,2025/6/7,美商美國環球影片股份有限公司台灣分公司,,迪恩戴布洛伊,梅森塔姆斯; 妮可帕克; 傑瑞德巴特勒,30717_馴龍高手.csv,2025/11/3 11:04
30738,星際寶貝：史迪奇,1,FALSE,2025/5/22,2025/5/19,2025/5/19,2025/10/19,154,22,21,105651491,390110,270.82,下檔,0,0,0,0,,5031023.38,18576.67,35.43,-0.215,-0.4,-0.39,-0.699,衰退,注意,2439313.4121276597,A,-0.617,6.53,2.4613629595043824,0.8697727272727274,1,3,TRUE,31225707,2025-05-26~2025-06-01,95,星際寶貝：史迪奇,Lilo & Stitch,美國,保護級,2025/5/22,台灣華特迪士尼股份有限公司,,狄恩弗萊捨坎普,比利馬格努森; 查克葛里芬納奇; 瑪雅基羅哈; 克里斯桑德斯; 席妮奧古東,30738_星際寶貝：史迪奇.csv,2025/11/3 11:04
30739,不可能的任務：最終清算,1,FALSE,2025/5/17,2025/5/12,2025/5/12,2025/11/2,175,25,25,453190315,1465673,309.2,上映中,0,0,0,0,,18127612.6,58626.92,41.84,-0.19,-0.474,-0.394,-0.739,衰退,需行動,2439313.4121276597,A,-0.854,8.32,2.639058195797401,0.905,3,3,TRUE,132919944,2025-05-19~2025-05-25,95,不可能的任務：最終清算,MISSION: IMPOSSIBLE -THE FINAL RECKONING,美國,輔12級,2025/5/17,美商美國派拉蒙影片股份有限公司台灣分公司,,克里斯多弗麥奎里,龐克萊門捷夫; 海莉艾特沃; 湯姆克魯斯; 賽門佩格,30739_不可能的任務：最終清算.csv,2025/11/3 11:04
30808,滿血復活,2,TRUE,2025/5/27,2025/5/26,2025/10/6,2025/10/26,21,3,2,29603,105,281.93,上映中,1,5660743,50,514613,,14801.5,52.5,1,0,0.835,0,0,穩定,正常,2439313.4121276597,E,0,0,1.3862943611198906,0.8333333333333333,0,2,FALSE,19160,2025-10-20~2025-10-26,1,滿血復活,BRING HER BACK,美國,限制級,2025/5/27,美商台灣索尼影業發行股份有限公司台灣分公司,,麥可菲利浦; 丹尼菲利普,莎莉霍金斯,30808_滿血復活.csv,2025/11/3 11:04
30809,名偵探柯南 獨眼的殘像,1,FALSE,2025/6/25,2025/6/23,2025/6/23,2025/11/2,133,19,19,214891969,781441,274.99,上映中,0,0,0,0,,11310103.63,41128.47,47,-0.133,-0.433,-0.405,-0.989,衰退,需行動,4661519.714814815,A,-0.994,9.9,2.597299881,0.9335,2,2,TRUE,71677101,2025-06-23~2025-06-29,97,名偵探柯南 獨眼的殘像,Detective Conan The Movie: One-Eyed Flashback,日本,保護級,2025/6/25,普威爾國際股份有限公司,,,,30809_名偵探柯南 獨眼的殘像.csv,2025/11/3 11:04
30863,我家妹妹不准嫁,1,FALSE,2025/6/6,2025/6/2,2025/6/2,2025/6/29,28,4,4,1303617,5179,251.71,下檔,0,0,0,0,,325904.25,1294.75,18.25,-0.356,-0.751,-0.585,-0.73,衰退,需行動,134796.16666666666,C,-0.804,8.3,1.0364780156075606,0.8220000000000001,3,2,FALSE,616591,2025-06-02~2025-06-08,22,我家妹妹不准嫁,Will You Marry Monk?,泰國,輔12級,2025/6/6,仲業股份有限公司,,沃拉武塔溫威西瓦特; 翁加特切姆查倫波恩庫爾; 維拉瓦查約柴孔,鄭壹飛; 可恩娜帕瑟塔拉達那彭; 亞瑞克阿莫蘇帕西瑞,30863_我家妹妹不准嫁.csv,2025/11/3 11:04
30864,世界就是這樣結束的,1,FALSE,2025/10/9,2025/10/6,2025/10/6,2025/11/2,28,4,4,358553,1393,257.4,上映中,0,0,0,0,,89638.25,348.25,10.25,-0.278,-0.235,-0.562,-0.568,衰退,需行動,153621.79833333334,D,-0.949,9.18,1.1620141727774205,0.861,2,2,FALSE,187235,2025-10-13~2025-10-19,16,世界就是這樣結束的,The End,英國,輔12級,2025/10/9,東昊影業有限公司,,約書亞奧本海默,蒂妲絲雲頓; 喬治麥凱; tim mcinnerny; 麥可夏儂,30864_世界就是這樣結束的.csv,2025/11/3 11:04
30960,28年毀滅倒數,2,TRUE,2025/6/17,2025/6/16,2025/9/15,2025/10/12,28,4,4,114850,939,122.31,下檔,1,20715296,29,2301699.56,,28712.5,234.75,1.75,0.543,2.213,0.724,-0.618,衰退,注意,2439313.4121276597,E,-0.397,3.74,0.7355131259823837,0.7284999999999999,1,2,FALSE,51875,2025-09-29~2025-10-05,2,28年毀滅倒數,28 YEARS LATER,美國,限制級,2025/6/17,美商台灣索尼影業發行股份有限公司台灣分公司,,丹尼鮑伊,阿爾菲威廉斯; 雷夫范恩斯; 亞倫泰勒強森; 茱蒂康默,30960_28年毀滅倒數.csv,2025/11/3 11:04
31027,F1電影,1,FALSE,2025/6/24,2025/6/23,2025/6/23,2025/11/2,133,19,19,570415385,1754120,325.19,上映中,0,0,0,0,,30021862.37,92322.11,72.42,-0.257,0.102,-0.037,-0.826,衰退,需行動,2439313.4121276597,A,-0.861,8.91,2.225829079250615,0.8714999999999999,17,6,TRUE,96016586,2025-06-30~2025-07-06,95,F1電影,F1,美國,保護級,2025/6/24,美商華納兄弟（遠東）股份有限公司台灣分公司,,喬瑟夫柯辛斯基,凱莉肯頓; 哈維爾巴登; 達姆森伊卓瑞斯; 布萊德彼特,31027_F1電影.csv,2025/11/3 11:04
31037,暗影部隊,1,FALSE,2025/10/3,2025/9/29,2025/9/29,2025/11/2,35,5,5,1264642,5216,242.45,上映中,0,0,0,0,,252928.4,1043.2,31,-0.587,-0.679,-0.847,-0.82,衰退,需行動,2439313.4121276597,C,-0.988,9.98,0.7399966607911868,0.7065,4,2,FALSE,700050,2025-09-29~2025-10-05,62,暗影部隊,SHADOW FORCE,美國,輔12級,2025/10/3,車庫娛樂股份有限公司,,喬卡納漢,馬克史壯; 歐馬希; 凱莉華盛頓,31037_暗影部隊.csv,2025/11/3 11:04
31082,地球特派員,1,FALSE,2025/7/2,2025/6/30,2025/6/30,2025/11/2,126,18,18,36551647,141212,258.84,上映中,0,0,0,0,,2030647.06,7845.11,31.44,10.918,142.587,47.353,-0.733,衰退,需行動,2439313.4121276597,A,-0.719,8.78,-29.2029458,-4.459,1,2,TRUE,12229929,2025-07-14~2025-07-20,91,地球特派員,ELIO,美國,普遍級,2025/7/2,台灣華特迪士尼股份有限公司,,石之予; 瑪德琳夏拉菲安; 阿德里安莫里納,雪莉韓德森; 柔伊莎達娜; 瑞蜜艾格莉; 賈米拉賈米爾; 布萊德嘉瑞特; 尤納斯基布里布,31082_地球特派員.csv,2025/11/3 11:04
31123,侏羅紀世界：重生,1,FALSE,2025/7/1,2025/6/30,2025/6/30,2025/11/2,126,18,18,299137668,1055815,283.32,上映中,0,0,0,0,,16618759.33,58656.39,47.17,-0.279,-0.35,-0.424,-0.767,衰退,需行動,2439313.4121276597,A,-0.825,8.25,2.1229405039790032,0.8605,3,2,TRUE,109792561,2025-06-30~2025-07-06,94,侏羅紀世界：重生,JURASSIC WORLD REBIRTH,美國,保護級,2025/7/1,美商美國環球影片股份有限公司台灣分公司,,蓋瑞斯愛德華,喬納森拜利; 馬奴賈西亞魯爾福; 魯柏佛蘭德; 馬赫夏拉阿里; 史嘉蕾喬韓森,31123_侏羅紀世界：重生.csv,2025/11/3 11:04
31128,窒友梅根 2.0,2,TRUE,2025/6/27,2025/6/23,2025/9/8,2025/10/12,35,5,5,87265,808,108,下檔,1,12288830,22,1536103.75,,17453,161.6,1.4,-0.12,1.259,0.025,-0.675,衰退,需行動,2439313.4121276597,E,-0.903,9.1,1.5767483329206884,0.94,3,2,FALSE,40305,2025-09-15~2025-09-21,2,窒友梅根 2.0,M3GAN 2.0,美國,輔15級,2025/6/27,美商美國環球影片股份有限公司台灣分公司,,傑拉德約翰史東,愛莉森威廉絲; 艾蜜唐納德; 伊凡娜莎克諾; 珍娜戴維斯; 任范愛普斯; 維奧萊麥克羅,31128_窒友梅根 2.0.csv,2025/11/3 11:04
31158,黑白線人,1,FALSE,2025/9/5,2025/9/1,2025/9/1,2025/10/5,35,5,5,1129371,4286,263.5,下檔,0,0,0,0,,225874.2,857.2,23.6,-0.481,-0.538,-0.715,-0.876,衰退,需行動,1374924.815,C,-0.986,9.91,0.9299231645293605,0.7595000000000001,3,2,FALSE,503703,2025-09-08~2025-09-14,38,黑白線人,Yadang: The Snitch,韓國,限制級,2025/9/5,可樂藝術文創股份有限公司,,黃炳國,姜河那; 朴海俊; 柳海真,31158_黑白線人.csv,2025/11/3 11:04
31159,皇家保姆亞瑟,1,FALSE,2025/10/3,2025/9/29,2025/9/29,2025/11/2,35,5,5,165385,646,256.01,上映中,0,0,0,0,,33077,129.2,9.2,-0.427,-0.661,-0.555,-0.921,衰退,需行動,134796.16666666666,D,-0.93,9.8,1.0266781758676755,0.7865,4,2,FALSE,83803,2025-09-29~2025-10-05,18,皇家保姆亞瑟,OUT OF THE NEST,泰國,普遍級,2025/10/3,可樂藝術文創股份有限公司,,阿圖羅a赫南德茲; 安德魯戈登; 維拉帕特拉吉​​納納溫; 傑夫舒,,31159_皇家保姆亞瑟.csv,2025/11/3 11:04
31186,超人,1,FALSE,2025/7/8,2025/7/7,2025/7/7,2025/11/2,119,17,16,87895470,299750,293.23,上映中,0,0,0,0,,5493466.88,18734.38,36.69,-0.429,-0.4,-0.504,-0.784,衰退,需行動,2439313.4121276597,A,-0.834,8.96,1.6504022737587098,0.7560882352941176,3,2,TRUE,39777558,2025-07-07~2025-07-13,95,超人,SUPERMAN,美國,保護級,2025/7/8,美商華納兄弟（遠東）股份有限公司台灣分公司,,詹姆斯岡恩,瑪麗亞加布里埃拉法里亞; 大衛科倫斯韋; 艾迪蓋瑟吉; 尼可拉斯霍特; 伊莎貝拉莫娜; 瑞秋布羅斯納漢,31186_超人.csv,2025/11/3 11:04
31190,電影哆啦A夢：大雄的繪畫世界物語,1,FALSE,2025/7/18,2025/7/14,2025/7/14,2025/11/2,112,16,16,58218665,225882,257.74,上映中,0,0,0,0,,3638666.56,14117.62,42.75,-0.259,-0.534,-0.383,-0.959,衰退,需行動,4661519.714814815,A,-0.918,9.65,2.099411087945656,0.8705,1,3,TRUE,13994814,2025-07-21~2025-07-27,86,電影哆啦A夢：大雄的繪畫世界物語,DORAEMON THE MOVIE: NOBITA'S ART WORLD TALES,日本,普遍級,2025/7/18,車庫娛樂股份有限公司,,,,31190_電影哆啦A夢：大雄的繪畫世界物語.csv,2025/11/3 11:04
31191,病毒,1,FALSE,2025/9/19,2025/9/15,2025/9/15,2025/10/12,28,4,4,783935,3211,244.14,下檔,0,0,0,0,,195983.75,802.75,40.75,-0.584,-0.768,-0.882,-0.988,衰退,需行動,1374924.815,D,-0.999,9.99,0.6695261715725858,0.708,3,2,FALSE,489419,2025-09-15~2025-09-21,68,病毒,VIRUS,韓國,保護級,2025/9/19,車庫娛樂股份有限公司,,姜利官,金倫奭; 裴斗娜; 孫錫求,31191_病毒.csv,2025/11/3 11:04
31201,壞蛋聯盟 2,1,FALSE,2025/7/26,2025/7/21,2025/7/21,2025/11/2,105,15,14,17429492,67867,256.82,上映中,0,0,0,0,,1244963.71,4847.64,30.79,7.262,28.322,9.352,-0.897,衰退,需行動,2439313.4121276597,A,-0.739,7.87,-17.36195058,-2.664333333,1,3,TRUE,5426184,2025-08-04~2025-08-10,91,壞蛋聯盟 2,THE BAD GUYS 2,美國,保護級,2025/7/26,美商美國環球影片股份有限公司台灣分公司,,皮埃爾佩里費爾,馬克馬隆; 安東尼拉莫斯; 山姆洛克威爾; 克雷格羅賓森; 奧卡菲娜,31201_壞蛋聯盟 2.csv,2025/11/3 11:04
31251,藍色小精靈大電影,2,TRUE,2025/7/18,2025/7/14,2025/10/6,2025/11/2,28,4,4,23400,312,75,上映中,1,4127052,29,515881.5,,5850,78,1,-0.356,-0.467,-0.475,-0.845,衰退,需行動,2439313.4121276597,E,-0.862,8.9,1.0364780156075606,0.8220000000000001,3,2,FALSE,11250,2025-10-06~2025-10-12,1,藍色小精靈大電影,SMURFS,美國,普遍級,2025/7/18,美商美國派拉蒙影片股份有限公司台灣分公司,,馬特蘭登; 克里斯米勒,約翰古德曼; 娜塔莎諾伊尼; 寇特羅素; 詹姆斯柯登; 蕾哈娜; 漢娜沃丁厄姆,31251_藍色小精靈大電影.csv,2025/11/3 11:04
