基礎欄位,,,,,,,,,,,,,,,多輪下的基礎指標,,,,,平均值  (上映與否皆可看),,,,即時指標,,,上映中電影專屬(上映中才有意義),,,,,,回顧指標   (該輪結束再看才準),,,,,巔峰值,,,電影資訊,,,,,,,,,,
31301,我在荒野做了一場夢,1,FALSE,2025/8/22,2025/8/18,2025/8/18,2025/11/2,77,11,11,3391998,13994,242.39,上映中,0,0,0,0,,308363.45,1272.18,11.73,-0.253,-0.527,-0.251,-0.813,衰退,需行動,3483269.161,B,-0.902,8.96,1.8562252673916362,0.8734999999999999,9,6,TRUE,611002,2025-08-25~2025-08-31,23,我在荒野做了一場夢,Seven Ages of a Man,中華民國,普遍級,2025/8/22,牽猴子股份有限公司,,沈可尚,徐仁修; 徐仁修,31301_我在荒野做了一場夢.csv,2025/11/3 11:04
31305,世紀編舞大師,1,FALSE,2025/9/5,2025/9/1,2025/9/1,2025/10/26,56,8,8,247806,1185,209.12,上映中,0,0,0,0,,30975.75,148.12,4.62,-0.142,-0.237,-0.424,0.307,衰退,注意,34492.73333333333,D,-0.654,4.99,1.8852186873544763,0.929,0,2,FALSE,107319,2025-09-08~2025-09-14,12,世紀編舞大師,Cranko (John Cranko),德國,輔12級,2025/9/5,聯影企業股份有限公司,,約阿希姆朗; 約阿希姆朗,山姆萊利,31305_世紀編舞大師.csv,2025/11/3 11:04
31329,全知讀者視角,1,FALSE,2025/7/21,2025/7/21,2025/7/21,2025/11/2,105,15,14,78380572,285158,274.87,上映中,0,0,0,0,,5598612.29,20368.43,41.29,-0.212,-0.232,-0.392,-0.466,成長中,正常,1374924.815,A,0.971,0,2.1847999131249476,0.8606666666666667,1,2,TRUE,30799172,2025-07-21~2025-07-27,96,全知讀者視角,Omniscient Reader,韓國,輔12級,2025/7/21,采昌國際多媒體股份有限公司,,金秉祐,蔡秀彬; 林珍娜; 安孝燮; 李敏鎬; 金智秀; 申承浩,31329_全知讀者視角.csv,2025/11/3 11:04
31352,驚奇4超人：第一步,2,TRUE,2025/7/23,2025/7/21,2025/10/13,2025/11/2,21,3,3,105535,1001,105.43,上映中,1,70670296,15,7067029.6,,35178.33,333.67,2,-0.026,0.671,-0.039,-0.749,衰退,正常,2439313.4121276597,E,-0.581,0,1.3502507077307735,0.987,1,2,FALSE,57065,2025-10-20~2025-10-26,2,驚奇4超人：第一步,The Fantastic Four: First Steps,美國,保護級,2025/7/23,台灣華特迪士尼股份有限公司,,麥特夏克曼,凡妮莎寇比; 艾邦摩斯貝克許; 喬瑟夫昆恩; 佩德羅帕斯卡,31352_驚奇4超人：第一步.csv,2025/11/3 11:04
31355,電影蠟筆小新：超華麗！灼熱的春日部舞者們,1,FALSE,2025/8/22,2025/8/18,2025/8/18,2025/11/2,77,11,11,50437122,190779,264.37,上映中,0,0,0,0,,4585192.91,17343.55,56.73,-0.323,-0.429,-0.537,-0.95,衰退,需行動,4661519.714814815,A,-0.937,9.63,1.6822818019064762,0.8385,1,2,TRUE,21110142,2025-08-25~2025-08-31,86,電影蠟筆小新：超華麗！灼熱的春日部舞者們,CRAYON SHINCHAN THE MOVIE: SUPER HOT! THE SPICY KASUKABE DANCERS,日本,普遍級,2025/8/22,車庫娛樂股份有限公司,,,,31355_電影蠟筆小新：超華麗！灼熱的春日部舞者們.csv,2025/11/3 11:04
31364,凶器,1,FALSE,2025/8/8,2025/8/4,2025/8/4,2025/10/19,77,11,11,25156397,90478,278.04,下檔,0,0,0,0,,2286945.18,8225.27,35.64,1.658,9.236,2.851,-0.47,衰退,注意,2439313.4121276597,A,-0.686,6.81,-1.635068576,0.17100000000000004,9,2,TRUE,10192343,2025-08-11~2025-08-17,82,凶器,WEAPONS,美國,限制級,2025/8/8,美商華納兄弟（遠東）股份有限公司台灣分公司,,札克克瑞格,黃凱旋; 艾美麥蒂根; 朱莉亞嘉納; 喬許布洛林,31364_凶器.csv,2025/11/3 11:04
31365,劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,1,FALSE,2025/8/6,2025/8/4,2025/8/4,2025/11/2,91,13,13,826692109,2577614,320.72,上映中,0,0,0,0,,63591700.69,198278,94.46,-0.261,-0.057,-0.246,-0.735,衰退,需行動,4661519.714814815,A,-0.755,7.88,1.950263366585676,0.8694999999999999,11,3,TRUE,233117423,2025-08-11~2025-08-17,98,劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,Demon Slayer：Kimetsu no Yaiba Infinity Castle,日本,輔12級,2025/8/6,木棉花國際股份有限公司,,,,31365_劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲.csv,2025/11/3 11:04
31402,天作之合,1,FALSE,2025/8/23,2025/8/18,2025/8/18,2025/11/2,77,11,11,12725063,46046,276.36,上映中,0,0,0,0,,1156823.91,4186,35.36,4.55,14.87,4.831,-0.681,衰退,需行動,2439313.4121276597,A,-0.872,9.26,-8.821418607,-1.275,8,2,TRUE,4523100,2025-09-01~2025-09-07,88,天作之合,MATERIALISTS,美國,普遍級,2025/8/23,美商台灣索尼影業發行股份有限公司台灣分公司,,席琳宋,克里斯伊凡; 達柯塔強生; 佩德羅帕斯卡,31402_天作之合.csv,2025/11/3 11:04
31474,角頭－鬥陣欸,1,FALSE,2025/8/21,2025/8/18,2025/8/18,2025/11/2,77,11,11,188457553,687930,273.95,上映中,0,0,0,0,,17132504.82,62539.09,64.82,-0.465,-0.54,-0.55,-0.632,衰退,需行動,3483269.161,A,-0.776,8.64,1.329425058,0.7675,10,2,TRUE,77145573,2025-08-18~2025-08-24,96,角頭－鬥陣欸,GATAO: Big Brothers,中華民國,限制級,2025/8/21,威視股份有限公司,,姚宏易; 姜瑞智,高捷; 夏靖庭; 蔡振南; 太保; 龍天翔; 喜翔; 王識賢,31474_角頭－鬥陣欸.csv,2025/11/3 11:04
31502,怪奇寶貝,1,FALSE,2025/9/5,2025/9/1,2025/9/1,2025/10/19,49,7,6,695393,2771,250.95,下檔,0,0,0,0,,115898.83,461.83,26,-0.474,-0.724,-0.856,0,成長中,正常,2439313.4121276597,D,9.929,0,1.0937862509235936,0.6915714285714285,0,2,FALSE,396312,2025-09-01~2025-09-07,64,怪奇寶貝,SKETCH,美國,保護級,2025/9/5,車庫娛樂股份有限公司,,賽斯沃利,妲西卡登; 凱隆考克斯; 比安卡貝爾; 托尼海爾; 庫勞倫斯,31502_怪奇寶貝.csv,2025/11/3 11:04
31507,一兆$遊戲　劇場版,1,FALSE,2025/8/15,2025/8/11,2025/8/11,2025/10/26,77,11,10,1590048,6283,253.07,上映中,0,0,0,0,,159004.8,628.3,9.2,-0.249,-0.677,-0.698,0.903,成長中,正常,4661519.714814815,C,7,0,1.8661648939907882,0.8300454545454545,0,2,TRUE,718276,2025-08-11~2025-08-17,24,一兆$遊戲　劇場版,Trillion Game the Movie,日本,保護級,2025/8/15,天馬行空數位有限公司,,,,31507_一兆$遊戲　劇場版.csv,2025/11/3 11:04
31520,龍之心-靈界探訪記-,1,FALSE,2025/8/30,2025/8/25,2025/8/25,2025/11/2,70,10,10,4835706,21317,226.85,上映中,0,0,0,0,,483570.6,2131.7,13,0.984,0.752,2.953,-0.824,衰退,需行動,4661519.714814815,B,-0.935,9.58,0.038366324,0.508,6,3,FALSE,1463221,2025-09-15~2025-09-21,25,龍之心-靈界探訪記-,ドラゴン・ハート-霊界探訪記-,日本,輔12級,2025/8/30,台灣幸福科學出版有限公司,,今掛勇,深見梨加; 廣瀨千夏; 淺野真澄,31520_龍之心-靈界探訪記-.csv,2025/11/3 11:04
31523,樂來越愛你,1,FALSE,2025/9/12,2025/9/8,2025/9/8,2025/10/26,49,7,7,4777799,13529,353.15,上映中,0,0,0,0,,682542.71,1932.71,14.14,-0.475,-0.631,-0.677,-0.427,衰退,需行動,153621.79833333334,B,-0.812,8.75,1.0917068093819138,0.7625,6,2,FALSE,2172733,2025-09-08~2025-09-14,28,樂來越愛你,La La Land,英國,普遍級,2025/9/12,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,,,,31523_樂來越愛你.csv,2025/11/3 11:04
31531,詭鄉,1,FALSE,2025/9/19,2025/9/15,2025/9/15,2025/10/19,35,5,5,2826818,10563,267.62,下檔,0,0,0,0,,565363.6,2112.6,39.2,1.041,-0.649,-0.732,0.102,衰退,需行動,3483269.161,B,-0.899,9.21,-0.073462138,0.47950000000000004,0,2,FALSE,1300019,2025-09-15~2025-09-21,60,詭鄉,Eerie Hometown,中華民國,輔12級,2025/9/19,威視股份有限公司,,馬新語,初孟軒; 雷嘉汭; 張翰 (ii); 王滿嬌,31531_詭鄉.csv,2025/11/3 11:04
31541,熱烈,1,FALSE,2025/9/13,2025/9/8,2025/9/8,2025/11/2,56,8,8,2277277,8892,256.1,上映中,0,0,0,0,,284659.62,1111.5,5.38,1.52,-0.952,4.797,-0.776,衰退,需行動,284659.62,C,-0.884,9.18,-1.14255678,0.24,5,2,FALSE,764525,2025-09-22~2025-09-28,7,熱烈,One and Only,中國大陸,普遍級,2025/9/13,恆星多媒體股份有限公司,,大鵬,王一博; 黃渤,31541_熱烈.csv,2025/11/3 11:04
31547,辣媽辣妹2,1,FALSE,2025/8/18,2025/8/18,2025/8/18,2025/10/12,56,8,8,9606265,35550,270.22,下檔,0,0,0,0,,1200783.12,4443.75,41.88,-0.488,-0.024,-0.417,-0.949,衰退,需行動,2439313.4121276597,B,-0.974,9.84,1.1249789835961443,0.756,7,2,FALSE,3796318,2025-08-18~2025-08-24,81,辣媽辣妹2,Freakier Friday,美國,普遍級,2025/8/18,台灣華特迪士尼股份有限公司,,妮莎嘉娜卓,潔美李寇蒂斯; 茱利亞芭特絲; 查德麥可莫瑞; 索菲亞漢門斯; 琳賽蘿涵,31547_辣媽辣妹2.csv,2025/11/3 11:04
31570,無名指,1,FALSE,2025/9/19,2025/9/15,2025/9/15,2025/10/26,42,6,5,899357,3740,240.47,上映中,0,0,0,0,,179871.4,748,29.8,0.025,-0.748,-0.539,0.059,穩定,注意,1046015.47,C,-0.187,4.59,1.8972623953289303,0.9041666666666667,0,2,FALSE,420162,2025-09-15~2025-09-21,60,無名指,My First of May,香港,普遍級,2025/9/19,華映國際文創股份有限公司,,孔令政,許恩怡; 郭富城; 梁詠琪; 譚耀文; 鮑起靜,31570_無名指.csv,2025/11/3 11:04
31596,厲陰宅：最終聖事,1,FALSE,2025/9/3,2025/9/1,2025/9/1,2025/11/2,63,9,9,61420707,208886,294.04,上映中,0,0,0,0,,6824523,23209.56,63.67,-0.469,-0.323,-0.443,-0.858,衰退,需行動,2439313.4121276597,A,-0.944,9.68,1.2226726843798383,0.7655000000000001,8,2,FALSE,21578472,2025-09-01~2025-09-07,92,厲陰宅：最終聖事,The Conjuring：Last Rites,美國,輔15級,2025/9/3,美商華納兄弟（遠東）股份有限公司台灣分公司,,麥可查維斯,薇拉法蜜嘉; 派翠克威爾森,31596_厲陰宅：最終聖事.csv,2025/11/3 11:04
31650,親愛的家人,1,FALSE,2025/9/5,2025/9/1,2025/9/1,2025/9/21,21,3,3,223574,952,234.85,下檔,0,0,0,0,,74524.67,317.33,34.67,-0.427,-0.7,-0.84,-0.981,衰退,正常,4661519.714814815,D,-0.987,0,0.7943466689216973,0.7865,2,2,FALSE,130522,2025-09-01~2025-09-07,49,親愛的家人,DEAR FAMILY,日本,普遍級,2025/9/5,車庫娛樂股份有限公司,,月川翔,大泉洋; 菅野美穗; 福本莉子,31650_親愛的家人.csv,2025/11/3 11:04
31651,永遠在一起,1,FALSE,2025/9/26,2025/9/22,2025/9/22,2025/11/2,42,6,6,2399243,9175,261.5,上映中,0,0,0,0,,399873.83,1529.17,31,-0.525,-0.57,-0.689,-0.964,衰退,需行動,2439313.4121276597,C,-0.989,9.96,0.9243073208012738,0.7375,4,2,FALSE,994676,2025-09-29~2025-10-05,61,永遠在一起,TOGETHER,美國,輔15級,2025/9/26,采昌國際多媒體股份有限公司,,麥可山克斯,戴夫法蘭科; 愛莉森布里,31651_永遠在一起.csv,2025/11/3 11:04
31654,電影版小林家的龍女僕：害怕寂寞的龍,1,FALSE,2025/9/9,2025/9/8,2025/9/8,2025/11/2,56,8,8,7381903,26624,277.26,上映中,0,0,0,0,,922737.88,3328,34.38,-0.495,-0.374,-0.4,-0.866,衰退,需行動,4661519.714814815,B,-0.942,9.69,1.109598411554791,0.7525,7,2,FALSE,2985943,2025-09-08~2025-09-14,67,電影版小林家的龍女僕：害怕寂寞的龍,Miss Kobayashi's Dragon Maid: A lonely dragon wants to be loved,日本,保護級,2025/9/9,采昌國際多媒體股份有限公司,,石原立也,高橋未奈美; 長繩麻理亞; 高田憂希; 高橋未奈美; 桑原由氣; 田村睦心; 高田憂希,31654_電影版小林家的龍女僕：害怕寂寞的龍.csv,2025/11/3 11:04
31662,淒厲人師,1,FALSE,2025/9/26,2025/9/22,2025/9/22,2025/10/19,28,4,4,181629,737,246.44,下檔,0,0,0,0,,45407.25,184.25,9.25,-0.431,-0.667,-0.722,-0.535,衰退,需行動,134796.16666666666,D,-0.983,9.78,0.915770172,0.7845,3,2,FALSE,99931,2025-09-22~2025-09-28,17,淒厲人師,The Tutor,泰國,輔12級,2025/9/26,原創娛樂股份有限公司,,布蘭戴德斯德,芽芽茵; 索蘭拉姆阿內拉普; 尼措空卡瓊伯利叻; 鄭子忠; 因托楚克倥拉瑪蘇皖,31662_淒厲人師.csv,2025/11/3 11:04
31668,突破_三千米的泳氣,1,FALSE,2025/10/3,2025/9/29,2025/9/29,2025/11/2,35,5,5,5820658,24118,241.34,上映中,0,0,0,0,,1164131.6,4823.6,43.4,0.031,-0.649,-0.557,-0.649,衰退,需行動,3483269.161,B,-0.836,8.56,1.7362149256819852,0.9844999999999999,4,2,FALSE,2325489,2025-09-29~2025-10-05,58,突破:三千米的泳氣,Second Life,中華民國,保護級,2025/10/3,春暉映像有限公司,,,,31668_突破_三千米的泳氣.csv,2025/11/3 11:04
31670,搖籃凡世,1,FALSE,2025/9/19,2025/9/15,2025/9/15,2025/10/12,28,4,4,105506,453,232.91,下檔,0,0,0,0,,26376.5,113.25,9,-0.375,-0.778,-0.599,-0.98,衰退,需行動,26376.5,E,-0.981,9.85,1.0058986952713127,0.8125,3,2,FALSE,52061,2025-09-15~2025-09-21,15,搖籃凡世,Pavane for an Infant,馬來西亞,輔12級,2025/9/19,海鵬影業有限公司,,張吉安,許恩怡; 廖子妤,31670_搖籃凡世.csv,2025/11/3 11:04
31679,凌晨兩點的惡魔,1,FALSE,2025/8/29,2025/8/25,2025/8/25,2025/9/28,35,5,5,2713145,10460,259.38,下檔,0,0,0,0,,542629,2092,41.2,-0.502,-0.67,-0.698,-0.853,衰退,需行動,1374924.815,B,-0.954,9.73,0.8922962156755714,0.749,4,2,FALSE,1326395,2025-08-25~2025-08-31,73,凌晨兩點的惡魔,PRETTY CRAZY,韓國,普遍級,2025/8/29,車庫娛樂股份有限公司,,李相槿; 李相槿,成東鎰; 潤娥; 安普賢,31679_凌晨兩點的惡魔.csv,2025/11/3 11:04
31685,劇場版 咒術迴戰 懷玉・玉折,1,FALSE,2025/9/5,2025/9/1,2025/9/1,2025/11/2,63,9,9,30261330,104207,290.4,上映中,0,0,0,0,,3362370,11578.56,57.22,-0.389,-0.517,-0.449,-0.813,衰退,需行動,4661519.714814815,A,-0.865,9.24,1.4068794918193621,0.8055,7,3,FALSE,9464676,2025-09-08~2025-09-14,86,劇場版 咒術迴戰 懷玉・玉折,JUJUTSU KAISEN: Hidden Inventory / Premature Death – The Movie,日本,保護級,2025/9/5,薩摩亞商羚邦(亞洲)有限公司台灣分公司,,,,31685_劇場版 咒術迴戰 懷玉・玉折.csv,2025/11/3 11:04
31701,麵包超人電影版：小水滴的英雄！,1,FALSE,2025/9/6,2025/9/1,2025/9/1,2025/10/26,56,8,8,1308160,4981,262.63,上映中,0,0,0,0,,163520,622.62,15.38,2.025,4.961,1.297,-0.955,衰退,需行動,4661519.714814815,C,-0.992,9.96,-2.252155192,-0.0125,6,2,FALSE,623427,2025-09-08~2025-09-14,33,麵包超人電影版：小水滴的英雄！,ANPANMAN: Chapon's Hero！,日本,普遍級,2025/9/6,曼迪傳播股份有限公司,,,,31701_麵包超人電影版：小水滴的英雄！.csv,2025/11/3 11:04
31702,光,1,FALSE,2025/10/3,2025/9/29,2025/9/29,2025/10/26,28,4,4,137277,584,235.06,上映中,0,0,0,0,,34319.25,146,8.25,-0.396,-0.549,-0.728,-0.98,衰退,需行動,34492.73333333333,D,-0.993,9.91,0.9721004991101966,0.802,2,2,FALSE,59615,2025-10-06~2025-10-12,13,光,The light,德國,輔15級,2025/10/3,聯影企業股份有限公司,,,,31702_光.csv,2025/11/3 11:04
31704,陌路兄弟,1,FALSE,2025/9/26,2025/9/22,2025/9/22,2025/10/26,35,5,5,225901,1040,217.21,上映中,0,0,0,0,,45180.2,208,7.4,-0.355,-0.823,-0.642,-0.083,衰退,需行動,3483269.161,D,-0.981,9.73,1.1556848576520955,0.8225,4,1,FALSE,126241,2025-09-22~2025-09-28,12,陌路兄弟,Road's End in Taiwan,中華民國,保護級,2025/9/26,綺影映畫有限公司,,瑪莉亞尼科里埃爾,納曜; 鳳小岳; 皮埃爾安托萬杜比; 林慶台,31704_陌路兄弟.csv,2025/11/3 11:04
31712,劇場版 歌之☆王子殿下♪ TABOO NIGHT XXXX with Double Encore (QUARTET NIGHT version),1,FALSE,2025/9/5,2025/9/1,2025/9/1,2025/11/2,63,9,9,2063774,7721,267.29,上映中,0,0,0,0,,229308.22,857.89,8.44,107.013,413.23,137.552,-0.901,衰退,需行動,4661519.714814815,C,-0.864,9.01,-244.1039535,-52.5065,1,2,FALSE,708575,2025-09-15~2025-09-21,16,劇場版 歌之☆王子殿下♪ TABOO NIGHT XXXX with Double Encore (QUARTET NIGHT version),Movie:Utano☆Princesama TABOO NIGHT XXXX with Double Encore (QUARTET NIGHT version),日本,普遍級,2025/9/5,曼迪傳播股份有限公司,,,,31712_劇場版 歌之☆王子殿下♪ TABOO NIGHT XXXX with Double Encore (QUARTET NIGHT version).csv,2025/11/3 11:04
31713,捏造：史上最惡殺人教師,1,FALSE,2025/9/19,2025/9/15,2025/9/15,2025/10/26,42,6,6,688939,2769,248.8,上映中,0,0,0,0,,114823.17,461.5,13.67,-0.371,-0.681,-0.681,0.329,衰退,需行動,4661519.714814815,D,-0.915,9.52,1.223977483755792,0.8145,0,2,FALSE,324408,2025-09-15~2025-09-21,28,捏造：史上最惡殺人教師,SHAM,日本,輔12級,2025/9/19,光年映畫有限公司,,三池崇史,龜梨和也; 大倉孝二; 綾野剛; 木村文乃; 柴崎幸,31713_捏造：史上最惡殺人教師.csv,2025/11/3 11:04
31714,鋼琴之子,1,FALSE,2025/9/19,2025/9/15,2025/9/15,2025/10/26,42,6,6,170530,798,213.7,上映中,0,0,0,0,,28421.67,133,6.5,-0.263,-0.425,-0.615,0.045,衰退,注意,27571.17,D,-0.527,6.63,1.4341357798537657,0.8685,0,2,FALSE,80635,2025-09-22~2025-09-28,15,鋼琴之子,Wolfgang,西班牙,普遍級,2025/9/19,仲業股份有限公司,,哈維爾魯伊斯卡德拉,喬迪卡塔蘭; 安娜卡斯提洛; 米奇艾斯帕貝; 安琪戈尼亞隆斯; 貝爾托羅梅羅,31714_鋼琴之子.csv,2025/11/3 11:04
31715,致我所愛之人,1,FALSE,2025/9/5,2025/9/1,2025/9/1,2025/11/2,63,9,9,190074,831,228.73,上映中,0,0,0,0,,21119.33,92.33,3,-0.252,-0.619,-0.336,-0.543,衰退,注意,4661519.714814815,D,-0.556,6.41,1.7223336495595463,0.874,5,3,FALSE,51634,2025-09-01~2025-09-07,9,致我所愛之人,Belonging,日本,普遍級,2025/9/5,中影股份有限公司,,東香織,小泉今日子,31715_致我所愛之人.csv,2025/11/3 11:04
