gov_id,region,rating_class,film_length,release_round,is_re_release,release_days,total_weeks,avg_amount_per_week,peak_amount,amount_growth_rate,decline_rate_mean,previous_round_count,previous_total_amount,total_amount
13460,美國,限制級,0.0,2.0,True,35.0,5.0,244952.4,537603.0,-0.084,-0.506,1.0,1563058.0,1224762.0
17126,香港,輔12級,0.0,1.0,False,63.0,9.0,73632.44,273917.0,-0.523,-0.358,0.0,0.0,662692.0
21389,英國,限制級,0.0,2.0,True,28.0,4.0,13988.33,18830.0,-0.395,0.011,1.0,1705305.0,41965.0
21930,美國,輔15級,0.0,3.0,True,28.0,4.0,5180.0,7042.0,1.122,0.0,2.0,1446970.0,10360.0
22894,中華民國,保護級,0.0,1.0,False,35.0,5.0,696518.2,1623554.0,-0.391,-0.365,0.0,0.0,3482591.0
23322,美國,保護級,0.0,2.0,True,70.0,10.0,59073.3,151407.0,0.63,0.033,1.0,589309406.0,590733.0
23548,英國,保護級,0.0,2.0,True,28.0,4.0,62830.33,67575.0,-0.109,0.003,1.0,5272579.0,188491.0
23614,美國,保護級,0.0,2.0,True,35.0,5.0,25251.67,29020.0,-0.223,0.0,1.0,9366774.0,75755.0
24046,美國,限制級,0.0,2.0,True,35.0,5.0,13924.33,17173.0,0.285,0.0,1.0,1046489.0,41773.0
24086,日本,普遍級,0.0,1.0,False,42.0,6.0,48912.5,177625.0,-0.539,-0.275,0.0,0.0,293475.0
25044,美國,普遍級,0.0,3.0,True,28.0,4.0,76946.0,97976.0,-0.429,0.0,2.0,7689129.0,153892.0
25045,英國,輔15級,0.0,3.0,True,28.0,4.0,14793.67,16671.0,-0.136,-0.025,2.0,4515713.0,44381.0
26305,美國,輔12級,0.0,2.0,True,35.0,5.0,13691.33,18000.0,0.766,0.0,1.0,2743366.0,41074.0
26439,中華民國,輔12級,0.0,2.0,True,28.0,4.0,32400.0,47200.0,1.682,0.0,1.0,46180628.0,64800.0
26514,日本,普遍級,0.0,2.0,True,49.0,7.0,1636911.29,6081169.0,-0.427,-0.575,1.0,105460.0,11458379.0
26625,美國,保護級,0.0,1.0,False,35.0,5.0,55628.2,243296.0,-0.884,-0.656,0.0,0.0,278141.0
26779,英國,保護級,0.0,1.0,False,63.0,9.0,261051.11,1033328.0,-0.502,-0.439,0.0,0.0,2349460.0
27106,中華民國,輔15級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27343,美國,輔15級,0.0,2.0,True,35.0,5.0,12920.67,13620.0,0.181,0.0,1.0,22573750.0,38762.0
27899,中華民國,輔12級,0.0,1.0,False,49.0,7.0,25431681.57,39730790.0,0.019,0.022,0.0,0.0,178021771.0
29081,美國,輔12級,0.0,1.0,False,91.0,13.0,397079.67,2059465.0,-0.446,-0.291,0.0,0.0,4764956.0
29111,中華民國,普遍級,0.0,1.0,False,315.0,45.0,662017.79,2680018.0,-0.329,2.14,0.0,0.0,25818694.0
29378,中華民國,保護級,0.0,1.0,False,42.0,6.0,1209670.83,3264678.0,-0.534,-0.342,0.0,0.0,7258025.0
29380,中華民國,輔15級,0.0,1.0,False,35.0,5.0,239528.2,796644.0,-0.585,-0.683,0.0,0.0,1197641.0
29513,美國,輔15級,0.0,2.0,True,35.0,5.0,15168.67,16960.0,-0.061,0.0,1.0,2448230.0,45506.0
29611,中華民國,普遍級,0.0,1.0,False,301.0,43.0,185450.15,1470683.0,-0.342,0.133,0.0,0.0,7232556.0
29653,日本,輔12級,0.0,1.0,False,133.0,19.0,6435610.74,23638904.0,-0.137,-0.114,0.0,0.0,122276604.0
29831,美國,限制級,0.0,2.0,True,28.0,4.0,17509.0,20190.0,-0.351,-0.117,1.0,3760634.0,52527.0
29882,中華民國,普遍級,0.0,1.0,False,56.0,8.0,903734.12,2440679.0,-0.162,-0.216,0.0,0.0,7229873.0
30021,美國,保護級,0.0,1.0,False,35.0,5.0,20695.67,27960.0,-0.423,0.0,0.0,0.0,62087.0
30062,美國,輔12級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30091,中華民國,保護級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30155,美國,限制級,0.0,1.0,False,49.0,7.0,169811.43,715372.0,-0.619,-0.35,0.0,0.0,1188680.0
30366,挪威,輔15級,0.0,1.0,False,56.0,8.0,928945.5,4519567.0,-0.628,-0.652,0.0,0.0,7431564.0
30436,西班牙,輔15級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30497,中華民國,普遍級,0.0,1.0,False,70.0,10.0,201170.8,1034306.0,-0.623,4.379,0.0,0.0,2011708.0
30530,中華民國,普遍級,0.0,1.0,False,154.0,22.0,332608.76,887446.0,0.187,0.794,0.0,0.0,6984784.0
30560,日本,普遍級,0.0,1.0,False,98.0,14.0,125022.14,504818.0,-0.165,-0.175,0.0,0.0,1750310.0
30636,美國,輔12級,0.0,1.0,False,28.0,4.0,17333.5,64214.0,-0.954,-0.564,0.0,0.0,69334.0
30655,韓國,普遍級,0.0,2.0,True,28.0,4.0,75750.0,82500.0,-0.164,0.0,1.0,4498120.0,151500.0
30676,中華民國,普遍級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30699,美國,輔12級,0.0,1.0,False,28.0,4.0,60003.25,165783.0,-0.691,-0.47,0.0,0.0,240013.0
30704,中華民國,普遍級,0.0,1.0,False,133.0,19.0,1526995.32,3858264.0,0.06,-0.086,0.0,0.0,29012911.0
30717,美國,普遍級,0.0,1.0,False,140.0,20.0,6536001.85,36493327.0,0.057,2.219,0.0,0.0,130720037.0
30738,美國,保護級,0.0,1.0,False,147.0,21.0,3796099.2,31225707.0,-0.414,-0.228,0.0,0.0,75921984.0
30739,美國,輔12級,0.0,1.0,False,161.0,23.0,16564708.91,132919944.0,-0.212,-0.174,0.0,0.0,380988305.0
30808,美國,限制級,0.0,2.0,True,42.0,6.0,15267.33,19160.0,-0.355,0.0,1.0,2892113.0,45802.0
30809,日本,保護級,0.0,1.0,False,119.0,17.0,8424347.53,56906148.0,-0.45,-0.091,0.0,0.0,143213908.0
30863,泰國,輔12級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30864,英國,輔12級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30960,美國,限制級,0.0,2.0,True,28.0,4.0,28712.5,51875.0,2.213,0.543,1.0,8559988.0,114850.0
31027,美國,保護級,0.0,1.0,False,119.0,17.0,29157048.59,96016586.0,-0.135,-0.239,0.0,0.0,495669826.0
31037,美國,輔12級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31082,美國,普遍級,0.0,1.0,False,112.0,16.0,2280652.94,12229929.0,0.04,12.328,0.0,0.0,36490447.0
31123,美國,保護級,0.0,1.0,False,112.0,16.0,11833145.75,83206320.0,-0.433,-0.266,0.0,0.0,189330332.0
31128,美國,輔15級,0.0,2.0,True,35.0,5.0,17453.0,40305.0,1.259,-0.12,1.0,7296069.0,87265.0
31158,韓國,限制級,0.0,1.0,False,28.0,4.0,165454.75,503703.0,-0.722,-0.601,0.0,0.0,661819.0
31159,泰國,普遍級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31186,美國,保護級,0.0,1.0,False,105.0,15.0,3436768.71,27826177.0,-0.611,-0.435,0.0,0.0,48114762.0
31190,日本,普遍級,0.0,1.0,False,98.0,14.0,3239761.36,13994814.0,-0.207,-0.228,0.0,0.0,45356659.0
31191,韓國,保護級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31201,美國,保護級,0.0,1.0,False,91.0,13.0,1448166.42,5426184.0,0.072,8.548,0.0,0.0,17377997.0
31222,瑞士,保護級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31251,美國,普遍級,0.0,1.0,False,49.0,7.0,364128.0,1430238.0,-0.473,-0.284,0.0,0.0,2548896.0
31301,中華民國,普遍級,0.0,1.0,False,63.0,9.0,314362.33,611002.0,-0.003,-0.218,0.0,0.0,2829261.0
31305,德國,輔12級,0.0,1.0,False,49.0,7.0,26784.86,107319.0,-0.659,-0.162,0.0,0.0,187494.0
31329,韓國,輔12級,0.0,1.0,False,98.0,14.0,6027819.38,30799172.0,-0.232,-0.192,0.0,0.0,78361652.0
31352,美國,保護級,0.0,1.0,False,91.0,13.0,3040652.36,20373334.0,-0.619,10.825,0.0,0.0,33447176.0
31355,日本,普遍級,0.0,1.0,False,63.0,9.0,3842980.67,21110142.0,-0.74,-0.289,0.0,0.0,34586826.0
31364,美國,限制級,0.0,1.0,False,70.0,10.0,2472965.7,10192343.0,-0.192,1.823,0.0,0.0,24729657.0
31365,日本,輔12級,0.0,1.0,False,77.0,11.0,58958061.36,233117423.0,-0.349,-0.242,0.0,0.0,648538675.0
31402,美國,普遍級,0.0,1.0,False,63.0,9.0,1405501.44,4523100.0,0.135,5.637,0.0,0.0,12649513.0
31474,中華民國,限制級,0.0,1.0,False,63.0,9.0,12363341.11,62159840.0,-0.584,-0.498,0.0,0.0,111270070.0
31502,美國,保護級,0.0,1.0,False,42.0,6.0,59816.2,254974.0,-0.881,-0.569,0.0,0.0,299081.0
31507,日本,保護級,0.0,1.0,False,70.0,10.0,96863.56,541411.0,-0.561,-0.277,0.0,0.0,871772.0
31520,日本,輔12級,0.0,1.0,False,56.0,8.0,600632.0,1463221.0,8.066,1.333,0.0,0.0,4805056.0
31523,英國,普遍級,0.0,1.0,False,42.0,6.0,434177.67,1872490.0,-0.739,-0.554,0.0,0.0,2605066.0
31531,中華民國,輔12級,0.0,1.0,False,28.0,4.0,380859.75,1061895.0,-0.635,-0.406,0.0,0.0,1523439.0
31541,中國大陸,普遍級,0.0,1.0,False,42.0,6.0,330716.17,764525.0,15.509,2.156,0.0,0.0,1984297.0
31547,美國,普遍級,0.0,1.0,False,56.0,8.0,1200783.12,3796318.0,-0.024,-0.488,0.0,0.0,9606265.0
31570,香港,普遍級,0.0,1.0,False,35.0,5.0,119798.75,246675.0,-0.635,-0.247,0.0,0.0,479195.0
31596,美國,輔15級,0.0,1.0,False,49.0,7.0,5688926.71,20459408.0,-0.522,-0.481,0.0,0.0,39822487.0
31650,日本,普遍級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31651,美國,輔15級,0.0,1.0,False,28.0,4.0,351533.0,994676.0,-0.658,-0.547,0.0,0.0,1406132.0
31654,日本,保護級,0.0,1.0,False,42.0,6.0,732086.67,2179430.0,-0.477,-0.515,0.0,0.0,4392520.0
31662,泰國,輔12級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31668,中華民國,保護級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31670,馬來西亞,輔12級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31679,韓國,普遍級,0.0,1.0,False,49.0,7.0,279696.0,1019841.0,-0.735,-0.502,0.0,0.0,1398480.0
31685,日本,保護級,0.0,1.0,False,49.0,7.0,3120154.86,9464676.0,-0.368,-0.384,0.0,0.0,21841084.0
31701,日本,普遍級,0.0,1.0,False,49.0,7.0,182611.43,623427.0,-0.376,2.315,0.0,0.0,1278280.0
31702,德國,輔15級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31704,中華民國,保護級,0.0,1.0,False,28.0,4.0,24915.0,52150.0,-0.124,-0.443,0.0,0.0,99660.0
31712,日本,普遍級,0.0,1.0,False,49.0,7.0,293732.71,708575.0,0.004,137.717,0.0,0.0,2056129.0
31713,日本,輔12級,0.0,1.0,False,35.0,5.0,72906.2,241280.0,-0.598,-0.445,0.0,0.0,364531.0
31714,西班牙,普遍級,0.0,1.0,False,35.0,5.0,22093.0,80635.0,-0.782,-0.316,0.0,0.0,110465.0
31715,日本,普遍級,0.0,1.0,False,49.0,7.0,19414.29,45890.0,-0.458,-0.247,0.0,0.0,135900.0
31745,印尼,輔15級,0.0,1.0,False,28.0,4.0,162182.0,537443.0,-0.814,-0.631,0.0,0.0,648728.0
31746,阿富汗,保護級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31748,德國,保護級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31760,美國,輔15級,0.0,1.0,False,28.0,4.0,128787.5,475081.0,-0.927,-0.732,0.0,0.0,515150.0
31762,法國,輔12級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31767,韓國,輔12級,0.0,1.0,False,35.0,5.0,88134.2,213938.0,-0.137,-0.228,0.0,0.0,440671.0
31769,美國,輔15級,0.0,1.0,False,35.0,5.0,603368.4,1901362.0,-0.686,-0.552,0.0,0.0,3016842.0
31776,香港,輔15級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31777,美國,保護級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31794,日本,輔15級,0.0,1.0,False,35.0,5.0,37292988.6,49455153.0,-0.036,71.987,0.0,0.0,186464943.0
31796,捷克,普遍級,0.0,1.0,False,35.0,5.0,153743.8,375702.0,-0.163,3.12,0.0,0.0,768719.0
31797,美國,輔15級,0.0,1.0,False,28.0,4.0,4540524.75,9236937.0,-0.383,-0.351,0.0,0.0,18162099.0
31799,日本,普遍級,0.0,1.0,False,28.0,4.0,496426.25,1347080.0,-0.632,-0.433,0.0,0.0,1985705.0
31801,印尼,輔15級,0.0,1.0,False,28.0,4.0,102665.25,338678.0,-0.809,-0.703,0.0,0.0,410661.0
31805,挪威,輔12級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31807,中華民國,輔15級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31808,印尼,普遍級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31809,美國,輔12級,0.0,1.0,False,28.0,4.0,152876.5,535405.0,-0.869,-0.539,0.0,0.0,611506.0
31810,香港,輔12級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31835,美國,輔15級,0.0,1.0,False,28.0,4.0,504952.5,1215205.0,-0.529,-0.366,0.0,0.0,2019810.0
31836,日本,保護級,0.0,1.0,False,35.0,5.0,1484035.8,3585178.0,-0.373,-0.428,0.0,0.0,7420179.0
31842,美國,普遍級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31863,香港,保護級,0.0,1.0,False,28.0,4.0,2607845.0,5279145.0,-0.297,-0.401,0.0,0.0,10431380.0
31900,日本,普遍級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31904,日本,保護級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31988,中華民國,普遍級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32086,泰國,限制級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32087,韓國,普遍級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32098,日本,輔12級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32099,美國,保護級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32103,美國,輔15級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32111,韓國,輔15級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32112,香港,限制級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32114,日本,輔12級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32116,日本,保護級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8873,日本,普遍級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8878,日本,輔12級,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9161,美國,輔15級,0.0,2.0,True,28.0,4.0,211713.75,443232.0,0.284,-0.382,1.0,16203762.0,846855.0
