gov_id,atmovies_id,gov_title_zh,gov_title_en,region,rating,release_date,publisher,film_length,director,actor_list,source_file
13460,,仲夏魘,MIDSOMMAR,美國,限制級,2019-07-12,車庫娛樂股份有限公司,8760,,,13460_仲夏魘.csv
16264,,阿基拉,AKIRA,日本,輔15級,2020-06-24,車庫娛樂股份有限公司,7500,大友克洋,岩田光央; 佐佐木望; 小山茉美; 石田太郎; 大倉正章; 草尾毅; 玄田哲章; 淵崎有里子; 大竹宏; 中村龍彥; 神藤一弘; 北村弘一; 鈴木瑞穗,16264_阿基拉.csv
17126,,幻愛,Beyond the Dream,香港,輔12級,2020-10-15,光年映畫有限公司,7080,周冠威,蔡思韵; 劉俊謙; 潘燦良; 鮑起靜; 張滿源; 黃嵐; 魏綺珊; 駱振偉; 蘇皓兒,17126_幻愛.csv
22894,,一一,YIYI-A ONE AND A TWO,中華民國,保護級,2025-10-01,傳影互動股份有限公司,10380,,,22894_一一.csv
23548,,日麗,Aftersun,英國,保護級,2023-01-25,東昊影業有限公司,6060,Charlotte Wells,保羅梅茲卡爾; Frankie Corio; Celia Rowlson-Hall; Kayleigh Coleman; Sally Messham; Harry Perdios; Ethan Smith; Ruby Thompson; Brooklyn Toulson,23548_日麗.csv
24046,,寶可噩夢,Beau Is Afraid,美國,限制級,2023-04-21,薩摩亞商雄讚股份有限公司台灣分公司,10740,亞瑞阿斯特,瓦昆菲尼克斯; 帕可兒波茜; 奈森連恩; 哈莉絲奎爾斯; 艾美萊恩; Richard Kind; 柔伊利斯特瓊斯; Michael Gandolfini; Patti LuPone; Kylie Rogers; 丹尼斯曼努奇; 阿爾緬納哈普蒂安; 史蒂芬亨德森; Julia Antonelli; Theodore Pellerin,24046_寶可噩夢.csv
24086,,Fishmans,The Fishmans Movie,日本,普遍級,2023-04-21,造次文化有限公司,10320,,,24086_Fishmans.csv
25044,,之前的我們,PAST LIVES,美國,普遍級,2023-07-28,車庫娛樂股份有限公司,6300,席琳宋,劉台午; 約翰馬加羅; 葛麗塔李,25044_之前的我們.csv
26305,,夢行者保羅,DREAM SCENARIO,美國,輔12級,2023-12-04,車庫娛樂股份有限公司,6060,克里斯多佛博格利,麥可塞拉; 狄倫貝克; 尼可拉斯凱吉; 茱莉安娜妮克遜,26305_夢行者保羅.csv
26439,,鬼才之道,Dead Talents Society,中華民國,輔12級,2024-08-07,牽猴子股份有限公司,6600,徐漢強,百白; 陳柏霖; 張榕容; 王淨; 曾威豪; 姚以緹,26439_鬼才之道.csv
26514,,紅豬,Porco Rosso,日本,普遍級,2024-01-01,香港商甲上娛樂有限公司台灣分公司,5580,宮崎駿,岡村明美; 上條恆彥; 桂三枝; 森山周一郎; 加藤登紀子,26514_紅豬.csv
27106,,河鰻,EEL,中華民國,輔15級,2025-10-03,底噪影像有限公司,6120,朱駿騰,柯泯薰; 潘綱大,27106_河鰻.csv
27343,,帝國浩劫：美國內戰,CIVIL WAR,美國,輔15級,2024-04-29,車庫娛樂股份有限公司,6480,艾力克斯嘉蘭,華格納莫拉; 卡莉史派妮; 尼克奧佛曼; 克絲汀鄧斯特; 史蒂芬亨德森,27343_帝國浩劫：美國內戰.csv
27899,,96分鐘,96 MINUTES,中華民國,輔12級,2025-09-05,華影國際影藝有限公司,7080,洪子烜,林柏宏; 王柏傑; 宋芸樺; 李李仁,27899_96分鐘.csv
29081,,粗獷派建築師,THE BRUTALIST,美國,輔12級,2025-02-27,美商美國環球影片股份有限公司台灣分公司,12840,布拉迪科貝特,費莉絲蒂瓊斯; 喬歐文; 史黛西馬汀; 亞歷桑德羅尼沃拉; 安卓亞布洛迪; 拉菲卡西迪; 蓋皮爾斯,29081_粗獷派建築師.csv
29111,,台灣超人,Taiwan Unsung Hero,中華民國,普遍級,2024-12-06,牽猴子股份有限公司,6060,曲全立,,29111_台灣超人.csv
29378,,我家的事,Family Matters,中華民國,保護級,2025-09-12,酷映有影工作室有限公司,5880,潘客印,曾敬驊; 高伊玲; 藍葦華; 黃珮琪,29378_我家的事.csv
29380,,失明,Blind Love,中華民國,輔15級,2025-09-19,周子娛樂有限公司,8520,周美豫,王渝萱; 李銘忠; 吳可熙; 林依晨; 劉敬; 李沐,29380_失明.csv
29513,,異教詭屋,HERETIC,美國,輔15級,2024-11-29,車庫娛樂股份有限公司,6660,布萊恩伍茲; 史考特貝克,休葛蘭; 蘇菲柴契爾; 克洛伊伊絲特,29513_異教詭屋.csv
29653,,劇場版「進擊的巨人」完結篇THE LAST ATTACK,Attack on Titan: THE LAST ATTACK,日本,輔12級,2025-01-03,木棉花國際股份有限公司,8640,,,29653_劇場版「進擊的巨人」完結篇THE LAST ATTACK.csv
29831,,乖女孩,BABY GIRL,美國,限制級,2025-01-17,車庫娛樂股份有限公司,6840,哈琳娜瑞金,蘇菲魏爾德; 安東尼奧班德拉斯; 哈里斯迪金森; 妮可基嫚,29831_乖女孩.csv
29882,,進行曲,Marching Boys,中華民國,普遍級,2025-08-29,華映國際文創股份有限公司,7020,姜瑞智,余杰恩; 劉育仁; 黃迪揚; 馬志翔; 李李仁; 牧森,29882_進行曲.csv
30008,,看不見的國家,Invisible Nation,中華民國,輔12級,2025-06-13,燕翼企業有限公司,4920,葛靜文,林昶佐; 蔡英文; 南西裴洛西,30008_看不見的國家.csv
30021,,辛辛監獄劇團,Sing Sing,美國,保護級,2025-02-21,薩摩亞商雄讚股份有限公司台灣分公司,6360,格雷格克韋達,克拉倫斯麥克林; 科爾曼多明哥; 西恩聖荷西,30021_辛辛監獄劇團.csv
30062,,鬼吹簫,THE PIPER,美國,輔12級,2025-10-09,車庫娛樂股份有限公司,5700,埃林格爾托羅森,朱利安山德斯; 夏綠蒂霍普,30062_鬼吹簫.csv
30155,,QUEER,QUEER,美國,限制級,2025-03-21,采昌國際多媒體股份有限公司,8160,盧卡格達戈尼諾,德魯史塔基; 丹尼爾克雷格; 蕾絲莉蔓薇爾,30155_QUEER.csv
30530,,守護我們的星球,Guardians of our planet,中華民國,普遍級,2025-05-23,牽猴子股份有限公司,6660,舒夢蘭,,30530_守護我們的星球.csv
30560,,長椅小情歌,AT THE BENCH,日本,普遍級,2025-07-18,光年映畫有限公司,5160,奧山由之,廣瀨鈴; 草彅剛; 吉岡里帆; 仲野太賀; 神木隆之介,30560_長椅小情歌.csv
30676,,我們意外的勇氣,Unexpected Courage,中華民國,普遍級,2025-10-02,華文創股份有限公司,6600,,,30676_我們意外的勇氣.csv
30704,,造山者－世紀的賭注,A Chip Odyssey,中華民國,普遍級,2025-06-13,視納華仁文化傳播股份有限公司,6300,蕭菊貞,,30704_造山者－世紀的賭注.csv
30717,,馴龍高手,HOW TO TRAIN YOUR DRAGON,美國,普遍級,2025-06-07,美商美國環球影片股份有限公司台灣分公司,7500,迪恩戴布洛伊,梅森塔姆斯; 妮可帕克; 傑瑞德巴特勒,30717_馴龍高手.csv
30738,,星際寶貝：史迪奇,Lilo & Stitch,美國,保護級,2025-05-22,台灣華特迪士尼股份有限公司,6420,狄恩弗萊捨坎普,比利馬格努森; 查克葛里芬納奇; 瑪雅基羅哈; 克里斯桑德斯; 席妮奧古東,30738_星際寶貝：史迪奇.csv
30739,,不可能的任務：最終清算,MISSION: IMPOSSIBLE -THE FINAL RECKONING,美國,輔12級,2025-05-17,美商美國派拉蒙影片股份有限公司台灣分公司,10140,克里斯多弗麥奎里,龐克萊門捷夫; 海莉艾特沃; 湯姆克魯斯; 賽門佩格,30739_不可能的任務：最終清算.csv
30809,,名偵探柯南 獨眼的殘像,Detective Conan The Movie: One-Eyed Flashback,日本,保護級,2025-06-25,普威爾國際股份有限公司,6540,,,30809_名偵探柯南 獨眼的殘像.csv
30863,,我家妹妹不准嫁,Will You Marry Monk?,泰國,輔12級,2025-06-06,仲業股份有限公司,5400,沃拉武塔溫威西瓦特; 翁加特切姆查倫波恩庫爾; 維拉瓦查約柴孔,鄭壹飛; 可恩娜帕瑟塔拉達那彭; 亞瑞克阿莫蘇帕西瑞,30863_我家妹妹不准嫁.csv
30864,,世界就是這樣結束的,The End,英國,輔12級,2025-10-09,東昊影業有限公司,8880,約書亞奧本海默,蒂妲絲雲頓; 喬治麥凱; tim mcinnerny; 麥可夏儂,30864_世界就是這樣結束的.csv
30940,,捍衛任務：復仇芭蕾,BALLERINA,美國,限制級,2025-06-06,車庫娛樂股份有限公司,7440,,,30940_捍衛任務：復仇芭蕾.csv
31027,,F1電影,F1,美國,保護級,2025-06-24,美商華納兄弟（遠東）股份有限公司台灣分公司,9300,喬瑟夫柯辛斯基,凱莉肯頓; 哈維爾巴登; 達姆森伊卓瑞斯; 布萊德彼特,31027_F1電影.csv
31037,,暗影部隊,SHADOW FORCE,美國,輔12級,2025-10-03,車庫娛樂股份有限公司,6180,喬卡納漢,馬克史壯; 歐馬希; 凱莉華盛頓,31037_暗影部隊.csv
31082,,地球特派員,ELIO,美國,普遍級,2025-07-02,台灣華特迪士尼股份有限公司,5820,石之予; 瑪德琳夏拉菲安; 阿德里安莫里納,雪莉韓德森; 柔伊莎達娜; 瑞蜜艾格莉; 賈米拉賈米爾; 布萊德嘉瑞特; 尤納斯基布里布,31082_地球特派員.csv
31123,,侏羅紀世界：重生,JURASSIC WORLD REBIRTH,美國,保護級,2025-07-01,美商美國環球影片股份有限公司台灣分公司,7980,蓋瑞斯愛德華,喬納森拜利; 馬奴賈西亞魯爾福; 魯柏佛蘭德; 馬赫夏拉阿里; 史嘉蕾喬韓森,31123_侏羅紀世界：重生.csv
31159,,皇家保姆亞瑟,OUT OF THE NEST,泰國,普遍級,2025-10-03,可樂藝術文創股份有限公司,5100,阿圖羅a赫南德茲; 安德魯戈登; 維拉帕特拉吉​​納納溫; 傑夫舒,,31159_皇家保姆亞瑟.csv
31186,,超人,SUPERMAN,美國,保護級,2025-07-08,美商華納兄弟（遠東）股份有限公司台灣分公司,7740,詹姆斯岡恩,瑪麗亞加布里埃拉法里亞; 大衛科倫斯韋; 艾迪蓋瑟吉; 尼可拉斯霍特; 伊莎貝拉莫娜; 瑞秋布羅斯納漢,31186_超人.csv
31190,,電影哆啦A夢：大雄的繪畫世界物語,DORAEMON THE MOVIE: NOBITA'S ART WORLD TALES,日本,普遍級,2025-07-18,車庫娛樂股份有限公司,6240,,,31190_電影哆啦A夢：大雄的繪畫世界物語.csv
31201,,壞蛋聯盟 2,THE BAD GUYS 2,美國,保護級,2025-07-26,美商美國環球影片股份有限公司台灣分公司,6180,皮埃爾佩里費爾,馬克馬隆; 安東尼拉莫斯; 山姆洛克威爾; 克雷格羅賓森; 奧卡菲娜,31201_壞蛋聯盟 2.csv
31251,,藍色小精靈大電影,SMURFS,美國,普遍級,2025-07-18,美商美國派拉蒙影片股份有限公司台灣分公司,5460,馬特蘭登; 克里斯米勒,約翰古德曼; 娜塔莎諾伊尼; 寇特羅素; 詹姆斯柯登; 蕾哈娜; 漢娜沃丁厄姆,31251_藍色小精靈大電影.csv
31301,,我在荒野做了一場夢,Seven Ages of a Man,中華民國,普遍級,2025-08-22,牽猴子股份有限公司,6180,沈可尚,徐仁修; 徐仁修,31301_我在荒野做了一場夢.csv
31305,,世紀編舞大師,Cranko (John Cranko),德國,輔12級,2025-09-05,聯影企業股份有限公司,8340,約阿希姆朗; 約阿希姆朗,山姆萊利,31305_世紀編舞大師.csv
31329,,全知讀者視角,Omniscient Reader,韓國,輔12級,2025-07-21,采昌國際多媒體股份有限公司,6960,金秉祐,蔡秀彬; 林珍娜; 安孝燮; 李敏鎬; 金智秀; 申承浩,31329_全知讀者視角.csv
31352,,驚奇4超人：第一步,The Fantastic Four: First Steps,美國,保護級,2025-07-23,台灣華特迪士尼股份有限公司,6840,麥特夏克曼,凡妮莎寇比; 艾邦摩斯貝克許; 喬瑟夫昆恩; 佩德羅帕斯卡,31352_驚奇4超人：第一步.csv
31355,,電影蠟筆小新：超華麗！灼熱的春日部舞者們,CRAYON SHINCHAN THE MOVIE: SUPER HOT! THE SPICY KASUKABE DANCERS,日本,普遍級,2025-08-22,車庫娛樂股份有限公司,6300,,,31355_電影蠟筆小新：超華麗！灼熱的春日部舞者們.csv
31364,,凶器,WEAPONS,美國,限制級,2025-08-08,美商華納兄弟（遠東）股份有限公司台灣分公司,7680,札克克瑞格,黃凱旋; 艾美麥蒂根; 朱莉亞嘉納; 喬許布洛林,31364_凶器.csv
31365,,劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,Demon Slayer：Kimetsu no Yaiba Infinity Castle,日本,輔12級,2025-08-06,木棉花國際股份有限公司,9240,,,31365_劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲.csv
31402,,天作之合,MATERIALISTS,美國,普遍級,2025-08-23,美商台灣索尼影業發行股份有限公司台灣分公司,6960,席琳宋,克里斯伊凡; 達柯塔強生; 佩德羅帕斯卡,31402_天作之合.csv
31474,,角頭－鬥陣欸,GATAO: Big Brothers,中華民國,限制級,2025-08-21,威視股份有限公司,7380,姚宏易; 姜瑞智,高捷; 夏靖庭; 蔡振南; 太保; 龍天翔; 喜翔; 王識賢,31474_角頭－鬥陣欸.csv
31502,,怪奇寶貝,SKETCH,美國,保護級,2025-09-05,車庫娛樂股份有限公司,5520,賽斯沃利,妲西卡登; 凱隆考克斯; 比安卡貝爾; 托尼海爾; 庫勞倫斯,31502_怪奇寶貝.csv
31507,,一兆$遊戲　劇場版,Trillion Game the Movie,日本,保護級,2025-08-15,天馬行空數位有限公司,7020,,,31507_一兆$遊戲　劇場版.csv
31520,,龍之心-靈界探訪記-,ドラゴン・ハート-霊界探訪記-,日本,輔12級,2025-08-30,台灣幸福科學出版有限公司,7140,今掛勇,深見梨加; 廣瀨千夏; 淺野真澄,31520_龍之心-靈界探訪記-.csv
31523,,樂來越愛你,La La Land,英國,普遍級,2025-09-12,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,7620,,,31523_樂來越愛你.csv
31531,,詭鄉,Eerie Hometown,中華民國,輔12級,2025-09-19,威視股份有限公司,5580,馬新語,初孟軒; 雷嘉汭; 張翰 (ii); 王滿嬌,31531_詭鄉.csv
31541,,熱烈,One and Only,中國大陸,普遍級,2025-09-13,恆星多媒體股份有限公司,7380,大鵬,王一博; 黃渤,31541_熱烈.csv
31570,,無名指,My First of May,香港,普遍級,2025-09-19,華映國際文創股份有限公司,5460,孔令政,許恩怡; 郭富城; 梁詠琪; 譚耀文; 鮑起靜,31570_無名指.csv
31596,,厲陰宅：最終聖事,The Conjuring：Last Rites,美國,輔15級,2025-09-03,美商華納兄弟（遠東）股份有限公司台灣分公司,8100,麥可查維斯,薇拉法蜜嘉; 派翠克威爾森,31596_厲陰宅：最終聖事.csv
31650,,親愛的家人,DEAR FAMILY,日本,普遍級,2025-09-05,車庫娛樂股份有限公司,6960,月川翔,大泉洋; 菅野美穗; 福本莉子,31650_親愛的家人.csv
31651,,永遠在一起,TOGETHER,美國,輔15級,2025-09-26,采昌國際多媒體股份有限公司,6060,麥可山克斯,戴夫法蘭科; 愛莉森布里,31651_永遠在一起.csv
31654,,電影版小林家的龍女僕：害怕寂寞的龍,Miss Kobayashi's Dragon Maid: A lonely dragon wants to be loved,日本,保護級,2025-09-09,采昌國際多媒體股份有限公司,6240,石原立也,高橋未奈美; 長繩麻理亞; 高田憂希; 高橋未奈美; 桑原由氣; 田村睦心; 高田憂希,31654_電影版小林家的龍女僕：害怕寂寞的龍.csv
31662,,淒厲人師,The Tutor,泰國,輔12級,2025-09-26,原創娛樂股份有限公司,6420,布蘭戴德斯德,芽芽茵; 索蘭拉姆阿內拉普; 尼措空卡瓊伯利叻; 鄭子忠; 因托楚克倥拉瑪蘇皖,31662_淒厲人師.csv
31668,,突破:三千米的泳氣,Second Life,中華民國,保護級,2025-10-03,春暉映像有限公司,7380,,,31668_突破_三千米的泳氣.csv
31679,,凌晨兩點的惡魔,PRETTY CRAZY,韓國,普遍級,2025-08-29,車庫娛樂股份有限公司,6720,李相槿; 李相槿,成東鎰; 潤娥; 安普賢,31679_凌晨兩點的惡魔.csv
31685,,劇場版 咒術迴戰 懷玉・玉折,JUJUTSU KAISEN: Hidden Inventory / Premature Death – The Movie,日本,保護級,2025-09-05,薩摩亞商羚邦(亞洲)有限公司台灣分公司,6600,,,31685_劇場版 咒術迴戰 懷玉・玉折.csv
31701,,麵包超人電影版：小水滴的英雄！,ANPANMAN: Chapon's Hero！,日本,普遍級,2025-09-06,曼迪傳播股份有限公司,3480,,,31701_麵包超人電影版：小水滴的英雄！.csv
31702,,光,The light,德國,輔15級,2025-10-03,聯影企業股份有限公司,9720,,,31702_光.csv
31704,,陌路兄弟,Road's End in Taiwan,中華民國,保護級,2025-09-26,綺影映畫有限公司,5460,瑪莉亞尼科里埃爾,納曜; 鳳小岳; 皮埃爾安托萬杜比; 林慶台,31704_陌路兄弟.csv
31712,,劇場版 歌之☆王子殿下♪ TABOO NIGHT XXXX with Double Encore (QUARTET NIGHT version),Movie:Utano☆Princesama TABOO NIGHT XXXX with Double Encore (QUARTET NIGHT version),日本,普遍級,2025-09-05,曼迪傳播股份有限公司,4200,,,31712_劇場版 歌之☆王子殿下♪ TABOO NIGHT XXXX with Double Encore (QUARTET NIGHT version).csv
31713,,捏造：史上最惡殺人教師,SHAM,日本,輔12級,2025-09-19,光年映畫有限公司,7740,三池崇史,龜梨和也; 大倉孝二; 綾野剛; 木村文乃; 柴崎幸,31713_捏造：史上最惡殺人教師.csv
31714,,鋼琴之子,Wolfgang,西班牙,普遍級,2025-09-19,仲業股份有限公司,6600,哈維爾魯伊斯卡德拉,喬迪卡塔蘭; 安娜卡斯提洛; 米奇艾斯帕貝; 安琪戈尼亞隆斯; 貝爾托羅梅羅,31714_鋼琴之子.csv
31715,,致我所愛之人,Belonging,日本,普遍級,2025-09-05,中影股份有限公司,5400,東香織,小泉今日子,31715_致我所愛之人.csv
31745,,血怨,PEREWANGAN,印尼,輔15級,2025-09-26,車庫娛樂股份有限公司,6540,艾文蘇亞迪,烏利特里亞尼; 珊蒂; 貝比伊芙琳; 達維娜卡拉莫伊,31745_血怨.csv
31746,,希瑪之歌,Sima's Song,阿富汗,保護級,2025-10-13,飛望影像有限公司,5820,,,31746_希瑪之歌.csv
31748,,卡夫卡最後的愛,The Glory of Life,德國,保護級,2025-09-27,海鵬影業有限公司,5880,喬治馬斯; 茱蒂斯凱夫曼,薩賓塔布瑞亞; 曼努埃爾魯比; 亨麗埃特康芙莉絲,31748_卡夫卡最後的愛.csv
31767,,醜得要命,THE UGLY,韓國,輔12級,2025-09-20,壹壹喜喜電影股份有限公司,6120,延尚昊,朴正民; 權海孝,31767_醜得要命.csv
31769,,大競走,THE LONG WALK,美國,輔15級,2025-09-12,車庫娛樂股份有限公司,6480,法蘭西斯勞倫斯,約書亞奧吉克; 庫柏霍夫曼; 馬克漢米爾; 查理普拉瑪; 王班; 大衛榮松,31769_大競走.csv
31776,,搗破法蘭克,Smashing Frank,香港,輔15級,2025-10-03,華映國際文創股份有限公司,5280,蔡康凝,袁富華; 談善言; 楊偉倫; 岑珈其; 林家熙; 楊偲泳,31776_搗破法蘭克.csv
31777,,奇幻導航,A BIG BOLD BEAUTIFUL JOURNEY,美國,保護級,2025-10-02,美商台灣索尼影業發行股份有限公司台灣分公司,6540,名田高梧,瑪格羅比; 柯林法洛,31777_奇幻導航.csv
31794,,劇場版『鏈鋸人 蕾潔篇』,Chainsaw Man – The Movie: Reze Arc,日本,輔15級,2025-09-19,美商台灣索尼影業發行股份有限公司台灣分公司,5940,吉原達矢,戶谷菊之介; 菲魯茲藍; 坂田將吾; 楠木燈; 上田麗奈,31794_劇場版『鏈鋸人 蕾潔篇』.csv
31796,,傲嬌公主的奇幻冒險,The Proud Princess,捷克,普遍級,2025-09-20,希望影視行銷股份有限公司,5040,拉德克貝蘭; 大衛利西,安娜菲亞洛娃; 珍娜斯沃博多瓦; 阿列什普羅哈茲卡,31796_傲嬌公主的奇幻冒險.csv
31797,,一戰再戰,One Battle After Another,美國,輔15級,2025-09-25,美商華納兄弟（遠東）股份有限公司台灣分公司,9660,保羅湯瑪斯安德森,瑞吉娜霍爾; 西恩潘; 班尼西歐岱托羅; 堤亞娜泰勒; 李奧納多狄卡皮歐; 雀絲英菲尼迪,31797_一戰再戰.csv
31799,,電影版 神奇柑仔店 錢天堂,The Supernatural Sweet Shop The Movie,日本,普遍級,2025-09-26,車庫娛樂股份有限公司,6180,中田秀夫,上白石萌音; 天海祐希; 大橋和也; 伊原六花,31799_電影版 神奇柑仔店 錢天堂.csv
31801,,鬼祭,Pabrik Gula,印尼,輔15級,2025-09-19,采昌國際多媒體股份有限公司,7920,艾文蘇亞迪,貝尼迪克特斯西雷加爾; 阿里夫阿爾菲安西亞; 埃爾西亞奧雷利亞; 阿爾巴尼亞西茲,31801_鬼祭.csv
31807,,泥娃娃,Mudborn,中華民國,輔15級,2025-10-09,威視股份有限公司,6600,解孟儒,郭雪芙; 蔡思韵; 張軒睿; 楊祐寧,31807_泥娃娃.csv
31808,,夢想巨無霸,Jumbo,印尼,普遍級,2025-10-03,采昌國際多媒體股份有限公司,6120,瑞安阿德里安迪,葛拉西艾拉艾比蓋兒; 尤素夫奧茲坎; 普林斯波艾提雷; 奎因薩爾曼,31808_夢想巨無霸.csv
31809,,疾速營救,Stolen Girl,美國,輔12級,2025-09-26,英屬維京群島商高捷全球開發有限公司 台灣分公司,6240,詹姆斯肯特,史考特伊斯威特; 凱特貝琴薩,31809_疾速營救.csv
31835,,沒好婚姻,The Roses,美國,輔15級,2025-09-26,台灣華特迪士尼股份有限公司,6300,傑洛奇,安迪山伯格; 愛莉森珍妮; 班尼迪克康柏拜區; 凱特麥金儂; 蘇尼塔馬尼; 奧莉薇雅柯爾曼,31835_沒好婚姻.csv
31836,,8號出口,Exit 8,日本,保護級,2025-09-19,壹壹喜喜電影股份有限公司,5640,川村元氣,二宮和也; 小松菜奈,31836_8號出口.csv
31842,,蓋比的娃娃屋大電影,GABBY'S DOLLHOUSE: THE MOVIE,美國,普遍級,2025-10-03,美商美國環球影片股份有限公司台灣分公司,5880,萊恩克雷戈,瑪吉洛; 茱莉葉多南費爾德; 多諾萬巴頓; 克莉絲汀薇格; 艾德華度法蘭科; 萊拉洛克哈特克雷納,31842_蓋比的娃娃屋大電影.csv
31863,,他年她日,MEASURE IN LOVE,香港,保護級,2025-09-29,香港商甲上娛樂有限公司台灣分公司,6720,龔兆平,陳澤耀; 許光漢; 袁澧林,31863_他年她日.csv
31900,,一百公尺。,100 METERS,日本,普遍級,2025-10-03,車庫娛樂股份有限公司,6360,岩井澤健治,松坂桃李; 染谷將太,31900_一百公尺。.csv
31904,,陰陽眼見子,THE GIRL WHO SEES,日本,保護級,2025-09-30,天馬行空數位有限公司,5820,中村義洋,久間田琳加; 奈葉; 原菜乃華,31904_陰陽眼見子.csv
32087,,碰碰狐和貝貝彬歡唱電影：奇幻世界大冒險(國語版),Bebefinn Sing-Along Movie: Into the Pinkfong World,韓國,普遍級,2025-10-04,香港商甲上娛樂有限公司台灣分公司,3840,,,32087_碰碰狐和貝貝彬歡唱電影：奇幻世界大冒險(國語版).csv
32098,,藤本樹17-26：PART 1,Tatsuki Fujimoto 17‐21,日本,輔12級,2025-10-13,采昌國際多媒體股份有限公司,4020,,,32098_藤本樹17-26：PART 1.csv
32099,,創：戰神,Tron: Ares,美國,保護級,2025-10-08,台灣華特迪士尼股份有限公司,7080,喬奇姆羅寧,吉蓮安德森; 傑瑞德雷托; 伊凡彼得斯; 茱蒂透納史密斯; 葛麗塔李; 傑夫布里吉,32099_創：戰神.csv
32103,,狼來了,COYOTES,美國,輔15級,2025-10-09,車庫娛樂股份有限公司,5460,科林米尼漢,賈斯汀隆; 凱特柏絲沃,32103_狼來了.csv
32111,,徵人啟弒,NO Other Choice,韓國,輔15級,2025-10-09,英屬維京群島商高捷全球開發有限公司 台灣分公司,8280,朴贊郁,車勝元; 李星民; 朴喜洵; 孫藝真; 廉惠蘭; 李炳憲,32111_徵人啟弒.csv
32112,,風林火山,Sons of the Neon Night,香港,限制級,2025-10-09,壹壹喜喜電影股份有限公司,7500,麥浚龍,梁家輝; 劉青雲; 高圓圓; 古天樂; 金城武,32112_風林火山.csv
32114,,藤本樹17-26：PART 2,Tatsuki Fujimoto 22-26,日本,輔12級,2025-10-13,采昌國際多媒體股份有限公司,4500,,,32114_藤本樹17-26：PART 2.csv
32116,,銀魂劇場版 2D 真選組動亂篇,GINTAMA ON THEATER 2D Shinsen-Gumi Doukan Arc,日本,保護級,2025-10-09,薩摩亞商羚邦(亞洲)有限公司台灣分公司,6060,,,32116_銀魂劇場版 2D 真選組動亂篇.csv
