gov_id,gov_title_zh,gov_title_en,region,rating,official_release_date,publisher,film_length,director,actor_list,source_file
13460,仲夏魘,MIDSOMMAR,美國,限制級,2019-07-12,車庫娛樂股份有限公司,146,,,13460_仲夏魘.csv
15103,燃燒女子的畫像,Portrait of A Lady on Fire,法國,輔15級,2019-12-20,東昊影業有限公司,121,瑟琳席安瑪,諾耶米梅蘭特; 阿黛兒艾奈爾; 盧安娜巴拉米; 薇拉莉葛琳諾; Christel Baras; Armande Boulanger; Guy Delamarche; Clement Bouyssou; Michele Clement; Cecile Morel,15103_燃燒女子的畫像.csv
16739,八月三十一日，我在奧斯陸,"Oslo, August 31st",挪威,輔15級,2023-08-29,好威映象有限公司,94,,,16739_八月三十一日，我在奧斯陸.csv
17126,幻愛,Beyond the Dream,香港,輔12級,2020-10-15,光年映畫有限公司,118,周冠威,蔡思韵; 劉俊謙; 潘燦良; 鮑起靜; 張滿源; 黃嵐; 魏綺珊; 駱振偉; 蘇皓兒,17126_幻愛.csv
21389,們,MEN,英國,限制級,2022-05-31,車庫娛樂股份有限公司,100,九把刀,柯震東; 陳妍希; 敖犬; 胡家瑋; 郝劭文; 蔡昌憲; 鄢勝宇; 柯義浤; 王彩樺; 李維維; 邱彥翔; 李鳳新; 段正平; 高麗紅[TW]; 蔡武雄; 許麗娜; 劉雨辰; 陳永晉; 嚴藝文; 賴炳輝; 陳繼平,21389_們.csv
21930,天黑請斃命,BODIES BODIES BODIES,美國,輔15級,2022-08-19,美商台灣索尼影業發行股份有限公司台灣分公司,94,哈琳娜瑞金,雅蔓德拉史坦柏; 瑪麗亞巴卡洛娃; 瑞秋森諾特; 雀絲蘇萬德斯; 彼得戴維森; 麥哈拉哈羅德; 李培斯; Conner O'Malley; Semih Senturk,21930_天黑請斃命.csv
22894,一一 25周年4K數位修復版,YIYI-A ONE AND A TWO,中華民國,保護級,2025-09-19,傳影互動股份有限公司,173,,,22894_一一 25周年4K數位修復版.csv
22894,一一,YIYI-A ONE AND A TWO,中華民國,保護級,2025-10-01,傳影互動股份有限公司,173,,,22894_一一.csv
22962,即使，這份戀情今晚會從世上消失,EVEN IF THIS LOVE DISAPPEARS TONIGHT,日本,普遍級,2022-11-11,車庫娛樂股份有限公司,121,三木孝浩,道枝駿佑; 福本莉子; 古川琴音; 松本穗香; 萩原聖人; 野波麻帆; 水野美紀; 野間口徹; 前田航基; 西垣匠,22962_即使，這份戀情今晚會從世上消失.csv
23322,阿凡達：水之道,AVATAR: THE WAY OF WATER,美國,保護級,2022-12-14,博偉電影股份有限公司,192,詹姆斯卡麥隆,山姆沃辛頓; 柔伊莎達娜; 楊紫瓊; 凱特溫絲蕾; 雪歌妮薇佛; 傑梅奈克萊門特; 奧娜卓別林; 喬凡尼瑞比希; 史帝芬朗; 愛迪法珂; 克里夫柯提斯; 克蘿伊科爾曼; CCH龐德 CCH Pounder; 喬大衛摩爾; 貝里巴斯; 傑米弗拉特斯; 傑克查恩,23322_阿凡達：水之道.csv
23548,日麗,Aftersun,英國,保護級,2023-01-25,東昊影業有限公司,101,Charlotte Wells,保羅梅茲卡爾; Frankie Corio; Celia Rowlson-Hall; Kayleigh Coleman; Sally Messham; Harry Perdios; Ethan Smith; Ruby Thompson; Brooklyn Toulson,23548_日麗.csv
23614,我的鯨魚老爸,THE WHALE,美國,保護級,2023-02-02,車庫娛樂股份有限公司,116,戴倫亞洛諾夫斯基,布蘭登費雪; 莎蒂辛克; 周洪; 泰辛普金斯; 珊曼莎摩頓; Sathya Sridharan; Jacey Sink,23614_我的鯨魚老爸.csv
24046,寶可噩夢,Beau Is Afraid,美國,限制級,2023-04-21,薩摩亞商雄讚股份有限公司台灣分公司,179,亞瑞阿斯特,瓦昆菲尼克斯; 帕可兒波茜; 奈森連恩; 哈莉絲奎爾斯; 艾美萊恩; Richard Kind; 柔伊利斯特瓊斯; Michael Gandolfini; Patti LuPone; Kylie Rogers; 丹尼斯曼努奇; 阿爾緬納哈普蒂安; 史蒂芬亨德森; Julia Antonelli; Theodore Pellerin,24046_寶可噩夢.csv
24086,Fishmans,The Fishmans Movie,日本,普遍級,2023-04-21,造次文化有限公司,172,,,24086_Fishmans.csv
24118,我的幸福婚約,AS LONG AS WE BOTH SHALL LIVE,日本,保護級,2023-05-06,天馬行空數位有限公司,113,,,24118_我的幸福婚約.csv
25044,之前的我們,PAST LIVES,美國,普遍級,2023-07-28,車庫娛樂股份有限公司,105,席琳宋,劉台午; 約翰馬加羅; 葛麗塔李,25044_之前的我們.csv
25045,鬼手鬼手 請開口,Talk to Me,英國,輔15級,2023-08-11,薩摩亞商雄讚股份有限公司台灣分公司,94,麥可菲利浦; 丹尼菲利普,蘇菲魏爾德; 柔伊泰拉克斯; 喬伯德; 克里斯阿洛西奧,25045_鬼手鬼手 請開口.csv
26305,夢行者保羅,DREAM SCENARIO,美國,輔12級,2023-12-04,車庫娛樂股份有限公司,101,克里斯多佛博格利,麥可塞拉; 狄倫貝克; 尼可拉斯凱吉; 茱莉安娜妮克遜,26305_夢行者保羅.csv
26439,鬼才之道,Dead Talents Society,中華民國,輔12級,2024-08-07,牽猴子股份有限公司,110,徐漢強,百白; 陳柏霖; 張榕容; 王淨; 曾威豪; 姚以緹,26439_鬼才之道.csv
26514,紅豬,Porco Rosso,日本,普遍級,2024-01-01,香港商甲上娛樂有限公司台灣分公司,93,宮崎駿,岡村明美; 上條恆彥; 桂三枝; 森山周一郎; 加藤登紀子,26514_紅豬.csv
26625,貓王與我,PRISCILLA,美國,保護級,2024-01-26,車庫娛樂股份有限公司,112,蘇菲亞柯波拉,卡莉史派妮; 雅各艾洛迪,26625_貓王與我.csv
26779,夢想集中營,THE ZONE OF INTEREST,英國,保護級,2024-02-23,車庫娛樂股份有限公司,104,強納森葛雷瑟,桑德拉惠勒; 克里斯欽佛里德,26779_夢想集中營.csv
27103,獵人兄弟,Hunter Brothers,中華民國,普遍級,2025-03-21,小花電影有限公司,109,蘇弘恩,馬志翔; 徐詣帆; 林慶台,27103_獵人兄弟.csv
27105,搜查瑠公圳,Where the River Flows,中華民國,輔15級,2025-05-22,伯樂影業股份有限公司,109,賴俊羽,朱柏康; 張世; 梁修身; 姚淳耀; 吳卓源; 朱軒洋; 李雪,27105_搜查瑠公圳.csv
27106,河鰻,EEL,中華民國,輔15級,2025-10-03,底噪影像有限公司,102,朱駿騰,柯泯薰; 潘綱大,27106_河鰻.csv
27343,帝國浩劫：美國內戰,CIVIL WAR,美國,輔15級,2024-04-29,車庫娛樂股份有限公司,108,艾力克斯嘉蘭,華格納莫拉; 卡莉史派妮; 尼克奧佛曼; 克絲汀鄧斯特; 史蒂芬亨德森,27343_帝國浩劫：美國內戰.csv
27386,人造天空,White Plastic Sky,匈牙利,輔12級,2025-08-29,前景娛樂有限公司,112,,,27386_人造天空.csv
27633,國有器官,State Organs,加拿大,保護級,2024-08-30,台灣新世紀影視股份有限公司,72,章勇進,,27633_國有器官.csv
27899,96分鐘,96 MINUTES,中華民國,輔12級,2025-09-05,華影國際影藝有限公司,118,洪子烜,林柏宏; 王柏傑; 宋芸樺; 李李仁,27899_96分鐘.csv
28611,傷痕-老兵的故事,Wounds: Veteran's Stories,中華民國,普遍級,2024-12-06,全國眷村文化保存聯盟,69,,,28611_傷痕-老兵的故事.csv
29081,粗獷派建築師,THE BRUTALIST,美國,輔12級,2025-02-27,美商美國環球影片股份有限公司台灣分公司,214,布拉迪科貝特,費莉絲蒂瓊斯; 喬歐文; 史黛西馬汀; 亞歷桑德羅尼沃拉; 安卓亞布洛迪; 拉菲卡西迪; 蓋皮爾斯,29081_粗獷派建築師.csv
29111,台灣超人,Taiwan Unsung Hero,中華民國,普遍級,2024-12-06,牽猴子股份有限公司,101,曲全立,,29111_台灣超人.csv
29246,燈塔水母的秘密,Mr.eternal jellyfish,中華民國,保護級,2025-03-28,群和國際文化事業有限公司,87,林樹橋,,29246_燈塔水母的秘密.csv
29378,我家的事,Family Matters,中華民國,保護級,2025-09-12,酷映有影工作室有限公司,98,潘客印,曾敬驊; 高伊玲; 藍葦華; 黃珮琪,29378_我家的事.csv
29380,失明,Blind Love,中華民國,輔15級,2025-09-19,周子娛樂有限公司,142,周美豫,王渝萱; 李銘忠; 吳可熙; 林依晨; 劉敬; 李沐,29380_失明.csv
29513,異教詭屋,HERETIC,美國,輔15級,2024-11-29,車庫娛樂股份有限公司,111,布萊恩伍茲; 史考特貝克,休葛蘭; 蘇菲柴契爾; 克洛伊伊絲特,29513_異教詭屋.csv
29611,交換禮物,DEAR  BLACK SHEEP,中華民國,普遍級,2024-12-25,台北双喜電影發行股份有限公司,113,林明謙,曾寶儀,29611_交換禮物.csv
29653,劇場版「進擊的巨人」完結篇THE LAST ATTACK,Attack on Titan: THE LAST ATTACK,日本,輔12級,2025-01-03,木棉花國際股份有限公司,144,,,29653_劇場版「進擊的巨人」完結篇THE LAST ATTACK.csv
29831,乖女孩,BABY GIRL,美國,限制級,2025-01-17,車庫娛樂股份有限公司,114,哈琳娜瑞金,蘇菲魏爾德; 安東尼奧班德拉斯; 哈里斯迪金森; 妮可基嫚,29831_乖女孩.csv
29882,進行曲,Marching Boys,中華民國,普遍級,2025-08-29,華映國際文創股份有限公司,117,姜瑞智,余杰恩; 劉育仁; 黃迪揚; 馬志翔; 李李仁; 牧森,29882_進行曲.csv
30008,看不見的國家,Invisible Nation,中華民國,輔12級,2025-06-13,燕翼企業有限公司,82,葛靜文,林昶佐; 蔡英文; 南西裴洛西,30008_看不見的國家.csv
30021,辛辛監獄劇團,Sing Sing,美國,保護級,2025-02-21,薩摩亞商雄讚股份有限公司台灣分公司,106,格雷格克韋達,克拉倫斯麥克林; 科爾曼多明哥; 西恩聖荷西,30021_辛辛監獄劇團.csv
30039,"劇場版 YOASOBI 5th ANNIVERSARY DOME LIVE 2024 ""超現實""","YOASOBI 5th ANNIVERSARY DOME LIVE 2024 ""SURREALISM""",日本,普遍級,2025-02-21,薩摩亞商羚邦(亞洲)有限公司台灣分公司,157,,,30039_劇場版 YOASOBI 5th ANNIVERSARY DOME LIVE 2024 _超現實_.csv
30062,鬼吹簫,THE PIPER,美國,輔12級,2025-10-09,車庫娛樂股份有限公司,95,埃林格爾托羅森,朱利安山德斯; 夏綠蒂霍普,30062_鬼吹簫.csv
30091,大濛,A Foggy Tale,中華民國,保護級,2025-10-08,華文創股份有限公司,133,,,30091_大濛.csv
30155,QUEER,QUEER,美國,限制級,2025-03-21,采昌國際多媒體股份有限公司,136,盧卡格達戈尼諾,德魯史塔基; 丹尼爾克雷格; 蕾絲莉蔓薇爾,30155_QUEER.csv
30296,跳進部落的孩子,Dancing Home,中華民國,普遍級,2025-04-17,摩登星球影業有限公司,89,王政一; 王政一,布拉瑞揚帕格勒法,30296_跳進部落的孩子.csv
30366,取精急轉彎,Spermageddon,挪威,輔15級,2025-04-25,原創娛樂股份有限公司,79,雷斯穆斯a席維特森; 湯姆維爾科拉,克里斯蒂安弗雷德里克米克爾森; 雅斯肯尼; 娜絲琳庫斯拉維,30366_取精急轉彎.csv
30430,會計師 2,THE ACCOUNTANT 2,美國,輔15級,2025-04-21,美商華納兄弟（遠東）股份有限公司台灣分公司,132,蓋文歐康諾,辛西亞雅代羅賓森; 丹妮雅皮內達; 班艾佛列克; jk 西蒙斯; 強柏恩瑟,30430_會計師 2.csv
30436,泣聲驚魂,The Wailing,西班牙,輔15級,2025-05-09,原創娛樂股份有限公司,107,佩德羅馬丁卡萊羅,瑪萊娜比利亞; 伊絲特伊克斯波席多; 瑪蒂爾德奧利維,30436_泣聲驚魂.csv
30497,沈睡的水下巨人,SHIPWRECKS TAIWAN,中華民國,普遍級,2025-04-25,牽猴子股份有限公司,93,李景白; 李景白; 李景白,,30497_沈睡的水下巨人.csv
30530,守護我們的星球,Guardians of our planet,中華民國,普遍級,2025-05-23,牽猴子股份有限公司,111,舒夢蘭,,30530_守護我們的星球.csv
30556,雷霆特攻隊 ,THUNDERBOLTS,美國,輔12級,2025-04-30,台灣華特迪士尼股份有限公司,126,傑克史艾爾,茱莉路易絲卓佛; 大衛哈伯; 懷特羅素; 歐嘉柯瑞蘭蔻; 賽巴斯汀史坦; 佛蘿倫絲普伊; 路易斯普曼; 漢娜約翰卡門,30556_雷霆特攻隊 .csv
30560,長椅小情歌,AT THE BENCH,日本,普遍級,2025-07-18,光年映畫有限公司,86,奧山由之,廣瀨鈴; 草彅剛; 吉岡里帆; 仲野太賀; 神木隆之介,30560_長椅小情歌.csv
30636,怪譚搜索,BLOAT,美國,輔12級,2025-06-06,原創娛樂股份有限公司,86,帕普蘿艾森圖,班傑明麥肯錫; 索耶瓊斯; 寶珍娜諾娃柯維克; 小杉健,30636_怪譚搜索.csv
30654,絕命終結站 血脈,FINAL DESTINATION: BLOODLINES,美國,限制級,2025-05-14,美商華納兄弟（遠東）股份有限公司台灣分公司,109,查克利普夫斯基; 亞當史坦,凱特琳聖胡安娜; 蒂奧布萊恩斯; 萊亞吉斯特德; 理查哈蒙; 安娜洛麗,30654_絕命終結站 血脈.csv
30655,ATEEZ WORLD TOUR [TOWARDS THE LIGHT：WILL TO POWER] IN CINEMAS,ATEEZ WORLD TOUR [TOWARDS THE LIGHT：WILL TO POWER] IN CINEMAS,韓國,普遍級,2025-05-09,采昌國際多媒體股份有限公司,125,,,30655_ATEEZ WORLD TOUR [TOWARDS THE LIGHT：WILL TO POWER] IN CINEMAS.csv
30670,星光王子 Dramatic PRISM.1,KING OF PRISM  Dramatic PRISM.1,日本,普遍級,2025-05-30,提恩傳媒實業有限公司,60,,,30670_星光王子 Dramatic PRISM.1.csv
30676,我們意外的勇氣,Unexpected Courage,中華民國,普遍級,2025-10-02,華文創股份有限公司,110,,,30676_我們意外的勇氣.csv
30698,記憶花園,Garden of Remembrance,日本,普遍級,2025-06-27,采昌國際多媒體股份有限公司,17,山田尚子,,30698_記憶花園.csv
30699,此刻的我們,We Live In Time,美國,輔12級,2025-05-16,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,107,約翰克勞利,安德魯加菲爾德; 佛蘿倫絲普伊,30699_此刻的我們.csv
30704,造山者－世紀的賭注,A Chip Odyssey,中華民國,普遍級,2025-06-13,視納華仁文化傳播股份有限公司,105,蕭菊貞,,30704_造山者－世紀的賭注.csv
30717,馴龍高手,HOW TO TRAIN YOUR DRAGON,美國,普遍級,2025-06-07,美商美國環球影片股份有限公司台灣分公司,125,迪恩戴布洛伊,梅森塔姆斯; 妮可帕克; 傑瑞德巴特勒,30717_馴龍高手.csv
30738,星際寶貝：史迪奇,Lilo & Stitch,美國,保護級,2025-05-22,台灣華特迪士尼股份有限公司,107,狄恩弗萊捨坎普,比利馬格努森; 查克葛里芬納奇; 瑪雅基羅哈; 克里斯桑德斯; 席妮奧古東,30738_星際寶貝：史迪奇.csv
30739,不可能的任務：最終清算,MISSION: IMPOSSIBLE -THE FINAL RECKONING,美國,輔12級,2025-05-17,美商美國派拉蒙影片股份有限公司台灣分公司,169,克里斯多弗麥奎里,龐克萊門捷夫; 海莉艾特沃; 湯姆克魯斯; 賽門佩格,30739_不可能的任務：最終清算.csv
30783,怪奇艾瑪,Emma's Big Adventure,美國,普遍級,2025-05-29,可樂藝術文創股份有限公司,79,廖光華,娜塔莉格蕾絲; 特拉維斯克洛爾,30783_怪奇艾瑪.csv
30784,她眼中的世界,LEE,美國,輔12級,2025-05-29,采昌國際多媒體股份有限公司,116,艾倫庫羅絲,瑪莉詠柯蒂亞; 諾耶米梅蘭特; 亞歷山大史柯斯嘉; 安迪山伯格; 喬許奧康納; 凱特溫絲蕾; 安德麗亞瑞斯波羅格,30784_她眼中的世界.csv
30808,滿血復活,BRING HER BACK,美國,限制級,2025-05-27,美商台灣索尼影業發行股份有限公司台灣分公司,104,麥可菲利浦; 丹尼菲利普,莎莉霍金斯,30808_滿血復活.csv
30809,名偵探柯南 獨眼的殘像,Detective Conan The Movie: One-Eyed Flashback,日本,保護級,2025-06-25,普威爾國際股份有限公司,109,,,30809_名偵探柯南 獨眼的殘像.csv
30812,送院途中,Vital Signs,香港,保護級,2025-05-29,華映國際文創股份有限公司,96,卓韻芝,朱栢康; 游學修; 袁澧林; 古天樂; 潘燦良,30812_送院途中.csv
30834,馬克白 - 大衛田納特版（經典劇集）,MACBETH WITH DAVID TENNANT AND CUSH JUMBO,英國,保護級,2025-05-23,威秀影城股份有限公司,114,,,30834_馬克白 - 大衛田納特版（經典劇集）.csv
30835,馬克白 - 雷夫范恩斯版（經典劇集）,MACBETH,英國,輔12級,2025-05-27,威秀影城股份有限公司,154,,,30835_馬克白 - 雷夫范恩斯版（經典劇集）.csv
30836,咆哮山莊 - WISE CHILDREN版（經典劇集）,WUTHERING HEIGHTS,英國,保護級,2025-05-30,威秀影城股份有限公司,160,,,30836_咆哮山莊 - WISE CHILDREN版（經典劇集）.csv
30854,腓尼基計劃,THE PHOENICIAN SCHEME,美國,輔12級,2025-06-06,美商美國環球影片股份有限公司台灣分公司,101,魏斯安德森,米亞薛爾波頓; 麥可塞拉; 班尼西歐岱托羅; 琥珀戴維絲; 史嘉蕾喬韓森; 傑弗瑞萊特; 湯姆漢克斯,30854_腓尼基計劃.csv
30863,我家妹妹不准嫁,Will You Marry Monk?,泰國,輔12級,2025-06-06,仲業股份有限公司,90,沃拉武塔溫威西瓦特; 翁加特切姆查倫波恩庫爾; 維拉瓦查約柴孔,鄭壹飛; 可恩娜帕瑟塔拉達那彭; 亞瑞克阿莫蘇帕西瑞,30863_我家妹妹不准嫁.csv
30864,世界就是這樣結束的,The End,英國,輔12級,2025-10-09,東昊影業有限公司,148,約書亞奧本海默,蒂妲絲雲頓; 喬治麥凱; tim mcinnerny; 麥可夏儂,30864_世界就是這樣結束的.csv
30895,男兒王2,NUMBER 2,新加坡,保護級,2025-06-13,華映國際文創股份有限公司,95,王國燊,謝穎澤; 賴宇涵; 陳日成; 張承喜; 陳俊權; 李國煌,30895_男兒王2.csv
30910,驅魔編年史：起源之戰,Exorcism Chronicles：The Beginning,韓國,輔12級,2025-08-15,可樂藝術文創股份有限公司,85,金東澈,,30910_驅魔編年史：起源之戰.csv
30935,鯊人魔,Dangerous Animals,澳洲,輔15級,2025-06-09,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,98,西恩柏恩,喬許霍斯頓; 哈西哈里森; 傑寇特尼,30935_鯊人魔.csv
30946,私家偵探,Behind the Shadows,香港,輔12級,2025-06-16,華映國際文創股份有限公司,102,周汶儒; 李子俊,古天樂; 劉冠廷; 周秀娜,30946_私家偵探.csv
30960,28年毀滅倒數,28 YEARS LATER,美國,限制級,2025-06-17,美商台灣索尼影業發行股份有限公司台灣分公司,114,丹尼鮑伊,阿爾菲威廉斯; 雷夫范恩斯; 亞倫泰勒強森; 茱蒂康默,30960_28年毀滅倒數.csv
31007,超硬伴娘,BRIDE HARD,美國,輔12級,2025-06-20,采昌國際多媒體股份有限公司,105,賽門魏斯特,達芬喬伊藍道夫; 琪琪祖巴多; 安娜克倫斯基; 瑞貝爾威爾森; 安娜坎普,31007_超硬伴娘.csv
31027,F1電影,F1,美國,保護級,2025-06-24,美商華納兄弟（遠東）股份有限公司台灣分公司,155,喬瑟夫柯辛斯基,凱莉肯頓; 哈維爾巴登; 達姆森伊卓瑞斯; 布萊德彼特,31027_F1電影.csv
31035,關於愛,LOVE,挪威,輔12級,2025-07-18,燕翼企業有限公司,119,達格約翰豪格魯德,拉爾斯雅各布荷姆; 湯瑪斯古勒斯塔; 塔約奇塔德拉雅各布森; 安德里亞布萊恩霍維格,31035_關於愛.csv
31037,暗影部隊,SHADOW FORCE,美國,輔12級,2025-10-03,車庫娛樂股份有限公司,103,喬卡納漢,馬克史壯; 歐馬希; 凱莉華盛頓,31037_暗影部隊.csv
31082,地球特派員,ELIO,美國,普遍級,2025-07-02,台灣華特迪士尼股份有限公司,97,石之予; 瑪德琳夏拉菲安; 阿德里安莫里納,雪莉韓德森; 柔伊莎達娜; 瑞蜜艾格莉; 賈米拉賈米爾; 布萊德嘉瑞特; 尤納斯基布里布,31082_地球特派員.csv
31087,豬排特務,HITPIG,美國,普遍級,2025-07-23,原創娛樂股份有限公司,84,大衛費斯; 辛琪亞安潔莉妮,雷恩威爾森; 莉莉辛格; 傑森蘇戴西斯; 查理亞德勒; 安妮塔,31087_豬排特務.csv
31122,關於夢（性與愛）,DREAMS,挪威,保護級,2025-07-25,燕翼企業有限公司,110,達格約翰豪格魯德,艾拉奧弗伯耶; 塞洛姆厄姆尼圖,31122_關於夢（性與愛）.csv
31123,侏羅紀世界：重生,JURASSIC WORLD REBIRTH,美國,保護級,2025-07-01,美商美國環球影片股份有限公司台灣分公司,133,蓋瑞斯愛德華,喬納森拜利; 馬奴賈西亞魯爾福; 魯柏佛蘭德; 馬赫夏拉阿里; 史嘉蕾喬韓森,31123_侏羅紀世界：重生.csv
31128,窒友梅根 2.0,M3GAN 2.0,美國,輔15級,2025-06-27,美商美國環球影片股份有限公司台灣分公司,119,傑拉德約翰史東,愛莉森威廉絲; 艾蜜唐納德; 伊凡娜莎克諾; 珍娜戴維斯; 任范愛普斯; 維奧萊麥克羅,31128_窒友梅根 2.0.csv
31155,惡夏,A BAD SUMMER,日本,輔15級,2025-06-28,政駒實業有限公司,115,城定秀夫,窪田正孝; 竹原皮斯托; 河合優實; 北村匠海,31155_惡夏.csv
31158,黑白線人,Yadang: The Snitch,韓國,限制級,2025-09-05,可樂藝術文創股份有限公司,122,黃炳國,姜河那; 朴海俊; 柳海真,31158_黑白線人.csv
31159,皇家保姆亞瑟,OUT OF THE NEST,泰國,普遍級,2025-10-03,可樂藝術文創股份有限公司,85,阿圖羅a赫南德茲; 安德魯戈登; 維拉帕特拉吉​​納納溫; 傑夫舒,,31159_皇家保姆亞瑟.csv
31186,超人,SUPERMAN,美國,保護級,2025-07-08,美商華納兄弟（遠東）股份有限公司台灣分公司,129,詹姆斯岡恩,瑪麗亞加布里埃拉法里亞; 大衛科倫斯韋; 艾迪蓋瑟吉; 尼可拉斯霍特; 伊莎貝拉莫娜; 瑞秋布羅斯納漢,31186_超人.csv
31190,電影哆啦A夢：大雄的繪畫世界物語,DORAEMON THE MOVIE: NOBITA'S ART WORLD TALES,日本,普遍級,2025-07-18,車庫娛樂股份有限公司,104,,,31190_電影哆啦A夢：大雄的繪畫世界物語.csv
31191,病毒,VIRUS,韓國,保護級,2025-09-19,車庫娛樂股份有限公司,98,姜利官,金倫奭; 裴斗娜; 孫錫求,31191_病毒.csv
31192,迷望,Mimang,韓國,普遍級,2025-07-11,東昊影業有限公司,92,金太陽,夏成國; 李明河,31192_迷望.csv
31201,壞蛋聯盟 2,THE BAD GUYS 2,美國,保護級,2025-07-26,美商美國環球影片股份有限公司台灣分公司,103,皮埃爾佩里費爾,馬克馬隆; 安東尼拉莫斯; 山姆洛克威爾; 克雷格羅賓森; 奧卡菲娜,31201_壞蛋聯盟 2.csv
