gov_id,gov_title_zh,gov_title_en,imdb_id,atmovies_id,omdb_title_en,Year,Runtime,Genre,Language,Country,Director,Writer,Actors,Plot,Awards,Poster,imdbRating,imdbVotes,Metascore,source,fetched_at
13460,仲夏魘,MIDSOMMAR,tt8772262,fmen38772262,Midsommar,2019,148 min,"Drama, Horror, Mystery","English, Swedish","United States, Sweden",Ari Aster,Ari Aster,"Florence Pugh, Jack Reynor, Vilhelm Blomgren","Dani (Florence Pugh) and Christian (Jack Reynor) are a young American couple with a relationship on the brink of falling apart. But after a family tragedy keeps them together, Christian invites a grieving Dani to join him and his friends on a trip to a once-in-a-lifetime midsummer festival in a remote Swedish village. What begins as a carefree summer holiday in the North European land of eternal sunlight takes a sinister turn when the insular villagers invite their guests to partake in festivities that render the pastoral paradise increasingly unnerving and viscerally disturbing.",27 wins & 74 nominations total,https://m.media-amazon.com/images/M/[email],7.1,"457,462",72,omdb,2025-10-13 18:34:13
16264,阿基拉,AKIRA,tt0094625,faone0411161,Akira,1988,124 min,"Animation, Action, Drama",Japanese,Japan,Katsuhiro Ôtomo,"Katsuhiro Ôtomo, Izô Hashimoto","Mitsuo Iwata, Nozomu Sasaki, Mami Koyama","2019. 31 years after being destroyed during World War 3, Tokyo (now 'Neo-Tokyo') has been rebuilt and is a thriving metropolis. Shotaro Kaneda is the leader of a biker gang. His friend Tetsuo is injured in an accident and taken to a top-secret government facility. He develops telekinetic powers but decides to use them for evil rather than good. He has the same powers as Akira, the force that destroyed Tokyo in 1988, and now it appears that history will repeat itself.",1 win total,https://m.media-amazon.com/images/M/[email],8.0,"220,198",68,omdb,2025-10-13 18:34:15
22894,一一,YIYI-A ONE AND A TWO,tt0244316,fyen00244316,Yi Yi,2000,173 min,Drama,"Mandarin, Min Nan, Hokkien, English, Japanese, French","Taiwan, Japan",Edward Yang,Edward Yang,"Nien-Jen Wu, Elaine Jin, Issei Ogata","Portrait of a middle-class family in Taipei. A man in his forties, his teenage daughter and his eight-year-old son experience life, navigating between remorse, hope and disappointment.",14 wins & 23 nominations total,https://m.media-amazon.com/images/M/[email],8.1,"31,921",94,omdb,2025-10-13 18:34:17
27106,河鰻,EEL,tt2546132,fecn21718805,Eel,2014,80 min,Drama,English,United States,James Kaelan,James Kaelan,"Nathalie Biermanns, Ty Foster, Sina J. Henrie",N/A,1 nomination,https://m.media-amazon.com/images/M/MV5BMTIzYWZiMzktODU1MS00YTQxLThmMDItODZiMzQ5ZmI3YmY3XkEyXkFqcGdeQXVyOTkyOTE4MQ@@._V1_SX300.jpg,6.8,8,N/A,omdb,2025-10-13 18:34:19
27899,96分鐘,96 MINUTES,tt1641385,fmtw48244467,96 Minutes,2011,93 min,"Drama, Thriller",English,United States,Aimee Lagos,Aimee Lagos,"Brittany Snow, Evan Ross, Sharon Conley","Inspired by true events, 96 minutes is the story of four young lives slammed together in one shocking moment. The events of the night in inner city Atlanta, Georgia, unfold in real time as we inter-cut between a carjacking and the beginning of that day, following four separate kids - who they are, where they come from, and the seemingly innocuous decisions that lead them towards a life changing conclusion. With no adults to guide them, they're left on their own to try to survive not only this night, but the complex reality of the world they live in.",7 wins & 2 nominations total,https://m.media-amazon.com/images/M/MV5BMTQxNjQ2ODM5Ml5BMl5BanBnXkFtZTcwMTM3NDk1Nw@@._V1_SX300.jpg,5.7,"3,428",51,omdb,2025-10-13 18:34:21
29378,我家的事,Family Matters,tt0096579,ffcn48566873,Family Matters,1989–1998,30 min,"Adventure, Comedy, Drama",English,United States,N/A,"William Bickley, Robert L. Boyett, Thomas L. Miller","Reginald VelJohnson, Jaleel White, Darius McCrary","The Winslow family is a pretty normal family except for one thing, their neighbor Steve Urkel. A genius and klutz, Steve makes some really weird inventions while driving the Winslows insane and having an unrequited crush on Laura, the Winslow's middle child.",Nominated for 1 Primetime Emmy. 16 wins & 24 nominations total,https://m.media-amazon.com/images/M/[email],6.6,"31,388",N/A,omdb,2025-10-13 18:34:23
29380,失明,Blind Love,tt1294728,fbcn35332631,Blind Love,2005,64 min,Romance,Japanese,Japan,Daisuke Gotô,Daisuke Gotô,"Konatsu, Shôta Kotaki, Yôta Kawase","In this Cyrano-De-Bergerac-esque comedy of errors, a blind girl falls in love with a ventriloquist by merely being able to hear his voice. However, when she meets him, she mistakes his friend for the ventriloquist. She starts dating the friend without realizing it's the wrong man and not the man she fell for. This bittersweet Japanese film won lots of international praise for its bold performances",1 win,https://m.media-amazon.com/images/M/MV5BMTMwMDU2NjE5OF5BMl5BanBnXkFtZTcwNTQ4Nzg5Mg@@._V1_SX300.jpg,5.4,198,N/A,omdb,2025-10-13 18:34:25
29513,異教詭屋,HERETIC,tt28015403,fhen28015403,Heretic,2024,111 min,"Horror, Thriller",English,"United States, Canada","Scott Beck, Bryan Woods","Scott Beck, Bryan Woods","Hugh Grant, Sophie Thatcher, Chloe East",Two young religious women are drawn into a game of cat-and-mouse in the house of a strange man.,Nominated for 1 BAFTA Award4 wins & 38 nominations total,https://m.media-amazon.com/images/M/[email],7.0,"194,544",71,omdb,2025-10-13 18:34:27
29882,進行曲,Marching Boys,no_imdb,fmcn37093338,,,,,,,,,,,,,,,,omdb,2025-10-13 18:34:29
30008,看不見的國家,Invisible Nation,tt28853268,ficn28853268,Invisible Nation,2023,85 min,Documentary,"English, Chinese","United States, Taiwan",Vanessa Hope,N/A,"Chu Chen, Yu-jie Chen, Bi-Khim Hsiao","Taiwan's first female president, Tsai Ing-wen, centers this portrait of the constantly colonized island, as it struggles to preserve its hard-won democracy, autonomy and freedom from fear of authoritarian aggression.",2 wins & 6 nominations,https://m.media-amazon.com/images/M/[email],7.9,109,N/A,omdb,2025-10-13 18:34:31
30062,鬼吹簫,THE PIPER,tt4718500,fpen14197038,The Piper,2015,119 min,"Horror, Mystery, Thriller",Korean,South Korea,Kwang-tae Kim,Kwang-tae Kim,"Ryu Seung-ryong, Lee Sung-min, Chun Woo-hee","South Korea after the Korean War. A father and also a musician is traveling with his son through the country to find a new home. They arrive at a remote village in the middle of the mountains. Though the people are polite, they seem also afraid of something. The father decides that they stay at night, because he thinks that they are just superstitious. But it turns out that the villagers are afraid because of supernatural and very deadly reason.",1 nomination total,https://m.media-amazon.com/images/M/[email],6.4,"2,035",N/A,omdb,2025-10-13 16:21:10
30560,長椅小情歌,AT THE BENCH,tt33477504,fajp33477504,At the Bench,2024,86 min,Drama,Japanese,Japan,Yoshiyuki Okayama,N/A,"Yoshiyoshi Arakawa, Suzu Hirose, Mio Imada",A bench at a riverside park is host to a variety of people and their daily lives.,N/A,https://m.media-amazon.com/images/M/[email],N/A,12,N/A,omdb,2025-10-13 18:34:33
30704,造山者－世紀的賭注,A Chip Odyssey,no_imdb,facn99839420,,,,,,,,,,,,,,,,omdb,2025-10-13 18:34:35
30809,名偵探柯南 獨眼的殘像,Detective Conan The Movie: One-Eyed Flashback,no_imdb,fdjp35891502,,,,,,,,,,,,,,,,omdb,2025-10-13 18:34:37
30864,世界就是這樣結束的,The End,tt0077504,feen15551346,The End,1978,100 min,"Comedy, Drama",English,United States,Burt Reynolds,Jerry Belson,"Burt Reynolds, Sally Field, Dom DeLuise","Wendell Lawson has only 6 months to live. Not wanting to live his last few months of life waiting for the end, he decides to take his own life. He enlists the help of a humorously delusional mental patient, and the movie chronicles his many unsuccessful attempts to kill himself. Will he ever succeed...?",N/A,https://m.media-amazon.com/images/M/MV5BMjI5MTM3NTMyM15BMl5BanBnXkFtZTcwOTU2NDE0NA@@._V1_SX300.jpg,6.1,"4,561",46,omdb,2025-10-13 16:21:14
30940,捍衛任務：復仇芭蕾,BALLERINA,tt7181546,fben87181546,Ballerina,2025,124 min,"Action, Thriller","English, Russian, Spanish, German","United States, Hungary",Len Wiseman,"Shay Hatten, Derek Kolstad","Ana de Armas, Keanu Reeves, Ian McShane",An assassin trained in the traditions of the Ruska Roma organization sets out to seek revenge after her father's death.,1 win & 3 nominations total,https://m.media-amazon.com/images/M/[email],6.9,"105,272",59,omdb,2025-10-13 18:34:40
31027,F1電影,F1,tt16311594,ffen16311594,F1: The Movie,2025,155 min,"Action, Drama, Sport","English, Spanish, German, Italian",United States,Joseph Kosinski,"Joseph Kosinski, Ehren Kruger","Brad Pitt, Damson Idris, Javier Bardem",A Formula One driver comes out of retirement to mentor and team up with a younger driver.,7 nominations total,https://m.media-amazon.com/images/M/[email],7.8,"208,676",68,omdb,2025-10-13 18:34:42
31037,暗影部隊,SHADOW FORCE,tt11092020,fsen11092020,Shadow Force,2025,104 min,"Action, Drama, Thriller","English, French, Spanish, German",United States,Joe Carnahan,"Leon Chills, Joe Carnahan","Kerry Washington, Omar Sy, Jahleel Kamara","An estranged couple with a bounty on their heads must go on the run with their son to avoid their former employer, a unit of shadow ops that has been sent to kill them.",N/A,https://m.media-amazon.com/images/M/[email],4.7,"3,482",27,omdb,2025-10-13 18:34:45
31159,皇家保姆亞瑟,OUT OF THE NEST,tt31520900,foen31520900,Out of the Nest,2024,84 min,Animation,"English, Thai","Thailand, China","Arturo A. Hernandez, Veerapatra Jinanavin, Jeff Schu","Gillian Berrow, Arturo A. Hernandez",N/A,"In the Kingdom of Castilia, a dark force rises again. Days from the coronation of the new Emperor and Empress, their seven royal fledglings are taken and it's up to one hero to return them safely; a teenage delivery boy, Arthur th...",N/A,https://m.media-amazon.com/images/M/[email],N/A,69,N/A,omdb,2025-10-13 18:34:47
31190,電影哆啦A夢：大雄的繪畫世界物語,DORAEMON THE MOVIE: NOBITA'S ART WORLD TALES,no_imdb,fdjp33512868,,,,,,,,,,,,,,,,omdb,2025-10-13 18:34:49
31301,我在荒野做了一場夢,Seven Ages of a Man,no_imdb,fscn98058855,,,,,,,,,,,,,,,,omdb,2025-10-13 18:34:50
31355,電影蠟筆小新：超華麗！灼熱的春日部舞者們,CRAYON SHINCHAN THE MOVIE: SUPER HOT! THE SPICY KASUKABE DANCERS,no_imdb,fcjp35009463,,,,,,,,,,,,,,,,omdb,2025-10-13 18:34:53
31364,凶器,WEAPONS,tt26581740,fwen26581740,Weapons,2025,128 min,"Horror, Mystery",English,United States,Zach Cregger,Zach Cregger,"Julia Garner, Josh Brolin, Alden Ehrenreich","When all but one child from the same class mysteriously vanish on the same night at exactly the same time, a community is left questioning who or what is behind their disappearance.",1 nomination total,https://m.media-amazon.com/images/M/[email],7.6,"159,990",81,omdb,2025-10-13 18:34:55
31365,劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,Demon Slayer：Kimetsu no Yaiba Infinity Castle,no_imdb,fdjp32820897,,,,,,,,,,,,,,,,omdb,2025-10-13 18:34:57
31402,天作之合,MATERIALISTS,tt30253473,fmen30253473,Materialists,2025,116 min,"Comedy, Romance",English,"United States, Finland, United Kingdom",Celine Song,Celine Song,"Dakota Johnson, Chris Evans, Pedro Pascal",An ambitious young New York City matchmaker finds herself torn between the perfect match and her imperfect ex.,6 nominations total,https://m.media-amazon.com/images/M/[email],6.3,"60,266",70,omdb,2025-10-13 18:34:59
31474,角頭－鬥陣欸,GATAO: Big Brothers,no_imdb,fgcn53656183,,,,,,,,,,,,,,,,omdb,2025-10-13 18:35:01
31520,龍之心-靈界探訪記-,ドラゴン・ハート-霊界探訪記-,no_imdb,fdjp36551651,,,,,,,,,,,,,,,,omdb,2025-10-13 18:35:03
31523,樂來越愛你,La La Land,tt3783958,flus43783958,La La Land,2016,128 min,"Comedy, Drama, Music","English, Cantonese","United States, Hong Kong",Damien Chazelle,Damien Chazelle,"Ryan Gosling, Emma Stone, Rosemarie DeWitt","Aspiring actress serves lattes to movie stars in between auditions and jazz musician Sebastian scrapes by playing cocktail-party gigs in dingy bars. But as success mounts, they are faced with decisions that fray the fragile fabric of their love affair, and the dreams they worked so hard to maintain in each other threaten to rip them apart.",Won 6 Oscars. 242 wins & 307 nominations total,https://m.media-amazon.com/images/M/[email],8.0,"735,553",94,omdb,2025-10-13 18:35:05
31541,熱烈,One and Only,tt20865078,focn20865078,One and Only,2023,124 min,"Comedy, Drama, Sport",Mandarin,China,Da Peng,"Da Peng, Biao Su","Huang Bo, Yibo Wang, Mintao Liu","Ding Lei, a street dance veteran, invites a young entertainer to join his club. However, they are faced with a series of challenges.",21 wins & 21 nominations total,https://m.media-amazon.com/images/M/[email],6.8,"3,189",N/A,omdb,2025-10-13 18:35:07
31596,厲陰宅：最終聖事,The Conjuring：Last Rites,tt22898462,fcen22898462,The Conjuring: Last Rites,2025,135 min,"Horror, Mystery, Thriller",English,"United States, United Kingdom, Canada",Michael Chaves,"Ian Goldberg, Richard Naing, David Leslie Johnson-McGoldrick","Vera Farmiga, Patrick Wilson, Elliot Cowan",Paranormal investigators Ed and Lorraine Warren take on one last terrifying case involving mysterious entities they must confront.,N/A,https://m.media-amazon.com/images/M/[email],6.3,"45,087",54,omdb,2025-10-13 18:35:09
31651,永遠在一起,TOGETHER,tt31184028,ften31184028,Together,2025,102 min,"Horror, Romance",English,"Australia, United States",Michael Shanks,Michael Shanks,"Dave Franco, Alison Brie, Damon Herriman","Years into their relationship, Tim and Millie find themselves at a crossroads as they move to the country. With tensions already flaring, an encounter with an unnatural force threatens to corrupt their lives, their love and their ...",4 nominations total,https://m.media-amazon.com/images/M/[email],6.8,"39,638",75,omdb,2025-10-13 18:35:11
31654,電影版小林家的龍女僕：害怕寂寞的龍,Miss Kobayashi's Dragon Maid: A lonely dragon wants to be loved,no_imdb,fmjp36592985,,,,,,,,,,,,,,,,omdb,2025-10-13 18:35:13
31662,淒厲人師,The Tutor,tt19637278,ftth36590795,The Tutor,2023,92 min,"Mystery, Thriller",English,United States,Jordan Ross,Ryan King,"Garrett Hedlund, Noah Schnapp, Victoria Justice","A tutor is being assigned an unexpected task at a mansion and finds himself struggling with the obsessions of his student, who threatens to expose his darkest secrets.",2 nominations total,https://m.media-amazon.com/images/M/[email],4.8,"4,820",N/A,omdb,2025-10-13 18:35:15
31668,突破_三千米的泳氣,Second Life,tt1285248,fbtw96355546,Second Life,2009,85 min,Drama,"Portuguese, English, Italian",Portugal,"Miguel Gaudêncio, Alexandre Valente",Alexandre Valente,"Piotr Adamczyk, Lúcia Moniz, Paulo Pires","Nicholas celebrates his 40th birthday in his country house, with some friends. He has everything he ever wished for, but, on that night, he will end up dead, on his swimming pool. From that moment on, a dead Nicholas wonders how his life would be if he had made a different choice, ten years ago. We then follow two stories: on one hand the police, trying to solve the mystery of Nicholas' death and on the other, Nicholas himself, living a different life. A second life.",N/A,https://m.media-amazon.com/images/M/[email],4.1,779,N/A,omdb,2025-10-13 18:35:17
31685,劇場版 咒術迴戰 懷玉・玉折,JUJUTSU KAISEN: Hidden Inventory / Premature Death – The Movie,tt36956670,fjjp36956670,JUJUTSU KAISEN: Hidden Inventory/Premature Death - The Movie,2025,110 min,"Animation, Action, Fantasy",Japanese,Japan,Shouta Goshozono,"Gege Akutami, Hiroshi Seko","Aya Endô, Takehito Koyasu, Anna Nagase","Once-friends Gojo and Geto must protect Riko Amanai, marked as the Star Plasma Vessel sacrifice. Hunted by cultists and curse users, these powerful sorcerers face a mission that will test their limits and shape their futures.",N/A,https://m.media-amazon.com/images/M/[email],7.9,624,N/A,omdb,2025-10-13 18:35:19
31702,光,The light,tt0388562,fdde31116299,The Light,2004,105 min,"Drama, Romance",French,France,Philippe Lioret,"Emmanuel Courcol, Claude Faraldo, Gilles Legrand","Sandrine Bonnaire, Philippe Torreton, Grégori Derangère","Camille arrives at the island Ouessant where she was born, to sell the house of her parents. She finds a book of a certain Antoine and starts reading. A story of a stranger is told who came 1963 to the island. He wasn't well received and left again after 2 month.",3 nominations,https://m.media-amazon.com/images/M/[email],7.0,"1,650",N/A,omdb,2025-10-13 18:35:21
31704,陌路兄弟,Road's End in Taiwan,tt35231528,fren35231528,Road's End in Taiwan,2025,91 min,Drama,"English, French, Chinese","Switzerland, Taiwan",Maria Nicollier,Maria Nicollier,"Pierre-Antoine Dubey, Rhydian Vaughan, Elliot Malvezzi",N/A,1 nomination total,N/A,N/A,7,N/A,omdb,2025-10-13 18:35:23
31712,劇場版 歌之☆王子殿下♪ TABOO NIGHT XXXX with Double Encore (QUARTET NIGHT version),Movie:Utano☆Princesama TABOO NIGHT XXXX with Double Encore (QUARTET NIGHT version),no_imdb,fmjp35652414,,,,,,,,,,,,,,,,omdb,2025-10-13 18:35:25
31713,捏造：史上最惡殺人教師,SHAM,tt12617682,fsjp34459901,Sham,2021–,N/A,"Adventure, Thriller",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,omdb,2025-10-13 18:35:28
31715,致我所愛之人,Belonging,tt9668594,fbjp34388944,Belonging,2019,73 min,"Crime, Drama, Romance",Turkish,"Turkey, Canada, France",Burak Cevik,Burak Cevik,"Eylül Su Sapan, Çaglar Yalçinkaya","A man recounts the murder of his future mother-in-law, how he met his lover, and what led up to the deadly crime.",3 wins & 11 nominations,https://m.media-amazon.com/images/M/[email],5.7,954,N/A,omdb,2025-10-13 18:35:30
31745,血怨,PEREWANGAN,tt31434122,fpin31434122,Perewangan,2024,N/A,"Horror, Mystery, Thriller",Indonesian,Indonesia,Awi Suryadi,"Andri Cahyadi, JeroPoint","Davina Karamoy, Ully Triani, Dian Sidik","A girl named Maya who is terrorized by various unusual things. Ironically, Maya's father died. All this terrible terror occurred after Maya's mother fell ill",N/A,https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,omdb,2025-10-13 18:35:33
31748,卡夫卡最後的愛,The Glory of Life,tt27775137,fgde27775137,The Glory of Life,2024,98 min,"Drama, Romance",German,"Germany, Austria","Judith Kaufmann, Georg Maas","Georg Maas, Michael Gutmann, Michael Kumpfmüller","Henriette Confurius, Sabin Tambrea, Manuel Rubey",The last year in Franz Kafka's life and its surprising love story.,2 nominations,https://m.media-amazon.com/images/M/[email],6.6,308,N/A,omdb,2025-10-13 18:35:36
31767,醜得要命,THE UGLY,tt0120401,fuko33514451,The Ugly,1997,93 min,"Drama, Horror, Thriller",English,New Zealand,Scott Reynolds,Scott Reynolds,"Paolo Rotondo, Paul Glover, Chris Graham","Simon is a confessed serial killer who spent the last five years in a mental hospital because of his state. Dr.Karen Shoemaker wants to get through to him and starts visiting him in the hospital, and his previous life comes to us in flashbacks.",7 wins & 7 nominations,https://m.media-amazon.com/images/M/[email],6.0,"3,152",N/A,omdb,2025-10-13 18:35:40
31769,大競走,THE LONG WALK,tt10374610,flen10374610,The Long Walk,2025,108 min,Thriller,English,"United States, Canada",Francis Lawrence,"JT Mollner, Stephen King","Cooper Hoffman, David Jonsson, Garrett Wareing","A group of teenage boys compete in an annual contest known as ""The Long Walk,"" in which they must maintain a certain walking speed or get shot.",1 win total,https://m.media-amazon.com/images/M/[email],7.3,"28,536",71,omdb,2025-10-13 18:35:42
31776,搗破法蘭克,Smashing Frank,tt35724819,fscn35724819,Smashing Frank,2025,88 min,"Action, Comedy, Drama",Cantonese,Hong Kong,Trevor Choi,Trevor Choi,"Hedwig Tam, Ka-Hei Lam, Ka-Ki Sham","Four young people plan a heist to fight back against rich boomers, only to be caught in a wealthy church's money laundering conspiracy.",N/A,https://m.media-amazon.com/images/M/[email],N/A,17,N/A,omdb,2025-10-13 18:35:47
31777,奇幻導航,A BIG BOLD BEAUTIFUL JOURNEY,tt13650700,faen13650700,A Big Bold Beautiful Journey,2025,109 min,"Drama, Fantasy, Romance",English,"Ireland, United States",Kogonada,Seth Reiss,"Colin Farrell, Margot Robbie, Phoebe Waller-Bridge","Two strangers who meet at a mutual friend's wedding have the chance to relive important moments from their pasts, illuminating the path that led them to the present and gaining the opportunity to change their futures.",1 nomination total,https://m.media-amazon.com/images/M/[email],6.2,"6,588",43,omdb,2025-10-13 18:35:49
31794,劇場版『鏈鋸人 蕾潔篇』,Chainsaw Man – The Movie: Reze Arc,tt30472557,fcjp30472557,Chainsaw Man - The Movie: Reze Arc,2025,100 min,"Animation, Action, Adventure",Japanese,Japan,Tatsuya Yoshihara,"Tatsuki Fujimoto, Hiroshi Seko","Kikunosuke Toya, Tomori Kusunoki, Shôgo Sakata","Denji encounters a new romantic interest, Reze, who works at a coffee café.",N/A,https://m.media-amazon.com/images/M/[email],8.5,"3,800",N/A,omdb,2025-10-13 18:35:51
31796,傲嬌公主的奇幻冒險,The Proud Princess,tt0191383,fpcz10996076,The Proud Princess,1952,94 min,"Comedy, Drama, Family",Czech,Czechoslovakia,Borivoj Zeman,"Bozena Nemcová, Henryk Bloch, Oldrich Kautský","Alena Vránová, Vladimír Ráz, Stanislav Neumann",A fairy tale of all Czech fairy tales about the proud princess Krasomila who refused to marry King Miroslav.,N/A,https://m.media-amazon.com/images/M/[email],7.6,928,N/A,omdb,2025-10-13 18:35:56
31797,一戰再戰,One Battle After Another,tt30144839,foen30144839,One Battle After Another,2025,161 min,"Action, Crime, Drama","English, Spanish",United States,Paul Thomas Anderson,"Paul Thomas Anderson, Thomas Pynchon","Leonardo DiCaprio, Sean Penn, Benicio Del Toro","When their evil enemy resurfaces after 16 years, a group of ex-revolutionaries reunite to rescue the daughter of one of their own.",3 wins & 2 nominations total,https://m.media-amazon.com/images/M/[email],8.3,"80,634",95,omdb,2025-10-13 18:35:58
31799,電影版 神奇柑仔店 錢天堂,The Supernatural Sweet Shop The Movie,no_imdb,fsjp33256912,,,,,,,,,,,,,,,,omdb,2025-10-13 18:36:00
31801,鬼祭,Pabrik Gula,no_imdb,fsin33349807,,,,,,,,,,,,,,,,omdb,2025-10-13 18:36:02
31807,泥娃娃,Mudborn,no_imdb,fmcn39232790,,,,,,,,,,,,,,,,omdb,2025-10-13 18:36:04
31808,夢想巨無霸,Jumbo,tt27433995,fjin27433995,Jumbo,2025,102 min,"Animation, Adventure, Comedy","Indonesian, German",Indonesia,Ryan Adriandhy,"Ryan Adriandhy, Widya Arifianti","Prince Poetiray, Quinn Salman, Yusuf Ozkan","Don, a chubby boy bullied as ""Jumbo"", encounters Meri, a spirit seeking help to reunite with her troubled family's spirits. Their journey unfolds.",N/A,https://m.media-amazon.com/images/M/[email],8.1,"3,028",N/A,omdb,2025-10-13 18:36:06
31809,疾速營救,Stolen Girl,tt28228082,fsen44682810,The Stolen Girl,2025–,N/A,"Drama, Mystery, Thriller",English,United Kingdom,N/A,N/A,"Denise Gough, Holliday Grainger, Beatrice Campbell",A mother-of-two whose world is turned upside down when she agrees to let her nine-year-old daughter have a sleepover at her new best friend's house.,N/A,https://m.media-amazon.com/images/M/[email],6.4,"5,791",N/A,omdb,2025-10-13 18:36:08
31835,沒好婚姻,The Roses,tt31973693,fren31973693,The Roses,2025,105 min,Comedy,English,"United Kingdom, Australia, United States",Jay Roach,"Warren Adler, Tony McNamara","Olivia Colman, Benedict Cumberbatch, Kate McKinnon",A tinderbox of competition and resentments underneath the façade of a picture-perfect couple is ignited when the husband's professional dreams come crashing down.,N/A,https://m.media-amazon.com/images/M/[email],7.0,"12,365",58,omdb,2025-10-13 18:36:10
31836,8號出口,Exit 8,tt5889974,fejp35222590,Exit 8,2016,23 min,"Short, Thriller",English,USA,Franklin Jones,Franklin Jones,"Travis Bailey, Samantha Elkins, Hannah Lees, Evan Simmons","A young woman flees through the summer night with child in tow, desperate to escape her past. As dawn approaches, all that stands between them and a new life are the mysteries lying ahead.",N/A,https://m.media-amazon.com/images/M/[email],4.2,5,N/A,omdb,2025-10-13 18:36:12
31842,蓋比的娃娃屋大電影,GABBY'S DOLLHOUSE: THE MOVIE,tt32214143,fgen32214143,Gabby's Dollhouse: The Movie,2025,98 min,"Animation, Adventure, Comedy",English,"Canada, United States",Ryan Crego,"Traci Paige Johnson, Jennifer Twomey, Ryan Crego","Laila Lockhart Kraner, Kristen Wiig, Carla Tassara",Gabby and Grandma Gigi's road trip takes an unexpected turn when Gabby's prized dollhouse ends up with eccentric cat lady Vera. Gabby embarks on a adventure to reunite the Gabby Cats and retrieve her beloved dollhouse before it's ...,N/A,https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,omdb,2025-10-13 18:36:14
31863,他年她日,MEASURE IN LOVE,tt33830021,fmcn47188718,Ta Nian Ta Ri,2025,N/A,"Fantasy, Romance",Mandarin,"Taiwan, Hong Kong",Siu-Ping Kung,N/A,"Greg Han Hsu, Angela Yuen, Jack Tan",Greg Han Hsu and Angela Yuen compose a fantasy love story that transcends time zones and is intertwined with fate.,N/A,https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,omdb,2025-10-13 18:36:16
31900,一百公尺。,100 METERS,tt5089786,fmjp32600395,100 Meters,2016,108 min,"Biography, Comedy, Drama",Spanish,"Spain, Portugal",Marcel Barrena,Marcel Barrena,"Dani Rovira, Karra Elejalde, Alexandra Jiménez","Based on true events, a Spanish man with multiple sclerosis who tried to finish an Iron-Man competition despite he was told that he could not make 100 meters.",6 wins & 19 nominations total,https://m.media-amazon.com/images/M/[email],7.5,"7,138",N/A,omdb,2025-10-13 18:36:18
31904,陰陽眼見子,THE GIRL WHO SEES,tt4583316,fgjp33829458,The Girl Who Sees Smells,2015,60 min,"Comedy, Drama, Fantasy",Korean,South Korea,N/A,N/A,"Park Yoo-chun, Shin Se-Kyung, Yoon Jin-seo","Detective Tae Ho lost his younger sister to a barcode-murder case and lost his ability to taste, smell, and feel pain. He then meets Oh Cho Rim, the only witness to the murder case who possesses a special sense: she can see smells.",4 wins & 4 nominations total,https://m.media-amazon.com/images/M/[email],7.1,"1,618",N/A,omdb,2025-10-13 18:36:20
32087,碰碰狐和貝貝彬歡唱電影：奇幻世界大冒險(國語版),Bebefinn Sing-Along Movie: Into the Pinkfong World,tt37510071,fben37510071,Bebefinn Sing-Along Movie: Into the Pinkfong World,2025,65 min,Family,English,N/A,"Byeon Hee-sun, Sujeong Han, Sunyoung Moon","Tom Caltabiano, Zachary D. Foster, Nee Kirschman","Bommie Han, Emerson Brooke Kim, Addyson Tabankin",N/A,N/A,https://m.media-amazon.com/images/M/[email],N/A,11,N/A,omdb,2025-10-13 18:36:25
32099,創：戰神,Tron: Ares,tt6604188,ften36604188,Tron: Ares,2025,119 min,"Action, Adventure, Sci-Fi",English,United States,Joachim Rønning,"Jesse Wigutow, David DiGilio, Steven Lisberger","Evan Peters, Jeff Bridges, Jared Leto","A highly sophisticated Program, Ares, is sent from the digital world into the real world on a dangerous mission.",N/A,https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,omdb,2025-10-13 16:21:16
32103,狼來了,COYOTES,tt13847924,fcen34581826,Coyotes,2021–,N/A,Drama,French,"Luxembourg, Belgium",N/A,"Christophe Beaujean, Axel du Bus de Warnaffe, Vincent Lavachery","Olivia Castanho, Louka Minnella, Andria Kozica","A scout patrol stumbles upon diamonds during a camp. Torn between give them back, sharing them, or keeping them, each member questions his own morality. Meanwhile, there is a danger for the wasps: those who lost them are willing to do anything to find them.",1 nomination total,https://m.media-amazon.com/images/M/[email],5.2,382,N/A,omdb,2025-10-13 16:21:17
32111,徵人啟弒,NO Other Choice,tt1527793,fnko41527793,No Other Choice,2025,139 min,"Comedy, Crime, Drama",Korean,South Korea,Park Chan-wook,"Park Chan-wook, Lee Kyoung-mi, Jahye Lee","Lee Byung-hun, Yeom Hye-ran, Son Ye-jin","After being unemployed for several years, a man devises a unique plan to secure a new job: eliminate his competition.",1 nomination total,https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,omdb,2025-10-13 16:21:19
32112,風林火山,Sons of the Neon Night,no_imdb,fshk44968738,,,,,,,,,,,,,,,,omdb,2025-10-13 16:21:21
